,Player,Player.1,Age,position1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
0,"1Kevin De BruyneMan City, 30, M(CLR),FW",Kevin De Bruyne Man City,30, M(CLR),FW,,25(5),2205,15,8,2,-,2.6,82.5,0.4,4,7.64
1,"2Mohamed SalahLiverpool, 29, AM(CLR),FW",Mohamed Salah Liverpool,29, AM(CLR),FW,,30(5),2763,23,13,1,-,4,79.9,0.2,7,7.54
2,"3Son Heung-MinTottenham, 29, M(CLR),FW",Son Heung-Min Tottenham,29, M(CLR),FW,,35,3021,23,7,2,-,2.5,86.6,0.5,6,7.52
3,"4Trent Alexander-ArnoldLiverpool, 23, D(R),M(R)",Trent Alexander-Arnold Liverpool,23, D(R),M(R),,32,2854,2,12,2,-,1.6,78.1,0.5,5,7.51
4,"5KenedyChelsea, 26, D(L),M(LR)",Kenedy Chelsea,26, D(L),M(LR),,1,59,-,1,-,-,1,73.9,-,-,7.46
5,"6Harry KaneTottenham, 28, AM(C),FW",Harry Kane Tottenham,28, AM(C),FW,,36(1),3232,17,9,5,-,3.6,70.3,2,7,7.45
6,"7RodriMan City, 25, DMC",Rodri Man City,25, DMC,,,33,2887,7,2,5,-,1.4,91.8,2.6,4,7.44
7,"8Luis DíazLiverpool, 25, AM(L)",Luis Díaz Liverpool,25, AM(L),,,11(2),964,4,3,-,-,2.9,87.7,1.2,1,7.44
8,"9João CanceloMan City, 28, D(LR),M(R)",João Cancelo Man City,28, D(LR),M(R),,36,3228,1,7,7,-,2.3,85.3,1.6,5,7.43
9,"10Ben ChilwellChelsea, 25, D(L),M(L)",Ben Chilwell Chelsea,25, D(L),M(L),,6(1),541,3,1,-,-,1.9,83,1,1,7.42
0,"11Kieran TrippierNewcastle, 31, D(R),M(R)",Kieran Trippier Newcastle,31, D(R),M(R),,5(1),430,2,-,-,-,0.3,65,1.7,1,7.38
1,"12Christian EriksenBrentford, 30, M(CLR)",Christian Eriksen Brentford,30, M(CLR),,,10(1),938,1,4,1,-,2,80.9,0.5,3,7.37
2,"13Joel MatipLiverpool, 30, D(C)",Joel Matip Liverpool,30, D(C),,,31,2790,3,3,2,-,1.1,88.5,3.5,5,7.35
3,"14Phil FodenMan City, 22, AM(CLR),FW",Phil Foden Man City,22, AM(CLR),FW,,24(4),2133,9,5,1,-,2,87.4,0.2,1,7.3
4,"15Sadio ManéLiverpool, 30, AM(CLR),FW",Sadio Mané Liverpool,30, AM(CLR),FW,,32(2),2825,16,2,5,-,2.9,77.3,0.9,3,7.29
5,"16Ivan ToneyBrentford, 26, FW",Ivan Toney Brentford,26, FW,,,32(1),2908,12,5,8,-,2.7,58.9,4.5,5,7.28
6,"17Bernardo SilvaMan City, 27, M(CLR),FW",Bernardo Silva Man City,27, M(CLR),FW,,33(2),2861,8,4,6,-,1.3,89.6,0.2,3,7.28
7,"18Kristoffer KlaessonLeeds, 21, Goalkeeper",Kristoffer Klaesson Leeds,21, Goalkeeper,,,0(1),35,-,-,-,-,-,77.8,1,-,7.27
8,"19Danny WardLeicester, 28, GK",Danny Ward Leicester,28, GK,,,1,90,-,-,-,-,-,88,-,-,7.25
9,"20Rodrigo BentancurTottenham, 24, M(C)",Rodrigo Bentancur Tottenham,24, M(C),,,16(1),1367,-,4,5,-,0.8,90,1.2,1,7.24
0,"21Reece JamesChelsea, 22, D(CR),DMC,M(R)",Reece James Chelsea,22, D(CR),DMC,M(R),22(4),1868,5,9,4,1,1.4,89.6,0.7,4,7.24
1,"22Ilkay GündoganMan City, 31, M(C)",Ilkay Gündogan Man City,31, M(C),,,20(7),1856,8,4,1,-,2,91.2,0.4,1,7.24
2,"23Ferran TorresMan City, 22, AM(LR),FW",Ferran Torres Man City,22, AM(LR),FW,,4,305,2,1,-,-,3.3,77.1,1,1,7.23
3,"24Andrew RobertsonLiverpool, 28, D(L),M(L)",Andrew Robertson Liverpool,28, D(L),M(L),,29,2541,3,10,5,1,0.6,85.2,0.9,2,7.23
4,"25Gabriel JesusMan City, 25, AM(LR),FW",Gabriel Jesus Man City,25, AM(LR),FW,,21(7),1880,8,8,1,-,2.3,84.8,0.8,6,7.2
5,"26Raheem SterlingMan City, 27, M(CLR),FW",Raheem Sterling Man City,27, M(CLR),FW,,23(7),2127,13,5,1,-,1.9,85.4,0.1,4,7.2
6,"27Dejan KulusevskiTottenham, 22, AM(CR),FW",Dejan Kulusevski Tottenham,22, AM(CR),FW,,14(4),1267,5,8,3,-,1.4,86.4,0.2,1,7.19
7,"28Mason MountChelsea, 23, M(CLR)",Mason Mount Chelsea,23, M(CLR),,,27(5),2365,11,10,4,-,2.4,85.4,0.2,7,7.19
8,"29Virgil van DijkLiverpool, 30, D(C)",Virgil van Dijk Liverpool,30, D(C),,,34,3060,3,1,3,-,1,89.5,3.4,-,7.18
9,"30Jack GrealishMan City, 26, AM(CL),FW",Jack Grealish Man City,26, AM(CL),FW,,22(4),1917,3,3,3,-,1.7,88.4,0.5,-,7.17
0,"31John McGinnAston Villa, 27, M(C)",John McGinn Aston Villa,27, M(C),,,35,3092,3,4,8,-,1.2,79.5,0.7,4,7.17
1,"32Zack SteffenMan City, 27, GK",Zack Steffen Man City,27, GK,,,1,90,-,-,-,-,-,84.8,-,-,7.16
2,"33Pierre-Emile HøjbjergTottenham, 26, M(C)",Pierre-Emile Højbjerg Tottenham,26, M(C),,,36,3199,2,2,3,-,0.9,89.7,0.6,1,7.16
3,"34Jarrod BowenWest Ham, 25, AM(CLR),FW",Jarrod Bowen West Ham,25, AM(CLR),FW,,34(2),2993,12,10,6,-,2.2,76.2,1.1,4,7.15
4,"35Cristiano RonaldoMan Utd, 37, M(L),FW",Cristiano Ronaldo Man Utd,37, M(L),FW,,27(3),2459,18,3,8,-,3.7,81.9,1.4,5,7.11
5,"36John StonesMan City, 28, D(CR)",John Stones Man City,28, D(CR),,,12(2),1118,1,-,-,-,0.6,91.5,3.4,-,7.1
6,"37Allan Saint-MaximinNewcastle, 25, AM(CLR),FW",Allan Saint-Maximin Newcastle,25, AM(CLR),FW,,31(4),2812,5,5,6,-,1.8,76.3,0.5,6,7.1
7,"38Declan RiceWest Ham, 23, D(C),DMC",Declan Rice West Ham,23, D(C),DMC,,35(1),3178,1,4,8,-,0.7,91.6,1.2,1,7.1
8,"39ThiagoLiverpool, 31, M(C)",Thiago Liverpool,31, M(C),,,17(8),1538,1,4,2,-,1,89.1,1.3,-,7.1
9,"40Marcos AlonsoChelsea, 31, D(CL),M(L)",Marcos Alonso Chelsea,31, D(CL),M(L),,25(3),2173,4,4,8,-,1.5,81.1,1.4,1,7.09
0,"41Diogo JotaLiverpool, 25, AM(CLR),FW",Diogo Jota Liverpool,25, AM(CLR),FW,,27(8),2373,15,4,3,-,2.6,74.9,1.1,4,7.08
1,"42Conor GallagherCrystal Palace, 22, AM(C)",Conor Gallagher Crystal Palace,22, AM(C),,,33(1),2851,8,3,10,-,1.5,81.2,0.7,4,7.08
2,"43James MaddisonLeicester, 25, AM(CLR)",James Maddison Leicester,25, AM(CLR),,,28(7),2468,12,8,3,-,2.1,80.7,0.1,6,7.07
3,"44Moisés CaicedoBrighton, 20, M(C)",Moisés Caicedo Brighton,20, M(C),,,8,664,1,1,2,-,1.3,82.1,1.1,-,7.07
4,"45Thiago SilvaChelsea, 37, D(C)",Thiago Silva Chelsea,37, D(C),,,28(4),2651,3,-,2,-,0.6,92.8,1.8,1,7.06
5,"46Bukayo SakaArsenal, 20, D(L),M(CLR)",Bukayo Saka Arsenal,20, D(L),M(CLR),,36(2),2996,11,7,6,-,2.6,79.5,0.6,3,7.06
6,"47Oleksandr ZinchenkoMan City, 25, D(L),M(CLR)",Oleksandr Zinchenko Man City,25, D(L),M(CLR),,10(5),1045,-,4,-,-,0.8,90.7,1,-,7.05
7,"48Mateo KovacicChelsea, 28, M(CL)",Mateo Kovacic Chelsea,28, M(CL),,,16(9),1557,2,5,4,-,0.9,88.8,0.2,1,7.04
8,"49Bruno GuimarãesNewcastle, 24, DMC",Bruno Guimarães Newcastle,24, DMC,,,11(6),1034,5,1,4,-,1.4,85.7,0.2,4,7.04
9,"50Bruno FernandesMan Utd, 27, M(CLR)",Bruno Fernandes Man Utd,27, M(CLR),,,35(1),3120,10,6,10,-,2.5,78.3,0.5,3,7.03
0,"51Trevoh ChalobahChelsea, 22, D(CR),DMC",Trevoh Chalobah Chelsea,22, D(CR),DMC,,17(3),1451,3,1,2,-,0.5,90.6,1.7,1,7.03
1,"52Konstantinos TsimikasLiverpool, 26, D(L)",Konstantinos Tsimikas Liverpool,26, D(L),,,9(4),874,-,2,3,-,0.6,81.3,0.9,-,7.03
2,"53Caoimhin KelleherLiverpool, 23, GK",Caoimhin Kelleher Liverpool,23, GK,,,2,180,-,-,-,-,-,89.7,0.5,-,7.02
3,"54Kepa ArrizabalagaChelsea, 27, GK",Kepa Arrizabalaga Chelsea,27, GK,,,4,360,-,-,-,-,-,78.9,0.3,-,7.02
4,"55James Ward-ProwseSouthampton, 27, M(CR)",James Ward-Prowse Southampton,27, M(CR),,,36,3217,10,5,3,1,1.5,86.3,0.8,4,7.01
5,"56TotiWolves, 23, D(C)",Toti Wolves,23, D(C),,,4,360,-,-,1,-,0.3,75.6,3.3,-,7.01
6,"57Christian NørgaardBrentford, 28, D(C),DMC",Christian Nørgaard Brentford,28, D(C),DMC,,35,3059,3,4,8,-,0.8,79.9,1.4,1,7
7,"58N'Golo KantéChelsea, 31, DMC",N'Golo Kanté Chelsea,31, DMC,,,21(5),1778,2,4,2,-,0.7,86.7,0.5,2,7
8,"59FabinhoLiverpool, 28, D(CR),DMC",Fabinho Liverpool,28, D(CR),DMC,,26(3),2316,5,1,7,-,0.7,87.5,1.5,1,7
9,"60Riyad MahrezMan City, 31, AM(CLR),FW",Riyad Mahrez Man City,31, AM(CLR),FW,,15(13),1493,11,5,-,-,2.2,90,0.3,2,7
0,"61Paul PogbaMan Utd, 29, M(CL)",Paul Pogba Man Utd,29, M(CL),,,16(4),1355,1,9,7,1,1.6,83.5,1.8,1,7
1,"62Yves BissoumaBrighton, 25, M(C)",Yves Bissouma Brighton,25, M(C),,,25(1),2117,1,2,10,-,0.8,89.2,0.6,2,6.99
2,"63Matt TargettNewcastle, 26, D(L),M(L)",Matt Targett Newcastle,26, D(L),M(L),,16,1440,-,-,1,-,0.4,74.4,1.2,1,6.99
3,"64Wilfried ZahaCrystal Palace, 29, AM(LR),FW",Wilfried Zaha Crystal Palace,29, AM(LR),FW,,31(2),2761,14,1,4,1,2.1,79.9,0.4,5,6.99
4,"65Mason GreenwoodMan Utd, 20, AM(R),FW",Mason Greenwood Man Utd,20, AM(R),FW,,16(2),1281,5,1,1,-,2.7,83.8,0.2,-,6.98
5,"66Dan BurnNewcastle, 30, D(CL),M(L)",Dan Burn Newcastle,30, D(CL),M(L),,16,1440,-,1,4,-,0.7,78.3,4.3,-,6.98
6,"67Tomas SoucekWest Ham, 27, DMC",Tomas Soucek West Ham,27, DMC,,,34(1),3062,5,1,3,-,1.3,76.6,3.8,1,6.98
7,"68Ethan PinnockBrentford, 29, D(C)",Ethan Pinnock Brentford,29, D(C),,,32,2698,1,1,1,-,0.5,75.4,4.5,1,6.97
8,"69James TarkowskiBurnley, 29, D(C)",James Tarkowski Burnley,29, D(C),,,35,3107,1,2,11,-,0.6,68.8,4.4,1,6.97
9,"70RaphinhaLeeds, 25, AM(LR),FW",Raphinha Leeds,25, AM(LR),FW,,34(1),2923,11,3,7,-,2.5,69.3,0.7,4,6.97
0,"71Matt DohertyTottenham, 30, D(LR),M(LR)",Matt Doherty Tottenham,30, D(LR),M(LR),,9(6),874,2,4,-,-,1.1,83.6,1.1,-,6.96
1,"72RicharlisonEverton, 25, AM(CLR),FW",Richarlison Everton,25, AM(CLR),FW,,28(2),2528,10,5,9,-,2.4,63.4,2.2,3,6.96
2,"73Philippe CoutinhoAston Villa, 29, M(CLR)",Philippe Coutinho Aston Villa,29, M(CLR),,,16(3),1339,5,3,-,-,2.3,83.3,0.3,1,6.96
3,"74JorginhoChelsea, 30, DMC",Jorginho Chelsea,30, DMC,,,26(3),2279,6,2,5,-,0.6,89.3,0.4,3,6.96
4,"75Rayan Aït-NouriWolves, 21, D(L),M(L)",Rayan Aït-Nouri Wolves,21, D(L),M(L),,20(3),1828,1,2,4,-,0.6,76.7,0.7,1,6.96
5,"76Rúben DiasMan City, 25, D(C)",Rúben Dias Man City,25, D(C),,,27(2),2404,2,4,5,-,0.6,93.4,1.8,1,6.96
6,"77Thomas ParteyArsenal, 28, D(R),M(CR)",Thomas Partey Arsenal,28, D(R),M(CR),,23(1),2032,2,1,5,-,1.8,85.6,1,1,6.96
7,"78Dwight McNeilBurnley, 22, M(LR)",Dwight McNeil Burnley,22, M(LR),,,35(3),3114,-,1,1,-,1.4,77.7,0.3,1,6.96
8,"79Sergio ReguilónTottenham, 25, D(L),M(L)",Sergio Reguilón Tottenham,25, D(L),M(L),,22(3),1923,2,3,4,-,0.8,78.7,1.2,-,6.95
9,"80Wilfred NdidiLeicester, 25, D(C),DMC",Wilfred Ndidi Leicester,25, D(C),DMC,,18(1),1619,-,-,4,-,0.7,80.2,2.2,-,6.95
0,"81Jamie VardyLeicester, 35, AM(L),FW",Jamie Vardy Leicester,35, AM(L),FW,,20(5),1806,15,2,2,-,2.2,72.5,1,2,6.95
1,"82Marc CucurellaBrighton, 23, D(CL),M(L)",Marc Cucurella Brighton,23, D(CL),M(L),,35,3092,1,1,6,-,0.5,82,1.1,1,6.94
2,"83Michail AntonioWest Ham, 32, D(R),M(CLR),FW",Michail Antonio West Ham,32, D(R),M(CLR),FW,34(2),2981,10,8,6,1,2.3,67.5,2.2,2,6.94
3,"84Adama TraoréWolves, 26, M(CLR),FW",Adama Traoré Wolves,26, M(CLR),FW,,10(10),1065,1,-,-,-,1.2,77.9,0.8,4,6.94
4,"85Lucas DigneAston Villa, 28, D(CL),M(L)",Lucas Digne Aston Villa,28, D(CL),M(L),,16,1272,-,4,2,-,0.6,81.2,1.5,1,6.94
5,"86Cristian RomeroTottenham, 24, D(C)",Cristian Romero Tottenham,24, D(C),,,21(1),1846,1,-,8,-,0.3,86.7,2,-,6.92
6,"87Hakim ZiyechChelsea, 29, M(CLR)",Hakim Ziyech Chelsea,29, M(CLR),,,14(9),1317,4,3,3,-,2.3,81.2,0.6,3,6.92
7,"88Jason SteeleBrighton, 31, GK",Jason Steele Brighton,31, GK,,,1,90,-,-,-,-,-,88.9,1,-,6.92
8,"89Nathan AkéMan City, 27, D(CL),DMC",Nathan Aké Man City,27, D(CL),DMC,,10(4),921,2,-,-,-,0.4,90.8,2.6,-,6.92
9,"90Dominic Calvert-LewinEverton, 25, AM(L),FW",Dominic Calvert-Lewin Everton,25, AM(L),FW,,15(2),1286,5,2,2,-,1.9,60.3,5.5,2,6.92
0,"91Ben MeeBurnley, 32, D(CL)",Ben Mee Burnley,32, D(CL),,,21,1840,3,-,3,-,0.9,70.4,3.2,1,6.91
1,"92Aymeric LaporteMan City, 28, D(CL)",Aymeric Laporte Man City,28, D(CL),,,33,2836,4,-,5,1,1.1,94.8,1.6,-,6.91
2,"93Aaron Wan-BissakaMan Utd, 24, D(R),M(R)",Aaron Wan-Bissaka Man Utd,24, D(R),M(R),,20,1794,-,-,2,-,0.3,81,1,1,6.91
3,"94Matthew CashAston Villa, 24, D(R),M(CLR)",Matthew Cash Aston Villa,24, D(R),M(CLR),,38,3380,4,3,8,-,1,72.4,1.1,3,6.91
4,"95Ricardo PereiraLeicester, 28, D(LR),M(R)",Ricardo Pereira Leicester,28, D(LR),M(R),,13(1),994,1,3,3,-,0.7,79,1.1,-,6.91
5,"96Martin ØdegaardArsenal, 23, AM(CR)",Martin Ødegaard Arsenal,23, AM(CR),,,32(4),2793,7,4,4,-,1.5,86,0.4,1,6.91
6,"97Youri TielemansLeicester, 25, M(C)",Youri Tielemans Leicester,25, M(C),,,29(3),2634,6,4,3,-,1.8,83.5,0.8,3,6.9
7,"98Neco WilliamsLiverpool, 21, D(R)",Neco Williams Liverpool,21, D(R),,,0(1),7,-,1,-,-,-,100,-,-,6.9
8,"99Ollie WatkinsAston Villa, 26, AM(LR),FW",Ollie Watkins Aston Villa,26, AM(LR),FW,,33(2),2955,11,2,7,-,2.2,70.9,1.9,1,6.9
9,"100Leandro TrossardBrighton, 27, M(CLR),FW",Leandro Trossard Brighton,27, M(CLR),FW,,32(2),2812,8,3,2,-,2.2,77.9,0.3,5,6.9
0,"101Scott McTominayMan Utd, 25, D(C),DMC",Scott McTominay Man Utd,25, D(C),DMC,,28(2),2393,1,1,9,-,0.9,85.6,2.3,2,6.89
1,"102Alex TellesMan Utd, 29, D(L),M(L)",Alex Telles Man Utd,29, D(L),M(L),,18(3),1660,-,4,1,-,0.5,80.3,1.4,-,6.89
2,"103Andreas ChristensenChelsea, 26, D(C),DMC",Andreas Christensen Chelsea,26, D(C),DMC,,17(2),1496,-,-,2,-,0.3,90,2.6,-,6.89
3,"104Nathan CollinsBurnley, 21, D(CR)",Nathan Collins Burnley,21, D(CR),,,18(1),1670,2,-,2,1,0.8,69.2,3.1,1,6.89
4,"105Ibrahima KonatéLiverpool, 23, D(C)",Ibrahima Konaté Liverpool,23, D(C),,,11,990,-,-,2,-,0.4,88.1,3.1,-,6.89
5,"106Emmanuel DennisWatford, 24, M(LR),FW",Emmanuel Dennis Watford,24, M(LR),FW,,30(3),2591,10,6,7,1,1.8,68.3,1.4,2,6.89
6,"107Shane DuffyBrighton, 30, D(C)",Shane Duffy Brighton,30, D(C),,,15(3),1434,1,-,7,-,1.2,87.4,3.6,2,6.88
7,"108Maximilian KilmanWolves, 25, D(C)",Maximilian Kilman Wolves,25, D(C),,,30,2689,1,-,3,-,0.4,85.8,2.2,1,6.87
8,"109Ruben Loftus-CheekChelsea, 26, M(CLR)",Ruben Loftus-Cheek Chelsea,26, M(CLR),,,13(11),1388,-,2,1,-,0.8,89.7,1.5,-,6.87
9,"110AlissonLiverpool, 29, GK",Alisson Liverpool,29, GK,,,36,3240,-,1,-,-,-,85.5,0.4,1,6.87
0,"111Wesley FofanaLeicester, 21, D(C)",Wesley Fofana Leicester,21, D(C),,,7,630,-,-,2,-,0.4,89,3,-,6.87
1,"112Saïd BenrahmaWest Ham, 26, AM(CLR)",Saïd Benrahma West Ham,26, AM(CLR),,,26(6),2184,8,6,-,-,2,81.1,0.3,2,6.87
2,"113Emerson RoyalTottenham, 23, D(R),M(R)",Emerson Royal Tottenham,23, D(R),M(R),,26(5),2291,1,1,5,-,0.5,82.3,1.1,-,6.87
3,"114FredMan Utd, 29, M(C)",Fred Man Utd,29, M(C),,,24(4),2036,4,4,5,-,0.5,84.1,0.5,2,6.87
4,"115Oriol RomeuSouthampton, 30, DMC",Oriol Romeu Southampton,30, DMC,,,34(2),2899,2,2,9,-,0.7,82,1.9,2,6.87
5,"116Hassane KamaraWatford, 28, D(L),M(L)",Hassane Kamara Watford,28, D(L),M(L),,18(1),1625,1,-,3,1,0.3,70.5,1.6,-,6.86
6,"117Jordan HendersonLiverpool, 31, D(C),M(CLR)",Jordan Henderson Liverpool,31, D(C),M(CLR),,29(6),2604,2,5,3,-,0.9,85.5,0.5,-,6.86
7,"118Davinson SánchezTottenham, 25, D(C)",Davinson Sánchez Tottenham,25, D(C),,,17(6),1626,2,-,4,-,0.6,87.8,2,-,6.86
8,"119Josh BrownhillBurnley, 26, M(CR)",Josh Brownhill Burnley,26, M(CR),,,32(3),2953,2,3,10,-,0.8,77.4,1.3,2,6.86
9,"120Curtis JonesLiverpool, 21, AM(C)",Curtis Jones Liverpool,21, AM(C),,,10(5),856,1,1,-,-,1.3,90.5,0.5,-,6.86
0,"121Gabriel MartinelliArsenal, 20, AM(L),FW",Gabriel Martinelli Arsenal,20, AM(L),FW,,21(8),1866,6,6,1,1,1.8,79.7,0.6,1,6.86
1,"122Diogo DalotMan Utd, 23, D(LR),M(R)",Diogo Dalot Man Utd,23, D(LR),M(R),,19(5),1799,-,-,4,-,0.5,80.2,1.2,1,6.86
2,"123Liam CooperLeeds, 30, D(C)",Liam Cooper Leeds,30, D(C),,,21,1815,-,1,5,-,0.3,83.1,3.9,-,6.85
3,"124Antonio RüdigerChelsea, 29, D(CR)",Antonio Rüdiger Chelsea,29, D(CR),,,34,3035,3,-,9,-,1.4,88.1,1.6,-,6.85
4,"125Kai HavertzChelsea, 22, M(CR),FW",Kai Havertz Chelsea,22, M(CR),FW,,22(7),1816,8,3,3,-,1.9,81.3,1.3,1,6.85
5,"126Roberto FirminoLiverpool, 30, M(CLR),FW",Roberto Firmino Liverpool,30, M(CLR),FW,,10(10),987,5,4,3,-,1.5,78.8,0.7,1,6.85
6,"127Rúben NevesWolves, 25, DMC",Rúben Neves Wolves,25, DMC,,,31(2),2663,4,2,9,-,1.3,84,0.6,2,6.85
7,"128James McArthurCrystal Palace, 34, M(CLR)",James McArthur Crystal Palace,34, M(CLR),,,15(6),1438,-,3,4,-,0.4,83.1,1,-,6.84
8,"129Romain SaïssWolves, 32, D(C),DMC",Romain Saïss Wolves,32, D(C),DMC,,31,2709,2,-,6,-,0.6,80.1,2.4,1,6.84
9,"130Mohammed SalisuSouthampton, 23, D(CL)",Mohammed Salisu Southampton,23, D(CL),,,33(1),2972,-,-,8,1,0.7,77.9,3,3,6.83
0,"131Kyle Walker-PetersSouthampton, 25, D(LR),M(R)",Kyle Walker-Peters Southampton,25, D(LR),M(R),,29(3),2632,1,2,5,-,0.8,81.3,0.8,3,6.83
1,"132Takehiro TomiyasuArsenal, 23, D(CR)",Takehiro Tomiyasu Arsenal,23, D(CR),,,20(1),1682,-,1,2,-,0.5,81.1,2.2,1,6.83
2,"133JoelintonNewcastle, 25, AM(CLR),FW",Joelinton Newcastle,25, AM(CLR),FW,,30(5),2559,4,1,8,-,1.3,77.6,2.8,3,6.83
3,"134Romelu LukakuChelsea, 29, AM(R),FW",Romelu Lukaku Chelsea,29, AM(R),FW,,16(10),1586,8,-,1,-,1.7,72.9,2,2,6.83
