,Player,Player.1,Age,position1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
4,"135Lucas MouraTottenham, 29, AM(CLR),FW",Lucas Moura Tottenham,29, AM(CLR),FW,,19(15),1774,2,6,4,-,1.1,76.7,1.4,3,6.82
5,"136Nélson SemedoWolves, 28, D(LR),M(R)",Nélson Semedo Wolves,28, D(LR),M(R),,25,2137,-,1,1,-,0.8,77.4,0.6,-,6.82
6,"137Charlie TaylorBurnley, 28, D(L),M(L)",Charlie Taylor Burnley,28, D(L),M(L),,30(1),2731,-,3,3,-,0.2,71.1,1.9,1,6.82
7,"138Ross BarkleyChelsea, 28, M(CLR)",Ross Barkley Chelsea,28, M(CLR),,,1(5),176,1,-,-,-,1.5,85.1,1,1,6.82
8,"139César AzpilicuetaChelsea, 32, D(CLR),M(R)",César Azpilicueta Chelsea,32, D(CLR),M(R),,24(3),2075,1,2,3,-,0.4,85.7,1.7,-,6.81
9,"140José SáWolves, 29, GK",José Sá Wolves,29, GK,,,37,3286,-,1,3,-,-,63,0.4,5,6.81
0,"141Nick PopeBurnley, 30, GK",Nick Pope Burnley,30, GK,,,36,3240,-,-,1,-,-,44.5,0.5,5,6.81
1,"142Jan BednarekSouthampton, 26, D(C)",Jan Bednarek Southampton,26, D(C),,,30(1),2633,4,-,10,-,0.6,81.7,2.9,2,6.81
2,"143Dan BurnBrighton, 30, D(CL),M(L)",Dan Burn Brighton,30, D(CL),M(L),,12(1),1023,1,-,4,-,0.5,81.8,2.5,-,6.8
3,"144Pablo FornalsWest Ham, 26, M(CLR)",Pablo Fornals West Ham,26, M(CLR),,,32(4),2804,6,3,4,-,1.2,78.1,0.6,2,6.8
4,"145David RayaBrentford, 26, GK",David Raya Brentford,26, GK,,,24,2160,-,-,1,-,-,64.5,0.4,-,6.8
5,"146Joël VeltmanBrighton, 30, D(CR),M(R)",Joël Veltman Brighton,30, D(CR),M(R),,33(1),2881,1,1,6,-,0.4,79.7,1.7,2,6.8
6,"147Lucas DigneEverton, 28, D(CL),M(L)",Lucas Digne Everton,28, D(CL),M(L),,13,1170,-,-,4,-,0.7,76,1.9,-,6.8
7,"148Calum ChambersAston Villa, 27, D(CR),DMC",Calum Chambers Aston Villa,27, D(CR),DMC,,9(2),829,1,-,1,-,0.3,82.8,2.4,-,6.79
8,"149Pascal GroßBrighton, 30, M(CR),FW",Pascal Groß Brighton,30, M(CR),FW,,24(5),2043,2,4,1,-,0.8,82.8,0.5,1,6.79
9,"150Harvey BarnesLeicester, 24, AM(CL)",Harvey Barnes Leicester,24, AM(CL),,,24(8),2107,6,10,2,-,2.1,76.4,0.8,-,6.79
0,"151Naby KeïtaLiverpool, 27, M(C)",Naby Keïta Liverpool,27, M(C),,,14(9),1175,3,1,3,-,1.1,86,0.3,-,6.79
1,"152Hugo LlorisTottenham, 35, GK",Hugo Lloris Tottenham,35, GK,,,38,3420,-,-,2,-,-,76.8,0.4,-,6.78
2,"153Raphaël VaraneMan Utd, 29, D(C)",Raphaël Varane Man Utd,29, D(C),,,20(2),1829,1,1,-,-,0.4,87.8,2.5,1,6.78
3,"154Demarai GrayEverton, 25, AM(CLR),FW",Demarai Gray Everton,25, AM(CLR),FW,,28(6),2352,5,4,3,-,1.9,81.5,0.1,-,6.78
4,"155Stuart DallasLeeds, 31, D(LR),M(CLR)",Stuart Dallas Leeds,31, D(LR),M(CLR),,34,2929,1,1,5,-,0.9,78.8,0.9,3,6.78
5,"156João PedroWatford, 20, AM(L),FW",João Pedro Watford,20, AM(L),FW,,15(13),1639,3,1,1,-,1.7,69.9,2,-,6.78
6,"157Daniel PodenceWolves, 26, AM(CLR),FW",Daniel Podence Wolves,26, AM(CLR),FW,,15(11),1486,2,3,2,-,1.3,74.1,0.1,-,6.78
7,"158Benjamin WhiteArsenal, 24, D(CR),DMC",Benjamin White Arsenal,24, D(CR),DMC,,32,2880,-,-,3,-,0.4,84.6,1.9,1,6.78
8,"159Douglas LuizAston Villa, 24, M(C)",Douglas Luiz Aston Villa,24, M(C),,,31(3),2720,2,3,7,-,0.7,86.8,0.8,1,6.77
9,"160Ben DaviesTottenham, 29, D(CL),M(L)",Ben Davies Tottenham,29, D(CL),M(L),,28(1),2540,1,1,6,-,0.6,85,2.3,-,6.77
0,"161Callum Hudson-OdoiChelsea, 21, M(CLR)",Callum Hudson-Odoi Chelsea,21, M(CLR),,,11(4),966,1,2,1,-,1.2,85.3,0.3,-,6.77
1,"162Jacob RamseyAston Villa, 21, AM(C)",Jacob Ramsey Aston Villa,21, AM(C),,,29(5),2477,6,1,6,-,1,87,0.5,1,6.77
2,"163Kieran TierneyArsenal, 25, D(CL),M(L)",Kieran Tierney Arsenal,25, D(CL),M(L),,22,1919,1,3,-,-,0.7,82.5,0.5,-,6.77
3,"164Marc GuéhiCrystal Palace, 21, D(C)",Marc Guéhi Crystal Palace,21, D(C),,,36,3223,2,1,4,-,0.5,87.4,1.9,-,6.76
4,"165Pontus JanssonBrentford, 31, D(C)",Pontus Jansson Brentford,31, D(C),,,37,3322,3,1,7,-,0.6,80.9,2.8,-,6.76
5,"166Eric DierTottenham, 28, D(CR),DMC",Eric Dier Tottenham,28, D(CR),DMC,,35,3072,-,-,1,-,0.4,88.1,2,-,6.76
6,"167Lukasz FabianskiWest Ham, 37, GK",Lukasz Fabianski West Ham,37, GK,,,37,3330,-,-,2,-,-,59.2,0.3,1,6.76
7,"168Jonny EvansLeicester, 34, D(CL)",Jonny Evans Leicester,34, D(CL),,,16(2),1350,1,1,3,-,0.2,83.2,2.7,-,6.76
8,"169Malang SarrChelsea, 23, D(CL)",Malang Sarr Chelsea,23, D(CL),,,6(2),546,-,-,2,-,0.1,88.2,1.6,-,6.76
9,"170Tyrick MitchellCrystal Palace, 22, D(L)",Tyrick Mitchell Crystal Palace,22, D(L),,,35(1),3103,-,2,1,-,0.1,71.9,0.8,1,6.75
0,"171Alexis Mac AllisterBrighton, 23, M(CL),FW",Alexis Mac Allister Brighton,23, M(CL),FW,,22(11),2118,5,2,4,-,1.8,84.4,0.8,1,6.75
1,"172MarçalWolves, 33, D(CL),M(L)",Marçal Wolves,33, D(CL),M(L),,17(1),1453,-,-,3,-,0.6,77.7,1.4,-,6.75
2,"173Aaron CresswellWest Ham, 32, D(CL),M(L)",Aaron Cresswell West Ham,32, D(CL),M(L),,31,2728,2,3,3,-,0.6,82.6,1,-,6.75
3,"174Emiliano BuendíaAston Villa, 25, M(CLR)",Emiliano Buendía Aston Villa,25, M(CLR),,,22(13),1902,4,6,1,-,1.3,81.6,0.5,4,6.75
4,"175Gabriel MagalhãesArsenal, 24, D(C)",Gabriel Magalhães Arsenal,24, D(C),,,35,3068,5,-,6,1,0.8,89.5,1.6,1,6.74
5,"176Kurt ZoumaWest Ham, 27, D(CR)",Kurt Zouma West Ham,27, D(CR),,,24,2080,1,-,1,-,0.3,87.7,2.1,-,6.74
6,"177Luke ThomasLeicester, 20, D(L),M(L)",Luke Thomas Leicester,20, D(L),M(L),,21(1),1912,-,1,2,-,0.2,80.3,1.1,-,6.74
7,"178Emile Smith RoweArsenal, 21, AM(CL)",Emile Smith Rowe Arsenal,21, AM(CL),,,21(12),1922,10,2,1,-,1.2,87.4,0.2,1,6.74
8,"179Pierre-Emerick AubameyangArsenal, 32, M(CLR),FW",Pierre-Emerick Aubameyang Arsenal,32, M(CLR),FW,,12(2),1040,4,1,3,-,2.5,70.1,1.8,1,6.74
9,"180JonnyWolves, 28, D(CLR),M(LR)",Jonny Wolves,28, D(CLR),M(LR),,10(3),1023,2,-,1,-,0.8,83,0.8,-,6.74
0,"181Asmir BegovicEverton, 34, GK",Asmir Begovic Everton,34, GK,,,3,270,-,-,-,-,-,43.8,1.7,1,6.74
1,"182Bryan MbeumoBrentford, 22, AM(LR),FW",Bryan Mbeumo Brentford,22, AM(LR),FW,,34(1),2916,4,7,4,-,2.2,69,0.8,1,6.74
2,"183Çaglar SöyüncüLeicester, 26, D(C)",Çaglar Söyüncü Leicester,26, D(C),,,28,2498,1,-,5,-,0.3,84.6,3.3,1,6.74
3,"184Kasper SchmeichelLeicester, 35, GK",Kasper Schmeichel Leicester,35, GK,,,37,3330,-,-,2,-,-,69.7,0.3,2,6.74
4,"185Tyrone MingsAston Villa, 29, D(CL)",Tyrone Mings Aston Villa,29, D(CL),,,35(1),3188,1,3,11,-,0.6,79.6,2.3,2,6.74
5,"186Alexandre LacazetteArsenal, 31, M(CLR),FW",Alexandre Lacazette Arsenal,31, M(CLR),FW,,20(10),1789,4,7,-,-,1.5,76.4,0.7,2,6.74
6,"187Valentino LivramentoSouthampton, 19, D(R)",Valentino Livramento Southampton,19, D(R),,,25(3),2203,1,1,2,-,0.4,78.6,0.9,1,6.73
7,"188Lewis DunkBrighton, 30, D(C)",Lewis Dunk Brighton,30, D(C),,,29,2574,1,-,2,1,0.7,88.4,2.8,1,6.73
8,"189Kyle WalkerMan City, 32, D(CR),M(R)",Kyle Walker Man City,32, D(CR),M(R),,20,1756,-,2,1,-,0.4,90.3,1,-,6.73
9,"190Kristoffer AjerBrentford, 24, D(CR),DMC",Kristoffer Ajer Brentford,24, D(CR),DMC,,23(1),1987,1,3,5,-,0.3,69.7,2,-,6.73
0,"191Vitaly JaneltBrentford, 24, DMC",Vitaly Janelt Brentford,24, DMC,,,27(4),2309,4,-,3,-,1,77.9,1.1,2,6.73
1,"192Cheikhou KouyatéCrystal Palace, 32, D(CR),DMC",Cheikhou Kouyaté Crystal Palace,32, D(CR),DMC,,23(4),1978,-,1,3,-,0.3,82,1.9,-,6.73
2,"193Grant HanleyNorwich, 30, D(C)",Grant Hanley Norwich,30, D(C),,,33,2899,1,-,2,-,0.6,83.1,3.1,3,6.73
3,"194Abdoulaye DoucouréEverton, 29, M(C)",Abdoulaye Doucouré Everton,29, M(C),,,29(1),2538,2,4,6,-,1.1,79.6,1.2,1,6.72
4,"195Jeffrey SchluppCrystal Palace, 29, D(L),M(CLR)",Jeffrey Schlupp Crystal Palace,29, D(L),M(CLR),,20(12),1846,4,1,1,-,1,76.3,1,1,6.72
5,"196Che AdamsSouthampton, 25, AM(CL),FW",Che Adams Southampton,25, AM(CL),FW,,23(7),2043,7,3,-,-,1.6,65.7,2.1,1,6.72
6,"197Michael KeaneEverton, 29, D(CR)",Michael Keane Everton,29, D(CR),,,31(1),2793,3,2,2,1,0.6,76.5,3,1,6.72
7,"198Chris WoodNewcastle, 30, FW",Chris Wood Newcastle,30, FW,,,15(2),1328,2,-,-,-,1.2,52.5,6.6,-,6.72
8,"199Joel WardCrystal Palace, 32, D(LR),DMC,M(R)",Joel Ward Crystal Palace,32, D(LR),DMC,M(R),27(1),2486,-,-,8,-,0.4,79.2,2.1,-,6.72
9,"200Adam WebsterBrighton, 27, D(C)",Adam Webster Brighton,27, D(C),,,16(6),1432,2,-,5,-,0.4,81,2.5,2,6.72
0,"201Matt TargettAston Villa, 26, D(L),M(L)",Matt Targett Aston Villa,26, D(L),M(L),,17,1434,1,1,2,-,0.4,73.7,1.9,-,6.71
1,"202Timothy CastagneLeicester, 26, D(CLR),M(LR)",Timothy Castagne Leicester,26, D(CLR),M(LR),,22(5),2126,1,-,1,-,0.3,82,1.4,-,6.71
2,"203Andros TownsendEverton, 30, AM(LR),FW",Andros Townsend Everton,30, AM(LR),FW,,17(4),1459,3,2,3,-,1,78.1,0.3,2,6.71
3,"204Erik PietersBurnley, 33, D(L),M(L)",Erik Pieters Burnley,33, D(L),M(L),,8(4),727,-,1,1,-,0.6,67.7,1,-,6.71
4,"205James JustinLeicester, 24, D(CLR),M(LR)",James Justin Leicester,24, D(CLR),M(LR),,11(2),997,-,-,-,-,0.4,80.6,1,-,6.7
5,"206EdersonMan City, 28, GK",Ederson Man City,28, GK,,,37,3330,-,-,3,-,-,88.8,0.3,-,6.7
6,"207Craig DawsonWest Ham, 32, D(CR)",Craig Dawson West Ham,32, D(CR),,,30(4),2754,2,2,4,1,0.7,80.9,2.8,-,6.7
7,"208Fraser ForsterSouthampton, 34, GK",Fraser Forster Southampton,34, GK,,,19,1710,-,-,1,-,-,54.7,0.4,1,6.7
8,"209FernandinhoMan City, 37, D(CR),DMC",Fernandinho Man City,37, D(CR),DMC,,10(9),960,2,1,1,-,0.9,88.8,1.2,-,6.7
9,"210Fabian SchärNewcastle, 30, D(C)",Fabian Schär Newcastle,30, D(C),,,25,2161,2,2,4,-,0.8,69.6,1.8,1,6.7
0,"211Anthony GordonEverton, 21, AM(LR)",Anthony Gordon Everton,21, AM(LR),,,25(10),2285,4,2,4,-,1.3,74.2,0.5,2,6.7
1,"212Leo Fuhr HjeldeLeeds, 18, D(C)",Leo Fuhr Hjelde Leeds,18, D(C),,,0(2),148,-,-,-,-,-,68.8,1.5,-,6.7
2,"213Vitalii MykolenkoEverton, 23, D(CL),M(L)",Vitalii Mykolenko Everton,23, D(CL),M(L),,12(1),1056,1,-,-,-,0.6,73.4,0.8,1,6.69
3,"214Joshua KingWatford, 30, AM(CLR),FW",Joshua King Watford,30, AM(CLR),FW,,27(5),2251,5,3,5,-,1.6,72.9,3.1,2,6.69
4,"215Danny WelbeckBrighton, 31, AM(CLR),FW",Danny Welbeck Brighton,31, AM(CLR),FW,,15(10),1477,6,2,-,-,1.7,77.7,1.9,-,6.69
5,"216João MoutinhoWolves, 35, M(C)",João Moutinho Wolves,35, M(C),,,34(1),2975,2,1,4,-,0.6,86.7,0.4,2,6.69
6,"217Maxwel CornetBurnley, 25, D(L),M(LR),FW",Maxwel Cornet Burnley,25, D(L),M(LR),FW,21(5),1778,9,1,2,-,1.8,70.6,0.9,1,6.69
7,"218Moussa SissokoWatford, 32, M(CR)",Moussa Sissoko Watford,32, M(CR),,,36,3221,2,1,5,-,0.7,78.3,1.8,-,6.68
8,"219Vicente GuaitaCrystal Palace, 35, GK",Vicente Guaita Crystal Palace,35, GK,,,30,2656,-,-,2,-,-,74.9,0.3,1,6.68
9,"220Arthur MasuakuWest Ham, 28, D(L),M(L)",Arthur Masuaku West Ham,28, D(L),M(L),,6(7),645,1,1,1,-,0.3,79.9,1.2,-,6.68
0,"221Ryan SessegnonTottenham, 22, D(L),M(LR)",Ryan Sessegnon Tottenham,22, D(L),M(LR),,13(2),1054,-,2,2,-,0.4,76.8,0.7,-,6.68
1,"222Kiernan Dewsbury-HallLeicester, 23, M(C)",Kiernan Dewsbury-Hall Leicester,23, M(C),,,23(5),2106,1,2,4,-,0.8,81.2,0.6,1,6.68
2,"223Christian PulisicChelsea, 23, M(CLR),FW",Christian Pulisic Chelsea,23, M(CLR),FW,,13(9),1286,6,2,2,-,1.3,80.3,0.5,1,6.67
3,"224Jordan AyewCrystal Palace, 30, AM(CLR),FW",Jordan Ayew Crystal Palace,30, AM(CLR),FW,,23(8),2024,3,3,2,-,1.1,83.6,1,-,6.67
4,"225Granit XhakaArsenal, 29, D(L),M(C)",Granit Xhaka Arsenal,29, D(L),M(C),,27,2331,1,2,10,1,1,86.8,1,1,6.67
5,"226Jack HarrisonLeeds, 25, AM(CLR),FW",Jack Harrison Leeds,25, AM(CLR),FW,,32(3),2652,8,1,3,-,1.2,70.5,0.5,3,6.67
6,"227Chris WoodBurnley, 30, FW",Chris Wood Burnley,30, FW,,,17,1378,3,-,1,-,1.8,58.6,5.5,-,6.66
7,"228Joachim AndersenCrystal Palace, 26, D(C)",Joachim Andersen Crystal Palace,26, D(C),,,32(2),2915,-,3,4,-,0.2,81.6,1.6,-,6.66
8,"229Angelo OgbonnaWest Ham, 34, D(C)",Angelo Ogbonna West Ham,34, D(C),,,11,922,1,-,1,-,0.3,85.2,2.5,1,6.66
9,"230Raúl JiménezWolves, 31, FW",Raúl Jiménez Wolves,31, FW,,,30(4),2640,6,4,5,2,1.7,71.8,1.9,1,6.66
0,"231Enock MwepuBrighton, 24, M(CR)",Enock Mwepu Brighton,24, M(CR),,,12(6),997,2,4,2,-,1.1,74.5,0.5,2,6.66
1,"232Michael OliseCrystal Palace, 20, AM(CLR)",Michael Olise Crystal Palace,20, AM(CLR),,,12(14),1138,2,5,4,-,0.7,81.4,0.3,1,6.66
2,"233Odsonne ÉdouardCrystal Palace, 24, AM(L),FW",Odsonne Édouard Crystal Palace,24, AM(L),FW,,18(10),1567,6,3,4,-,1.4,73.7,1.4,-,6.66
3,"234Jadon SanchoMan Utd, 22, AM(CLR)",Jadon Sancho Man Utd,22, AM(CLR),,,20(9),1904,3,3,-,-,0.9,83.5,0.1,1,6.66
4,"235Christian BentekeCrystal Palace, 31, FW",Christian Benteke Crystal Palace,31, FW,,,11(14),1136,4,1,3,-,1.6,64.4,3.4,3,6.66
5,"236Édouard MendyChelsea, 30, GK",Édouard Mendy Chelsea,30, GK,,,34,3060,-,-,3,-,-,82,0.3,1,6.65
6,"237Ben JohnsonWest Ham, 22, D(LR),M(L)",Ben Johnson West Ham,22, D(LR),M(L),,16(4),1401,1,-,1,-,0.3,70.8,0.8,-,6.65
7,"238Martin DúbravkaNewcastle, 33, GK",Martin Dúbravka Newcastle,33, GK,,,26,2340,-,-,1,-,-,59.4,0.2,1,6.65
8,"239Pablo MaríArsenal, 28, D(C)",Pablo Marí Arsenal,28, D(C),,,2,180,-,-,1,-,0.5,85.9,2.5,-,6.65
9,"240Aaron RamsdaleArsenal, 24, GK",Aaron Ramsdale Arsenal,24, GK,,,34,3060,-,-,1,-,-,62.6,0.2,2,6.65
0,"241Manuel LanziniWest Ham, 29, M(CLR)",Manuel Lanzini West Ham,29, M(CLR),,,19(11),1789,5,3,2,-,0.5,91.9,0.2,1,6.65
1,"242Harry MaguireMan Utd, 29, D(C)",Harry Maguire Man Utd,29, D(C),,,28(2),2514,1,-,7,1,0.8,86.4,2.5,-,6.65
2,"243Danny IngsAston Villa, 29, AM(C),FW",Danny Ings Aston Villa,29, AM(C),FW,,22(8),1906,7,6,4,-,1.6,69.3,0.9,2,6.65
3,"244Jean-Philippe MatetaCrystal Palace, 24, FW",Jean-Philippe Mateta Crystal Palace,24, FW,,,13(9),1152,5,1,2,-,1.7,67.8,1.8,1,6.64
4,"245David de GeaMan Utd, 31, GK",David de Gea Man Utd,31, GK,,,38,3420,-,-,-,-,-,68.9,0.2,1,6.64
5,"246Ademola LookmanLeicester, 24, AM(CLR),FW",Ademola Lookman Leicester,24, AM(CLR),FW,,16(10),1459,6,-,2,-,1,78.3,0.1,1,6.64
6,"247Conor CoadyWolves, 29, D(CR),DMC",Conor Coady Wolves,29, D(CR),DMC,,38,3364,4,-,5,-,0.3,89.7,0.8,-,6.64
7,"248Luke ShawMan Utd, 26, D(CL),M(L)",Luke Shaw Man Utd,26, D(CL),M(L),,19(1),1603,-,3,8,-,0.3,84.1,1,-,6.64
8,"249Robert SánchezBrighton, 24, GK",Robert Sánchez Brighton,24, GK,,,37,3330,-,-,4,1,-,67.4,0.5,-,6.63
9,"250Nemanja MaticMan Utd, 33, DMC",Nemanja Matic Man Utd,33, DMC,,,16(7),1384,-,4,3,-,0.3,87.1,1.2,-,6.63
0,"251Emiliano MartínezAston Villa, 29, GK",Emiliano Martínez Aston Villa,29, GK,,,36,3240,-,-,4,-,-,70.4,0.3,-,6.63
1,"252Juraj KuckaWatford, 35, M(CLR)",Juraj Kucka Watford,35, M(CLR),,,22(4),1924,1,1,3,1,1.8,68.7,2.2,1,6.63
2,"253Alex McCarthySouthampton, 32, GK",Alex McCarthy Southampton,32, GK,,,17,1530,-,-,1,-,-,56.5,0.4,-,6.63
3,"254Wout WeghorstBurnley, 29, FW",Wout Weghorst Burnley,29, FW,,,17(3),1457,2,3,3,-,1.5,64.3,2.8,-,6.62
4,"255Adam MasinaWatford, 28, D(L),M(L)",Adam Masina Watford,28, D(L),M(L),,13(2),1077,-,1,-,-,0.3,69.7,1.9,-,6.62
5,"256Mohamed ElyounoussiSouthampton, 27, AM(CLR),FW",Mohamed Elyounoussi Southampton,27, AM(CLR),FW,,23(7),2046,4,2,4,-,1.4,70.7,1.3,-,6.62
6,"257Yerry MinaEverton, 27, D(C)",Yerry Mina Everton,27, D(C),,,11(2),847,-,-,3,-,0.5,80.1,2.3,-,6.61
7,"258Fabian DelphEverton, 32, D(L),M(CL)",Fabian Delph Everton,32, D(L),M(CL),,8(3),666,-,-,2,-,0.2,84.3,0.5,-,6.61
8,"259Séamus ColemanEverton, 33, D(CR),M(R)",Séamus Coleman Everton,33, D(CR),M(R),,30,2658,1,-,4,-,0.3,74.2,0.8,1,6.61
9,"260Dimitris GiannoulisNorwich, 26, D(L),M(L)",Dimitris Giannoulis Norwich,26, D(L),M(L),,14(4),1169,-,1,2,-,0.1,76.5,0.4,-,6.61
0,"261Illan MeslierLeeds, 22, GK",Illan Meslier Leeds,22, GK,,,38,3385,-,-,2,-,-,69,0.4,-,6.61
1,"262Connor RobertsBurnley, 26, D(LR),M(R)",Connor Roberts Burnley,26, D(LR),M(R),,19(2),1693,1,1,2,-,0.3,72.9,0.6,-,6.61
2,"263Jordan PickfordEverton, 28, GK",Jordan Pickford Everton,28, GK,,,35,3150,-,-,2,-,-,48.1,0.3,3,6.6
3,"264Eddie NketiahArsenal, 23, FW",Eddie Nketiah Arsenal,23, FW,,,8(13),825,5,1,3,-,1.4,77.7,0.4,2,6.6
4,"265James MilnerLiverpool, 36, D(LR),M(CLR)",James Milner Liverpool,36, D(LR),M(CLR),,9(15),851,-,1,2,-,0.4,86,0.5,-,6.6
5,"266Divock OrigiLiverpool, 27, AM(LR),FW",Divock Origi Liverpool,27, AM(LR),FW,,0(7),127,3,-,-,-,1.4,75.7,0.3,-,6.6
6,"267Benjamin MendyMan City, 27, D(L),DMC,M(L)",Benjamin Mendy Man City,27, D(L),DMC,M(L),1,79,-,-,-,-,-,92.2,-,-,6.6
7,"268Nathan RedmondSouthampton, 28, AM(CLR),FW",Nathan Redmond Southampton,28, AM(CLR),FW,,20(7),1834,1,5,-,-,1,73.1,0.5,1,6.6
8,"269Hamza ChoudhuryLeicester, 24, DMC",Hamza Choudhury Leicester,24, DMC,,,4(2),287,-,-,1,-,0.2,82.6,1.7,-,6.6
