,Player,Player.1,Age,position1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
9,"270Armando BrojaSouthampton, 20, FW",Armando Broja Southampton,20, FW,,,21(11),1981,6,-,2,-,1.4,61.4,2.8,1,6.59
0,"271Joseph WillockNewcastle, 22, M(C)",Joseph Willock Newcastle,22, M(C),,,24(5),2047,2,-,-,-,1.2,81.6,0.6,1,6.59
1,"272Solly MarchBrighton, 27, M(CLR)",Solly March Brighton,27, M(CLR),,,17(14),1739,-,2,1,-,0.6,77.4,0.5,-,6.59
2,"273Emil KrafthNewcastle, 27, D(CR)",Emil Krafth Newcastle,27, D(CR),,,18(2),1638,-,1,5,-,0.3,73.3,1.1,-,6.59
3,"274Matthew LowtonBurnley, 32, D(LR),M(R)",Matthew Lowton Burnley,32, D(LR),M(R),,20(5),1772,1,2,3,1,0.4,67.4,1,-,6.59
4,"275Diego LlorenteLeeds, 28, D(C),DMC",Diego Llorente Leeds,28, D(C),DMC,,28,2344,3,-,7,-,0.4,81.4,1.8,1,6.58
5,"276Callum WilsonNewcastle, 30, FW",Callum Wilson Newcastle,30, FW,,,16(2),1395,8,-,4,-,1.9,68.2,1.6,3,6.58
6,"277Ismaïla SarrWatford, 24, AM(LR),FW",Ismaïla Sarr Watford,24, AM(LR),FW,,21(1),1865,5,2,2,-,1.8,77.5,0.5,1,6.58
7,"278Alexander IwobiEverton, 26, M(CLR)",Alexander Iwobi Everton,26, M(CLR),,,22(6),2037,2,2,1,-,0.9,79.6,0.3,1,6.58
8,"279TrincãoWolves, 22, AM(CR)",Trincão Wolves,22, AM(CR),,,16(12),1340,2,1,-,-,1.1,80.8,0.2,1,6.58
9,"280Kortney HauseAston Villa, 26, D(CL)",Kortney Hause Aston Villa,26, D(CL),,,4(3),397,1,-,-,-,0.3,78.8,2.9,1,6.58
0,"281Willy BolyWolves, 31, D(C)",Willy Boly Wolves,31, D(C),,,10,900,-,-,1,-,0.2,84,2,-,6.58
1,"282Francisco SierraltaWatford, 25, D(C)",Francisco Sierralta Watford,25, D(C),,,5,428,-,-,-,-,0.2,78,3,-,6.57
2,"283RodrigoLeeds, 31, M(CLR),FW",Rodrigo Leeds,31, M(CLR),FW,,27(4),2275,6,1,9,-,1.5,75.5,0.5,1,6.57
3,"284Oliver SkippTottenham, 21, DMC",Oliver Skipp Tottenham,21, DMC,,,14(4),1349,-,-,6,-,0.2,90.1,0.7,-,6.57
4,"285Jonjo ShelveyNewcastle, 30, M(C)",Jonjo Shelvey Newcastle,30, M(C),,,22(2),1986,2,1,5,1,1.3,81.3,0.4,1,6.57
5,"286Vladimír CoufalWest Ham, 29, D(R),M(R)",Vladimír Coufal West Ham,29, D(R),M(R),,25(3),2211,-,4,3,1,0.4,71.4,1.2,-,6.57
6,"287Harvey ElliottLiverpool, 19, AM(CR)",Harvey Elliott Liverpool,19, AM(CR),,,4(2),346,-,-,-,-,1.7,84.2,0.3,-,6.57
7,"288Kalvin PhillipsLeeds, 26, D(C),DMC",Kalvin Phillips Leeds,26, D(C),DMC,,18(2),1596,-,1,4,-,0.8,82,0.9,-,6.56
8,"289Angus GunnNorwich, 26, GK",Angus Gunn Norwich,26, GK,,,9,810,-,-,-,-,-,62.8,0.2,-,6.56
9,"290Alex Oxlade ChamberlainLiverpool, 28, M(CLR)",Alex Oxlade Chamberlain Liverpool,28, M(CLR),,,9(8),787,2,1,-,-,1.2,82.3,0.3,-,6.56
0,"291Joe GomezLiverpool, 25, D(CLR)",Joe Gomez Liverpool,25, D(CLR),,,4(4),331,-,1,2,-,0.1,83.3,1.3,-,6.56
1,"292Alphonse AreolaWest Ham, 29, GK",Alphonse Areola West Ham,29, GK,,,1,90,-,-,-,-,-,48.6,-,-,6.56
2,"293Anthony ElangaMan Utd, 20, AM(LR)",Anthony Elanga Man Utd,20, AM(LR),,,14(7),1217,2,2,-,-,1,78.2,1.1,-,6.56
3,"294Mathias NormannNorwich, 26, M(C)",Mathias Normann Norwich,26, M(C),,,20(3),1653,1,2,6,-,1.1,71.8,1.2,1,6.56
4,"295Nathaniel ClyneCrystal Palace, 31, D(LR),M(R)",Nathaniel Clyne Crystal Palace,31, D(LR),M(R),,15(1),1351,-,1,1,-,0.2,79.2,0.6,-,6.55
5,"296ChiquinhoWolves, 22, AM(R)",Chiquinho Wolves,22, AM(R),,,1(7),204,-,3,-,-,0.6,73.3,0.5,-,6.55
6,"297Charlie GoodeBrentford, 26, D(C)",Charlie Goode Brentford,26, D(C),,,4(2),448,-,-,3,-,0.3,70,2.5,-,6.55
7,"298Marc AlbrightonLeicester, 32, D(R),M(LR)",Marc Albrighton Leicester,32, D(R),M(LR),,11(6),1128,1,2,3,-,0.2,67.2,0.2,-,6.54
8,"299Yan ValerySouthampton, 23, D(CR),M(R)",Yan Valery Southampton,23, D(CR),M(R),,3(2),369,-,-,-,-,0.4,72.7,2.2,-,6.54
9,"300Imrân LouzaWatford, 23, M(CLR)",Imrân Louza Watford,23, M(CLR),,,17(3),1423,-,-,6,-,0.9,77.5,0.6,-,6.54
0,"301Brandon WilliamsNorwich, 21, D(L),M(L)",Brandon Williams Norwich,21, D(L),M(L),,23(3),2123,-,1,8,-,0.2,81.8,0.5,-,6.54
1,"302Rico HenryBrentford, 24, D(L),M(L)",Rico Henry Brentford,24, D(L),M(L),,33(1),2784,3,-,2,-,0.4,74.4,0.8,-,6.54
2,"303Tariq LampteyBrighton, 21, D(R),M(R)",Tariq Lamptey Brighton,21, D(R),M(R),,16(14),1558,-,2,4,-,0.6,85.8,0.2,-,6.54
3,"304Dele AlliTottenham, 26, M(CL),FW",Dele Alli Tottenham,26, M(CL),FW,,8(2),658,1,-,1,-,0.4,78.9,0.7,-,6.53
4,"305Timo WernerChelsea, 26, AM(CLR),FW",Timo Werner Chelsea,26, AM(CLR),FW,,15(6),1286,4,1,1,-,2.1,78.2,0.3,-,6.53
5,"306Mason HolgateEverton, 25, D(CR),DMC,M(R)",Mason Holgate Everton,25, D(CR),DMC,M(R),23(2),2134,2,1,7,1,0.3,68.4,2.5,-,6.53
6,"307Eberechi EzeCrystal Palace, 23, AM(CLR)",Eberechi Eze Crystal Palace,23, AM(CLR),,,6(7),603,1,1,1,-,0.8,82.4,0.5,-,6.53
7,"308SamirWatford, 27, D(CL)",Samir Watford,27, D(CL),,,19,1676,-,-,4,-,0.4,80.7,2.5,-,6.53
8,"309Hwang Hee-ChanWolves, 26, AM(CLR),FW",Hwang Hee-Chan Wolves,26, AM(CLR),FW,,20(10),1822,5,1,2,-,0.9,81,0.3,1,6.53
9,"310Daniel JamesMan Utd, 24, AM(LR),FW",Daniel James Man Utd,24, AM(LR),FW,,2,128,-,-,-,-,2,69,0.5,-,6.53
0,"311Will HughesCrystal Palace, 27, M(CLR)",Will Hughes Crystal Palace,27, M(CLR),,,13(3),1058,-,1,6,-,0.4,85.6,0.7,-,6.53
1,"312Andrew OmobamideleNorwich, 19, D(C)",Andrew Omobamidele Norwich,19, D(C),,,4(1),381,1,-,1,-,0.4,84.1,1,-,6.53
2,"313Cédric SoaresArsenal, 30, D(LR),M(R)",Cédric Soares Arsenal,30, D(LR),M(R),,16(5),1487,1,1,3,-,0.6,83.5,0.6,1,6.53
3,"314Yoane WissaBrentford, 25, AM(L),FW",Yoane Wissa Brentford,25, AM(L),FW,,12(18),1275,7,1,-,-,1.1,68.1,0.7,-,6.52
4,"315Kelechi IheanachoLeicester, 25, AM(C),FW",Kelechi Iheanacho Leicester,25, AM(C),FW,,13(13),1263,4,5,1,-,1.2,77.4,0.6,1,6.52
5,"316Japhet TangangaTottenham, 23, D(CR)",Japhet Tanganga Tottenham,23, D(CR),,,10(1),740,-,-,2,1,0.6,84.1,1.4,-,6.52
6,"317Paul DummettNewcastle, 30, D(CL)",Paul Dummett Newcastle,30, D(CL),,,2(1),194,-,-,2,-,-,73.1,1.7,-,6.52
7,"318Cucho HernándezWatford, 23, AM(LR),FW",Cucho Hernández Watford,23, AM(LR),FW,,11(14),1143,5,2,3,-,1.4,65.6,1.3,2,6.51
8,"319Stuart ArmstrongSouthampton, 30, AM(CLR)",Stuart Armstrong Southampton,30, AM(CLR),,,15(10),1470,2,-,1,-,1.5,82,0.2,-,6.51
9,"320Ben GodfreyEverton, 24, D(CLR)",Ben Godfrey Everton,24, D(CLR),,,23,2031,-,-,6,-,0.8,76.6,1.6,-,6.51
0,"321Albert Sambi LokongaArsenal, 22, DMC",Albert Sambi Lokonga Arsenal,22, DMC,,,12(7),1133,-,-,5,-,1.1,88.4,0.8,-,6.51
1,"322Adam LallanaBrighton, 34, M(CLR)",Adam Lallana Brighton,34, M(CLR),,,18(6),1561,-,1,4,-,0.8,87.1,0.6,-,6.5
2,"323Jamaal LascellesNewcastle, 28, D(C)",Jamaal Lascelles Newcastle,28, D(C),,,22(4),2055,1,-,5,-,0.7,74.6,3.4,-,6.5
3,"324AllanEverton, 31, DMC",Allan Everton,31, DMC,,,25(3),2188,-,2,7,1,0.3,80,0.4,-,6.5
4,"325Jack StephensSouthampton, 28, D(CR)",Jack Stephens Southampton,28, D(CR),,,9(2),811,-,-,3,-,-,77.3,1.2,-,6.5
5,"326Victor LindelöfMan Utd, 27, D(CR)",Victor Lindelöf Man Utd,27, D(CR),,,26(2),2355,-,2,4,-,0.1,87.8,1.9,-,6.5
6,"327Daniel BachmannWatford, 27, GK",Daniel Bachmann Watford,27, GK,,,12,1080,-,-,-,-,-,54.3,0.2,-,6.49
7,"328Junior FirpoLeeds, 25, D(L),M(L)",Junior Firpo Leeds,25, D(L),M(L),,19(5),1716,-,2,11,-,0.5,81.4,1.1,-,6.49
8,"329Liam DelapMan City, 19, Forward",Liam Delap Man City,19, Forward,,,0(1),9,-,-,-,-,-,100,-,-,6.49
9,"330Saúl ÑíguezChelsea, 27, D(CL),M(CLR)",Saúl Ñíguez Chelsea,27, D(CL),M(CLR),,5(5),480,-,-,1,-,0.5,88.9,0.8,-,6.49
0,"331Sergi CanósBrentford, 25, M(LR)",Sergi Canós Brentford,25, M(LR),,,25(6),2094,3,2,6,1,1.1,62.9,0.3,1,6.49
1,"332Neal MaupayBrighton, 25, AM(C),FW",Neal Maupay Brighton,25, AM(C),FW,,25(7),2276,8,2,7,-,1.9,77.8,0.7,-,6.49
2,"333Luke AylingLeeds, 30, D(CR),M(R)",Luke Ayling Leeds,30, D(CR),M(R),,26,2275,2,2,4,1,0.7,77.4,1.3,-,6.48
3,"334Rob HoldingArsenal, 26, D(CR)",Rob Holding Arsenal,26, D(CR),,,9(6),840,1,-,2,1,0.3,86.8,1.9,1,6.48
4,"335Pierre Lees-MelouNorwich, 29, M(CLR)",Pierre Lees-Melou Norwich,29, M(CLR),,,27(6),2273,1,-,5,-,1,79.6,0.4,-,6.48
5,"336Edo KayembeWatford, 24, DMC",Edo Kayembe Watford,24, DMC,,,9(4),801,-,-,-,-,0.5,85.9,1,-,6.48
6,"337Patrick BamfordLeeds, 28, AM(CLR),FW",Patrick Bamford Leeds,28, AM(CLR),FW,,7(2),560,2,2,2,-,2.2,81.7,0.6,-,6.48
7,"338Javier ManquilloNewcastle, 28, D(LR),M(R)",Javier Manquillo Newcastle,28, D(LR),M(R),,15(4),1267,1,2,5,-,0.2,73,0.8,-,6.48
8,"339Nicolas NkoulouWatford, 32, D(C)",Nicolas Nkoulou Watford,32, D(C),,,2(1),168,-,-,-,-,-,87.7,0.7,-,6.47
9,"340Teemu PukkiNorwich, 32, AM(C),FW",Teemu Pukki Norwich,32, AM(C),FW,,37,3261,11,3,4,-,1.9,75.2,0.4,1,6.47
0,"341ZankaBrentford, 32, D(C)",Zanka Brentford,32, D(C),,,6(2),517,1,-,2,-,0.3,80.7,1.3,-,6.47
1,"342Donny van de BeekEverton, 25, M(C)",Donny van de Beek Everton,25, M(C),,,5(2),484,1,-,1,-,0.7,84.7,1,-,6.47
2,"343Tim IroegbunamAston Villa, 18, Midfielder",Tim Iroegbunam Aston Villa,18, Midfielder,,,1(2),91,-,-,1,-,0.3,81.5,1,-,6.46
3,"344Sam ByramNorwich, 28, D(CLR),M(R)",Sam Byram Norwich,28, D(CLR),M(R),,11(4),1024,-,-,3,-,0.5,77.1,1.9,-,6.46
4,"345Mohamed ElnenyArsenal, 29, DMC",Mohamed Elneny Arsenal,29, DMC,,,8(6),802,-,2,1,-,0.6,93.5,0.4,-,6.46
5,"346Daniel AmarteyLeicester, 27, D(CR),DMC",Daniel Amartey Leicester,27, D(CR),DMC,,23(5),2120,-,-,4,-,0.1,90.7,1.2,-,6.46
6,"347Finley StevensBrentford, 19, Defender",Finley Stevens Brentford,19, Defender,,,0(1),14,-,-,-,-,-,83.3,1,-,6.46
7,"348Álvaro FernándezBrentford, 24, GK",Álvaro Fernández Brentford,24, GK,,,12,1080,-,-,-,-,-,60.5,0.2,1,6.46
8,"349Ryan FraserNewcastle, 28, M(CLR),FW",Ryan Fraser Newcastle,28, M(CLR),FW,,18(9),1471,2,3,3,-,0.9,77.5,0.2,-,6.46
9,"350Tanguy NdombeleTottenham, 25, M(C)",Tanguy Ndombele Tottenham,25, M(C),,,6(3),486,1,1,1,-,1,87.1,0.2,1,6.46
0,"351Saman GhoddosBrentford, 28, AM(CLR),FW",Saman Ghoddos Brentford,28, AM(CLR),FW,,4(13),528,1,1,2,-,0.5,71.6,0.6,-,6.46
1,"352Issa DiopWest Ham, 25, D(C)",Issa Diop West Ham,25, D(C),,,10(3),962,-,1,-,-,0.2,85.1,1.2,-,6.46
2,"353Jeremy NgakiaWatford, 21, D(R)",Jeremy Ngakia Watford,21, D(R),,,9(7),900,-,-,-,-,0.3,73.8,1,-,6.45
3,"354Patson DakaLeicester, 23, FW",Patson Daka Leicester,23, FW,,,13(10),1163,5,3,2,-,1.1,74.5,0.7,-,6.45
4,"355Jamie ShackletonLeeds, 22, D(R),DMC",Jamie Shackleton Leeds,22, D(R),DMC,,7(7),709,-,-,4,-,0.3,86.4,0.4,-,6.45
5,"356Marvelous NakambaAston Villa, 28, DMC",Marvelous Nakamba Aston Villa,28, DMC,,,10(6),905,-,-,5,-,-,85.2,0.6,-,6.45
6,"357Dan GoslingWatford, 32, M(C)",Dan Gosling Watford,32, M(C),,,2(2),165,1,-,-,-,0.5,85.7,1.3,-,6.45
7,"358Jack ButlandCrystal Palace, 29, GK",Jack Butland Crystal Palace,29, GK,,,8(1),765,-,-,-,-,-,70.4,0.1,1,6.45
8,"359Jakub ModerBrighton, 23, M(CL)",Jakub Moder Brighton,23, M(CL),,,19(9),1702,-,3,2,-,1,74.6,0.9,-,6.45
9,"360Kiko FemeníaWatford, 31, D(LR),M(R)",Kiko Femenía Watford,31, D(LR),M(R),,26(1),2150,-,5,2,-,0.1,73.7,0.4,-,6.45
0,"361Pedro NetoWolves, 22, AM(CLR),FW",Pedro Neto Wolves,22, AM(CLR),FW,,5(8),466,1,1,3,-,1.3,84.9,0.2,-,6.45
1,"362Jannik VestergaardLeicester, 29, D(C)",Jannik Vestergaard Leicester,29, D(C),,,6(4),564,-,-,2,-,0.1,88.9,1.3,-,6.44
2,"363Kenny McLeanNorwich, 30, M(C)",Kenny McLean Norwich,30, M(C),,,29(2),2707,1,-,3,-,1.1,74.5,2.2,-,6.44
3,"364Miguel AlmirónNewcastle, 28, AM(CLR),FW",Miguel Almirón Newcastle,28, AM(CLR),FW,,19(11),1721,1,-,2,-,1.1,81.6,0.2,-,6.44
4,"365Leander DendonckerWolves, 27, D(C),M(C)",Leander Dendoncker Wolves,27, D(C),M(C),,21(9),1948,2,2,4,-,0.8,86.9,1,-,6.44
5,"366Danny RoseWatford, 31, D(L),M(L)",Danny Rose Watford,31, D(L),M(L),,7(1),689,-,-,4,-,0.5,68.3,0.5,-,6.44
6,"367Jay RodriguezBurnley, 32, AM(CLR),FW",Jay Rodriguez Burnley,32, AM(CLR),FW,,13(16),1375,2,2,3,-,1.4,59.9,1.9,-,6.44
7,"368Daniel JamesLeeds, 24, AM(LR),FW",Daniel James Leeds,24, AM(LR),FW,,29(3),2368,4,4,7,1,1.6,71.7,0.4,-,6.44
8,"369Luka MilivojevicCrystal Palace, 31, DMC",Luka Milivojevic Crystal Palace,31, DMC,,,9(6),776,-,-,1,-,0.5,85.6,0.9,-,6.44
9,"370Jóhann GudmundssonBurnley, 31, AM(CLR)",Jóhann Gudmundsson Burnley,31, AM(CLR),,,13(5),1105,-,1,2,-,1.1,67.6,0.8,-,6.44
0,"371Nicolas PépéArsenal, 27, AM(LR),FW",Nicolas Pépé Arsenal,27, AM(LR),FW,,5(15),682,1,2,-,-,1.2,83.7,0.9,1,6.44
1,"372Isaac HaydenNewcastle, 27, D(C),DMC",Isaac Hayden Newcastle,27, D(C),DMC,,12(2),1003,1,-,5,-,0.4,78.6,1.4,-,6.44
2,"373Wayne HennesseyBurnley, 35, GK",Wayne Hennessey Burnley,35, GK,,,2,180,-,-,-,-,-,47.9,1,-,6.44
3,"374Max AaronsNorwich, 22, D(R)",Max Aarons Norwich,22, D(R),,,32(2),2882,-,2,8,-,0.4,77.2,0.4,-,6.43
4,"375Ezri KonsaAston Villa, 24, D(CR)",Ezri Konsa Aston Villa,24, D(CR),,,29,2482,2,-,4,2,0.5,86.4,2,-,6.43
5,"376Ashley YoungAston Villa, 36, D(LR),M(LR)",Ashley Young Aston Villa,36, D(LR),M(LR),,10(14),1241,-,2,2,-,0.4,80,0.3,1,6.43
6,"377Cole PalmerMan City, 20, Midfielder",Cole Palmer Man City,20, Midfielder,,,1(3),122,-,-,-,-,1,90.2,0.5,-,6.43
7,"378Harry WinksTottenham, 26, DMC",Harry Winks Tottenham,26, DMC,,,9(10),908,-,1,2,-,0.2,88.2,0.2,-,6.43
8,"379Phil JonesMan Utd, 30, D(CR),DMC",Phil Jones Man Utd,30, D(CR),DMC,,2(2),163,-,-,-,-,-,87.7,0.5,-,6.42
9,"380James TomkinsCrystal Palace, 33, D(CR)",James Tomkins Crystal Palace,33, D(CR),,,6(2),546,1,-,2,-,0.5,86.5,1.3,-,6.42
0,"381Boubakary SoumaréLeicester, 23, DMC",Boubakary Soumaré Leicester,23, DMC,,,12(7),1102,-,1,-,-,0.3,82.5,1.4,-,6.42
1,"382Ashley WestwoodBurnley, 32, DMC",Ashley Westwood Burnley,32, DMC,,,26(1),2290,-,3,7,-,0.5,75.2,0.3,-,6.42
2,"383Steven AlzateBrighton, 23, DMC,M(L)",Steven Alzate Brighton,23, DMC,M(L),,5(4),407,-,-,-,-,0.1,87.5,0.4,-,6.42
3,"384Nuno TavaresArsenal, 22, D(L)",Nuno Tavares Arsenal,22, D(L),,,13(9),1171,1,1,2,-,1,82.1,1.1,-,6.42
4,"385Tim KrulNorwich, 34, GK",Tim Krul Norwich,34, GK,,,29,2610,-,-,1,-,-,65.4,0.2,-,6.42
5,"386Mathias JensenBrentford, 26, M(C)",Mathias Jensen Brentford,26, M(C),,,19(12),1602,-,1,-,-,0.6,76.2,0.2,-,6.42
6,"387Milot RashicaNorwich, 25, AM(CLR),FW",Milot Rashica Norwich,25, AM(CLR),FW,,25(6),2240,1,2,-,-,1.4,70.8,0.4,-,6.42
7,"388Bernd LenoArsenal, 30, GK",Bernd Leno Arsenal,30, GK,,,4,360,-,-,-,-,-,62.4,0.8,-,6.41
8,"389Romain PerraudSouthampton, 24, D(L),M(L)",Romain Perraud Southampton,24, D(L),M(L),,18(2),1625,-,1,3,-,1,70.6,0.8,-,6.41
9,"390John RuddyWolves, 35, GK",John Ruddy Wolves,35, GK,,,1(1),135,-,-,-,-,-,62.1,0.5,-,6.4
0,"391Edinson CavaniMan Utd, 35, AM(LR),FW",Edinson Cavani Man Utd,35, AM(LR),FW,,7(8),765,2,1,-,-,1.2,76.1,0.5,-,6.4
1,"392Matt RitchieNewcastle, 32, D(L),M(CLR)",Matt Ritchie Newcastle,32, D(L),M(CLR),,14(4),1335,-,2,5,-,0.6,78,0.8,-,6.4
2,"393Leon BaileyAston Villa, 24, M(LR),FW",Leon Bailey Aston Villa,24, M(LR),FW,,7(11),757,1,2,3,-,1.2,76.6,0.6,-,6.4
3,"394Sean LongstaffNewcastle, 24, DMC",Sean Longstaff Newcastle,24, DMC,,,15(9),1461,1,1,1,-,0.6,81,0.5,1,6.39
4,"395Billy GilmourNorwich, 20, DMC",Billy Gilmour Norwich,20, DMC,,,21(3),1858,-,1,2,-,0.8,83.7,0.5,-,6.39
5,"396Jacob MurphyNewcastle, 27, D(R),M(LR)",Jacob Murphy Newcastle,27, D(R),M(LR),,13(20),1455,1,2,4,-,0.8,64.5,0.4,-,6.38
6,"397Adam ArmstrongSouthampton, 25, AM(CLR),FW",Adam Armstrong Southampton,25, AM(CLR),FW,,17(6),1415,2,2,1,-,2,74.9,0.6,1,6.38
7,"398Ibrahima DialloSouthampton, 23, DMC",Ibrahima Diallo Southampton,23, DMC,,,10(13),1019,-,2,1,-,0.3,80.6,0.5,-,6.38
8,"399CJ Egan-RileyMan City, 19, Defender",CJ Egan-Riley Man City,19, Defender,,,0(1),3,-,-,-,-,-,100,-,-,6.38
9,"400Tariqe Fosu-HenryBrentford, 26, M(CLR)",Tariqe Fosu-Henry Brentford,26, M(CLR),,,0(1),16,-,-,-,-,1,83.3,-,-,6.38
0,"401Jack CorkBurnley, 32, DMC",Jack Cork Burnley,32, DMC,,,20,1676,1,-,4,-,0.4,74.2,1.3,-,6.38
1,"402Takumi MinaminoLiverpool, 27, AM(CLR),FW",Takumi Minamino Liverpool,27, AM(CLR),FW,,1(10),179,3,-,1,-,0.6,85.3,0.1,1,6.38
2,"403Mateusz KlichLeeds, 31, M(C)",Mateusz Klich Leeds,31, M(C),,,26(7),2095,1,2,5,-,1.3,79.9,0.2,-,6.37
3,"404Christian KabaseleWatford, 31, D(C)",Christian Kabasele Watford,31, D(C),,,12(4),1191,-,-,-,-,0.4,78.5,2.9,-,6.37
4,"405Craig CathcartWatford, 33, D(CR)",Craig Cathcart Watford,33, D(CR),,,27(4),2396,-,1,3,-,0.1,81.3,1.5,-,6.37
5,"406LyancoSouthampton, 25, D(C)",Lyanco Southampton,25, D(C),,,9(6),906,-,-,2,-,0.4,72.2,1.3,-,6.37
