,Player,Player.1,Age,position1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
6,"407Federico FernándezNewcastle, 33, D(C)",Federico Fernández Newcastle,33, D(C),,,5(2),522,-,-,-,-,0.9,87.4,1.4,-,6.37
7,"408Frank OnyekaBrentford, 24, DMC",Frank Onyeka Brentford,24, DMC,,,12(8),1051,-,-,4,-,0.8,80.2,0.8,-,6.37
8,"409Ozan KabakNorwich, 22, D(C)",Ozan Kabak Norwich,22, D(C),,,11,925,-,-,2,-,0.4,81.4,2,-,6.36
9,"410Pascal StruijkLeeds, 22, D(C),DMC",Pascal Struijk Leeds,22, D(C),DMC,,22(7),2053,1,-,6,1,0.4,85.2,1.4,-,6.36
0,"411Robin KochLeeds, 25, D(C),DMC",Robin Koch Leeds,25, D(C),DMC,,17(3),1575,-,-,3,-,0.7,77.4,2.3,-,6.35
1,"412Adam IdahNorwich, 21, FW",Adam Idah Norwich,21, FW,,,6(11),620,1,1,-,-,0.8,67.4,0.9,1,6.35
2,"413Ayoze PérezLeicester, 28, AM(CLR),FW",Ayoze Pérez Leicester,28, AM(CLR),FW,,6(8),444,2,3,-,1,0.8,80.7,0.4,-,6.35
3,"414Ben GibsonNorwich, 29, D(CL)",Ben Gibson Norwich,29, D(CL),,,28,2495,-,-,3,1,0.3,81.3,1.9,-,6.35
4,"415Marcus RashfordMan Utd, 24, AM(CLR),FW",Marcus Rashford Man Utd,24, AM(CLR),FW,,13(12),1233,4,2,2,-,0.9,76.1,0.4,-,6.35
5,"416Ainsley Maitland-NilesArsenal, 24, D(LR),M(CLR)",Ainsley Maitland-Niles Arsenal,24, D(LR),M(CLR),,2(6),265,-,-,-,-,0.3,77,0.4,-,6.35
6,"417Shane LongSouthampton, 35, AM(R),FW",Shane Long Southampton,35, AM(R),FW,,3(10),303,1,-,1,-,0.7,60.6,1.8,-,6.34
7,"418Morgan SansonAston Villa, 27, M(CLR)",Morgan Sanson Aston Villa,27, M(CLR),,,3(7),352,-,-,-,-,0.1,78.4,0.3,-,6.34
8,"419Jeff HendrickNewcastle, 30, M(CR)",Jeff Hendrick Newcastle,30, M(CR),,,0(3),70,1,-,-,-,0.3,93.1,0.3,-,6.34
9,"420Jacob SørensenNorwich, 24, D(L),DMC",Jacob Sørensen Norwich,24, D(L),DMC,,6(4),601,-,-,-,-,0.5,81.5,1.1,-,6.34
0,"421Sam GreenwoodLeeds, 20, Forward",Sam Greenwood Leeds,20, Forward,,,1(6),232,-,2,-,-,0.6,74,0.3,-,6.34
1,"422Luke CundleWolves, 20, Midfielder",Luke Cundle Wolves,20, Midfielder,,,2(2),180,-,-,-,-,-,93.2,-,-,6.34
2,"423Adam ForshawLeeds, 30, M(C)",Adam Forshaw Leeds,30, M(C),,,17(5),1530,-,1,5,-,0.6,83.5,0.5,-,6.33
3,"424Jamal LewisNewcastle, 24, D(L),M(L)",Jamal Lewis Newcastle,24, D(L),M(L),,4(1),263,-,-,1,-,-,78.5,0.2,-,6.33
4,"425Matej VydraBurnley, 30, AM(CL),FW",Matej Vydra Burnley,30, AM(CL),FW,,5(17),668,2,3,1,-,0.9,73.5,0.8,-,6.33
5,"426Anwar El GhaziAston Villa, 27, AM(LR),FW",Anwar El Ghazi Aston Villa,27, AM(LR),FW,,4(5),383,1,1,2,-,0.9,76.7,1.1,-,6.33
6,"427Tyler RobertsLeeds, 23, AM(C),FW",Tyler Roberts Leeds,23, AM(C),FW,,7(16),979,1,1,5,-,1.3,73.9,0.4,1,6.32
7,"428Shandon BaptisteBrentford, 24, M(C)",Shandon Baptiste Brentford,24, M(C),,,9(13),905,1,-,-,1,0.5,85.2,0.3,-,6.32
8,"429Joshua SargentNorwich, 22, AM(CR),FW",Joshua Sargent Norwich,22, AM(CR),FW,,18(8),1579,2,1,1,-,0.9,72.8,1.5,1,6.32
9,"430Nampalys MendyLeicester, 29, M(C)",Nampalys Mendy Leicester,29, M(C),,,12(2),1035,-,-,3,-,0.1,91.9,0.4,-,6.32
0,"431Juan MataMan Utd, 34, AM(CLR)",Juan Mata Man Utd,34, AM(CLR),,,2(5),232,-,-,-,-,0.7,88.9,-,-,6.31
1,"432Peter EteboWatford, 26, M(CL),FW",Peter Etebo Watford,26, M(CL),FW,,4(5),398,-,-,3,-,0.3,90.9,0.3,-,6.31
2,"433Anthony MartialMan Utd, 26, AM(LR),FW",Anthony Martial Man Utd,26, AM(LR),FW,,2(6),210,1,-,-,-,0.6,81.7,0.5,-,6.31
3,"434Tom CleverleyWatford, 32, M(CLR)",Tom Cleverley Watford,32, M(CLR),,,20(8),1626,-,2,2,-,0.4,76.5,0.5,-,6.31
4,"435Ki-Jana HoeverWolves, 20, M(R)",Ki-Jana Hoever Wolves,20, M(R),,,4(4),307,-,-,1,-,0.1,69.5,0.4,-,6.31
5,"436Donny van de BeekMan Utd, 25, M(C)",Donny van de Beek Man Utd,25, M(C),,,0(8),69,1,-,-,-,0.3,78.8,0.1,-,6.3
6,"437Giovani Lo CelsoTottenham, 26, M(CR),FW",Giovani Lo Celso Tottenham,26, M(CR),FW,,2(7),233,-,-,-,-,1,83.3,-,-,6.3
7,"438Ken SemaWatford, 28, M(CLR)",Ken Sema Watford,28, M(CLR),,,7(11),846,-,-,1,-,0.2,64.9,0.7,-,6.29
8,"439Bertrand TraoréAston Villa, 26, AM(R),FW",Bertrand Traoré Aston Villa,26, AM(R),FW,,1(8),213,-,-,-,-,0.9,76.9,0.4,-,6.28
9,"440Joe GelhardtLeeds, 20, FW",Joe Gelhardt Leeds,20, FW,,,5(15),738,2,2,4,-,1.2,65,0.6,-,6.28
0,"441Aaron LennonBurnley, 35, M(LR)",Aaron Lennon Burnley,35, M(LR),,,17(11),1548,2,-,2,-,0.4,73.5,0.3,-,6.28
1,"442Eric BaillyMan Utd, 28, D(CR)",Eric Bailly Man Utd,28, D(CR),,,3(1),218,-,-,1,-,-,80,1.5,-,6.28
2,"443Jonjoe KennyEverton, 25, D(LR),M(R)",Jonjoe Kenny Everton,25, D(LR),M(R),,11(4),1017,-,1,1,1,0.3,73.7,0.6,-,6.27
3,"444Ben FosterWatford, 39, GK",Ben Foster Watford,39, GK,,,26,2340,-,1,-,-,-,44,0.2,1,6.27
4,"445Mads Bech SørensenBrentford, 23, D(CL)",Mads Bech Sørensen Brentford,23, D(CL),,,9(2),834,-,-,3,-,0.2,81.4,0.8,-,6.27
5,"446Mads RoerslevBrentford, 22, D(R),M(R)",Mads Roerslev Brentford,22, D(R),M(R),,12(9),1235,1,1,1,-,0.2,67,0.6,-,6.27
6,"447William Troost-EkongWatford, 28, D(C)",William Troost-Ekong Watford,28, D(C),,,15(2),1388,-,-,3,-,0.1,77.2,1.4,-,6.27
7,"448Dele AlliEverton, 26, M(CL),FW",Dele Alli Everton,26, M(CL),FW,,1(10),332,-,-,3,-,0.3,73,0.8,-,6.26
8,"449Samuel KaluWatford, 24, M(LR)",Samuel Kalu Watford,24, M(LR),,,2(2),222,-,-,-,-,1,88.5,-,-,6.25
9,"450Nathan TellaSouthampton, 22, AM(LR),FW",Nathan Tella Southampton,22, AM(LR),FW,,10(4),811,-,1,2,-,0.9,62.1,0.4,-,6.25
0,"451Steven BergwijnTottenham, 24, AM(CLR),FW",Steven Bergwijn Tottenham,24, AM(CLR),FW,,4(21),551,3,1,1,-,0.8,84.2,0.2,-,6.25
1,"452Willy CaballeroSouthampton, 40, GK",Willy Caballero Southampton,40, GK,,,2,180,-,-,1,-,-,61.7,-,-,6.25
2,"453Ciaran ClarkNewcastle, 32, D(CL)",Ciaran Clark Newcastle,32, D(CL),,,12(1),1015,-,1,2,1,0.5,79.1,2,-,6.24
3,"454Jesse LingardMan Utd, 29, AM(CLR),FW",Jesse Lingard Man Utd,29, AM(CLR),FW,,2(14),356,2,-,1,-,0.5,88.3,-,-,6.24
4,"455Lukas RuppNorwich, 31, M(CR)",Lukas Rupp Norwich,31, M(CR),,,7(12),764,-,-,-,-,0.6,83.3,0.3,-,6.23
5,"456Todd CantwellNorwich, 24, AM(CLR)",Todd Cantwell Norwich,24, AM(CLR),,,5(3),441,-,-,2,-,0.6,84.1,0.4,-,6.23
6,"457Crysencio SummervilleLeeds, 20, AM(R)",Crysencio Summerville Leeds,20, AM(R),,,0(6),126,-,-,-,-,0.3,75.8,-,-,6.23
7,"458Mark NobleWest Ham, 35, M(C)",Mark Noble West Ham,35, M(C),,,3(8),327,1,-,-,-,0.2,87.9,0.1,-,6.23
8,"459Kevin LongBurnley, 31, D(C)",Kevin Long Burnley,31, D(C),,,4(2),408,-,-,1,-,0.7,77.5,2.2,-,6.22
9,"460Kieran DowellNorwich, 24, AM(CLR)",Kieran Dowell Norwich,24, AM(CLR),,,11(8),913,1,1,-,-,0.4,73,0.4,-,6.22
0,"461Nikola VlasicWest Ham, 24, AM(CLR),FW",Nikola Vlasic West Ham,24, AM(CLR),FW,,6(13),555,1,-,-,-,0.4,80.8,0.3,-,6.22
1,"462Karl DarlowNewcastle, 31, GK",Karl Darlow Newcastle,31, GK,,,8,720,-,-,1,-,-,57.5,0.3,-,6.22
2,"463Tom DaviesEverton, 23, M(C)",Tom Davies Everton,23, M(C),,,2(4),233,1,-,1,-,1,74.1,0.5,-,6.22
3,"464Ellis SimmsEverton, 21, FW",Ellis Simms Everton,21, FW,,,1,62,-,-,-,-,-,58.3,2,-,6.21
4,"465Carney ChukwuemekaAston Villa, 18, Midfielder",Carney Chukwuemeka Aston Villa,18, Midfielder,,,2(10),295,-,1,-,-,0.3,81.7,0.6,-,6.2
5,"466Dane ScarlettTottenham, 18, Forward",Dane Scarlett Tottenham,18, Forward,,,0(1),3,-,-,-,-,-,100,-,-,6.2
6,"467Przemyslaw PlachetaNorwich, 24, AM(LR)",Przemyslaw Placheta Norwich,24, AM(LR),,,6(6),506,-,-,1,-,0.7,74.2,0.1,-,6.2
7,"468William SmallboneSouthampton, 22, M(R)",William Smallbone Southampton,22, M(R),,,2(2),134,-,-,-,-,0.3,57.6,0.3,-,6.19
8,"469Ashley BarnesBurnley, 32, AM(CL),FW",Ashley Barnes Burnley,32, AM(CL),FW,,8(15),803,1,-,4,-,0.7,63.7,2.2,-,6.19
9,"470Troy DeeneyWatford, 33, FW",Troy Deeney Watford,33, FW,,,0(2),23,-,-,-,-,1,42.9,3,-,6.19
0,"471Charlie CresswellLeeds, 19, Defender",Charlie Cresswell Leeds,19, Defender,,,1(4),131,-,-,1,-,0.2,72.1,1.2,-,6.19
1,"472Salomón RondónEverton, 32, FW",Salomón Rondón Everton,32, FW,,,8(12),783,1,1,3,1,1.1,62.4,1.9,-,6.19
2,"473Moussa DjenepoSouthampton, 23, AM(LR)",Moussa Djenepo Southampton,23, AM(LR),,,5(7),455,-,-,3,-,0.9,75.7,0.2,-,6.18
3,"474Axel TuanzebeAston Villa, 24, D(CR)",Axel Tuanzebe Aston Villa,24, D(CR),,,6(3),506,-,-,1,-,0.2,86.3,1.4,-,6.18
4,"475André GomesEverton, 28, M(CLR)",André Gomes Everton,28, M(CLR),,,7(7),619,-,1,3,-,1,77.2,0.6,-,6.17
5,"476Harrison AshbyWest Ham, 20, Defender",Harrison Ashby West Ham,20, Defender,,,0(1),6,-,-,-,-,-,100,-,-,6.17
6,"477Jonathan RoweNorwich, 19, Forward",Jonathan Rowe Norwich,19, Forward,,,0(13),211,-,1,-,-,0.2,71.2,0.1,-,6.17
7,"478Dale StephensBurnley, 32, M(C)",Dale Stephens Burnley,32, M(C),,,1(2),123,-,-,1,-,0.3,80.7,-,-,6.17
8,"479Ryan FredericksWest Ham, 29, D(R),M(R)",Ryan Fredericks West Ham,29, D(R),M(R),,3(4),304,-,-,1,-,-,78.2,0.4,-,6.15
9,"480Jarrad BranthwaiteEverton, 19, D(C)",Jarrad Branthwaite Everton,19, D(C),,,4(2),388,1,-,-,1,0.5,75.7,1.8,-,6.15
0,"481Marcus ForssBrentford, 22, FW",Marcus Forss Brentford,22, FW,,,1(6),203,-,1,-,-,0.7,61.1,0.3,-,6.15
1,"482Andrii YarmolenkoWest Ham, 32, AM(CR),FW",Andrii Yarmolenko West Ham,32, AM(CR),FW,,1(18),304,1,-,1,-,0.6,77.2,0.3,-,6.15
2,"483Bryan GilTottenham, 21, AM(CLR)",Bryan Gil Tottenham,21, AM(CLR),,,0(9),86,-,-,-,-,0.1,83.9,-,-,6.15
3,"484Jesurun Rak-SakyiCrystal Palace, 19, Midfielder",Jesurun Rak-Sakyi Crystal Palace,19, Midfielder,,,1(1),81,-,-,-,-,-,87.5,-,-,6.15
4,"485Robin OlsenAston Villa, 32, GK",Robin Olsen Aston Villa,32, GK,,,1,90,-,-,-,-,-,46.2,-,-,6.14
5,"486Josh DasilvaBrentford, 23, M(C)",Josh Dasilva Brentford,23, M(C),,,2(7),252,-,-,-,1,0.1,82.8,0.3,-,6.14
6,"487Taylor RichardsBrighton, 21, AM(C)",Taylor Richards Brighton,21, AM(C),,,0(2),23,-,-,-,-,0.5,77.8,0.5,-,6.14
7,"488Chem CampbellWolves, 19, Forward",Chem Campbell Wolves,19, Forward,,,0(1),12,-,-,-,-,-,88.9,-,-,6.13
8,"489James McAteeMan City, 19, Midfielder",James McAtee Man City,19, Midfielder,,,0(2),19,-,-,-,-,0.5,69.2,0.5,-,6.13
9,"490Calum ChambersArsenal, 27, D(CR),DMC",Calum Chambers Arsenal,27, D(CR),DMC,,2,171,-,-,-,-,1,81.7,1,-,6.13
0,"491Tyler MortonLiverpool, 19, M(C)",Tyler Morton Liverpool,19, M(C),,,1(1),66,-,-,1,-,-,85.7,1,-,6.13
1,"492Jairo RiedewaldCrystal Palace, 25, D(CL),DMC",Jairo Riedewald Crystal Palace,25, D(CL),DMC,,1(2),117,-,-,-,-,-,84.9,-,-,6.12
2,"493Lewis BruntLeicester, 21, Midfielder",Lewis Brunt Leicester,21, Midfielder,,,0(1),23,-,-,-,-,-,100,-,-,6.12
3,"494Ryan BertrandLeicester, 32, D(CL),M(L)",Ryan Bertrand Leicester,32, D(CL),M(L),,4,338,-,-,1,-,-,81.4,0.3,-,6.1
4,"495Aaron ConnollyBrighton, 22, FW",Aaron Connolly Brighton,22, FW,,,1(3),155,-,-,-,-,0.5,73.7,0.5,-,6.1
5,"496Joe RodonTottenham, 24, D(C)",Joe Rodon Tottenham,24, D(C),,,0(3),87,-,-,-,-,-,82.9,0.7,-,6.09
6,"497Christoph ZimmermannNorwich, 29, D(C)",Christoph Zimmermann Norwich,29, D(C),,,2(1),158,-,-,-,-,0.7,73,0.7,-,6.09
7,"498KaykyMan City, 18, Forward",Kayky Man City,18, Forward,,,0(1),6,-,-,-,-,-,100,-,-,6.09
8,"499Theo WalcottSouthampton, 33, M(CLR),FW",Theo Walcott Southampton,33, M(CLR),FW,,5(4),381,-,-,-,-,0.7,71.6,0.4,-,6.09
9,"500Fábio SilvaWolves, 19, FW",Fábio Silva Wolves,19, FW,,,6(16),565,-,-,-,-,0.9,68.4,0.4,-,6.09
0,"501Kaide GordonLiverpool, 17, Forward",Kaide Gordon Liverpool,17, Forward,,,0(1),8,-,-,-,-,1,100,-,-,6.08
1,"502Sonny PerkinsWest Ham, 18, Midfielder",Sonny Perkins West Ham,18, Midfielder,,,0(1),3,-,-,-,-,-,-,1,-,6.08
2,"503Jean-Philippe GbaminEverton, 26, D(CR),DMC",Jean-Philippe Gbamin Everton,26, D(CR),DMC,,1(2),67,-,-,-,-,-,72.7,0.3,-,6.07
3,"504Christos TzolisNorwich, 20, AM(L)",Christos Tzolis Norwich,20, AM(L),,,3(11),330,-,-,-,-,0.4,75,0.2,-,6.06
4,"505Mads BidstrupBrentford, 21, Midfielder",Mads Bidstrup Brentford,21, Midfielder,,,0(4),38,-,-,-,-,-,76.9,-,-,6.06
5,"506Ozan TufanWatford, 27, D(R),M(CR)",Ozan Tufan Watford,27, D(R),M(CR),,4(3),338,-,-,-,-,0.4,73.9,0.4,-,6.06
6,"507Ashley FletcherWatford, 26, AM(CL),FW",Ashley Fletcher Watford,26, AM(CL),FW,,0(3),28,-,-,-,-,0.7,50,0.3,-,6.05
7,"508Bali MumbaNorwich, 20, M(R)",Bali Mumba Norwich,20, M(R),,,0(1),45,-,-,-,-,-,77.8,-,-,6.05
8,"509Shola ShoretireMan Utd, 18, Forward",Shola Shoretire Man Utd,18, Forward,,,0(1),16,-,-,-,-,-,100,-,-,6.05
9,"510Anwar El GhaziEverton, 27, AM(LR),FW",Anwar El Ghazi Everton,27, AM(LR),FW,,0(2),11,-,-,-,-,-,77.8,-,-,6.05
0,"511Jürgen LocadiaBrighton, 28, AM(LR),FW",Jürgen Locadia Brighton,28, AM(LR),FW,,0(1),22,-,-,-,-,1,100,-,-,6.04
1,"512Reiss NelsonArsenal, 22, M(LR)",Reiss Nelson Arsenal,22, M(LR),,,0(1),19,-,-,-,-,1,66.7,-,-,6.04
2,"513Cody DramehLeeds, 20, D(R)",Cody Drameh Leeds,20, D(R),,,1(2),126,-,-,1,-,-,74.5,0.3,-,6.03
3,"514EmersonChelsea, 27, D(L),M(L)",Emerson Chelsea,27, D(L),M(L),,0(1),4,-,-,-,-,-,50,-,-,6.03
4,"515TrézéguetAston Villa, 27, AM(LR)",Trézéguet Aston Villa,27, AM(LR),,,0(1),10,-,-,-,-,1,100,-,-,6.03
5,"516Dwight GayleNewcastle, 32, AM(LR),FW",Dwight Gayle Newcastle,32, AM(LR),FW,,0(8),34,-,-,1,-,0.3,81.3,0.1,-,6.02
6,"517Tyler OnyangoEverton, 19, Midfielder",Tyler Onyango Everton,19, Midfielder,,,0(3),27,-,-,-,-,0.3,50,0.3,-,6.02
7,"518Cameron ArcherAston Villa, 20, FW",Cameron Archer Aston Villa,20, FW,,,0(3),24,-,-,-,-,0.3,100,0.3,-,6.02
8,"519Kasey McAteerLeicester, 20, Midfielder",Kasey McAteer Leicester,20, Midfielder,,,0(1),2,-,-,-,-,-,100,-,-,6.01
9,"520Dominic ThompsonBrentford, 21, D(L),M(L)",Dominic Thompson Brentford,21, D(L),M(L),,2,148,-,-,-,-,0.5,54.1,0.5,-,6.01
0,"521Jeremy SarmientoBrighton, 19, Forward",Jeremy Sarmiento Brighton,19, Forward,,,1(4),45,-,-,-,-,-,72.2,0.2,-,6
1,"522Alex KrálWest Ham, 24, DMC",Alex Král West Ham,24, DMC,,,0(1),1,-,-,-,-,-,-,1,-,6
2,"523Daniel ChestersWest Ham, 20, Midfielder",Daniel Chesters West Ham,20, Midfielder,,,0(1),1,-,-,-,-,-,-,-,-,6
3,"524Hélder CostaLeeds, 28, AM(CLR)",Hélder Costa Leeds,28, AM(CLR),,,0(1),20,-,-,-,-,1,100,-,-,6
4,"525Moise KeanEverton, 22, AM(L),FW",Moise Kean Everton,22, AM(L),FW,,0(1),1,-,-,-,-,-,100,-,-,6
5,"526Nohan KennehLeeds, 19, Midfielder",Nohan Kenneh Leeds,19, Midfielder,,,1,1,-,-,1,-,-,-,-,-,6
6,"527Wesley MoraesAston Villa, 25, FW",Wesley Moraes Aston Villa,25, FW,,,0(1),1,-,-,-,-,-,100,1,-,6
7,"528Stuart McKinstryLeeds, 19, Midfielder",Stuart McKinstry Leeds,19, Midfielder,,,0(1),3,-,-,-,-,-,66.7,-,-,5.99
8,"529Lewis DobbinEverton, 19, Forward",Lewis Dobbin Everton,19, Forward,,,0(3),30,-,-,1,-,-,62.5,-,-,5.99
9,"530Alejandro GarnachoMan Utd, 17, Midfielder",Alejandro Garnacho Man Utd,17, Midfielder,,,0(2),12,-,-,-,-,-,100,-,-,5.98
0,"531Nathan FergusonCrystal Palace, 21, D(LR)",Nathan Ferguson Crystal Palace,21, D(LR),,,0(1),8,-,-,-,-,-,33.3,-,-,5.98
1,"532Nathan Young-CoombesBrentford, 19, Forward",Nathan Young-Coombes Brentford,19, Forward,,,0(1),3,-,-,-,-,-,-,-,-,5.98
2,"533Tony SpringettNorwich, 19, Midfielder",Tony Springett Norwich,19, Midfielder,,,1(2),141,-,-,1,-,0.3,66.7,0.3,-,5.97
3,"534Hannibal MejbriMan Utd, 19, Midfielder",Hannibal Mejbri Man Utd,19, Midfielder,,,1(1),68,-,-,2,-,0.5,81,-,-,5.97
4,"535Cenk TosunEverton, 30, FW",Cenk Tosun Everton,30, FW,,,0(1),6,-,-,-,-,-,100,-,-,5.96
5,"536Jaden Philogene-BidaceAston Villa, 20, AM(L)",Jaden Philogene-Bidace Aston Villa,20, AM(L),,,0(1),4,-,-,-,-,-,-,-,-,5.95
6,"537Folarin BalogunArsenal, 20, FW",Folarin Balogun Arsenal,20, FW,,,1(1),70,-,-,-,-,1.5,44.4,0.5,-,5.95
7,"538Morgan Gibbs-WhiteWolves, 22, AM(CR),FW",Morgan Gibbs-White Wolves,22, AM(CR),FW,,0(2),7,-,-,1,-,1,77.8,-,-,5.94
8,"539Evan FergusonBrighton, 17, Forward",Evan Ferguson Brighton,17, Forward,,,0(1),22,-,-,-,-,-,80,-,-,5.93
9,"540Keinan DavisAston Villa, 24, FW",Keinan Davis Aston Villa,24, FW,,,0(1),11,-,-,-,-,-,100,-,-,5.92
0,"541Liam McCarronLeeds, 21, Midfielder",Liam McCarron Leeds,21, Midfielder,,,0(1),9,-,-,-,-,-,100,-,-,5.91
1,"542Lewis BateLeeds, 19, Midfielder",Lewis Bate Leeds,19, Midfielder,,,1(2),147,-,-,-,-,0.3,73.8,-,-,5.82
2,"543Freddie WoodmanNewcastle, 25, GK",Freddie Woodman Newcastle,25, GK,,,4,360,-,-,-,-,-,58.9,-,-,5.81
3,"544Sead KolasinacArsenal, 28, D(CL),DMC,M(L)",Sead Kolasinac Arsenal,28, D(CL),DMC,M(L),1(1),91,-,-,1,-,-,92.9,-,-,5.72
4,"545Isaac PriceEverton, 18, Midfielder",Isaac Price Everton,18, Midfielder,,,0(1),12,-,-,-,-,1,50,-,-,5.7
5,"546Jonas LösslBrentford, 33, GK",Jonas Lössl Brentford,33, GK,,,2,180,-,-,-,-,-,65.5,-,-,5.55
6,"547Jed SteerAston Villa, 29, GK",Jed Steer Aston Villa,29, GK,,,1,90,-,-,-,-,-,74.2,-,-,5.46
