,Player,Player.1,Age,postion1,position2,position3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
4,"305Stefan BajicSaint-Etienne, 20, GK",Stefan Bajic Saint-Etienne,20, GK,,,4(3),508,-,-,-,-,-,62.8,0.4,-,6.49
5,"306Sinaly DiomandéLyon, 21, D(C)",Sinaly Diomandé Lyon,21, D(C),,,5(6),577,-,-,2,-,0.3,91.4,1.5,-,6.49
6,"307Jordan LotombaNice, 23, D(LR),M(R)",Jordan Lotomba Nice,23, D(LR),M(R),,19(11),1782,-,-,4,-,0.3,82.7,0.4,-,6.49
7,"308Timothée KolodziejczakSaint-Etienne, 30, D(CL),M(L)",Timothée Kolodziejczak Saint-Etienne,30, D(CL),M(L),,30,2568,2,3,4,1,0.5,77.8,1,2,6.49
8,"309Adil RamiTroyes, 36, D(C)",Adil Rami Troyes,36, D(C),,,14(3),1173,3,-,1,-,0.3,84.6,1.1,-,6.49
9,"310Julian DraxlerPSG, 28, AM(CLR),FW",Julian Draxler PSG,28, AM(CLR),FW,,5(13),542,2,1,-,-,0.5,91.6,0.1,-,6.49
0,"311Arnaud NordinSaint-Etienne, 23, AM(CLR),FW",Arnaud Nordin Saint-Etienne,23, AM(CLR),FW,,20(16),1876,4,4,4,-,1.3,81.9,0.4,2,6.48
1,"312Edon ZhegrovaLille, 23, AM(R)",Edon Zhegrova Lille,23, AM(R),,,5(8),479,2,1,-,1,1.2,84.7,0.1,-,6.48
2,"313Lorenz AssignonRennes, 21, D(R)",Lorenz Assignon Rennes,21, D(R),,,5(15),603,-,2,-,-,0.3,81.6,0.6,-,6.48
3,"314Dénys BainBrest, 28, D(C)",Dénys Bain Brest,28, D(C),,,2,180,-,-,-,-,-,94,2,-,6.48
4,"315Myziane MaolidaNice, 23, AM(LR),FW",Myziane Maolida Nice,23, AM(LR),FW,,0(1),33,-,-,-,-,1,57.1,-,-,6.48
5,"316Pol LirolaMarseille, 24, D(R),M(LR)",Pol Lirola Marseille,24, D(R),M(LR),,19(15),1769,1,2,1,-,0.4,82.2,0.6,1,6.48
6,"317Stéphane DiarraLorient, 23, Midfielder",Stéphane Diarra Lorient,23, Midfielder,,,5(10),522,-,-,2,-,0.9,77.3,0.1,-,6.48
7,"318Sepe Elye WahiMontpellier, 19, AM(L),FW",Sepe Elye Wahi Montpellier,19, AM(L),FW,,21(12),1770,10,2,2,1,1.3,68,0.4,1,6.48
8,"319Falaye SackoSaint-Etienne, 27, D(CR),M(R)",Falaye Sacko Saint-Etienne,27, D(CR),M(R),,8(1),667,-,-,-,-,0.1,85.7,0.7,-,6.48
9,"320Jere UronenBrest, 27, D(L),M(L)",Jere Uronen Brest,27, D(L),M(L),,10(5),878,-,-,-,-,0.3,80.8,0.8,-,6.48
0,"321Miguel TraucoSaint-Etienne, 29, D(L),M(L)",Miguel Trauco Saint-Etienne,29, D(L),M(L),,12(5),1113,1,-,3,-,0.6,74.9,0.7,-,6.47
1,"322Fabien LemoineLorient, 35, M(C)",Fabien Lemoine Lorient,35, M(C),,,13(8),1120,-,1,5,-,0.2,88.5,0.5,-,6.47
2,"323Dylan BronnMetz, 26, D(C)",Dylan Bronn Metz,26, D(C),,,28(2),2545,1,2,8,1,0.5,81.3,0.9,-,6.47
3,"324Amine BassiMetz, 24, AM(C)",Amine Bassi Metz,24, AM(C),,,2(3),183,-,-,-,-,0.8,80,0.2,-,6.47
4,"325Krépin DiattaMonaco, 23, M(LR),FW",Krépin Diatta Monaco,23, M(LR),FW,,3(5),283,1,-,-,-,0.4,75.7,1.5,-,6.47
5,"326Alexandre OukidjaMetz, 33, GK",Alexandre Oukidja Metz,33, GK,,,21,1877,-,-,2,1,-,54.9,0.8,1,6.47
6,"327MarceloBordeaux, 35, D(C)",Marcelo Bordeaux,35, D(C),,,11,902,-,-,5,-,0.3,83.1,3.8,-,6.46
7,"328Serhou GuirassyRennes, 26, AM(L),FW",Serhou Guirassy Rennes,26, AM(L),FW,,7(30),1005,9,-,1,-,1.2,80.1,1,2,6.46
8,"329Dennis AppiahNantes, 29, D(CLR)",Dennis Appiah Nantes,29, D(CLR),,,22(10),2094,-,-,4,-,0.1,76.8,0.9,-,6.46
9,"330Osman BukariNantes, 23, M(R),FW",Osman Bukari Nantes,23, M(R),FW,,10(14),1008,2,4,1,-,0.8,77.1,0.4,-,6.46
0,"331Hassane KamaraNice, 28, D(L),M(L)",Hassane Kamara Nice,28, D(L),M(L),,7(4),546,-,-,2,-,1.2,85.1,0.2,-,6.46
1,"332Andreaw GravillonReims, 24, D(C)",Andreaw Gravillon Reims,24, D(C),,,24(2),2141,-,-,5,2,0.6,76.7,1.2,-,6.45
2,"333Hugo MagnettiBrest, 24, DMC",Hugo Magnetti Brest,24, DMC,,,16(12),1462,-,1,4,-,0.6,84.8,0.2,-,6.45
3,"334Laurent KoscielnyBordeaux, 36, D(C)",Laurent Koscielny Bordeaux,36, D(C),,,11,936,-,1,2,-,-,89.7,1.6,-,6.45
4,"335Samuel LoricLorient, 21, Defender",Samuel Loric Lorient,21, Defender,,,3,270,-,-,-,-,0.3,68.7,2.3,-,6.45
5,"336OtávioBordeaux, 28, DMC",Otávio Bordeaux,28, DMC,,,13(3),1150,-,-,3,-,0.8,88.8,0.3,-,6.45
6,"337Oualid El HajjamTroyes, 31, D(CR)",Oualid El Hajjam Troyes,31, D(CR),,,12(7),1075,1,1,2,-,0.5,78.1,0.4,-,6.44
7,"338Isaac LihadjiLille, 20, Forward",Isaac Lihadji Lille,20, Forward,,,2(11),228,1,3,1,-,0.2,72.3,0.1,-,6.44
8,"339Wesley SaïdLens, 27, AM(CLR),FW",Wesley Saïd Lens,27, AM(CLR),FW,,7(14),650,5,-,2,-,1.2,74.1,0.3,-,6.44
9,"340Batista MendyAngers, 22, D(C),DMC",Batista Mendy Angers,22, D(C),DMC,,27(7),2417,1,1,5,-,0.4,85.6,0.7,-,6.43
0,"341Colin DagbaPSG, 23, D(R)",Colin Dagba PSG,23, D(R),,,2(1),166,-,-,1,-,-,93.3,0.3,-,6.43
1,"342Alidu SeiduClermont Foot, 22, D(C)",Alidu Seidu Clermont Foot,22, D(C),,,16(5),1410,-,-,5,2,0.4,86.9,0.8,-,6.43
2,"343Maxime EstèveMontpellier, 20, D(C)",Maxime Estève Montpellier,20, D(C),,,20(4),1856,-,-,2,-,0.2,84.4,1.3,-,6.43
3,"344Gaëtan PoussinBordeaux, 23, GK",Gaëtan Poussin Bordeaux,23, GK,,,13,1170,-,-,3,-,-,67.8,0.5,1,6.43
4,"345Salis Abdul SamedClermont Foot, 22, DMC",Salis Abdul Samed Clermont Foot,22, DMC,,,29(2),2472,1,-,9,2,0.6,91,0.6,-,6.43
5,"346Sada ThioubSaint-Etienne, 27, M(LR)",Sada Thioub Saint-Etienne,27, M(LR),,,11(6),954,-,1,2,-,0.3,80,0.4,1,6.43
6,"347Gabriel GudmundssonLille, 23, D(L),M(LR)",Gabriel Gudmundsson Lille,23, D(L),M(LR),,15(15),1341,1,-,3,-,0.6,75.4,0.5,-,6.43
7,"348Azzedine OunahiAngers, 22, M(C)",Azzedine Ounahi Angers,22, M(C),,,16(16),1627,2,1,2,-,0.8,88,0.4,-,6.43
8,"349Georginio WijnaldumPSG, 31, M(CLR)",Georginio Wijnaldum PSG,31, M(CLR),,,18(13),1654,1,3,2,-,0.7,90.2,0.4,-,6.42
9,"350Burak YilmazLille, 36, AM(L),FW",Burak Yilmaz Lille,36, AM(L),FW,,25(6),2219,4,3,9,1,2.3,75.1,0.8,-,6.42
0,"351Boubacar TraoreMetz, 20, M(C)",Boubacar Traore Metz,20, M(C),,,17(10),1721,1,1,7,1,0.8,83.1,0.6,1,6.42
1,"352Matthieu DreyerLorient, 33, GK",Matthieu Dreyer Lorient,33, GK,,,16,1440,-,-,-,-,-,60.4,0.2,1,6.42
2,"353Dion LopyReims, 20, DMC",Dion Lopy Reims,20, DMC,,,19(7),1647,-,-,4,-,0.6,87,0.5,-,6.42
3,"354Mama BaldéTroyes, 26, D(R),M(CLR),FW",Mama Baldé Troyes,26, D(R),M(CLR),FW,20(10),1725,3,2,2,1,1.6,69.8,0.9,1,6.42
4,"355Sékou MaraBordeaux, 19, FW",Sékou Mara Bordeaux,19, FW,,,8(18),898,6,-,2,-,1.5,67.9,1.2,2,6.42
5,"356Nathanaël MbukuReims, 20, AM(CLR),FW",Nathanaël Mbuku Reims,20, AM(CLR),FW,,18(13),1423,2,1,1,-,1.1,75.4,0.3,-,6.42
6,"357Zaydou YoussoufSaint-Etienne, 22, M(CR)",Zaydou Youssouf Saint-Etienne,22, M(CR),,,18(12),1558,1,-,3,1,0.7,84.6,0.4,-,6.41
7,"358Xavier ChavalerinReims, 31, DMC,M(L)",Xavier Chavalerin Reims,31, DMC,M(L),,2(1),219,-,-,-,-,1,81,0.7,-,6.41
8,"359Djibril SidibéMonaco, 29, D(CLR),M(R)",Djibril Sidibé Monaco,29, D(CLR),M(R),,12(5),952,-,-,6,-,0.2,78.4,0.8,-,6.41
9,"360Junior SambiaMontpellier, 25, D(R),M(CR)",Junior Sambia Montpellier,25, D(R),M(CR),,16(14),1528,1,-,3,1,0.7,78.3,0.8,-,6.41
0,"361Lamine GueyeMetz, 24, AM(R),FW",Lamine Gueye Metz,24, AM(R),FW,,7(7),557,-,3,-,-,1,80.1,0.3,-,6.41
1,"362Cédric BakambuMarseille, 31, AM(LR),FW",Cédric Bakambu Marseille,31, AM(LR),FW,,5(7),356,4,-,1,-,1.6,77.8,0.6,-,6.41
2,"363Gideon MensahBordeaux, 23, D(L),M(L)",Gideon Mensah Bordeaux,23, D(L),M(L),,13(10),1206,-,2,1,1,0.1,84.9,0.7,-,6.41
3,"364Houboulang MendesLorient, 24, D(CR)",Houboulang Mendes Lorient,24, D(CR),,,36,3223,-,1,3,1,0.6,83.9,0.8,-,6.41
4,"365Paul BernardoniSaint-Etienne, 25, GK",Paul Bernardoni Saint-Etienne,25, GK,,,19,1710,-,-,-,-,-,45.9,0.3,-,6.41
5,"366Etienne GreenSaint-Etienne, 21, GK",Etienne Green Saint-Etienne,21, GK,,,15,1200,-,-,1,1,-,66.7,0.1,-,6.41
6,"367Philippe SandlerTroyes, 25, D(C)",Philippe Sandler Troyes,25, D(C),,,1(1),70,-,-,-,-,-,76.9,1.5,-,6.4
7,"368Jodel DossouClermont Foot, 30, AM(R)",Jodel Dossou Clermont Foot,30, AM(R),,,23(12),2017,3,1,4,-,1.5,75.8,0.2,1,6.4
8,"369Ouparine DjocoClermont Foot, 24, GK",Ouparine Djoco Clermont Foot,24, GK,,,23(1),2113,-,-,1,-,-,62,0.1,2,6.4
9,"370Massadio HaïdaraLens, 29, D(CL),M(L)",Massadio Haïdara Lens,29, D(CL),M(L),,12(8),1078,1,1,5,1,0.3,85.2,0.7,-,6.4
0,"371Bradley LockoReims, 20, M(L)",Bradley Locko Reims,20, M(L),,,11(13),1011,1,1,4,-,0.3,77.7,0.5,-,6.4
1,"372Hatem Ben ArfaLille, 35, M(CR),FW",Hatem Ben Arfa Lille,35, M(CR),FW,,4(3),314,-,1,1,-,0.4,88.9,-,-,6.4
2,"373Morgan SchneiderlinNice, 32, DMC",Morgan Schneiderlin Nice,32, DMC,,,5(15),639,-,1,1,1,0.1,85.5,0.6,-,6.4
3,"374Yusuf YaziciLille, 25, M(CLR),FW",Yusuf Yazici Lille,25, M(CLR),FW,,5(10),501,1,1,3,-,0.7,79.5,0.3,1,6.4
4,"375Youssouf KonéTroyes, 26, D(CL),M(L)",Youssouf Koné Troyes,26, D(CL),M(L),,11(10),981,-,1,2,1,0.4,77.3,0.3,1,6.39
5,"376Jérémy Le DouaronBrest, 24, AM(L),FW",Jérémy Le Douaron Brest,24, AM(L),FW,,16(16),1446,5,3,-,-,1.1,73.5,1.2,1,6.39
6,"377Jean Eudes AholouStrasbourg, 28, DMC",Jean Eudes Aholou Strasbourg,28, DMC,,,11(14),1002,1,1,2,-,0.7,83,0.6,-,6.39
7,"378Sébastien CorchiaNantes, 31, D(R),M(R)",Sébastien Corchia Nantes,31, D(R),M(R),,13(15),1319,-,3,-,1,0.4,74,0.6,-,6.39
8,"379Pierrick CapelleAngers, 35, D(L),M(CLR)",Pierrick Capelle Angers,35, D(L),M(CLR),,12(18),1187,-,1,2,-,0.6,82,0.6,-,6.39
9,"380Eliaquim MangalaSaint-Etienne, 31, D(C)",Eliaquim Mangala Saint-Etienne,31, D(C),,,14,1183,1,-,9,-,0.2,85.1,2.6,-,6.39
0,"381Jim AllevinahClermont Foot, 27, AM(L)",Jim Allevinah Clermont Foot,27, AM(L),,,13(17),1481,1,2,1,-,1.4,81.1,0.6,-,6.38
1,"382Moritz JenzLorient, 23, D(C)",Moritz Jenz Lorient,23, D(C),,,16(1),1384,1,-,3,1,0.5,84.7,1.8,-,6.38
2,"383Nordine KandilStrasbourg, 20, Midfielder",Nordine Kandil Strasbourg,20, Midfielder,,,0(5),85,-,1,1,-,0.2,79,0.2,-,6.38
3,"384Calvin StengsNice, 23, AM(CR)",Calvin Stengs Nice,23, AM(CR),,,11(13),1071,1,1,1,-,0.9,76.4,0.1,-,6.38
4,"385Ibrahima NianeMetz, 23, AM(L),FW",Ibrahima Niane Metz,23, AM(L),FW,,20(6),1592,3,1,2,1,1.7,71.3,2.5,-,6.38
5,"386Vincent ManceauAngers, 32, D(CLR)",Vincent Manceau Angers,32, D(CLR),,,25(3),2359,-,-,-,1,0.1,88.6,0.6,-,6.38
6,"387Charles TraoréNantes, 30, D(L),M(L)",Charles Traoré Nantes,30, D(L),M(L),,7(9),716,-,-,3,-,-,79,0.9,-,6.38
7,"388Éric EbimbePSG, 21, AM(CR)",Éric Ebimbe PSG,21, AM(CR),,,4(6),315,-,-,2,-,0.4,89.7,0.1,-,6.38
8,"389Harold-Desty MoukoudiSaint-Etienne, 24, D(C)",Harold-Desty Moukoudi Saint-Etienne,24, D(C),,,17(7),1658,-,-,3,-,0.3,89,1.2,-,6.37
9,"390Marcus CocoNantes, 25, M(LR),FW",Marcus Coco Nantes,25, M(LR),FW,,9(15),925,1,1,1,1,0.5,74.6,1.3,-,6.37
0,"391Alexis Claude MauriceNice, 24, AM(CL)",Alexis Claude Maurice Nice,24, AM(CL),,,0(10),200,-,2,1,-,0.6,86.8,0.1,-,6.37
1,"392Billal BrahimiAngers, 22, Forward",Billal Brahimi Angers,22, Forward,,,3(6),335,-,1,-,-,0.7,76.4,0.2,-,6.37
2,"393Jimmy GiraudonTroyes, 30, D(C)",Jimmy Giraudon Troyes,30, D(C),,,18(1),1620,-,-,3,1,-,85.6,0.9,-,6.36
3,"394Opa NguetteMetz, 27, AM(LR),FW",Opa Nguette Metz,27, AM(LR),FW,,10(16),1043,2,2,1,-,0.9,74,0.8,-,6.36
4,"395Samuel MoutoussamyNantes, 25, M(CL)",Samuel Moutoussamy Nantes,25, M(CL),,,16(14),1503,-,1,5,-,0.5,85.3,0.3,-,6.36
5,"396Abdu ContéTroyes, 24, D(L),M(L)",Abdu Conté Troyes,24, D(L),M(L),,17,1356,-,1,2,-,0.3,73.4,0.5,-,6.36
6,"397Eliot MatazoMonaco, 20, DMC",Eliot Matazo Monaco,20, DMC,,,8(10),783,-,-,1,-,0.2,87,0.4,-,6.36
7,"398Ricardo MangasBordeaux, 24, D(CL),M(L)",Ricardo Mangas Bordeaux,24, D(CL),M(L),,27(2),2357,3,1,2,-,0.6,78.9,0.9,-,6.35
8,"399Mauro IcardiPSG, 29, FW",Mauro Icardi PSG,29, FW,,,10(14),1019,4,-,1,-,1.2,80.5,0.2,-,6.35
9,"400Abdel Jalil Zaim Idriss MedioubBordeaux, 24, D(C)",Abdel Jalil Zaim Idriss Medioub Bordeaux,24, D(C),,,6(4),620,-,-,-,-,0.3,80.4,1.4,-,6.35
0,"401Yoann TouzgharTroyes, 35, FW",Yoann Touzghar Troyes,35, FW,,,16(12),1462,4,-,-,-,1,80.3,0.9,-,6.35
1,"402Majeed WarisStrasbourg, 30, AM(LR),FW",Majeed Waris Strasbourg,30, AM(LR),FW,,2(13),316,2,-,1,-,0.5,76.2,0.1,-,6.35
2,"403Yvann MaçonSaint-Etienne, 23, D(LR),M(R)",Yvann Maçon Saint-Etienne,23, D(LR),M(R),,19(3),1538,-,-,7,-,0.7,75.5,0.7,1,6.34
3,"404Eric N'joTroyes, 18, Forward",Eric N'jo Troyes,18, Forward,,,0(2),95,-,-,-,-,-,81.5,0.5,-,6.34
4,"405JemersonMetz, 29, D(CR),DMC",Jemerson Metz,29, D(CR),DMC,,15,1207,-,-,3,2,0.3,85,0.9,1,6.34
5,"406Yasser LarouciTroyes, 21, Defender",Yasser Larouci Troyes,21, Defender,,,2(10),335,-,-,1,-,0.3,81.3,0.3,-,6.34
6,"407Ignatius GanagoLens, 23, AM(LR),FW",Ignatius Ganago Lens,23, AM(LR),FW,,11(17),1020,5,1,2,-,1.1,74.1,0.7,-,6.34
7,"408Fraser HornbyReims, 22, FW",Fraser Hornby Reims,22, FW,,,4(4),349,-,-,1,-,0.8,56.3,2,-,6.34
8,"409Timothée PembéléBordeaux, 19, D(R),M(R)",Timothée Pembélé Bordeaux,19, D(R),M(R),,17(9),1421,1,1,3,-,0.7,73,0.4,-,6.34
9,"410Roli Pereira De SaNantes, 25, M(C)",Roli Pereira De Sa Nantes,25, M(C),,,5(12),571,-,-,1,-,0.3,82.9,0.4,1,6.33
0,"411Mathieu CafaroReims, 25, AM(CLR)",Mathieu Cafaro Reims,25, AM(CLR),,,3(1),194,-,-,2,-,1.5,60.9,0.8,-,6.33
1,"412Jeff Reine-AdélaïdeLyon, 24, AM(CLR),FW",Jeff Reine-Adélaïde Lyon,24, AM(CLR),FW,,1(9),192,-,1,-,-,0.3,83.9,-,-,6.33
2,"413Stéphane BahokenAngers, 30, FW",Stéphane Bahoken Angers,30, FW,,,12(17),1096,3,1,-,-,0.8,74.8,0.8,-,6.33
3,"414Mohamed-Ali ChoAngers, 18, FW",Mohamed-Ali Cho Angers,18, FW,,,21(11),1847,4,1,2,2,1.3,75.3,0.5,1,6.33
4,"415Evann GuessandNice, 20, Forward",Evann Guessand Nice,20, Forward,,,2(18),424,1,2,3,-,0.6,68,0.6,-,6.32
5,"416Saîf-Eddine KhaouiClermont Foot, 27, AM(CR)",Saîf-Eddine Khaoui Clermont Foot,27, AM(CR),,,9(14),926,1,-,1,-,0.8,77.2,-,-,6.32
6,"417Jean-Phillipe KrassoSaint-Etienne, 24, FW",Jean-Phillipe Krasso Saint-Etienne,24, FW,,,5(11),448,1,1,-,-,0.8,63.6,1.1,-,6.32
7,"418Julien FaussurierBrest, 35, D(LR),M(R)",Julien Faussurier Brest,35, D(LR),M(R),,4(12),483,-,1,1,-,0.3,75.1,0.3,-,6.32
8,"419Lebo MothibaTroyes, 26, FW",Lebo Mothiba Troyes,26, FW,,,5(8),522,2,-,1,-,0.5,80.3,0.6,-,6.32
9,"420Irvin CardonaBrest, 24, AM(L),FW",Irvin Cardona Brest,24, AM(L),FW,,13(19),1333,4,2,2,-,0.8,68.4,0.4,-,6.32
0,"421Dylan ChambostTroyes, 24, M(C)",Dylan Chambost Troyes,24, M(C),,,9(10),753,-,1,-,-,0.5,79.5,0.7,-,6.32
1,"422Dango OuattaraLorient, 20, AM(R)",Dango Ouattara Lorient,20, AM(R),,,7(18),802,1,2,4,-,1,65.3,0.8,-,6.31
2,"423Rayan CherkiLyon, 18, AM(R)",Rayan Cherki Lyon,18, AM(R),,,3(13),432,-,1,1,-,0.9,79.4,0.1,-,6.31
3,"424Islam SlimaniLyon, 33, FW",Islam Slimani Lyon,33, FW,,,6(6),577,1,1,3,-,1,78.1,0.9,-,6.31
4,"425M'Baye NiangBordeaux, 27, AM(LR),FW",M'Baye Niang Bordeaux,27, AM(LR),FW,,7(15),769,3,1,3,-,1.2,59.5,1.4,-,6.3
5,"426Mitchell van BergenReims, 22, AM(LR),FW",Mitchell van Bergen Reims,22, AM(LR),FW,,11(9),987,-,-,1,-,0.6,72.5,0.2,-,6.3
6,"427Angel GomesLille, 21, AM(CL),FW",Angel Gomes Lille,21, AM(CL),FW,,12(12),955,1,1,3,-,0.6,80.2,0.2,-,6.3
7,"428Cesc FàbregasMonaco, 35, M(CL),FW",Cesc Fàbregas Monaco,35, M(CL),FW,,0(2),36,-,-,-,-,-,80.9,-,-,6.3
8,"429Deiver MachadoLens, 28, M(L)",Deiver Machado Lens,28, M(L),,,5(17),513,-,1,1,-,0.1,85.3,0.3,-,6.29
9,"430Yvan NeyouSaint-Etienne, 25, DMC",Yvan Neyou Saint-Etienne,25, DMC,,,12(4),941,-,-,2,1,0.4,85,0.4,-,6.29
0,"431Enzo EbosseAngers, 23, D(C)",Enzo Ebosse Angers,23, D(C),,,21(6),1888,-,-,1,-,0.1,85.1,0.9,-,6.29
1,"432Cheick Tidiane SabalyMetz, 23, Forward",Cheick Tidiane Sabaly Metz,23, Forward,,,2(4),149,-,-,-,-,0.3,88.6,-,-,6.29
2,"433Quentin BoisgardLorient, 25, AM(CLR)",Quentin Boisgard Lorient,25, AM(CLR),,,9(16),953,1,1,3,-,0.6,77.3,0.4,-,6.28
3,"434Paul NardiLorient, 28, GK",Paul Nardi Lorient,28, GK,,,22,1980,-,-,1,-,-,49.1,0.1,-,6.28
4,"435Lucas Gourna-DouathSaint-Etienne, 18, DMC",Lucas Gourna-Douath Saint-Etienne,18, DMC,,,20(11),1808,1,-,7,-,0.4,88.5,0.4,-,6.28
5,"436Sambou SissokoReims, 23, Midfielder",Sambou Sissoko Reims,23, Midfielder,,,0(8),170,-,-,-,-,0.4,69.6,0.5,-,6.28
6,"437Jean-Claude BillongClermont Foot, 28, D(C)",Jean-Claude Billong Clermont Foot,28, D(C),,,10(5),977,-,-,2,-,0.3,85.2,2,-,6.28
7,"438Tom LacouxBordeaux, 20, DMC,M(R)",Tom Lacoux Bordeaux,20, DMC,M(R),,11(2),915,-,-,5,-,0.2,79.3,0.3,-,6.28
8,"439Igor SilvaLorient, 25, D(R),M(R)",Igor Silva Lorient,25, D(R),M(R),,17(11),1572,-,-,3,-,0.5,78.6,0.4,-,6.28
9,"440Álvaro GonzálezMarseille, 32, D(C)",Álvaro González Marseille,32, D(C),,,5(1),451,-,-,1,-,0.3,95.4,0.7,-,6.28
0,"441Karim AzamoumTroyes, 32, M(CR)",Karim Azamoum Troyes,32, M(CR),,,4(3),387,-,-,2,-,0.4,70,1,-,6.27
1,"442Papa Ndiaga YadeMetz, 22, AM(L)",Papa Ndiaga Yade Metz,22, AM(L),,,5(13),690,-,1,3,-,0.4,78.7,0.2,-,6.27
2,"443N'Dri KoffiReims, 20, Forward",N'Dri Koffi Reims,20, Forward,,,3(7),374,1,-,1,-,0.9,63.4,0.6,1,6.27
3,"444Kevin N'DoramMetz, 26, DMC",Kevin N'Doram Metz,26, DMC,,,16(3),1239,-,-,5,-,0.4,84.2,0.8,-,6.27
4,"445Danijel PetkovicAngers, 29, GK",Danijel Petkovic Angers,29, GK,,,15,1350,-,-,1,-,-,72.5,0.3,-,6.26
5,"446Tinotenda KadewereLyon, 26, AM(R),FW",Tinotenda Kadewere Lyon,26, AM(R),FW,,3(12),498,1,-,-,1,1.2,83.8,0.4,-,6.26
6,"447Hianga'a M'BockBrest, 22, DMC",Hianga'a M'Bock Brest,22, DMC,,,9(5),798,-,-,3,-,0.6,89.4,0.8,-,6.25
7,"448Amadou Salif MbengueMetz, 20, Midfielder",Amadou Salif Mbengue Metz,20, Midfielder,,,5(7),606,-,-,4,-,0.3,83.9,0.4,-,6.25
8,"449VágnerMetz, 26, FW",Vágner Metz,26, FW,,,0(3),84,-,-,1,-,0.3,65.5,-,-,6.25
9,"450Romain HamoumaSaint-Etienne, 35, M(CLR),FW",Romain Hamouma Saint-Etienne,35, M(CLR),FW,,7(15),883,2,1,2,-,1,77.4,0.2,-,6.25
0,"451Eduardo CamavingaRennes, 19, DMC",Eduardo Camavinga Rennes,19, DMC,,,1(3),142,-,-,-,-,-,90.3,0.8,-,6.25
1,"452Romain Del CastilloRennes, 26, AM(LR),FW",Romain Del Castillo Rennes,26, AM(LR),FW,,0(3),26,-,-,-,-,0.3,75,-,-,6.25
2,"453Billal BrahimiNice, 22, Forward",Billal Brahimi Nice,22, Forward,,,2(9),371,-,-,1,-,0.4,80.3,0.2,-,6.24
