,Player,Player.1,Age,postion1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
0,"151MarceloReal Madrid, 34, D(L),M(L)",Marcelo Real Madrid,34, D(L),M(L),,5(7),521,-,2,-,-,0.7,85.8,0.3,-,6.7
1,"152Marko DmitrovicSevilla, 30, GK",Marko Dmitrovic Sevilla,30, GK,,,7,541,-,-,1,-,-,80.7,0.1,-,6.7
2,"153Rubén GarcíaOsasuna, 28, AM(CLR),FW",Rubén García Osasuna,28, AM(CLR),FW,,30(7),2399,1,6,1,-,0.9,77.9,0.8,3,6.7
3,"154Antonio BlancoReal Madrid, 21, Midfielder",Antonio Blanco Real Madrid,21, Midfielder,,,0(1),31,-,-,-,-,-,90,-,-,6.7
4,"155Álex RemiroReal Sociedad, 27, GK",Álex Remiro Real Sociedad,27, GK,,,35,3150,-,-,1,-,-,73.1,0.1,1,6.7
5,"156Ansu FatiBarcelona, 19, AM(L)",Ansu Fati Barcelona,19, AM(L),,,3(7),334,4,-,-,-,1.8,85.1,0.1,-,6.7
6,"157Jorge de FrutosLevante, 25, AM(R)",Jorge de Frutos Levante,25, AM(R),,,20(5),1766,4,7,4,-,1.8,70.5,0.3,2,6.7
7,"158Adrián EmbarbaEspanyol, 30, AM(CLR),FW",Adrián Embarba Espanyol,30, AM(CLR),FW,,24(8),1998,-,2,4,-,1.5,75.5,0.5,1,6.69
8,"159Thomas DelaneySevilla, 30, DMC",Thomas Delaney Sevilla,30, DMC,,,15(11),1545,2,1,2,1,0.7,78.3,2.1,2,6.69
9,"160Damián SuárezGetafe, 34, D(R),M(R)",Damián Suárez Getafe,34, D(R),M(R),,31(4),2721,-,3,13,-,0.4,71,0.7,1,6.69
0,"161FernandoSevilla, 34, DMC",Fernando Sevilla,34, DMC,,,21(3),1851,1,1,6,-,0.3,89.2,1.5,-,6.69
1,"162Johan MojicaElche, 29, D(L),M(L)",Johan Mojica Elche,29, D(L),M(L),,32(1),2857,2,5,4,1,0.5,77.4,0.8,3,6.69
2,"163Marcelo SaracchiLevante, 24, D(L)",Marcelo Saracchi Levante,24, D(L),,,2(2),186,-,1,2,-,-,81.9,0.3,-,6.69
3,"164Lucas OlazaElche, 27, D(L),M(L)",Lucas Olaza Elche,27, D(L),M(L),,3(2),293,1,-,1,-,0.8,80.6,0.2,1,6.69
4,"165Helibelton PalaciosElche, 28, D(R)",Helibelton Palacios Elche,28, D(R),,,22(4),1932,-,-,6,-,-,78.7,1,-,6.69
5,"166Nahuel TenagliaDeportivo Alaves, 26, D(CR)",Nahuel Tenaglia Deportivo Alaves,26, D(CR),,,12(2),1073,-,-,2,-,0.4,59.9,1.6,-,6.68
6,"167Adrià PedrosaEspanyol, 24, D(L),M(L)",Adrià Pedrosa Espanyol,24, D(L),M(L),,31,2723,1,1,8,-,0.8,77.8,0.5,1,6.68
7,"168Luis SuárezGranada, 24, AM(L),FW",Luis Suárez Granada,24, AM(L),FW,,34(3),2857,8,4,6,-,2.3,67.3,1.5,2,6.68
8,"169Jesús CoronaSevilla, 29, D(R),M(CLR),FW",Jesús Corona Sevilla,29, D(R),M(CLR),FW,12(6),1161,2,4,2,-,0.7,82.2,0.4,1,6.68
9,"170Rui SilvaReal Betis, 28, GK",Rui Silva Real Betis,28, GK,,,21(1),1963,-,-,2,-,-,66.9,0.2,-,6.68
0,"171Lucas PérezCadiz, 33, AM(CR),FW",Lucas Pérez Cadiz,33, AM(CR),FW,,11(4),1061,3,2,1,-,1,81.6,0.1,1,6.68
1,"172Oihan SancetAthletic Bilbao, 22, AM(C),FW",Oihan Sancet Athletic Bilbao,22, AM(C),FW,,16(11),1426,6,4,2,-,1.1,78.2,0.6,2,6.68
2,"173Iñigo Ruiz de GalarretaMallorca, 28, DMC",Iñigo Ruiz de Galarreta Mallorca,28, DMC,,,17(5),1390,-,-,4,-,0.4,82.6,0.8,-,6.68
3,"174Borja MayoralGetafe, 25, FW",Borja Mayoral Getafe,25, FW,,,11(7),1049,6,1,3,-,0.9,73.5,1.2,1,6.68
4,"175Gonzalo EscalanteDeportivo Alaves, 29, DMC",Gonzalo Escalante Deportivo Alaves,29, DMC,,,15(2),1307,5,-,6,1,0.9,66.8,2.1,-,6.67
5,"176Marcos LlorenteAtletico, 27, D(R),M(CR),FW",Marcos Llorente Atletico,27, D(R),M(CR),FW,29,2456,-,2,5,-,0.6,84.8,0.6,-,6.67
6,"177Ángel CorreaAtletico, 27, AM(CLR),FW",Ángel Correa Atletico,27, AM(CLR),FW,,21(15),1860,12,5,3,1,1.4,76.5,0.2,2,6.67
7,"178Raúl AlbiolVillarreal, 36, D(C)",Raúl Albiol Villarreal,36, D(C),,,28,2467,-,-,8,-,0.2,86,1.5,-,6.67
8,"179Nemanja MaksimovicGetafe, 27, M(C)",Nemanja Maksimovic Getafe,27, M(C),,,34(1),2943,1,1,4,-,0.9,77.7,1.3,1,6.67
9,"180Isi PalazónRayo Vallecano, 27, AM(R)",Isi Palazón Rayo Vallecano,27, AM(R),,,27(7),2301,2,4,7,-,1.7,74.3,1.4,3,6.67
0,"181FidelElche, 32, M(CLR)",Fidel Elche,32, M(CLR),,,29(4),2283,5,6,9,-,0.5,78.7,0.2,1,6.67
1,"182KokeAtletico, 30, M(CLR)",Koke Atletico,30, M(CLR),,,29(2),2512,1,2,6,-,0.4,86.5,0.4,1,6.66
2,"183Andoni GorosabelReal Sociedad, 25, D(R)",Andoni Gorosabel Real Sociedad,25, D(R),,,25(7),2298,-,4,4,-,0.3,84.9,0.7,-,6.66
3,"184RodrygoReal Madrid, 21, AM(CLR)",Rodrygo Real Madrid,21, AM(CLR),,,17(16),1528,4,4,3,-,1,86.1,0.4,2,6.66
4,"185Óscar ValentínRayo Vallecano, 27, DMC",Óscar Valentín Rayo Vallecano,27, DMC,,,29(6),2580,-,-,8,-,0.3,83.8,1.1,-,6.65
5,"186Thierry CorreiaValencia, 23, D(R),M(R)",Thierry Correia Valencia,23, D(R),M(R),,18(1),1424,-,1,5,-,0.2,70.7,1,-,6.65
6,"187Rubén DuarteDeportivo Alaves, 26, D(CL)",Rubén Duarte Deportivo Alaves,26, D(CL),,,31(3),2630,-,4,10,1,0.3,67.7,1.6,-,6.65
7,"188NachoReal Madrid, 32, D(CLR)",Nacho Real Madrid,32, D(CLR),,,17(11),1549,3,-,7,-,0.4,93,1,-,6.65
8,"189Fran GarcíaRayo Vallecano, 22, D(L)",Fran García Rayo Vallecano,22, D(L),,,34,3027,1,-,4,-,0.7,80.1,0.7,-,6.65
9,"190Francis CoquelinVillarreal, 31, M(CLR)",Francis Coquelin Villarreal,31, M(CLR),,,8(12),828,2,1,3,-,0.3,86,0.8,1,6.65
0,"191Jesús NavasSevilla, 36, D(R),M(R)",Jesús Navas Sevilla,36, D(R),M(R),,19(6),1788,-,3,4,-,0.4,81,0.6,1,6.64
1,"192Alberto MorenoVillarreal, 29, D(L),M(L)",Alberto Moreno Villarreal,29, D(L),M(L),,13(11),1223,3,2,3,-,0.9,85.6,0.3,1,6.64
2,"193David SoriaGetafe, 29, GK",David Soria Getafe,29, GK,,,38,3415,-,-,4,-,-,51,0.4,1,6.64
3,"194Shkodran MustafiLevante, 30, D(CR)",Shkodran Mustafi Levante,30, D(CR),,,8(3),658,1,-,1,-,0.4,78.4,2.2,1,6.64
4,"195Yangel HerreraEspanyol, 24, M(C)",Yangel Herrera Espanyol,24, M(C),,,19(4),1650,1,1,5,1,0.7,81.7,2.4,3,6.64
5,"196Matías DituroCelta Vigo, 35, GK",Matías Dituro Celta Vigo,35, GK,,,38,3420,-,-,1,-,-,60.2,0.2,2,6.64
6,"197Yeremi PinoVillarreal, 19, AM(R)",Yeremi Pino Villarreal,19, AM(R),,,21(10),1688,6,4,2,-,0.9,78.9,0.5,2,6.63
7,"198Youssouf SabalyReal Betis, 29, D(LR),M(R)",Youssouf Sabaly Real Betis,29, D(LR),M(R),,9(1),789,-,1,1,-,0.4,84.6,1,-,6.63
8,"199José GayàValencia, 27, D(L),M(L)",José Gayà Valencia,27, D(L),M(L),,22(2),1875,2,4,6,2,0.8,75.7,0.3,1,6.63
9,"200Pedro BigasElche, 32, D(CL)",Pedro Bigas Elche,32, D(CL),,,19,1556,1,-,6,-,0.6,86.9,1.9,-,6.63
0,"201Aïssa MandiVillarreal, 30, D(CLR)",Aïssa Mandi Villarreal,30, D(CLR),,,14(3),1374,1,-,3,-,0.6,93,1.5,-,6.63
1,"202Iddrisu BabaMallorca, 26, DMC",Iddrisu Baba Mallorca,26, DMC,,,23(3),1945,1,1,9,-,0.9,79.8,1.6,3,6.63
2,"203Eric GarcíaBarcelona, 21, D(C)",Eric García Barcelona,21, D(C),,,23(3),2044,-,-,5,1,0.2,93.2,1.2,-,6.62
3,"204Iván AlejoCadiz, 27, AM(R)",Iván Alejo Cadiz,27, AM(R),,,11(9),1071,2,2,7,-,0.6,72,0.6,1,6.62
4,"205Joan JordánSevilla, 27, M(C)",Joan Jordán Sevilla,27, M(C),,,31(5),2530,-,1,9,-,0.4,88.5,0.3,-,6.62
5,"206Boulaye DiaVillarreal, 25, AM(R),FW",Boulaye Dia Villarreal,25, AM(R),FW,,13(12),1267,5,5,3,-,1.5,75.3,1.2,-,6.62
6,"207José Manuel CalderónReal Betis, 22, Forward",José Manuel Calderón Real Betis,22, Forward,,,0(1),64,-,-,-,-,-,97.4,-,-,6.62
7,"208Óscar DuarteLevante, 33, D(C),DMC",Óscar Duarte Levante,33, D(C),DMC,,20(3),1775,2,-,5,-,0.8,83.6,3,-,6.62
8,"209Hugo MalloCelta Vigo, 30, D(CR),M(R)",Hugo Mallo Celta Vigo,30, D(CR),M(R),,21,1830,1,1,3,2,0.8,76.8,2,-,6.62
9,"210Leo RománMallorca, 21, Goalkeeper",Leo Román Mallorca,21, Goalkeeper,,,2,180,-,-,-,-,-,66.7,-,-,6.62
0,"211Óscar GilEspanyol, 24, D(R)",Óscar Gil Espanyol,24, D(R),,,20(2),1698,-,2,7,-,0.3,85.3,0.3,1,6.61
1,"212Jens JønssonCadiz, 29, D(C),DMC",Jens Jønsson Cadiz,29, D(C),DMC,,17(5),1315,-,1,3,-,0.3,76.1,1.3,-,6.61
2,"213Jon MoncayolaOsasuna, 24, DMC",Jon Moncayola Osasuna,24, DMC,,,33(3),2923,2,3,3,-,1.1,82.1,0.5,-,6.61
3,"214Fran BeltránCelta Vigo, 23, DMC",Fran Beltrán Celta Vigo,23, DMC,,,31(6),2611,1,-,4,-,0.5,91.2,0.4,1,6.61
4,"215PepeluLevante, 23, DMC",Pepelu Levante,23, DMC,,,23(6),2016,-,-,9,-,0.5,81.1,1.1,-,6.61
5,"216Maxime GonalonsGranada, 33, D(C),M(C)",Maxime Gonalons Granada,33, D(C),M(C),,20(5),1556,-,2,6,-,0.4,84.5,1.4,2,6.61
6,"217Jon BautistaReal Sociedad, 26, FW",Jon Bautista Real Sociedad,26, FW,,,0(1),45,-,-,-,-,1,85.7,1,-,6.61
7,"218Djené DakonamGetafe, 30, D(C)",Djené Dakonam Getafe,30, D(C),,,35,3117,-,1,11,1,0.1,77.5,1.5,1,6.61
8,"219Kiko CasillaElche, 35, GK",Kiko Casilla Elche,35, GK,,,14,1260,-,-,3,-,-,61.9,0.2,-,6.61
9,"220Rubén RochinaGranada, 31, M(CLR)",Rubén Rochina Granada,31, M(CLR),,,8(7),739,1,3,3,-,1,72.8,0.4,1,6.61
0,"221Jaume CostaMallorca, 34, D(LR),M(L)",Jaume Costa Mallorca,34, D(LR),M(L),,21(4),1831,-,4,5,1,0.4,75.4,1,-,6.61
1,"222Jesús VázquezValencia, 19, Defender",Jesús Vázquez Valencia,19, Defender,,,8(7),813,-,-,-,-,0.3,72.8,0.8,-,6.6
2,"223Luis AbramGranada, 26, D(C)",Luis Abram Granada,26, D(C),,,6(2),560,-,-,2,-,0.3,84.8,0.9,-,6.6
3,"224IscoReal Madrid, 30, M(CLR),FW",Isco Real Madrid,30, M(CLR),FW,,3(11),323,1,-,1,-,0.6,90.7,0.3,-,6.6
4,"225Unai SimónAthletic Bilbao, 24, GK",Unai Simón Athletic Bilbao,24, GK,,,34,3060,-,-,3,-,-,66.6,0.2,-,6.6
5,"226Maximiliano GómezValencia, 25, FW",Maximiliano Gómez Valencia,25, FW,,,21(8),1961,5,1,5,1,1.5,64.8,2.9,1,6.6
6,"227Antonio PuertasGranada, 30, M(LR)",Antonio Puertas Granada,30, M(LR),,,25(8),2272,6,1,4,-,1,72.5,1.5,1,6.59
7,"228Anthony LozanoCadiz, 29, AM(L),FW",Anthony Lozano Cadiz,29, AM(L),FW,,21(10),1680,7,2,8,-,1.6,67.1,1.4,2,6.59
8,"229Rubén SobrinoValencia, 30, AM(LR),FW",Rubén Sobrino Valencia,30, AM(LR),FW,,0(1),13,-,-,-,-,-,100,1,-,6.59
9,"230Eden HazardReal Madrid, 31, M(CLR),FW",Eden Hazard Real Madrid,31, M(CLR),FW,,7(11),714,-,1,2,-,0.7,90.9,0.1,-,6.59
0,"231Íñigo LekueAthletic Bilbao, 29, D(LR),M(LR)",Íñigo Lekue Athletic Bilbao,29, D(LR),M(LR),,22(3),1928,-,2,3,-,0.3,72.5,0.7,-,6.59
1,"232Willian JoséReal Betis, 30, FW",Willian José Real Betis,30, FW,,,19(13),1612,8,4,1,-,1.1,78.3,0.7,1,6.59
2,"233Daniel WassValencia, 33, D(LR),M(CLR)",Daniel Wass Valencia,33, D(LR),M(CLR),,19,1592,1,1,6,-,1.5,81.2,1.5,-,6.59
3,"234Martín MerquelanzRayo Vallecano, 26, Forward",Martín Merquelanz Rayo Vallecano,26, Forward,,,3(1),176,-,-,-,-,0.5,73.7,0.8,-,6.58
4,"235Matt MiazgaDeportivo Alaves, 26, D(C)",Matt Miazga Deportivo Alaves,26, D(C),,,9(2),831,-,-,2,-,0.6,75.9,2.9,-,6.58
5,"236Joseph AidooCelta Vigo, 26, D(C)",Joseph Aidoo Celta Vigo,26, D(C),,,30(2),2641,-,-,1,-,0.2,81.2,1.9,1,6.58
6,"237Álex ColladoGranada, 23, AM(C)",Álex Collado Granada,23, AM(C),,,13(4),1027,2,1,1,-,1,81.2,0.4,1,6.58
7,"238Paul AkouokouReal Betis, 24, DMC",Paul Akouokou Real Betis,24, DMC,,,6(2),518,-,-,2,1,0.3,87.6,0.8,-,6.58
8,"239Unai GarcíaOsasuna, 30, D(C)",Unai García Osasuna,30, D(C),,,15(3),1407,-,-,5,-,0.4,75.1,1.9,-,6.58
9,"240Youssef En-NesyriSevilla, 25, FW",Youssef En-Nesyri Sevilla,25, FW,,,15(8),1282,5,1,1,-,1.6,66.5,2,-,6.58
0,"241Adnan JanuzajReal Sociedad, 27, AM(CLR)",Adnan Januzaj Real Sociedad,27, AM(CLR),,,17(16),1626,3,-,5,-,1.3,75.6,0.3,1,6.57
1,"242Kieran TrippierAtletico, 31, D(R),M(R)",Kieran Trippier Atletico,31, D(R),M(R),,12(3),979,-,-,1,-,0.1,78.7,1.9,-,6.57
2,"243IzaCadiz, 29, D(R)",Iza Cadiz,29, D(R),,,17(8),1546,-,1,2,-,0.4,78,0.6,2,6.57
3,"244Alexander SørlothReal Sociedad, 26, FW",Alexander Sørloth Real Sociedad,26, FW,,,20(13),1760,4,-,2,-,1.1,73.6,1.5,1,6.56
4,"245Jofre CarrerasEspanyol, 20, Forward",Jofre Carreras Espanyol,20, Forward,,,0(3),17,-,1,-,-,-,80,0.3,-,6.56
5,"246Omar MascarellElche, 29, DMC",Omar Mascarell Elche,29, DMC,,,30(2),2504,-,-,6,-,0.4,85.4,1.3,-,6.56
6,"247Luis RiojaDeportivo Alaves, 28, AM(L)",Luis Rioja Deportivo Alaves,28, AM(L),,,36(1),3128,1,3,3,-,1.2,69.6,0.5,-,6.56
7,"248Gareth BaleReal Madrid, 32, M(CLR),FW",Gareth Bale Real Madrid,32, M(CLR),FW,,4(1),283,1,-,2,-,3,72.9,1.4,-,6.56
8,"249Jasper CillessenValencia, 33, GK",Jasper Cillessen Valencia,33, GK,,,17,1458,-,1,1,-,-,61.2,0.1,-,6.56
9,"250NetoBarcelona, 32, GK",Neto Barcelona,32, GK,,,3,270,-,-,-,-,-,79.5,-,-,6.56
0,"251Iván BalliuRayo Vallecano, 30, D(R)",Iván Balliu Rayo Vallecano,30, D(R),,,35,3148,1,2,10,1,0.4,76.3,0.7,-,6.56
1,"252Raúl GarcíaAthletic Bilbao, 35, M(CLR),FW",Raúl García Athletic Bilbao,35, M(CLR),FW,,24(11),1816,6,2,4,-,1.3,62,1.6,-,6.56
2,"253Mikel BalenziagaAthletic Bilbao, 34, D(L)",Mikel Balenziaga Athletic Bilbao,34, D(L),,,23(3),2027,-,-,2,-,0.3,77.6,1.3,-,6.55
3,"254Manu SánchezOsasuna, 21, D(L)",Manu Sánchez Osasuna,21, D(L),,,25(8),2260,1,3,5,-,0.2,74.7,0.3,1,6.55
4,"255Borja IglesiasReal Betis, 29, FW",Borja Iglesias Real Betis,29, FW,,,18(15),1574,10,-,4,-,1.2,71.1,0.7,3,6.55
5,"256Rafa MirSevilla, 24, FW",Rafa Mir Sevilla,24, FW,,,18(16),1804,10,-,6,-,1.8,67.6,1.7,1,6.54
6,"257Luis SuárezAtletico, 35, AM(CLR),FW",Luis Suárez Atletico,35, AM(CLR),FW,,20(15),1837,11,2,7,-,1.5,73.7,0.6,2,6.54
7,"258Ander BarrenetxeaReal Sociedad, 20, AM(LR)",Ander Barrenetxea Real Sociedad,20, AM(LR),,,6(5),549,1,1,-,-,0.7,73.3,0.4,-,6.54
8,"259Luuk de JongBarcelona, 31, AM(C),FW",Luuk de Jong Barcelona,31, AM(C),FW,,6(15),643,6,-,1,-,1.1,72,1.6,-,6.54
9,"260Takefusa KuboMallorca, 21, AM(CLR),FW",Takefusa Kubo Mallorca,21, AM(CLR),FW,,17(11),1610,1,-,4,-,1.7,74.9,0.4,-,6.54
0,"261MarianoReal Madrid, 28, FW",Mariano Real Madrid,28, FW,,,3(6),340,1,1,2,-,1.6,70,1,-,6.54
1,"262Enis BardhiLevante, 26, M(CLR)",Enis Bardhi Levante,26, M(CLR),,,17(13),1699,3,3,3,-,1.4,76.9,0.2,1,6.54
2,"263Lluís RecasensEspanyol, 20, Defender",Lluís Recasens Espanyol,20, Defender,,,0(1),45,-,-,-,-,-,54.5,1,-,6.54
3,"264Álex FernándezCadiz, 29, AM(CL)",Álex Fernández Cadiz,29, AM(CL),,,22(10),2051,3,2,2,-,0.7,81.8,0.6,1,6.54
4,"265Javier PuadoEspanyol, 24, AM(LR),FW",Javier Puado Espanyol,24, AM(LR),FW,,26(4),2258,4,1,5,-,1.3,83.7,0.4,1,6.54
5,"266FaliCadiz, 28, D(C),DMC",Fali Cadiz,28, D(C),DMC,,23(5),1813,-,2,6,-,0.5,76.7,1.1,-,6.54
6,"267Mario HermosoAtletico, 26, D(CL)",Mario Hermoso Atletico,26, D(CL),,,22(5),1872,2,1,6,1,0.6,87,1.8,1,6.54
7,"268Serge AurierVillarreal, 29, D(CLR),M(R)",Serge Aurier Villarreal,29, D(CLR),M(R),,10(9),1003,-,1,4,-,0.6,85.9,1.1,-,6.53
8,"269Esteban SaveljichRayo Vallecano, 31, D(C)",Esteban Saveljich Rayo Vallecano,31, D(C),,,21,1708,-,-,4,-,0.4,82.5,2.7,-,6.53
9,"270Sime VrsaljkoAtletico, 30, D(LR),M(R)",Sime Vrsaljko Atletico,30, D(LR),M(R),,10(11),910,1,2,4,-,0.2,77.2,1.6,1,6.53
0,"271Roger MartíLevante, 31, FW",Roger Martí Levante,31, FW,,,25(4),2124,7,3,8,-,1.7,69.6,1.1,1,6.53
1,"272Samuel UmtitiBarcelona, 28, D(CL)",Samuel Umtiti Barcelona,28, D(CL),,,1,90,-,-,1,-,-,87.2,3,-,6.53
2,"273Matheus CunhaAtletico, 23, AM(CL),FW",Matheus Cunha Atletico,23, AM(CL),FW,,8(21),1053,6,4,3,-,1.3,71,0.7,-,6.53
3,"274Nico GonzálezBarcelona, 20, M(C)",Nico González Barcelona,20, M(C),,,12(15),1111,2,1,6,-,0.6,90,0.2,-,6.53
4,"275Sergi RobertoBarcelona, 30, D(R),M(CR)",Sergi Roberto Barcelona,30, D(R),M(CR),,4(5),400,2,1,1,-,0.4,92,0.2,-,6.53
5,"276Antonio RaílloMallorca, 30, D(C)",Antonio Raíllo Mallorca,30, D(C),,,17,1530,2,-,8,-,0.5,85.6,1.6,-,6.53
6,"277Kike PérezElche, 25, AM(C)",Kike Pérez Elche,25, AM(C),,,5(7),518,2,-,1,-,0.8,74.9,1.2,-,6.53
7,"278Jonás RamalhoOsasuna, 28, D(CR)",Jonás Ramalho Osasuna,28, D(CR),,,3,245,-,-,-,-,0.7,79.6,2.3,-,6.52
8,"279Ferran JutglàBarcelona, 23, Forward",Ferran Jutglà Barcelona,23, Forward,,,4(2),303,1,-,1,-,1.7,85,1,-,6.52
9,"280FelipeAtletico, 33, D(C)",Felipe Atletico,33, D(C),,,15(11),1499,2,1,5,1,0.4,81.8,1.7,-,6.52
0,"281Salva SevillaMallorca, 38, M(CL)",Salva Sevilla Mallorca,38, M(CL),,,17(11),1510,5,3,2,-,0.9,84.2,0.1,-,6.52
1,"282Sergi GómezEspanyol, 30, D(CR)",Sergi Gómez Espanyol,30, D(CR),,,31,2724,1,2,1,1,0.3,84.8,1.3,-,6.52
2,"283Pervis EstupiñánVillarreal, 24, D(L)",Pervis Estupiñán Villarreal,24, D(L),,,17(11),1574,-,1,3,-,0.5,81.5,0.8,-,6.52
3,"284Pere MillaElche, 29, AM(CL),FW",Pere Milla Elche,29, AM(CL),FW,,18(15),1640,8,3,5,-,0.9,72.4,1,2,6.51
4,"285Nemanja GudeljSevilla, 30, D(C),M(C)",Nemanja Gudelj Sevilla,30, D(C),M(C),,9(12),1040,-,-,5,-,0.2,89.3,1.4,-,6.51
5,"286Néstor AraújoCelta Vigo, 30, D(C)",Néstor Araújo Celta Vigo,30, D(C),,,29(5),2617,-,-,4,-,0.2,85.6,1.9,-,6.51
6,"287Óscar RodríguezGetafe, 23, AM(CLR)",Óscar Rodríguez Getafe,23, AM(CLR),,,9(9),946,-,1,3,-,1.4,79,0.5,-,6.51
7,"288Marc-André ter StegenBarcelona, 30, GK",Marc-André ter Stegen Barcelona,30, GK,,,35,3150,-,-,3,-,-,85.9,0.2,-,6.51
8,"289Rubén SánchezEspanyol, 21, Defender",Rubén Sánchez Espanyol,21, Defender,,,1(3),148,-,1,-,-,0.3,71.7,1.3,1,6.51
9,"290Sergio EscuderoGranada, 32, D(L),M(L)",Sergio Escudero Granada,32, D(L),M(L),,15(12),1429,2,1,6,-,0.8,71.5,1.2,-,6.5
0,"291Gonzalo MeleroLevante, 28, AM(C),FW",Gonzalo Melero Levante,28, AM(C),FW,,20(9),1697,7,2,5,-,0.8,85,1,2,6.5
1,"292Aridane HernándezOsasuna, 33, D(C)",Aridane Hernández Osasuna,33, D(C),,,12(3),1159,-,-,1,-,0.1,79.7,1.5,-,6.5
2,"293Florian LejeuneDeportivo Alaves, 31, D(C)",Florian Lejeune Deportivo Alaves,31, D(C),,,30,2700,-,-,7,1,0.7,78,2.4,-,6.5
3,"294Domingos DuarteGranada, 27, D(C)",Domingos Duarte Granada,27, D(C),,,19(2),1689,1,-,7,1,0.3,77.3,1.9,-,6.5
4,"295Rubén SobrinoCadiz, 30, AM(LR),FW",Rubén Sobrino Cadiz,30, AM(LR),FW,,19(14),1856,4,1,4,-,1,73.6,1.2,1,6.5
5,"296Víctor LaguardiaDeportivo Alaves, 32, D(C)",Víctor Laguardia Deportivo Alaves,32, D(C),,,34,3044,3,2,9,-,0.4,75.2,1.9,1,6.5
6,"297Okay YokusluGetafe, 28, D(C),DMC",Okay Yokuslu Getafe,28, D(C),DMC,,5(6),463,-,-,1,-,0.4,79.5,0.9,1,6.49
7,"298JosanElche, 32, D(R),M(R)",Josan Elche,32, D(R),M(R),,10(21),1200,2,3,2,-,0.4,78.7,0.1,-,6.49
8,"299Fernando PachecoDeportivo Alaves, 30, GK",Fernando Pacheco Deportivo Alaves,30, GK,,,34,3054,-,-,1,-,-,59.7,0.1,1,6.49
9,"300Jorge MiramónLevante, 33, D(R),M(R)",Jorge Miramón Levante,33, D(R),M(R),,22(7),1976,1,-,5,-,0.2,74.7,0.6,-,6.49
0,"301Héctor HerreraAtletico, 32, M(C)",Héctor Herrera Atletico,32, M(C),,,8(13),852,-,-,4,-,0.4,84.8,1.1,-,6.49
1,"302QuiniGranada, 32, D(LR)",Quini Granada,32, D(LR),,,27(5),2305,-,1,11,-,0.5,69.6,0.8,-,6.49
2,"303Hugo DuroValencia, 22, AM(L),FW",Hugo Duro Valencia,22, AM(L),FW,,22(8),1847,7,1,2,1,1,71.8,1.3,-,6.49
3,"304Martin ValjentMallorca, 26, D(C)",Martin Valjent Mallorca,26, D(C),,,36,3183,-,-,4,-,0.3,81.2,1.7,-,6.49
4,"305Óscar MinguezaBarcelona, 23, D(CR)",Óscar Mingueza Barcelona,23, D(CR),,,9(10),892,-,1,2,-,0.1,89.3,0.5,-,6.49
