,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
0,"1Mattia ZaccagniVerona, 26, AM(CL),FW","Mattia Zaccagni Verona, 26, AM(CL),FW",2,180,1.5,2,0.5,-,-,0.5,-,-,8.47
1,"2Luca GemelloTorino, 21, Goalkeeper","Luca Gemello Torino, 21, Goalkeeper",1,90,-,-,-,-,-,-,-,-,7.71
2,"3Domenico BerardiSassuolo, 27, AM(R),FW","Domenico Berardi Sassuolo, 27, AM(R),FW",33,2838,1,0.9,1.6,-,0.7,1.3,0.1,-,7.43
3,"4Rafael LeãoAC Milan, 22, AM(L),FW","Rafael Leão AC Milan, 22, AM(L),FW",31(3),2621,0.5,0.4,0.7,-,0.2,0.3,-,-,7.37
4,"5Sergej Milinkovic-SavicLazio, 27, AM(C)","Sergej Milinkovic-Savic Lazio, 27, AM(C)",36(1),3111,1.8,0.9,1.5,-,1.1,1,0.2,-,7.36
5,"6Lorenzo PellegriniRoma, 25, M(C)","Lorenzo Pellegrini Roma, 25, M(C)",27(1),2300,1.3,1,1.6,-,0.7,1.6,-,-,7.34
6,"7Dusan VlahovicFiorentina, 22, FW","Dusan Vlahovic Fiorentina, 22, FW",21,1862,0.2,-,0.9,-,0.7,0.4,0.1,-,7.33
7,"8Ciro ImmobileLazio, 32, FW","Ciro Immobile Lazio, 32, FW",31,2718,0.3,0.1,1.2,-,0.5,0.5,-,-,7.31
8,"9Luis MurielAtalanta, 31, AM(CL),FW","Luis Muriel Atalanta, 31, AM(CL),FW",17(10),1543,0.6,0.1,0.5,-,0.2,0.6,-,-,7.3
9,"10Hakan ÇalhanogluInter, 28, M(CLR),FW","Hakan Çalhanoglu Inter, 28, M(CLR),FW",33(1),2509,1.2,0.7,1.1,-,0.3,0.9,0.1,-,7.28
0,"11Wisdom AmeyBologna, 16, Defender","Wisdom Amey Bologna, 16, Defender",1,72,3.0,3.0,1.0,-,1.0,1.0,-,-,7.27
1,"12Victor OsimhenNapoli, 23, FW","Victor Osimhen Napoli, 23, FW",23(4),1993,0.4,0.1,1.4,-,0.6,0.1,0.1,-,7.22
2,"13Ivan PerisicInter, 33, M(CLR),FW","Ivan Perisic Inter, 33, M(CLR),FW",35,2844,1.1,1.3,0.8,-,0.9,0.6,0.2,-,7.22
3,"14Paulo DybalaJuventus, 28, AM(CR),FW","Paulo Dybala Juventus, 28, AM(CR),FW",26(3),2074,1.0,0.3,0.6,-,0.1,0.9,-,-,7.22
4,"15BremerTorino, 25, D(C)","Bremer Torino, 25, D(C)",33,2895,1.5,3.2,2.0,0.6,4.0,0.3,0.7,-,7.22
5,"16Gianluca CaprariVerona, 28, AM(CLR),FW","Gianluca Caprari Verona, 28, AM(CLR),FW",33(2),2755,1.2,0.1,1.2,-,0.1,1.0,-,-,7.2
6,"17Juan CuadradoJuventus, 34, D(R),M(CLR),FW","Juan Cuadrado Juventus, 34, D(R),M(CLR),FW",28(5),2496,1.5,0.9,0.6,-,0.9,0.8,0.2,-,7.19
7,"18Lautaro MartínezInter, 24, FW","Lautaro Martínez Inter, 24, FW",28(7),2302,0.6,0.5,1.1,-,0.2,0.1,-,-,7.18
8,"19Tammy AbrahamRoma, 24, FW","Tammy Abraham Roma, 24, FW",36(1),3099,0.7,0.1,1.0,-,0.7,0.4,0.1,-,7.17
9,"20Theo HernándezAC Milan, 24, D(L),M(L)","Theo Hernández AC Milan, 24, D(L),M(L)",30(2),2713,1.7,0.7,1.1,0.3,0.8,0.3,0.1,-,7.16
0,"21Marcelo BrozovicInter, 29, M(CR)","Marcelo Brozovic Inter, 29, M(CR)",35,2951,2.2,1.1,1.2,-,0.9,1,0.3,-,7.13
1,"22Nicolò BarellaInter, 25, AM(C)","Nicolò Barella Inter, 25, AM(C)",36,2933,1.8,0.6,0.8,-,0.2,0.7,0.1,-,7.13
2,"23Fabián RuizNapoli, 26, M(CL)","Fabián Ruiz Napoli, 26, M(CL)",29(3),2398,1.7,0.7,0.7,-,1,1.2,-,-,7.1
3,"24Lorenzo InsigneNapoli, 31, AM(CL),FW","Lorenzo Insigne Napoli, 31, AM(CL),FW",28(4),2311,0.7,0.6,0.6,-,-,1.1,-,-,7.09
4,"25Wladimiro FalconeSampdoria, 27, GK","Wladimiro Falcone Sampdoria, 27, GK",9(1),855,-,0.1,-,-,0.8,-,-,-,7.08
5,"26Kalidou KoulibalyNapoli, 30, D(C)","Kalidou Koulibaly Napoli, 30, D(C)",27,2406,1.4,1.1,1,0.7,3.1,0.5,0.9,-,7.08
6,"27Edin DzekoInter, 36, FW","Edin Dzeko Inter, 36, FW",27(9),2476,0.4,0.1,0.8,-,1,0.5,0.1,-,7.07
7,"28Duván ZapataAtalanta, 31, FW","Duván Zapata Atalanta, 31, FW",20(4),1732,0.3,0.1,1.2,-,0.2,0.2,-,-,7.06
8,"29André-Frank Zambo AnguissaNapoli, 26, M(C)","André-Frank Zambo Anguissa Napoli, 26, M(C)",21(4),1925,2,1.0,1.5,-,1.2,1,0.2,-,7.05
9,"30Giovanni Di LorenzoNapoli, 28, D(CLR),M(R)","Giovanni Di Lorenzo Napoli, 28, D(CLR),M(R)",33,2873,1.8,1.2,1.1,0.2,1.2,0.8,0.3,-,7.04
0,"31Gerard DeulofeuUdinese, 28, AM(CLR),FW","Gerard Deulofeu Udinese, 28, AM(CLR),FW",31(3),2628,0.3,0.3,0.7,-,0.1,0.6,-,-,7.04
1,"32Sandro TonaliAC Milan, 22, DMC","Sandro Tonali AC Milan, 22, DMC",31(5),2608,1.5,0.9,1.3,-,0.5,0.6,0.2,-,7.02
2,"33Felipe AndersonLazio, 29, M(CLR),FW","Felipe Anderson Lazio, 29, M(CLR),FW",33(5),2900,1.9,0.5,1.1,-,0.4,1.9,0.2,-,7.02
3,"34Nicolás GonzálezFiorentina, 24, M(CLR),FW","Nicolás González Fiorentina, 24, M(CLR),FW",26(7),2361,0.6,0.6,0.9,-,0.1,0.6,0.1,-,7.02
4,"35Mattia ZaccagniLazio, 26, AM(CL),FW","Mattia Zaccagni Lazio, 26, AM(CL),FW",21(8),1881,1.1,0.7,1.0,-,0.1,0.3,0.1,-,7.01
5,"36Abdelhamid SabiriSampdoria, 25, AM(CL),FW","Abdelhamid Sabiri Sampdoria, 25, AM(CL),FW",9(5),895,2.4,0.5,1.5,-,0.2,1.3,0.1,-,7.0
6,"37José Luis PalominoAtalanta, 32, D(C)","José Luis Palomino Atalanta, 32, D(C)",30(4),2674,2.3,2.9,1.1,0.7,2.3,0.5,0.6,-,7.0
7,"38Henrikh MkhitaryanRoma, 33, M(CLR),FW","Henrikh Mkhitaryan Roma, 33, M(CLR),FW",29(2),2505,1.5,0.7,1.3,-,0.8,1.1,0.1,-,6.99
8,"39Olivier GiroudAC Milan, 35, FW","Olivier Giroud AC Milan, 35, FW",22(7),1905,0.5,0.1,1.1,-,0.7,0.5,0.1,-,6.99
9,"40Fikayo TomoriAC Milan, 24, D(CR)","Fikayo Tomori AC Milan, 24, D(CR)",30(1),2719,2.4,1.5,0.6,0.5,2.5,0.3,0.7,-,6.98
0,"41Mário RuiNapoli, 31, D(L),M(L)","Mário Rui Napoli, 31, D(L),M(L)",34,3002,2,1.2,0.9,0.3,1.3,1.3,0.2,-,6.98
1,"42Milan DjuricSalernitana, 32, FW","Milan Djuric Salernitana, 32, FW",23(10),2173,-,0.1,0.7,-,1,0.1,-,-,6.97
2,"43Luis AlbertoLazio, 29, AM(CL),FW","Luis Alberto Lazio, 29, AM(CL),FW",27(7),2363,0.9,0.4,0.4,-,0.2,1.3,0.1,-,6.96
3,"44Francesco BardiBologna, 30, GK","Francesco Bardi Bologna, 30, GK",2,178,-,-,-,-,-,-,-,-,6.96
4,"45Federico ChiesaJuventus, 24, M(CLR),FW","Federico Chiesa Juventus, 24, M(CLR),FW",11(3),868,1.9,0.3,0.6,-,0.1,1,-,-,6.94
5,"46Bryan CristanteRoma, 27, D(C),M(C)","Bryan Cristante Roma, 27, D(C),M(C)",29(5),2674,2.3,1.2,1.2,0.1,1.3,0.9,0.1,1,6.94
6,"47Antonio CandrevaSampdoria, 35, M(CLR)","Antonio Candreva Sampdoria, 35, M(CLR)",36,3132,0.8,0.9,0.5,-,0.3,1,0.1,-,6.94
7,"48Franck KessiéAC Milan, 25, M(C)","Franck Kessié AC Milan, 25, M(C)",25(6),2312,1.3,0.7,1.2,0.1,0.7,0.3,0.3,-,6.94
8,"49DaniloJuventus, 30, D(CLR),DMC","Danilo Juventus, 30, D(CLR),DMC",22,1895,1.7,1.5,0.9,0.3,2.1,0.5,0.5,-,6.93
9,"50Sergio RomeroVenezia, 35, GK","Sergio Romero Venezia, 35, GK",16,1440,0.1,0.1,0.1,-,1.3,-,-,-,6.93
0,"51Mike MaignanAC Milan, 26, GK","Mike Maignan AC Milan, 26, GK",32,2880,0.1,-,-,-,0.5,-,-,-,6.92
1,"52Robin GosensAtalanta, 27, D(L),M(CL)","Robin Gosens Atalanta, 27, D(L),M(CL)",5(1),462,1.2,1.5,0.5,-,0.2,0.7,-,-,6.92
2,"53Antonin BarakVerona, 27, AM(C)","Antonin Barak Verona, 27, AM(C)",27(2),2348,0.6,0.2,0.9,-,0.8,0.4,0.2,-,6.91
3,"54Ruslan MalinovskyiAtalanta, 29, M(CR),FW","Ruslan Malinovskyi Atalanta, 29, M(CR),FW",19(11),1603,0.6,0.2,1.3,-,-,0.5,0.1,-,6.91
4,"55Luca LezzeriniVenezia, 27, GK","Luca Lezzerini Venezia, 27, GK",6,496,-,-,-,-,-,-,-,-,6.9
5,"56Simone VerdiSalernitana, 29, AM(CLR),FW","Simone Verdi Salernitana, 29, AM(CLR),FW",11(4),838,0.8,0.2,0.7,-,-,0.7,-,-,6.9
6,"57Alessandro BastoniInter, 23, D(C)","Alessandro Bastoni Inter, 23, D(C)",29(2),2323,1.4,1.1,1,0.2,1.8,0.5,0.4,-,6.9
7,"58PedroLazio, 34, M(CLR),FW","Pedro Lazio, 34, M(CLR),FW",25(7),2043,1.1,0.2,1,-,0.3,1,0.1,-,6.89
8,"59Hamed TraorèSassuolo, 22, AM(CLR)","Hamed Traorè Sassuolo, 22, AM(CLR)",21(10),1780,1,0.4,1,-,0.1,1.2,0.1,-,6.89
9,"60Giovanni SimeoneVerona, 26, AM(R),FW","Giovanni Simeone Verona, 26, AM(R),FW",32(3),2669,0.8,0.2,1.6,-,0.6,0.9,0.1,-,6.89
0,"61Davide CalabriaAC Milan, 25, D(LR),M(R)","Davide Calabria AC Milan, 25, D(LR),M(R)",24(2),2124,2.4,0.9,0.6,0.2,1.1,1.3,0.2,-,6.89
1,"62Matthijs de LigtJuventus, 22, D(C)","Matthijs de Ligt Juventus, 22, D(C)",29(2),2675,1.1,0.8,1,0.2,3.1,0.1,0.7,-,6.87
2,"63Alex MeretNapoli, 25, GK","Alex Meret Napoli, 25, GK",7,620,-,-,-,-,0.6,-,-,-,6.87
3,"64Guglielmo VicarioEmpoli, 25, GK","Guglielmo Vicario Empoli, 25, GK",38,3420,-,-,-,-,0.8,-,-,-,6.87
4,"65Lukasz SkorupskiBologna, 31, GK","Lukasz Skorupski Bologna, 31, GK",36,3240,-,-,0.1,-,1.1,-,-,-,6.86
5,"66Pierre KaluluAC Milan, 22, D(CR)","Pierre Kalulu AC Milan, 22, D(CR)",21(7),1939,2.2,0.9,0.6,0.4,1.8,0.2,0.5,-,6.86
6,"67Etrit BerishaTorino, 33, GK","Etrit Berisha Torino, 33, GK",10,900,-,-,0.1,-,0.8,-,-,-,6.86
7,"68Junior MessiasAC Milan, 31, AM(CR),FW","Junior Messias AC Milan, 31, AM(CR),FW",14(12),1430,1.3,0.7,0.8,-,0.6,0.7,-,-,6.86
8,"69Mario PasalicAtalanta, 27, M(CL)","Mario Pasalic Atalanta, 27, M(CL)",24(13),2010,0.7,0.5,0.8,-,0.4,0.5,0.2,-,6.86
9,"70Dries MertensNapoli, 35, AM(CLR),FW","Dries Mertens Napoli, 35, AM(CLR),FW",16(14),1389,0.5,0.3,0.9,-,0.1,0.4,0.1,-,6.86
0,"71Marko ArnautovicBologna, 33, AM(CLR),FW","Marko Arnautovic Bologna, 33, AM(CLR),FW",32(1),2706,0.5,0.2,1.4,-,0.5,0.7,0.1,-,6.85
1,"72Hirving LozanoNapoli, 26, AM(LR),FW","Hirving Lozano Napoli, 26, AM(LR),FW",20(10),1622,0.9,0.3,0.9,-,0.3,0.7,-,-,6.85
2,"73Sasa LukicTorino, 25, M(C)","Sasa Lukic Torino, 25, M(C)",34(1),2987,1.5,0.7,2.4,0.1,1.1,0.7,0.2,-,6.85
3,"74Dusan VlahovicJuventus, 22, FW","Dusan Vlahovic Juventus, 22, FW",12(3),1078,-,-,0.5,-,0.5,0.3,-,-,6.85
4,"75BetoUdinese, 24, FW","Beto Udinese, 24, FW",24(4),2175,0.8,0.2,1.9,-,0.9,0.4,-,-,6.84
5,"76Adrien TamezeVerona, 28, M(C)","Adrien Tameze Verona, 28, M(C)",26(12),2580,1.4,1.4,0.9,-,1.0,1.0,0.1,-,6.84
6,"77Jerdy SchoutenBologna, 25, DMC","Jerdy Schouten Bologna, 25, DMC",16(1),1394,1.5,1.9,1.0,-,1.7,0.8,0.3,-,6.84
7,"78Josip IlicicAtalanta, 34, AM(CLR),FW","Josip Ilicic Atalanta, 34, AM(CLR),FW",8(12),837,0.4,0.2,0.7,-,0.1,0.7,0.1,-,6.84
8,"79Álvaro MorataJuventus, 29, AM(L),FW","Álvaro Morata Juventus, 29, AM(L),FW",26(9),2312,0.5,0.1,1.4,-,0.6,0.7,-,-,6.83
9,"80Nicolás DomínguezBologna, 23, DMC","Nicolás Domínguez Bologna, 23, DMC",23(5),2027,2.7,1.1,0.9,-,1.1,1.6,0.3,-,6.83
0,"81Amir RrahmaniNapoli, 28, D(CL)","Amir Rrahmani Napoli, 28, D(CL)",33,2928,0.6,0.6,0.7,0.3,2.5,0.1,0.8,-,6.83
1,"82Adrian SemperGenoa, 24, GK","Adrian Semper Genoa, 24, GK",1,90,-,-,-,-,-,-,-,-,6.83
2,"83Zlatan IbrahimovicAC Milan, 40, FW","Zlatan Ibrahimovic AC Milan, 40, FW",11(12),1009,-,0.1,0.7,-,0.4,0.1,-,1,6.82
3,"84Gianluca ScamaccaSassuolo, 23, FW","Gianluca Scamacca Sassuolo, 23, FW",25(11),2155,0.5,0.1,1.4,-,0.6,0.4,-,-,6.82
4,"85David OspinaNapoli, 33, GK","David Ospina Napoli, 33, GK",31,2790,-,-,-,-,0.5,-,-,-,6.82
5,"86Teun KoopmeinersAtalanta, 24, D(C),M(C)","Teun Koopmeiners Atalanta, 24, D(C),M(C)",23(7),2129,1.3,0.5,1.2,-,0.5,1.1,0.1,1,6.82
6,"87ÉdersonSalernitana, 22, DMC","Éderson Salernitana, 22, DMC",13(2),1153,1.9,1.3,1.2,0.1,0.5,0.8,0.1,-,6.82
7,"88Riccardo StivanelloBologna, 18, Defender","Riccardo Stivanello Bologna, 18, Defender",0(1),45,1,-,-,-,6,-,2,-,6.82
8,"89Adrien RabiotJuventus, 27, DMC,M(L)","Adrien Rabiot Juventus, 27, DMC,M(L)",28(4),2294,2,0.6,1.4,-,1,0.6,0.3,-,6.82
9,"90Milan SkriniarInter, 27, D(C)","Milan Skriniar Inter, 27, D(C)",35,3150,1.3,0.7,1.2,0.3,2.5,0.5,0.7,-,6.82
0,"91Denzel DumfriesInter, 26, D(R),M(R)","Denzel Dumfries Inter, 26, D(R),M(R)",21(12),2028,1.0,0.3,1.0,0.1,0.5,0.5,0.2,-,6.81
1,"92Jordan VeretoutRoma, 29, M(C)","Jordan Veretout Roma, 29, M(C)",26(10),2329,0.9,0.8,0.5,-,0.6,0.7,-,-,6.81
2,"93Manuel LocatelliJuventus, 24, M(C)","Manuel Locatelli Juventus, 24, M(C)",23(8),2161,1.4,0.7,1.4,-,1.1,0.8,0.7,-,6.81
3,"94Wilfried Stephane SingoTorino, 21, M(R)","Wilfried Stephane Singo Torino, 21, M(R)",32(3),2626,1.6,0.7,1.2,-,1.2,0.3,0.2,-,6.8
4,"95Simone BastoniSpezia, 25, D(L),DMC,M(L)","Simone Bastoni Spezia, 25, D(L),DMC,M(L)",26(5),2291,1.7,1.0,1.0,-,0.9,1.4,0.4,-,6.8
5,"96Szymon ZurkowskiEmpoli, 24, M(C)","Szymon Zurkowski Empoli, 24, M(C)",29(6),2320,1.7,1.0,1.2,-,0.8,1.1,0.3,-,6.8
6,"97Giorgio AltareCagliari, 23, D(C)","Giorgio Altare Cagliari, 23, D(C)",17(2),1469,2.1,1.6,1.8,0.3,3.7,0.3,0.3,-,6.8
7,"98SamirUdinese, 27, D(CL)","Samir Udinese, 27, D(CL)",17,1427,2.1,2.5,1.9,0.3,3.4,0.6,0.4,-,6.8
8,"99IbañezRoma, 23, D(C)","Ibañez Roma, 23, D(C)",32(2),2888,1.6,1.8,1.4,0.6,2.8,0.5,0.2,-,6.8
9,"100Iyenoma UdogieUdinese, 19, M(L)","Iyenoma Udogie Udinese, 19, M(L)",29(6),2486,1.8,0.8,1.0,0.2,1.0,0.8,0.2,-,6.8
0,"101Milan BadeljGenoa, 33, M(C)","Milan Badelj Genoa, 33, M(C)",34,2853,1.9,2.5,1.1,0.1,1.2,1.4,0.2,-,6.79
1,"102Sérgio OliveiraRoma, 30, DMC","Sérgio Oliveira Roma, 30, DMC",13(1),902,1.9,0.7,0.9,-,0.4,1.1,-,-,6.79
2,"103Samir HandanovicInter, 37, GK","Samir Handanovic Inter, 37, GK",37,3330,-,-,-,-,0.5,-,-,-,6.79
3,"104Petar StojanovicEmpoli, 26, D(R)","Petar Stojanovic Empoli, 26, D(R)",32(1),2741,2.9,0.8,1.4,0.2,1.6,1.7,0.4,-,6.79
4,"105Ismaël BennacerAC Milan, 24, DMC","Ismaël Bennacer AC Milan, 24, DMC",15(16),1523,1.4,0.8,0.8,-,0.5,0.9,0.1,-,6.78
5,"106Morten FrendrupGenoa, 21, DMC","Morten Frendrup Genoa, 21, DMC",6(4),694,4,1.7,1,-,0.6,1.6,0.2,-,6.78
6,"107Marten de RoonAtalanta, 31, D(C),DMC","Marten de Roon Atalanta, 31, D(C),DMC",28(2),2549,2.3,1.5,1.7,0.3,1.4,0.9,0.1,-,6.78
7,"108Marco FaraoniVerona, 30, D(R),M(R)","Marco Faraoni Verona, 30, D(R),M(R)",30(2),2583,1.9,0.7,0.8,-,1.7,1,0.2,-,6.77
8,"109João PedroCagliari, 30, AM(CLR),FW","João Pedro Cagliari, 30, AM(CLR),FW",37,3325,0.4,0.2,1.8,-,0.5,0.4,0.1,-,6.77
9,"110Josip BrekaloTorino, 23, AM(CLR),FW","Josip Brekalo Torino, 23, AM(CLR),FW",26(6),2297,0.3,0.1,0.6,-,0.2,0.6,-,-,6.77
0,"111Davide FrattesiSassuolo, 22, DMC","Davide Frattesi Sassuolo, 22, DMC",35(1),2885,1.3,0.8,1.3,0.1,1.6,0.7,0.3,1,6.77
1,"112Federico DimarcoInter, 24, D(CL),M(L)","Federico Dimarco Inter, 24, D(CL),M(L)",13(19),1422,0.9,0.6,0.5,-,0.4,0.3,-,-,6.77
2,"113Ivan ProvedelSpezia, 28, GK","Ivan Provedel Spezia, 28, GK",31,2762,-,0.1,0.1,-,1.1,-,-,1,6.76
3,"114Maxime LopezSassuolo, 24, M(CR)","Maxime Lopez Sassuolo, 24, M(CR)",33(2),2942,2,1.2,1.1,-,1.0,1.5,0.2,-,6.76
4,"115Pablo MaríUdinese, 28, D(C)","Pablo Marí Udinese, 28, D(C)",15,1342,1.1,1.4,1.3,0.5,4.6,0.5,0.8,-,6.76
5,"116Cristiano BiraghiFiorentina, 29, D(L),M(L)","Cristiano Biraghi Fiorentina, 29, D(L),M(L)",37,3167,1,0.5,0.8,0.4,0.7,0.8,0.3,1,6.76
6,"117Merih DemiralAtalanta, 24, D(C)","Merih Demiral Atalanta, 24, D(C)",22(6),1916,1.1,2.1,1.0,0.4,2.3,0.5,0.5,-,6.75
7,"118Giacomo BonaventuraFiorentina, 32, M(CLR)","Giacomo Bonaventura Fiorentina, 32, M(CLR)",28(3),2280,1.1,0.5,1.0,-,0.3,0.8,0.1,-,6.75
8,"119Musa BarrowBologna, 23, AM(CL),FW","Musa Barrow Bologna, 23, AM(CL),FW",25(9),2147,0.4,0.2,0.3,-,0.1,0.4,-,-,6.75
9,"120Nikola MilenkovicFiorentina, 24, D(CR)","Nikola Milenkovic Fiorentina, 24, D(CR)",34,2932,1.6,1.1,1.4,1.3,2.7,0.1,0.4,-,6.75
0,"121Giacomo RaspadoriSassuolo, 22, AM(CL),FW","Giacomo Raspadori Sassuolo, 22, AM(CL),FW",32(4),2757,0.8,0.3,0.8,-,0.3,0.8,0.1,-,6.75
1,"122Emil BohinenSalernitana, 23, M(C)","Emil Bohinen Salernitana, 23, M(C)",8(3),699,1.4,1.1,1.5,0.1,1.2,0.9,0.3,-,6.75
2,"123Chris SmallingRoma, 32, D(CR)","Chris Smalling Roma, 32, D(CR)",23(4),2088,1.3,1.0,0.3,0.2,3.3,0.3,0.9,1,6.74
3,"124Alessio RomagnoliAC Milan, 27, D(CL)","Alessio Romagnoli AC Milan, 27, D(CL)",16(3),1408,1.3,1.0,0.9,0.3,2.3,0.2,0.6,-,6.74
4,"125Giorgio ChielliniJuventus, 37, D(C)","Giorgio Chiellini Juventus, 37, D(C)",16(5),1354,1.0,1.0,0.7,0.2,2.7,0.3,0.9,-,6.74
5,"126Andrea PinamontiEmpoli, 23, FW","Andrea Pinamonti Empoli, 23, FW",32(4),2871,0.3,0.2,0.9,-,0.6,0.4,0.1,-,6.74
