,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
6,"127Francesco AcerbiLazio, 34, D(C)","Francesco Acerbi Lazio, 34, D(C)",29(1),2530,0.8,1.1,0.6,0.6,3.0,0.2,0.9,-,6.73
7,"128Mattia BaniGenoa, 28, D(C)","Mattia Bani Genoa, 28, D(C)",13(4),1214,1.4,1.2,0.8,0.1,4.4,0.2,0.6,-,6.73
8,"129Domenico CriscitoGenoa, 35, D(CL),M(L)","Domenico Criscito Genoa, 35, D(CL),M(L)",18(2),1622,1.9,2.0,1.1,0.3,2.6,0.5,0.6,-,6.73
9,"130Rafael TolóiAtalanta, 31, D(C)","Rafael Tolói Atalanta, 31, D(C)",16(4),1440,1.9,1.3,1.4,0.3,1.8,0.8,0.6,-,6.73
0,"131Nicolò RovellaGenoa, 20, DMC","Nicolò Rovella Genoa, 20, DMC",16(5),1467,1.8,1,1.2,-,0.7,1.2,-,-,6.73
1,"132Wojciech SzczesnyJuventus, 32, GK","Wojciech Szczesny Juventus, 32, GK",33,2970,-,-,0.1,-,0.6,-,-,-,6.73
2,"133Lucas MartínezFiorentina, 26, D(C)","Lucas Martínez Fiorentina, 26, D(C)",16(4),1431,1.8,1,1.5,0.6,2.3,0.7,0.5,-,6.73
3,"134Ethan AmpaduVenezia, 21, D(C),DMC","Ethan Ampadu Venezia, 21, D(C),DMC",26(3),2289,2.3,1.8,1.6,-,2.5,1.2,0.7,-,6.73
4,"135Weston McKennieJuventus, 23, D(C),M(CLR)","Weston McKennie Juventus, 23, D(C),M(CLR)",15(6),1372,1,1.1,0.9,-,0.9,0.9,0.4,-,6.73
5,"136Stefan de VrijInter, 30, D(C)","Stefan de Vrij Inter, 30, D(C)",28(2),2413,1.3,1.1,0.6,0.4,1.7,0.2,0.3,1,6.73
6,"137Giorgos KyriakopoulosSassuolo, 26, D(L)","Giorgos Kyriakopoulos Sassuolo, 26, D(L)",22(7),1973,1,0.4,1.0,0.3,1.4,0.7,0.3,-,6.73
7,"138Alberto GrassiCagliari, 27, DMC","Alberto Grassi Cagliari, 27, DMC",26(4),2185,1.6,2.1,0.9,0.1,1.0,0.7,0.3,-,6.73
8,"139Stanislav LobotkaNapoli, 27, DMC","Stanislav Lobotka Napoli, 27, DMC",19(4),1687,1.7,0.5,0.8,-,0.5,1,-,-,6.73
9,"140Darko LazovicVerona, 31, M(CLR)","Darko Lazovic Verona, 31, M(CLR)",32(2),2783,1.1,0.6,0.4,0.1,1.1,0.5,0.1,-,6.72
0,"141Filip DjuricicSassuolo, 30, AM(CLR),FW","Filip Djuricic Sassuolo, 30, AM(CLR),FW",9(3),678,1.1,0.3,0.8,-,-,0.7,0.1,-,6.72
1,"142Mërgim VojvodaTorino, 27, D(CR),M(LR)","Mërgim Vojvoda Torino, 27, D(CR),M(LR)",22(7),1978,1.3,0.7,0.7,0.1,1.4,0.6,0.3,-,6.72
2,"143Remo FreulerAtalanta, 30, DMC","Remo Freuler Atalanta, 30, DMC",28(1),2380,2.4,1.2,1.5,-,0.8,1.4,0.3,1,6.71
3,"144Johan VásquezGenoa, 23, D(CL)","Johan Vásquez Genoa, 23, D(CL)",27(1),2282,2.8,1.5,1.1,0.3,2.9,1,0.4,-,6.71
4,"145Piotr ZielinskiNapoli, 28, M(CL)","Piotr Zielinski Napoli, 28, M(CL)",26(9),2099,0.5,0.2,0.5,-,0.1,0.4,0.1,-,6.71
5,"146Fernando ForestieriUdinese, 32, AM(CL),FW","Fernando Forestieri Udinese, 32, AM(CL),FW",0(4),53,-,-,0.8,-,0.3,0.3,-,-,6.71
6,"147Andrea BelottiTorino, 28, FW","Andrea Belotti Torino, 28, FW",16(6),1378,0.3,0.1,1.2,-,0.4,0.4,0.2,-,6.71
7,"148Manolo GabbiadiniSampdoria, 30, AM(CLR),FW","Manolo Gabbiadini Sampdoria, 30, AM(CLR),FW",15(3),1147,0.3,0.2,0.7,-,0.5,0.3,0.1,-,6.71
8,"149Sebastiano LupertoEmpoli, 25, D(C)","Sebastiano Luperto Empoli, 25, D(C)",22(2),1957,1.2,1.9,1.3,0.4,5.4,0.4,1.1,-,6.71
9,"150Boris RadunovicCagliari, 26, GK","Boris Radunovic Cagliari, 26, GK",4,271,-,-,-,-,0.3,-,-,-,6.7
0,"151Leonardo BonucciJuventus, 35, D(C)","Leonardo Bonucci Juventus, 35, D(C)",22(2),2004,0.6,1.1,0.7,0.2,3.4,0.2,0.7,-,6.7
1,"152Daniele VerdeSpezia, 25, AM(CLR)","Daniele Verde Spezia, 25, AM(CLR)",21(12),1959,0.3,0.5,0.1,-,0.2,0.3,0.1,-,6.7
2,"153Joaquín CorreaInter, 27, AM(CL),FW","Joaquín Correa Inter, 27, AM(CL),FW",12(14),1024,0.4,0.1,0.6,-,0.1,0.5,-,-,6.7
3,"154Federico FazioSalernitana, 35, D(C)","Federico Fazio Salernitana, 35, D(C)",16,1435,1.1,1.7,1.0,0.3,4.2,0.2,1,-,6.7
4,"155Aaron HickeyBologna, 19, D(L),M(L)","Aaron Hickey Bologna, 19, D(L),M(L)",34(2),2835,1.3,0.8,1.1,0.2,1.0,0.3,0.4,-,6.69
5,"156Mikkel DamsgaardSampdoria, 21, AM(CL)","Mikkel Damsgaard Sampdoria, 21, AM(CL)",6(5),576,2.5,0.6,0.9,-,0.6,1.5,0.1,-,6.69
6,"157WalaceUdinese, 27, DMC","Walace Udinese, 27, DMC",33(3),2972,2.3,1.5,1.3,-,0.9,1.8,0.1,-,6.69
7,"158Jovane CabralLazio, 23, AM(CLR),FW","Jovane Cabral Lazio, 23, AM(CLR),FW",2(1),192,0.7,0.3,1.7,-,0.3,-,0.3,-,6.69
8,"159Danilo D'AmbrosioInter, 33, D(CLR),M(LR)","Danilo D'Ambrosio Inter, 33, D(CLR),M(LR)",9(11),990,1.5,0.4,0.7,0.1,0.9,0.6,0.5,-,6.69
9,"160Tommaso PobegaTorino, 22, AM(C)","Tommaso Pobega Torino, 22, AM(C)",24(9),2240,1.5,0.8,2.3,-,1.1,0.6,0.1,-,6.69
0,"161Nedim BajramiEmpoli, 23, AM(C)","Nedim Bajrami Empoli, 23, AM(C)",23(12),2063,0.6,0.1,0.5,-,0.2,0.3,-,-,6.68
1,"162Alexis SaelemaekersAC Milan, 22, M(R)","Alexis Saelemaekers AC Milan, 22, M(R)",22(14),1869,1.2,0.4,0.8,0.1,0.2,1.0,-,-,6.68
2,"163Ales MatejuVenezia, 26, D(CLR)","Ales Mateju Venezia, 26, D(CLR)",9,731,1.8,1.0,1.4,0.1,1.3,1.8,0.7,-,6.68
3,"164Mattia AramuVenezia, 27, AM(CR)","Mattia Aramu Venezia, 27, AM(CR)",25(7),2112,0.6,0.3,0.9,-,0.6,0.8,0.1,-,6.68
4,"165Mattia VitiEmpoli, 20, D(C)","Mattia Viti Empoli, 20, D(C)",16(4),1489,1.4,1.5,0.8,0.6,3.3,0.5,1.3,1,6.68
5,"166Nahuel MolinaUdinese, 24, D(R),M(R)","Nahuel Molina Udinese, 24, D(R),M(R)",31(4),2650,1.2,0.6,0.9,0.1,1.0,0.9,0.1,-,6.68
6,"167Mohamed FaresGenoa, 26, D(L),M(L)","Mohamed Fares Genoa, 26, D(L),M(L)",6(3),586,0.4,0.9,1.1,0.1,1.0,0.4,0.3,-,6.68
7,"168Andrea RanocchiaInter, 34, D(C)","Andrea Ranocchia Inter, 34, D(C)",3(3),338,1.3,0.7,0.7,0.2,2.7,0.3,0.5,-,6.68
8,"169Simone RomagnoliEmpoli, 32, D(C)","Simone Romagnoli Empoli, 32, D(C)",17(2),1498,1.5,0.5,0.9,0.3,4.5,0.3,1.5,1,6.68
9,"170Francesco CaputoSampdoria, 34, FW","Francesco Caputo Sampdoria, 34, FW",31(5),2799,0.1,0.1,0.6,-,0.3,0.1,-,-,6.68
0,"171Ola AinaTorino, 25, D(CLR),M(LR)","Ola Aina Torino, 25, D(CLR),M(LR)",17(4),1442,1.3,1.3,0.9,0.1,1.2,0.4,0.1,-,6.68
1,"172Bartosz BereszynskiSampdoria, 29, D(CR),M(R)","Bartosz Bereszynski Sampdoria, 29, D(CR),M(R)",35,2956,1.8,1.2,1,0.3,1.5,1.2,0.3,-,6.67
2,"173Nicolò ZanioloRoma, 22, AM(CR),FW","Nicolò Zaniolo Roma, 22, AM(CR),FW",23(5),1985,0.9,0.3,1.9,-,0.2,0.8,-,-,6.67
3,"174Lucas TorreiraFiorentina, 26, DMC","Lucas Torreira Fiorentina, 26, DMC",26(5),2201,1.2,0.8,1.2,-,0.5,0.7,-,-,6.67
4,"175Davide BiraschiGenoa, 27, D(CR),M(R)","Davide Biraschi Genoa, 27, D(CR),M(R)",11(3),935,2.2,1.1,0.9,0.4,1.9,0.5,0.6,-,6.67
5,"176Riccardo OrsoliniBologna, 25, M(CR),FW","Riccardo Orsolini Bologna, 25, M(CR),FW",21(8),1794,0.7,0.2,0.7,-,0.4,0.6,0.1,-,6.67
6,"177Pasquale MazzocchiSalernitana, 26, D(R),M(R)","Pasquale Mazzocchi Salernitana, 26, D(R),M(R)",15,1277,1.9,0.7,1.2,0.3,1.9,1.3,-,-,6.67
7,"178Luigi SepeSalernitana, 31, GK","Luigi Sepe Salernitana, 31, GK",16,1394,-,0.1,-,-,0.4,-,-,-,6.67
8,"179Jakub KiwiorSpezia, 22, DMC","Jakub Kiwior Spezia, 22, DMC",21(1),1963,2.3,1.8,1.2,-,2.2,1.4,0.7,-,6.66
9,"180Emil AuderoSampdoria, 25, GK","Emil Audero Sampdoria, 25, GK",29,2562,0.1,0.1,-,-,0.9,0.1,-,-,6.66
0,"181Morten ThorsbySampdoria, 26, M(CLR)","Morten Thorsby Sampdoria, 26, M(CLR)",35,2952,1.3,0.7,2.3,-,1.1,0.8,0.3,-,6.66
1,"182Omar ColleySampdoria, 29, D(C)","Omar Colley Sampdoria, 29, D(C)",31(1),2749,1.5,2.5,0.8,0.4,4.2,0.3,0.6,-,6.66
2,"183Nicola ZalewskiRoma, 20, M(L)","Nicola Zalewski Roma, 20, M(L)",9(7),799,2.0,1.0,0.6,-,0.1,0.9,0.1,-,6.66
3,"184Luiz FelipeLazio, 25, D(C)","Luiz Felipe Lazio, 25, D(C)",28(3),2494,1.3,1.1,0.9,0.5,3.2,0.5,1.1,-,6.66
4,"185Mattias SvanbergBologna, 23, M(CL)","Mattias Svanberg Bologna, 23, M(CL)",31(5),2576,1.1,0.8,1.0,-,0.8,1.1,0.3,-,6.66
5,"186Koray GünterVerona, 27, D(C)","Koray Günter Verona, 27, D(C)",29(1),2416,1.1,2.3,1.4,0.2,3.5,0.5,0.7,1,6.66
6,"187Mattia CaldaraVenezia, 28, D(C)","Mattia Caldara Venezia, 28, D(C)",30(1),2703,1.5,2.0,0.9,0.4,4.6,0.5,1.2,-,6.66
7,"188Rodrigo BentancurJuventus, 24, M(C)","Rodrigo Bentancur Juventus, 24, M(C)",13(6),1157,1.7,1.4,1.3,-,0.7,0.7,0.1,-,6.65
8,"189Antonio SanabriaTorino, 26, FW","Antonio Sanabria Torino, 26, FW",22(7),1814,0.1,0.1,0.9,-,0.3,0.1,0.1,-,6.65
9,"190Rodrigo BecãoUdinese, 26, D(C)","Rodrigo Becão Udinese, 26, D(C)",35,3132,2.3,1.2,1.6,0.3,2.5,0.7,0.6,-,6.65
0,"191Ivan IlicVerona, 21, M(C)","Ivan Ilic Verona, 21, M(C)",30(2),2537,1.2,0.7,1.4,-,1.7,1.1,0.4,1,6.65
1,"192Mamadou CoulibalySalernitana, 23, M(C)","Mamadou Coulibaly Salernitana, 23, M(C)",9(3),810,1.3,0.9,1.3,-,0.5,1.1,-,-,6.64
2,"193Francesco CaputoSassuolo, 34, FW","Francesco Caputo Sassuolo, 34, FW",2,158,-,-,-,-,-,-,-,-,6.64
3,"194Nahitan NándezCagliari, 26, M(CLR)","Nahitan Nández Cagliari, 26, M(CLR)",16(5),1521,1.9,0.4,1.3,-,0.7,0.7,-,-,6.63
4,"195Alessandro FlorenziAC Milan, 31, D(R),M(CLR)","Alessandro Florenzi AC Milan, 31, D(R),M(CLR)",12(12),1152,1.2,1.1,0.4,0.1,0.3,0.8,0.1,-,6.63
5,"196Stefano SensiSampdoria, 26, AM(C)","Stefano Sensi Sampdoria, 26, AM(C)",10(1),761,1.6,0.5,1.6,-,0.4,1.2,-,-,6.63
6,"197Bram NuytinckUdinese, 32, D(C)","Bram Nuytinck Udinese, 32, D(C)",23(4),2037,1.4,0.8,0.6,0.4,3.5,0.7,1.1,-,6.63
7,"198Silvan HeftiGenoa, 24, D(R)","Silvan Hefti Genoa, 24, D(R)",14(2),1290,3.1,1.3,0.8,0.5,1.8,1.6,0.3,-,6.63
8,"199Davide ZappacostaAtalanta, 29, D(R),M(LR)","Davide Zappacosta Atalanta, 29, D(R),M(LR)",29(5),2360,0.9,0.4,0.9,0.1,0.5,0.5,0.1,-,6.63
9,"200Brahim DíazAC Milan, 22, AM(CLR)","Brahim Díaz AC Milan, 22, AM(CLR)",25(6),1872,0.7,0.3,0.7,-,0.1,0.5,-,-,6.62
0,"201Alexis SánchezInter, 33, M(CLR),FW","Alexis Sánchez Inter, 33, M(CLR),FW",7(20),863,0.3,0.1,0.4,-,0.1,0.3,-,-,6.62
1,"202Igor JulioFiorentina, 24, D(C),M(L)","Igor Julio Fiorentina, 24, D(C),M(L)",23(7),2240,1.8,1,0.9,0.8,1.4,0.3,0.6,-,6.62
2,"203Alex FerrariSampdoria, 27, D(CR)","Alex Ferrari Sampdoria, 27, D(CR)",20(3),1653,1.7,1.7,1.3,0.3,2.7,0.6,1,-,6.62
3,"204Matteo PessinaAtalanta, 25, AM(C)","Matteo Pessina Atalanta, 25, AM(C)",18(9),1444,1,0.5,0.6,-,0.2,0.7,0.1,-,6.62
4,"205Koffi DjidjiTorino, 29, D(CL)","Koffi Djidji Torino, 29, D(CL)",21(4),1738,1.9,1.4,1.0,0.4,2.3,0.2,0.4,-,6.61
5,"206Jérémie BogaSassuolo, 25, AM(CLR),FW","Jérémie Boga Sassuolo, 25, AM(CLR),FW",8(4),672,0.6,0.2,0.1,-,-,0.1,-,-,6.61
6,"207Andrea ConsigliSassuolo, 35, GK","Andrea Consigli Sassuolo, 35, GK",37,3322,-,-,0.1,-,0.8,0.1,-,-,6.61
7,"208Rolando MandragoraTorino, 24, DMC","Rolando Mandragora Torino, 24, DMC",16(5),1319,1,0.5,1.2,-,0.6,0.4,0.2,-,6.61
8,"209Arthur TheateBologna, 22, D(C)","Arthur Theate Bologna, 22, D(C)",28(3),2428,1.1,1.4,0.8,0.5,2,0.5,0.5,-,6.61
9,"210Roberto SorianoBologna, 31, AM(CLR)","Roberto Soriano Bologna, 31, AM(CLR)",32(3),2639,1.6,0.6,1.4,-,0.9,1.1,0.1,-,6.61
0,"211Mattia De SciglioJuventus, 29, D(CLR),M(LR)","Mattia De Sciglio Juventus, 29, D(CLR),M(LR)",13(7),1168,1.2,0.5,0.8,-,1.3,0.7,-,-,6.61
1,"212Pawel DawidowiczVerona, 27, D(C)","Pawel Dawidowicz Verona, 27, D(C)",13(4),1196,1.8,1.2,1.5,0.4,3.0,0.5,0.6,-,6.6
2,"213Pietro TerraccianoFiorentina, 32, GK","Pietro Terracciano Fiorentina, 32, GK",31(1),2860,-,0.1,-,-,1.3,0.1,-,-,6.6
3,"214Berat DjimsitiAtalanta, 29, D(C)","Berat Djimsiti Atalanta, 29, D(C)",25(6),2257,1.4,1,0.7,0.3,1.7,0.5,0.4,1,6.6
4,"215Rui PatrícioRoma, 34, GK","Rui Patrício Roma, 34, GK",38,3420,-,-,-,-,0.3,-,-,-,6.6
5,"216Rick KarsdorpRoma, 27, D(R),M(R)","Rick Karsdorp Roma, 27, D(R),M(R)",32(4),2890,1.5,0.9,0.8,0.2,0.6,0.6,0.1,-,6.59
6,"217Luca PellegriniJuventus, 23, D(L),M(L)","Luca Pellegrini Juventus, 23, D(L),M(L)",15(3),1117,1.3,0.3,1.3,-,0.9,0.4,0.1,-,6.59
7,"218Aleksey MiranchukAtalanta, 26, M(CR),FW","Aleksey Miranchuk Atalanta, 26, M(CR),FW",7(12),769,0.6,0.1,0.7,-,0.3,0.4,-,-,6.59
8,"219Gianluca ManciniRoma, 26, D(C),DMC","Gianluca Mancini Roma, 26, D(C),DMC",33,2884,1.2,1.2,1.8,0.8,2.0,0.5,0.6,-,6.59
9,"220Salvatore SiriguGenoa, 35, GK","Salvatore Sirigu Genoa, 35, GK",37,3330,-,-,-,-,0.6,-,-,1,6.59
0,"221Simon KjaerAC Milan, 33, D(C)","Simon Kjaer AC Milan, 33, D(C)",10(1),806,1.8,0.8,1.8,0.3,3.3,0.5,1.2,1,6.59
1,"222Nicolò CasaleVerona, 24, D(C)","Nicolò Casale Verona, 24, D(C)",30(6),2596,1.3,1.4,1.2,0.1,2.4,0.4,0.3,-,6.58
2,"223Daniele PadelliUdinese, 36, GK","Daniele Padelli Udinese, 36, GK",3,270,-,-,-,-,1.0,-,-,-,6.58
3,"224Marco SportielloAtalanta, 30, GK","Marco Sportiello Atalanta, 30, GK",6,451,-,-,-,-,0.8,-,-,-,6.58
4,"225Kevin AgudeloSpezia, 23, AM(CR),FW","Kevin Agudelo Spezia, 23, AM(CR),FW",12(11),1236,1.9,0.3,1.6,-,0.2,0.6,-,-,6.58
5,"226Adam MarusicLazio, 29, D(CLR),M(LR)","Adam Marusic Lazio, 29, D(CLR),M(LR)",30(3),2720,0.9,1.2,0.8,0.2,1.8,0.6,0.2,-,6.58
6,"227Ricardo RodríguezTorino, 29, D(CL),M(L)","Ricardo Rodríguez Torino, 29, D(CL),M(L)",28(6),2472,1.1,1.2,0.8,0.4,1.4,0.4,0.2,-,6.58
7,"228Alessandro BuongiornoTorino, 23, D(C)","Alessandro Buongiorno Torino, 23, D(C)",12(11),1184,0.9,1.3,1.2,0.1,1.9,0.2,0.3,-,6.58
8,"229Juan MussoAtalanta, 28, GK","Juan Musso Atalanta, 28, GK",33,2932,-,-,0.1,-,0.7,-,-,-,6.58
9,"230Matteo DarmianInter, 32, D(CLR),M(LR)","Matteo Darmian Inter, 32, D(CLR),M(LR)",18(7),1509,1.3,0.8,0.9,0.1,0.9,1,-,-,6.58
0,"231Raoul BellanovaCagliari, 22, M(R)","Raoul Bellanova Cagliari, 22, M(R)",27(4),2498,0.9,0.7,0.3,0.2,1.3,0.7,0.3,-,6.58
1,"232Alex SandroJuventus, 31, D(CL),M(L)","Alex Sandro Juventus, 31, D(CL),M(L)",17(11),1776,1.0,1,1.1,0.2,1.3,0.5,0.2,1,6.57
2,"233Danilo CataldiLazio, 27, M(C)","Danilo Cataldi Lazio, 27, M(C)",19(13),1713,1.1,0.5,0.6,-,0.5,0.8,0.4,-,6.57
3,"234Federico BernardeschiJuventus, 28, M(CLR),FW","Federico Bernardeschi Juventus, 28, M(CLR),FW",16(12),1480,0.6,0.2,0.6,-,0.5,0.3,0.1,-,6.57
4,"235Erick PulgarFiorentina, 28, DMC","Erick Pulgar Fiorentina, 28, DMC",4(2),341,1.0,0.8,0.8,-,0.3,0.8,0.2,-,6.57
5,"236Jérémie BogaAtalanta, 25, AM(CLR),FW","Jérémie Boga Atalanta, 25, AM(CLR),FW",7(8),765,0.5,0.1,0.1,-,0.1,0.1,-,-,6.57
6,"237Dennis PraetTorino, 28, AM(CR)","Dennis Praet Torino, 28, AM(CR)",17(6),1544,0.8,0.1,0.9,-,0.2,0.6,-,-,6.57
7,"238Thomas HenryVenezia, 27, FW","Thomas Henry Venezia, 27, FW",23(10),2122,0.3,0.1,1.5,-,0.8,0.2,0.2,2,6.57
8,"239Samuele RicciEmpoli, 20, M(C)","Samuele Ricci Empoli, 20, M(C)",17(4),1533,1.6,1.5,0.8,-,0.8,0.7,0.2,-,6.57
9,"240Alessio CragnoCagliari, 27, GK","Alessio Cragno Cagliari, 27, GK",35,3150,0.1,-,-,-,0.7,-,-,-,6.57
0,"241Riccardo SaponaraFiorentina, 30, AM(CL)","Riccardo Saponara Fiorentina, 30, AM(CL)",13(16),1287,0.3,-,0.2,-,0.1,0.3,-,-,6.57
1,"242Grigoris KastanosSalernitana, 24, AM(CR)","Grigoris Kastanos Salernitana, 24, AM(CR)",16(11),1346,1.1,0.8,1.0,-,0.3,0.6,0.2,-,6.57
2,"243Matias ViñaRoma, 24, D(L),M(L)","Matias Viña Roma, 24, D(L),M(L)",18(8),1566,1.8,1,0.3,0.1,1.0,1.2,0.1,-,6.57
3,"244Matteo PolitanoNapoli, 28, AM(CLR),FW","Matteo Politano Napoli, 28, AM(CLR),FW",20(13),1659,0.7,0.4,0.4,-,0.1,1.2,0.1,-,6.56
4,"245Jean-Victor MakengoUdinese, 23, AM(CL)","Jean-Victor Makengo Udinese, 23, AM(CL)",26(7),2360,0.9,0.6,0.8,-,0.4,0.4,0.2,-,6.56
5,"246RogerioSassuolo, 24, D(L),M(L)","Rogerio Sassuolo, 24, D(L),M(L)",19(4),1733,0.9,0.8,0.7,0.7,1.7,0.3,0.3,-,6.56
6,"247Ainsley Maitland-NilesRoma, 24, D(LR),M(CLR)","Ainsley Maitland-Niles Roma, 24, D(LR),M(CLR)",7(1),493,1.0,0.8,0.8,0.1,0.4,1.1,-,-,6.56
7,"248Ridgeciano HapsVenezia, 28, D(L),M(L)","Ridgeciano Haps Venezia, 28, D(L),M(L)",24(1),2062,1.4,1.2,0.9,0.2,1.9,0.4,0.5,-,6.56
8,"249Denis ZakariaJuventus, 25, D(C),DMC","Denis Zakaria Juventus, 25, D(C),DMC",6(3),598,1.2,1.2,1.2,-,0.7,0.9,0.3,-,6.56
9,"250Stephan El ShaarawyRoma, 29, AM(CLR),FW","Stephan El Shaarawy Roma, 29, AM(CLR),FW",8(19),1047,0.5,0.4,0.3,0.1,0.2,0.1,0.1,-,6.56
