,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
0,"251Marash KumbullaRoma, 22, D(C)","Marash Kumbulla Roma, 22, D(C)",13(4),1030,1.2,0.9,1.3,0.5,1.5,0.4,0.5,-,6.56
1,"252Armando IzzoTorino, 30, D(C)","Armando Izzo Torino, 30, D(C)",6(5),526,1.5,1.5,1.5,0.2,1.9,0.2,0.4,-,6.56
2,"253Kelvin AmianSpezia, 24, D(CLR)","Kelvin Amian Spezia, 24, D(CLR)",31(1),2652,2.1,1,1.1,0.2,2.0,0.3,0.7,-,6.56
3,"254Andrea CambiasoGenoa, 22, D(R),M(L)","Andrea Cambiaso Genoa, 22, D(R),M(L)",21(5),1795,1.8,0.9,0.8,0.2,1.1,0.5,0.3,-,6.56
4,"255Daniele RuganiJuventus, 27, D(C)","Daniele Rugani Juventus, 27, D(C)",9(3),881,0.7,0.9,0.9,0.5,3.8,0.3,0.3,-,6.56
5,"256Lorenzo De SilvestriBologna, 34, D(R),M(R)","Lorenzo De Silvestri Bologna, 34, D(R),M(R)",27(4),2300,0.7,0.8,0.9,0.1,1.5,0.7,0.2,-,6.55
6,"257Marco SilvestriUdinese, 31, GK","Marco Silvestri Udinese, 31, GK",35,3150,-,-,-,-,0.5,-,-,-,6.55
7,"258Thomas StrakoshaLazio, 27, GK","Thomas Strakosha Lazio, 27, GK",23,2070,-,-,0.1,-,0.7,-,-,-,6.55
8,"259Isaac SuccessUdinese, 26, AM(LR),FW","Isaac Success Udinese, 26, AM(LR),FW",11(11),911,0.2,0.1,1.1,-,0.2,0.2,-,-,6.55
9,"260Nehuen PérezUdinese, 21, D(C)","Nehuen Pérez Udinese, 21, D(C)",19(1),1695,2.2,1.1,1.5,0.2,2.2,0.5,0.5,-,6.54
0,"261David ZimaTorino, 21, D(C)","David Zima Torino, 21, D(C)",13(7),1310,1,1.2,0.8,0.1,2.1,0.6,0.7,-,6.54
1,"262Eljif ElmasNapoli, 22, M(CLR)","Eljif Elmas Napoli, 22, M(CLR)",12(25),1601,0.7,0.2,0.7,-,0.4,0.4,0.1,-,6.54
2,"263Alessandro BerardiVerona, 31, Goalkeeper","Alessandro Berardi Verona, 31, Goalkeeper",1,90,-,-,-,-,-,-,-,-,6.54
3,"264Diego GodínCagliari, 36, D(C)","Diego Godín Cagliari, 36, D(C)",9(2),819,1.6,1.2,1.2,0.5,3.9,0.5,0.5,-,6.54
4,"265Rade KrunicAC Milan, 28, M(CL)","Rade Krunic AC Milan, 28, M(CL)",15(13),1414,1.2,0.6,0.8,-,0.5,0.6,0.1,-,6.54
5,"266Emmanuel GyasiSpezia, 28, M(LR),FW","Emmanuel Gyasi Spezia, 28, M(LR),FW",35(1),3045,1.3,0.4,1.3,-,1.1,0.6,0.1,1,6.54
6,"267Ciprian TatarusanuAC Milan, 36, GK","Ciprian Tatarusanu AC Milan, 36, GK",6,540,-,-,-,-,0.5,0.2,-,-,6.54
7,"268Manolo PortanovaGenoa, 22, AM(CL)","Manolo Portanova Genoa, 22, AM(CL)",17(7),1333,1.9,0.7,1.9,-,0.8,0.8,0.1,-,6.53
8,"269Matteo LovatoCagliari, 22, D(C)","Matteo Lovato Cagliari, 22, D(C)",14(2),1243,1.4,1.8,1,0.8,2.6,0.8,0.6,-,6.53
9,"270Niki MäenpääVenezia, 37, GK","Niki Mäenpää Venezia, 37, GK",16(1),1485,-,-,0.1,-,1.2,-,-,-,6.53
0,"271Arthur CabralFiorentina, 24, FW","Arthur Cabral Fiorentina, 24, FW",8(6),750,0.6,0.1,1.1,-,0.6,0.2,0.1,-,6.53
1,"272Gian Marco FerrariSassuolo, 30, D(C)","Gian Marco Ferrari Sassuolo, 30, D(C)",35(1),3127,0.4,1.2,0.7,0.9,3.1,0.4,0.8,-,6.53
2,"273Albin EkdalSampdoria, 32, M(C)","Albin Ekdal Sampdoria, 32, M(C)",19(7),1641,1.7,1.1,1.2,-,0.9,1.2,0.3,-,6.53
3,"274Mattia DestroGenoa, 31, FW","Mattia Destro Genoa, 31, FW",21(6),1754,0.3,0.1,1.5,-,0.6,0.2,-,-,6.53
4,"275Roberto PereyraUdinese, 31, M(CLR),FW","Roberto Pereyra Udinese, 31, M(CLR),FW",22(2),1799,0.8,0.5,1.4,-,0.4,0.7,0.2,-,6.53
5,"276Antonio VaccaVenezia, 32, M(C)","Antonio Vacca Venezia, 32, M(C)",15(6),1070,1.7,1.0,1.0,-,0.6,1.0,0.4,-,6.53
6,"277Maya YoshidaSampdoria, 33, D(CR)","Maya Yoshida Sampdoria, 33, D(CR)",19(7),1823,0.7,1.1,0.8,0.5,2.7,0.3,0.8,1,6.53
7,"278Martin ErlicSpezia, 24, D(C)","Martin Erlic Spezia, 24, D(C)",30,2579,0.9,0.9,0.9,0.3,4.0,0.3,1.3,-,6.53
8,"279Gaetano CastrovilliFiorentina, 25, M(C)","Gaetano Castrovilli Fiorentina, 25, M(C)",16(7),1400,1.1,0.5,0.9,-,0.2,0.5,0.2,-,6.52
9,"280Adrien SilvaSampdoria, 33, M(C)","Adrien Silva Sampdoria, 33, M(C)",12(5),1086,1.4,1.4,0.8,-,1.3,1.4,0.3,-,6.52
0,"281Miguel VelosoVerona, 36, M(C)","Miguel Veloso Verona, 36, M(C)",17(5),1347,1.0,0.5,0.8,-,0.7,0.3,0.2,-,6.52
1,"282Gary MedelBologna, 34, D(C),DMC","Gary Medel Bologna, 34, D(C),DMC",32(1),2831,1.2,1.3,1,0.9,3.4,0.6,0.6,-,6.52
2,"283Aimar SherSpezia, 19, Midfielder","Aimar Sher Spezia, 19, Midfielder",0(1),45,2.0,3,-,-,1.0,1.0,-,-,6.52
3,"284Fabiano ParisiEmpoli, 21, D(L)","Fabiano Parisi Empoli, 21, D(L)",16(9),1474,1.4,0.9,0.9,0.2,1.4,0.7,0.4,-,6.52
4,"285Elseid HysajLazio, 28, D(LR),M(R)","Elseid Hysaj Lazio, 28, D(LR),M(R)",24(5),2031,1.6,0.8,0.6,0.2,0.9,0.6,0.2,-,6.52
5,"286Manuel LazzariLazio, 28, D(R),M(R)","Manuel Lazzari Lazio, 28, D(R),M(R)",16(15),1655,0.9,0.4,0.6,0.2,0.5,0.3,0.1,-,6.51
6,"287Nikola MaksimovicGenoa, 30, D(CR),M(R)","Nikola Maksimovic Genoa, 30, D(CR),M(R)",13(1),1116,1.0,0.9,0.7,0.1,4.1,0.1,0.8,-,6.51
7,"288Petko HristovSpezia, 23, D(C)","Petko Hristov Spezia, 23, D(C)",13(4),1245,1.0,1.1,0.5,0.5,2.7,0.4,1.4,-,6.51
8,"289Felipe CaicedoGenoa, 33, FW","Felipe Caicedo Genoa, 33, FW",1(8),279,0.3,-,0.7,-,0.3,0.1,-,-,6.51
9,"290Juan JesusNapoli, 30, D(CL)","Juan Jesus Napoli, 30, D(CL)",14(7),1273,1.2,0.4,0.7,0.5,1.5,0.3,0.8,1,6.51
0,"291Jacopo DeziVenezia, 30, Midfielder","Jacopo Dezi Venezia, 30, Midfielder",0(1),16,-,1.0,-,-,-,1,-,-,6.51
1,"292Tolgay ArslanUdinese, 31, M(C)","Tolgay Arslan Udinese, 31, M(C)",22(8),1677,1.2,0.4,0.9,-,0.7,1,0.1,-,6.51
2,"293Razvan MarinCagliari, 26, M(C)","Razvan Marin Cagliari, 26, M(C)",31(5),2817,1.2,0.3,1,-,0.3,0.8,0.1,-,6.5
3,"294Adama SoumaoroBologna, 29, D(CR)","Adama Soumaoro Bologna, 29, D(CR)",26(2),2267,0.5,1.2,0.9,0.4,3.3,0.2,0.6,1,6.5
4,"295Diego CoppolaVerona, 18, Defender","Diego Coppola Verona, 18, Defender",3(1),249,2,1.0,0.5,0.8,1.3,-,0.3,-,6.5
5,"296Gianluca BusioVenezia, 20, M(C)","Gianluca Busio Venezia, 20, M(C)",23(6),1956,1.8,0.7,1.1,-,0.9,1.2,0.4,-,6.49
6,"297Lorenzo TonelliEmpoli, 32, D(C)","Lorenzo Tonelli Empoli, 32, D(C)",8(6),868,1.2,1.4,0.6,0.4,2,0.5,0.6,1,6.49
7,"298Lucas LeivaLazio, 35, D(C),M(C)","Lucas Leiva Lazio, 35, D(C),M(C)",19(16),1698,1.6,0.8,1.1,-,1,1.1,0.3,-,6.49
8,"299Tommaso AugelloSampdoria, 27, D(L)","Tommaso Augello Sampdoria, 27, D(L)",25(11),2398,1,0.8,0.3,0.2,1.5,0.3,0.1,-,6.49
9,"300Sofian KiyineVenezia, 24, AM(CL)","Sofian Kiyine Venezia, 24, AM(CL)",14(12),1239,0.9,0.4,1.9,-,0.3,0.8,-,-,6.49
0,"301David OkerekeVenezia, 24, AM(CR),FW","David Okereke Venezia, 24, AM(CR),FW",24(8),2064,0.5,0.3,0.9,-,0.6,0.5,0.1,-,6.49
1,"302Nicolas HaasEmpoli, 26, M(C)","Nicolas Haas Empoli, 26, M(C)",11(5),1007,2.2,0.6,1.1,-,1,1.4,0.3,-,6.49
2,"303Lorenzo MontipòVerona, 26, GK","Lorenzo Montipò Verona, 26, GK",34,3060,-,-,-,-,1,-,-,-,6.49
3,"304Marko PjacaTorino, 27, AM(CL),FW","Marko Pjaca Torino, 27, AM(CL),FW",13(11),1146,0.3,0.2,0.5,-,0.1,0.2,0.1,-,6.48
4,"305Alessandro DeiolaCagliari, 26, M(C)","Alessandro Deiola Cagliari, 26, M(C)",28(5),2147,1.4,0.8,1.4,-,1.3,1.1,0.3,-,6.48
5,"306Lazar SamardzicUdinese, 20, Midfielder","Lazar Samardzic Udinese, 20, Midfielder",1(21),472,0.6,0.1,0.5,-,-,0.9,-,-,6.48
6,"307Leonardo PavolettiCagliari, 33, FW","Leonardo Pavoletti Cagliari, 33, FW",14(19),1508,0.3,0.1,1.4,-,0.4,0.2,0.2,-,6.48
7,"308ArthurJuventus, 25, DMC","Arthur Juventus, 25, DMC",11(9),957,1.3,0.4,1,-,0.4,0.6,0.1,-,6.48
8,"309Cristian AnsaldiTorino, 35, D(CLR),M(CLR)","Cristian Ansaldi Torino, 35, D(CLR),M(CLR)",5(14),678,1.1,0.3,0.7,-,0.5,0.2,0.1,-,6.48
9,"310Ignacio PussettoUdinese, 26, AM(CLR),FW","Ignacio Pussetto Udinese, 26, AM(CLR),FW",11(17),1202,0.6,0.1,1.1,-,0.4,0.3,0.1,-,6.48
0,"311Bartlomiej DragowskiFiorentina, 24, GK","Bartlomiej Dragowski Fiorentina, 24, GK",7,557,-,0.1,0.1,-,0.7,-,-,-,6.48
1,"312Tomás RincónSampdoria, 34, M(CR)","Tomás Rincón Sampdoria, 34, M(CR)",13(4),1171,1.3,1.1,1.3,-,0.6,1.2,0.1,-,6.48
2,"313Pietro CeccaroniVenezia, 26, D(C)","Pietro Ceccaroni Venezia, 26, D(C)",35,3122,1.6,0.9,0.7,0.5,4.0,0.3,0.9,-,6.47
3,"314Arkadiusz RecaSpezia, 26, D(L),M(L)","Arkadiusz Reca Spezia, 26, D(L),M(L)",22(3),1779,1.2,1.3,0.9,0.2,1.7,0.4,0.3,-,6.47
4,"315Roberto GagliardiniInter, 28, DMC","Roberto Gagliardini Inter, 28, DMC",6(12),640,0.7,0.5,1.3,-,0.3,0.7,0.3,-,6.47
5,"316Ante RebicAC Milan, 28, AM(CLR),FW","Ante Rebic AC Milan, 28, AM(CLR),FW",6(18),876,0.6,0.1,0.8,-,0.1,0.5,-,-,6.47
6,"317Lassana CoulibalySalernitana, 26, M(CL)","Lassana Coulibaly Salernitana, 26, M(CL)",29(2),2341,1.9,0.7,1.1,-,0.8,1.2,0.4,-,6.47
7,"318Riccardo SottilFiorentina, 23, AM(LR)","Riccardo Sottil Fiorentina, 23, AM(LR)",14(10),1245,0.4,-,0.6,-,0.1,0.3,-,-,6.47
8,"319Federico BonazzoliSalernitana, 25, AM(C),FW","Federico Bonazzoli Salernitana, 25, AM(C),FW",19(13),1867,0.8,0.2,1.0,-,0.2,0.6,-,-,6.47
9,"320Dimitrije KamenovicLazio, 21, Defender","Dimitrije Kamenovic Lazio, 21, Defender",0(1),45,1,2,1.0,1,1.0,-,-,-,6.47
0,"321Vid BelecSalernitana, 32, GK","Vid Belec Salernitana, 32, GK",21(2),1936,-,-,-,-,0.7,-,-,-,6.47
1,"322Cristian MolinaroVenezia, 38, D(L),M(L)","Cristian Molinaro Venezia, 38, D(L),M(L)",6(2),549,1.5,0.8,0.9,0.1,2.4,0.3,0.3,-,6.47
2,"323Rey ManajSpezia, 25, FW","Rey Manaj Spezia, 25, FW",19(11),1768,0.6,0.1,1.8,-,0.4,0.7,-,-,6.47
3,"324Giuseppe PezzellaAtalanta, 24, D(L),M(L)","Giuseppe Pezzella Atalanta, 24, D(L),M(L)",10(11),1068,1.3,0.4,0.9,-,0.5,0.5,0.2,-,6.46
4,"325Kevin BonifaziBologna, 26, D(C)","Kevin Bonifazi Bologna, 26, D(C)",14(8),1209,1.1,0.7,0.7,0.1,1.6,-,0.3,1,6.46
5,"326Samuele RicciTorino, 20, M(C)","Samuele Ricci Torino, 20, M(C)",9(3),725,0.7,1.2,1.2,0.1,0.8,0.3,0.1,-,6.46
6,"327Giulio MaggioreSpezia, 24, M(C)","Giulio Maggiore Spezia, 24, M(C)",33(2),2835,1.7,0.8,1.8,-,0.9,1.3,0.1,-,6.46
7,"328Norbert GyömbérSalernitana, 29, D(CR),DMC","Norbert Gyömbér Salernitana, 29, D(CR),DMC",30(1),2566,1.7,1.4,1.5,0.4,3.9,0.5,0.8,-,6.46
8,"329Cristian VolpatoRoma, 18, Midfielder","Cristian Volpato Roma, 18, Midfielder",0(3),36,0.3,-,0.3,-,-,-,-,-,6.46
9,"330Matteo LovatoAtalanta, 22, D(C)","Matteo Lovato Atalanta, 22, D(C)",3(3),303,0.8,1.2,0.8,-,1.3,0.2,0.3,-,6.46
0,"331Riccardo GaglioloSalernitana, 32, D(CL)","Riccardo Gagliolo Salernitana, 32, D(CL)",12(5),1135,1.4,1.6,0.5,0.5,3.0,0.6,0.5,-,6.46
1,"332Salvador FerrerSpezia, 24, D(R)","Salvador Ferrer Spezia, 24, D(R)",14(13),1489,1.2,0.7,0.5,0.1,1.6,0.5,0.5,-,6.45
2,"333Ivan RadovanovicSalernitana, 33, D(C),DMC","Ivan Radovanovic Salernitana, 33, D(C),DMC",12(2),1055,0.8,0.5,0.6,0.4,2.0,0.9,0.5,-,6.45
3,"334Federico Di FrancescoEmpoli, 27, M(LR),FW","Federico Di Francesco Empoli, 27, M(LR),FW",17(9),1378,0.6,0.3,1.1,-,0.3,0.5,-,-,6.45
4,"335Leo ØstigårdGenoa, 22, D(C)","Leo Østigård Genoa, 22, D(C)",13(2),1172,1.1,0.5,1.0,0.5,3.4,0.1,0.7,-,6.45
5,"336Luca CeppitelliCagliari, 32, D(C)","Luca Ceppitelli Cagliari, 32, D(C)",16(8),1445,1.0,1.0,0.8,0.6,2.3,0.5,0.6,-,6.44
6,"337Hans HateboerAtalanta, 28, D(R),M(R)","Hans Hateboer Atalanta, 28, D(R),M(R)",16(5),1391,1.0,0.3,0.9,-,0.9,0.7,-,-,6.44
7,"338Stefan StrandbergSalernitana, 31, D(C),DMC","Stefan Strandberg Salernitana, 31, D(C),DMC",11,934,1.2,0.8,0.7,0.5,4.4,0.3,1.2,1,6.44
8,"339Matteo GabbiaAC Milan, 22, D(C)","Matteo Gabbia AC Milan, 22, D(C)",6(2),537,0.5,1.0,0.9,0.5,1.5,0.5,0.3,-,6.44
9,"340Dejan KulusevskiJuventus, 22, AM(CR),FW","Dejan Kulusevski Juventus, 22, AM(CR),FW",5(15),762,0.8,0.3,1.5,-,0.3,0.7,-,-,6.43
0,"341Krzysztof PiatekFiorentina, 26, FW","Krzysztof Piatek Fiorentina, 26, FW",9(5),737,0.4,0.1,0.5,-,0.6,0.1,-,-,6.43
1,"342Michaël CuisanceVenezia, 22, AM(C)","Michaël Cuisance Venezia, 22, AM(C)",13,930,1.8,0.9,0.9,-,0.2,1.4,-,-,6.43
2,"343Nicola SansoneBologna, 30, AM(LR),FW","Nicola Sansone Bologna, 30, AM(LR),FW",6(21),883,0.5,0.1,0.6,-,0.1,0.4,-,-,6.43
3,"344Kostas ManolasNapoli, 30, D(C)","Kostas Manolas Napoli, 30, D(C)",3(1),312,0.5,1,1.3,0.5,2.5,0.3,0.3,-,6.43
4,"345Nicolò BertolaSpezia, 19, Defender","Nicolò Bertola Spezia, 19, Defender",0(2),33,1.5,1.5,-,-,0.5,0.5,-,-,6.43
5,"346Takehiro TomiyasuBologna, 23, D(CR)","Takehiro Tomiyasu Bologna, 23, D(CR)",0(1),9,-,1,-,-,-,-,-,-,6.43
6,"347Joakim MaehleAtalanta, 25, D(LR),M(LR)","Joakim Maehle Atalanta, 25, D(LR),M(LR)",15(11),1468,0.8,0.5,0.4,0.1,0.3,0.6,0.1,-,6.43
7,"348Kristjan AsllaniEmpoli, 20, M(C)","Kristjan Asllani Empoli, 20, M(C)",14(9),1347,0.8,0.8,0.6,-,0.5,0.8,0.3,-,6.43
8,"349Simone VerdiTorino, 29, AM(CLR),FW","Simone Verdi Torino, 29, AM(CLR),FW",0(3),43,0.3,-,0.3,-,-,-,-,-,6.43
9,"350Joseph Alfred DuncanFiorentina, 29, DMC","Joseph Alfred Duncan Fiorentina, 29, DMC",21(12),1934,1,0.3,0.7,-,0.2,0.6,0.1,-,6.43
0,"351Luca RanieriSalernitana, 23, D(L),M(L)","Luca Ranieri Salernitana, 23, D(L),M(L)",25(2),2116,1.4,0.8,0.6,0.1,2.2,0.5,0.3,-,6.43
1,"352DalbertCagliari, 28, D(L),DMC,M(L)","Dalbert Cagliari, 28, D(L),DMC,M(L)",27(1),2096,1.5,0.9,1.4,-,1,0.9,0.2,-,6.42
2,"353Dimitrios NikolaouSpezia, 23, D(C)","Dimitrios Nikolaou Spezia, 23, D(C)",36,3240,1.1,1.4,0.9,0.6,3.6,0.3,0.7,1,6.42
3,"354Marco ModoloVenezia, 33, Defender","Marco Modolo Venezia, 33, Defender",4(2),390,1.0,0.7,1,0.3,4.3,0.5,1,-,6.42
4,"355Denso KasiusBologna, 19, Defender","Denso Kasius Bologna, 19, Defender",1(6),177,1.3,0.4,0.1,0.1,0.6,0.4,-,-,6.42
5,"356Paolo FaragòCagliari, 29, D(R),DMC,M(R)","Paolo Faragò Cagliari, 29, D(R),DMC,M(R)",0(1),16,1.0,-,-,-,-,-,-,-,6.42
6,"357Giangiacomo MagnaniSampdoria, 26, D(C)","Giangiacomo Magnani Sampdoria, 26, D(C)",3(1),238,1.0,1.8,0.8,0.5,3,-,0.5,-,6.42
7,"358Giorgio ScalviniAtalanta, 18, D(C)","Giorgio Scalvini Atalanta, 18, D(C)",9(9),761,1.2,1.2,0.8,0.1,0.8,0.6,0.1,-,6.42
8,"359Mert MüldürSassuolo, 23, D(R)","Mert Müldür Sassuolo, 23, D(R)",24(7),2047,1.7,0.8,0.8,0.6,1.2,0.7,0.2,-,6.41
9,"360Arturo VidalInter, 35, M(CR)","Arturo Vidal Inter, 35, M(CR)",2(26),715,0.9,0.3,0.6,-,0.2,0.6,0.2,-,6.41
0,"361Davide MarfellaNapoli, 22, Goalkeeper","Davide Marfella Napoli, 22, Goalkeeper",0(1),10,-,-,-,-,-,-,-,-,6.41
1,"362Cedric GondoSalernitana, 25, FW","Cedric Gondo Salernitana, 25, FW",10(4),705,0.4,0.2,1.3,-,0.1,0.2,-,-,6.41
2,"363Nadiem AmiriGenoa, 25, M(CLR)","Nadiem Amiri Genoa, 25, M(CLR)",9(4),685,0.5,-,0.5,-,-,0.5,-,-,6.41
3,"364Jeremy ToljanSassuolo, 27, D(LR),M(LR)","Jeremy Toljan Sassuolo, 27, D(LR),M(LR)",15(5),1399,0.9,0.6,0.4,0.4,1.6,0.4,0.3,-,6.41
4,"365Fodé Ballo-TouréAC Milan, 25, D(L),M(L)","Fodé Ballo-Touré AC Milan, 25, D(L),M(L)",5(5),445,1.8,0.3,1.2,-,0.4,0.5,0.2,-,6.41
5,"366Zinho VanheusdenGenoa, 22, D(C)","Zinho Vanheusden Genoa, 22, D(C)",11(3),990,1.3,1.6,0.7,0.2,2.9,0.4,1,1,6.41
6,"367Mattia PerinJuventus, 29, GK","Mattia Perin Juventus, 29, GK",5,406,-,-,-,-,0.8,-,-,-,6.41
7,"368Luigi SameleSassuolo, 20, Forward","Luigi Samele Sassuolo, 20, Forward",0(2),3,-,-,-,-,0.5,-,-,-,6.4
8,"369Gastón PereiroCagliari, 26, AM(CLR),FW","Gastón Pereiro Cagliari, 26, AM(CLR),FW",9(20),964,0.4,-,0.6,-,0.2,0.4,-,-,6.4
9,"370Adam OunasNapoli, 25, AM(CLR),FW","Adam Ounas Napoli, 25, AM(CLR),FW",1(14),312,0.4,0.1,0.6,-,0.2,0.3,-,-,6.4
0,"371Charalampos LykogiannisCagliari, 28, D(CL),M(L)","Charalampos Lykogiannis Cagliari, 28, D(CL),M(L)",21(7),1822,0.7,1.1,1,0.2,2.2,0.3,0.3,-,6.4
1,"372Liam HendersonEmpoli, 26, AM(C)","Liam Henderson Empoli, 26, AM(C)",23(15),2019,0.6,0.2,1.6,-,0.3,0.6,0.1,-,6.4
2,"373Filippo BandinelliEmpoli, 27, M(C)","Filippo Bandinelli Empoli, 27, M(C)",24(11),1968,0.9,0.3,1.5,-,1,0.5,0.1,-,6.39
3,"374Federico CeccheriniVerona, 30, D(C)","Federico Ceccherini Verona, 30, D(C)",29(5),2375,0.9,1.5,1.7,0.1,2.1,0.4,0.2,-,6.39
4,"375Kelvin YeboahGenoa, 22, FW","Kelvin Yeboah Genoa, 22, FW",9(8),848,0.8,0.1,1.6,0.1,0.4,0.6,0.1,-,6.39
