,Name,Age,position1,position2,position3,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
0,Robert Lewandowski,33, FW,,,34,2952,0.3,0.2,0.6,0.1,0.2,0.4,0.1,-,7.89
1,Christopher Nkunku,24, M(CLR),FW,,31(3),2735,0.7,0.4,0.9,-,0.4,0.8,0.1,-,7.64
2,Joshua Kimmich,27, D(CR),DMC,M(R),28,2478,1.4,1.9,0.7,0.1,0.9,1.4,0.3,-,7.6
3,Stefanos Kapino,28, GK,,,1,90,-,-,-,-,-,-,-,-,7.58
4,Erling Håland,21, FW,,,21(3),1915,0.1,-,0.7,-,1.3,-,-,-,7.55
5,Patrik Schick,26, AM(R),FW,,26(1),2094,0.2,0.1,0.5,-,1,0.3,-,-,7.45
6,Florian Wirtz,19, AM(C),,,22(2),1864,1,0.5,0.6,-,0.1,0.8,-,-,7.41
7,Nico Schlotterbeck,22, D(C),,,32,2789,2.3,1.8,1,0.7,4.6,0.5,1,-,7.39
8,Thomas Müller,32, M(CLR),FW,,32,2578,1.1,0.5,0.3,-,0.4,1.2,-,1,7.34
9,Alphonso Davies,21, D(L),M(LR),,20(2),1744,1.5,1,0.7,0.2,0.9,0.8,-,-,7.31
10,Jonas Wind,23, AM(C),FW,,14,1187,0.7,0.4,1,-,0.9,0.2,0.2,-,7.31
11,Serge Gnabry,26, AM(CLR),FW,,25(9),2192,1.4,0.4,0.3,-,0.1,1,-,-,7.3
12,Marco Reus,33, M(CLR),FW,,29,2514,1.6,0.4,0.8,-,1.3,0.9,0.2,-,7.25
13,Jonas Hofmann,29, M(CLR),,,24(2),2082,1.2,0.5,0.9,-,0.3,1,-,-,7.2
14,Moussa Diaby,22, M(CLR),,,32,2773,0.6,0.3,1.2,-,0.1,1,-,-,7.2
15,Leroy Sané,26, M(CLR),FW,,22(10),1982,0.9,0.4,0.8,-,-,0.5,-,-,7.17
16,David Raum,24, D(L),M(LR),,31(1),2762,1.6,0.8,0.8,0.5,1.1,1.1,0.2,1,7.16
17,Kingsley Coman,25, M(LR),FW,,16(5),1369,0.7,0.4,0.4,-,0.1,0.5,-,-,7.13
18,Jude Bellingham,18, M(CLR),,,32,2795,1.6,1.3,1.2,-,0.9,1,0.1,-,7.12
19,Julian Brandt,26, M(CLR),FW,,22(9),2083,1.2,0.8,0.4,-,0.4,1.2,0.1,-,7.12
20,Tom Rothe,17, Defender,,,1(1),94,2,1,1.5,-,1.5,1.5,-,-,7.12
21,Filip Kostic Eintracht,29, M(LR),FW,,28(3),2525,1.4,0.5,0.5,0.1,0.6,1.1,-,-,7.11
22,Anthony Modeste,34, FW,,,31(1),2620,0.3,0.1,1.2,-,0.9,0.5,0.1,-,7.11
23,Diant Ramaj Eintracht,20, Goalkeeper,,,1,90,-,-,-,-,4,-,-,-,7.11
24,Vincenzo Grifo,29, AM(CL),,,33(1),2792,0.8,0.4,0.3,-,0.7,0.5,0.1,-,7.1
25,Nicolas Höfler,32, D(C),DMC,,30,2604,2.4,1.5,1.6,0.1,1.4,1.2,0.7,-,7.09
26,Leon Goretzka,27, M(CR),,,19,1407,1.3,0.9,0.8,0.1,1.2,0.8,0.1,-,7.08
27,Lucas Höler,27, AM(CLR),FW,,30(4),2598,1.2,0.5,1.1,-,1.1,0.4,0.1,-,7.08
28,Sasa Kalajdzic,24, FW,,,13(2),1221,0.7,0.1,0.7,-,0.9,0.5,-,-,7.08
29,Obite Evan Ndicka Eintracht,22, D(CL),,,32,2858,1.9,1.5,1.3,1,4.1,0.5,0.6,1,7.06
30,Danilo Soares,30, D(L),M(L),,30,2568,3.6,2.1,1.1,0.2,2.1,0.9,0.3,-,7.06
31,Timo Hübers,25, D(C),,,20,1742,2.3,2.6,1.3,0.5,4.6,0.9,1,1,7.06
32,Willi Orban,29, D(C),,,30,2646,1.1,1.5,0.4,0.9,4,0.4,0.8,-,7.06
33,Konstantinos Mavropanos,24, D(C),,,31,2711,1.8,2.2,0.7,0.2,5.4,0.7,0.7,-,7.05
34,Josko Gvardiol,20, D(CL),,,28(1),2413,1.6,1.8,1.4,0.6,1.9,0.6,0.4,1,7.04
35,Max Kruse,34, M(CLR),FW,,16,1283,0.3,0.2,0.3,-,0.1,0.9,-,-,7.03
36,Jeremiah St. Juste,25, D(CR),DMC,,7(1),605,1.6,1.8,1.8,0.3,1.6,0.1,0.4,-,7.03
37,Borna Sosa,24, D(L),M(L),,28,2500,0.8,0.9,0.5,0.1,2,0.5,0.1,-,7.02
38,Lennart Grill,23, GK,,,1,90,-,-,-,-,-,-,-,-,7.01
39,Mark Uth,30, AM(CR),FW,,24(6),2041,1.1,0.5,1.1,-,0.4,1.1,-,-,7
40,Kouadio Koné,21, DMC,,,25(1),2107,2.3,1.3,1.4,-,0.5,0.7,0.2,-,6.99
41,Maximilian Arnold,28, M(CR),,,34,2996,1.1,1.1,1.4,0.1,1.6,0.9,0.4,-,6.99
42,Ellyes Skhiri,27, DMC,,,20(2),1820,2.5,1.7,0.8,-,1.4,0.9,0.3,-,6.98
43,Kerem Demirbay,28, M(C),,,23(6),2053,1.8,1.1,1.2,0.1,0.7,0.9,0.3,-,6.98
44,Dayot Upamecano,23, D(C),,,25(3),2210,2.4,1.1,1,0.6,2.4,0.4,0.4,-,6.98
45,Alexander Hack,28, D(C),,,24(4),2078,1.9,1.8,1,0.4,3.4,0.6,0.5,-,6.97
46,Jonas Hector,32, D(L),M(CL),,30,2556,2.5,1.7,0.9,0.1,2.1,1.5,0.3,-,6.97
47,Christopher Trimmel,35, D(CR),M(R),,23(2),1996,2,1.4,1.2,0.2,2.7,0.8,0.1,-,6.97
48,Benjamin Hübner,32, D(C),,,5,378,1.8,1.8,1.6,0.2,1.4,0.4,0.4,-,6.96
49,Anthony Losilla,36, D(C),DMC,,32,2847,2,2.2,1.4,0.1,1.6,1.1,0.3,-,6.96
50,Angeliño,25, D(L),M(L),,26(3),2299,1,1,0.5,0.2,1.1,0.6,0.1,-,6.95
51,Omar Marmoush,23, AM(L),FW,,19(2),1584,1.2,0.3,1.6,-,0.2,0.8,-,-,6.95
52,Jamal Musiala,19, M(CL),,,12(18),1458,1.3,0.6,0.6,-,-,0.7,-,-,6.94
53,Jonathan Tah,26, D(C),,,33,2882,0.8,1.3,0.6,0.5,4.7,0.5,0.6,-,6.94
54,Lucas Hernández,26, D(CL),,,25,2041,2,1.1,0.9,0.6,1.8,0.6,0.4,-,6.94
55,Max Kruse,34, M(CLR),FW,,14,1138,0.6,0.2,0.1,-,0.3,0.5,-,-,6.94
56,Anton Stach,23, DMC,,,20(9),1864,1,1.8,1.2,-,0.8,0.8,0.2,-,6.93
57,Marcel Halstenberg,30, D(CL),M(L),,5(3),506,1.3,0.9,0.5,0.1,1.1,0.6,-,-,6.93
58,Wataru Endo,29, DMC,,,33,2902,2.2,0.9,0.9,-,1.8,1.2,0.4,-,6.93
59,Patrick Wimmer,21, AM(R),,,27(4),2067,1.7,0.9,1.6,-,0.3,1.3,-,-,6.92
60,Alassane Plea,29, AM(CLR),FW,,23(9),1983,0.6,0.1,0.6,-,0.3,0.4,-,-,6.91
61,Breel Embolo,25, AM(CR),FW,,23(5),2076,0.6,0.2,1.4,-,0.3,0.2,0.1,-,6.91
62,Donyell Malen,23, AM(L),FW,,20(7),1696,0.5,0.4,0.4,-,0.3,0.2,-,-,6.9
63,Andrej Kramaric,30, AM(CLR),FW,,30(2),2710,0.3,0.3,0.3,-,0.2,0.3,-,-,6.89
64,Thomas Meunier,30, D(R),M(R),,17,1406,1.7,0.7,1.6,0.4,1.4,1,0.1,-,6.88
65,Mohamed Simakan,22, D(CR),,,23(5),2013,1.7,1.4,0.9,0.3,1.6,0.5,0.4,-,6.88
66,Jeremie Frimpong,21, D(R),M(R),,25,2062,1.3,0.7,0.7,0.2,1.3,0.4,0.2,1,6.88
67,Maximilian Mittelstädt,25, D(L),M(CL),,16(8),1494,2.2,1.9,0.8,-,1.4,1,0.2,-,6.88
68,Mats Hummels,33, D(C),,,20(3),1768,1.5,1.4,0.7,0.3,2.8,0.7,0.6,-,6.88
69,Florian Kainz,29, AM(CLR),,,31(1),2347,1.3,1,1.1,-,0.6,0.9,0.1,-,6.88
70,Florian Grillitsch,26, D(C),M(CL),,16(2),1495,2.1,1.6,0.7,1,2,0.8,0.4,-,6.87
71,Benjamin Pavard,26, D(CLR),M(R),,24(1),2080,1.4,1.4,0.7,0.6,2,0.4,0.6,-,6.87
72,Philipp Lienhart,25, D(C),,,32,2871,0.8,1.6,0.5,0.6,4.9,0.3,0.7,-,6.87
73,Emre Can,28, D(CLR),DMC,,19(5),1691,1.5,1.5,1.3,0.4,1.6,0.6,0.4,-,6.86
74,Reece Oxford,23, D(C),DMC,,30,2694,0.9,2.4,0.9,0.4,5.6,0.5,1.1,-,6.86
75,Ramy Bensebaïni,27, D(CL),DMC,M(L),21(1),1930,1.9,1.8,1.5,0.4,3.2,0.8,0.3,-,6.86
76,Mahmoud Dahoud,26, M(C),,,20(2),1665,1.9,0.8,1,-,0.7,1.2,0.1,-,6.85
77,Karim Onisiwo,30, AM(LR),FW,,28(3),2376,0.6,0.2,1.4,-,0.3,0.5,0.1,-,6.84
78,Edmond Tapsoba,23, D(C),,,19(3),1813,1.6,1.3,0.9,0.5,3.1,0.5,0.7,-,6.84
79,Taiwo Awoniyi,24, FW,,,29(2),2200,0.4,0.1,0.8,-,0.9,0.3,0.1,1,6.84
80,Aarón Martín,25, D(L),M(L),,25(3),2296,1.9,0.7,1.1,0.1,1.2,1.1,0.1,-,6.84
81,Maxence Lacroix,22, D(C),,,29,2497,2,2.1,1.2,0.4,4.8,0.4,0.6,1,6.83
82,Paul Jaeckel,23, D(C),DMC,,22(2),2045,2.1,2.4,1.2,0.3,3.3,0.9,0.4,-,6.83
83,Chris Führich,24, M(CLR),FW,,21(4),1725,1.1,0.3,0.4,-,0.3,0.8,0.1,-,6.83
84,Jamie Bynoe-Gittens,17, Midfielder,,,1(3),133,0.8,0.3,0.5,-,0.3,0.8,0.3,-,6.83
85,Jonathan Burkardt,21, AM(CR),FW,,32(2),2632,0.5,0.2,0.7,-,0.5,0.6,0.1,-,6.82
86,Josip Brekalo,23, AM(CLR),FW,,0(1),20,-,-,-,-,-,-,-,-,6.82
87,Dominik Szoboszlai,21, AM(CL),,,15(16),1538,0.5,0.3,0.5,-,0.5,0.6,0.1,-,6.82
88,Tony Jantschke,32, D(CR),DMC,,3,227,2,1.7,-,0.3,2.7,1,0.7,-,6.82
89,Amadou Haïdara,24, M(CLR),,,15(5),1327,1.5,0.8,1,0.1,0.3,1,0.3,-,6.82
90,Raphaël Guerreiro,28, D(L),M(CL),,21(2),1803,1.5,1.1,0.5,0.3,0.6,0.7,0.1,-,6.82
91,Ridle Baku,24, D(R),M(CR),,28(6),2450,1.8,0.6,0.8,0.1,1.3,1.2,-,-,6.81
92,Niklas Süle,26, D(CR),,,19(9),1835,1,1,0.4,0.6,1.7,0.2,0.4,-,6.81
93,Daniel Caligiuri,34, D(R),M(CLR),FW,24(4),2014,1.6,0.6,1.1,0.1,1.1,1.6,0.2,-,6.81
94,Manuel Riemann,33, GK,,,30,2700,-,-,-,-,0.7,0.1,-,-,6.81
95,Lukas Kübler,29, D(R),M(R),,27(2),2338,2.1,1.5,0.8,-,2.3,0.7,0.3,-,6.8
96,Sheraldo Becker,27, AM(CLR),FW,,22(6),1770,0.3,0.1,0.9,-,0.1,0.4,-,-,6.8
97,Lukás Hrádecky,32, GK,,,32,2880,-,-,-,-,0.7,-,-,-,6.8
98,Denis Zakaria,25, D(C),DMC,,15(1),1395,1.4,1.2,1.2,0.3,1.3,1.4,0.3,-,6.8
99,Silvan Widmer,29, D(R),M(R),,33,2925,1.8,1.3,1.1,0.1,1.6,0.8,0.5,-,6.79
100,Amos Pieper,24, D(C),,,27,2382,2.1,1.9,0.4,0.7,4.9,0.7,0.9,-,6.79
101,Rafael Borré Eintracht,26, FW,,,28(3),2391,1,0.2,1.3,-,0.3,0.8,0.1,-,6.79
102,Salih Özcan,24, M(C),,,26(5),2310,1.4,1.6,1.2,-,1.1,0.9,0.2,-,6.79
103,Michael Gregoritsch,28, AM(CR),FW,,15(10),1394,0.8,0.2,0.7,-,1.2,0.5,0.1,-,6.78
104,Marvin Schwäbe,27, GK,,,21,1890,-,-,-,-,0.8,-,-,-,6.78
105,Robert Andrich,27, M(C),,,21(5),1821,1.3,1.2,1.5,-,1.7,0.5,0.3,-,6.78
106,Karim Bellarabi,32, M(CLR),FW,,9(7),687,0.6,0.6,1.3,-,0.3,0.6,-,-,6.78
107,Christian Günter,29, D(L),M(L),,34,3060,1,0.5,1.1,0.1,1.4,0.9,0.2,-,6.78
108,Florian Neuhaus,25, M(C),,,23(5),2038,2,1.1,0.6,-,0.6,1.3,0.2,-,6.78
109,Guilherme Ramos,24, D(C),,,9(4),903,1.9,2.1,1.2,0.6,3.8,0.5,0.6,-,6.77
110,Cédric Brunner,28, D(CR),,,26(1),2188,1.9,1.6,1.3,0.2,2.9,0.9,0.4,-,6.77
111,Matthias Ginter,28, D(CR),DMC,,26(1),2268,1.3,1.2,0.3,0.7,2.7,0.5,0.4,-,6.77
112,Wout Weghorst,29, FW,,,17(1),1552,0.7,0.1,0.9,-,0.6,0.6,0.2,-,6.76
113,Jesper Lindstrøm Eintracht,22, AM(C),FW,,26(3),1996,1,0.8,0.8,-,0.2,0.8,-,-,6.76
114,Ansgar Knauff Eintracht,20, M(R),,,8(4),760,1.5,0.7,0.9,0.2,0.5,0.6,0.1,-,6.76
115,Iago,25, D(L),M(L),,26(2),2179,1.8,1,0.6,0.1,1.9,0.7,0.2,1,6.75
116,Robin Knoche,30, D(C),,,33,2970,1.5,1.5,0.8,0.2,4.4,0.7,0.8,-,6.75
117,Marvin Plattenhardt,30, D(L),M(L),,19(2),1638,1.2,0.8,0.7,0.4,2,0.6,0.1,-,6.75
118,Nordi Mukiele,24, D(CR),M(R),,21(7),1846,1.3,1.1,0.7,0.4,1.5,0.5,0.2,-,6.75
119,Tuta Eintracht,22, D(C),,,26,2189,1.8,1.6,1.4,0.5,2.5,0.8,0.6,-,6.75
120,Grischa Prömel,27, M(C),,,28(1),2428,1.2,0.8,1.3,-,0.7,1,0.1,-,6.75
121,Yann Sommer,33, GK,,,32,2880,-,0.1,-,-,0.6,0.1,-,-,6.75
122,André Silva,26, FW,,,24(9),2081,0.4,0.1,0.6,-,0.4,0.3,0.1,-,6.74
123,Niklas Dorsch,24, DMC,,,27(3),2328,2.5,1.2,1.8,-,1.1,1,0.4,-,6.74
124,Manuel Neuer,36, GK,,,28,2511,0.1,-,-,-,0.5,-,-,-,6.74
125,Stefan Bell,30, D(CR),,,33,2869,1.6,1.2,1.6,0.6,3.4,1,0.5,1,6.74
126,Thorgan Hazard,29, M(CLR),FW,,14(9),1337,1,0.3,1,-,0.1,1.1,-,-,6.73
127,Atakan Karazor,25, D(C),DMC,,23(1),1906,2,1.4,1.6,-,2,0.8,0.6,-,6.73
128,Josuha Guilavogui,31, D(C),M(C),,10(5),943,1.5,1.7,1.3,-,2.7,0.7,0.4,-,6.73
129,Joakim Nilsson,28, D(C),,,31,2739,1.2,1.8,1,0.9,4.4,0.2,0.7,-,6.73
130,John Brooks,29, D(C),,,29(2),2619,1.5,1.3,0.3,0.3,3.9,0.8,0.6,-,6.73
131,Stefan Ortega Moreno,29, GK,,,33,2970,-,-,-,-,0.3,-,-,-,6.73
132,Jordan Torunarigha,24, D(CL),,,6(1),484,0.6,2.4,0.6,2.1,4.3,0.1,0.3,-,6.72
133,Giovanni Reyna,19, AM(CLR),,,6(4),442,0.7,0.1,0.7,-,0.3,0.6,-,-,6.72
134,Cristian Gamboa,32, D(R),,,20(3),1725,2.6,1.4,0.9,0.1,1.3,1.3,0.3,-,6.72
135,Moussa Niakhaté,26, D(CL),,,29(1),2567,1.3,1.7,1,0.2,2.2,0.4,0.4,-,6.72
136,Corentin Tolisso,27, D(R),M(CR),,8(7),705,0.7,0.6,0.9,-,0.7,0.7,0.1,-,6.72
137,Dani Olmo,24, AM(CLR),FW,,7(12),740,0.7,0.2,0.2,-,0.1,0.7,0.1,-,6.71
138,Mark Flekken,28, GK,,,32,2880,-,0.1,-,-,0.6,0.1,-,-,6.71
139,Manuel Akanji,26, D(CR),,,25(1),2263,1.3,1.3,0.7,0.6,2.1,0.4,0.6,1,6.71
140,Xaver Schlager,24, M(C),,,13(1),1047,3.1,0.6,1.6,0.1,1,2.1,0.1,-,6.71
141,Paulinho,21, AM(CLR),,,14(10),1219,0.9,0.3,0.4,-,0.2,0.6,-,-,6.71
142,Louis Jordan Beyer,22, D(CR),,,14(2),1294,2.9,0.8,1,0.3,2.9,1,0.3,-,6.71
143,Timo Baumgartl,26, D(C),,,25,2169,2.4,1.5,1,0.3,2.2,0.6,0.4,2,6.71
144,Philipp Klement,29, M(C),,,3(3),338,1.2,0.2,0.3,-,-,-,0.2,-,6.7
145,Koen Casteels,29, GK,,,28,2520,-,-,-,-,0.7,-,-,-,6.7
146,Marvin Friedrich,26, D(C),,,13,1170,1.3,1.8,0.9,0.2,3.4,0.5,0.5,1,6.7
147,Suat Serdar,25, M(CLR),,,27(3),2230,2.1,0.7,1.2,-,0.4,1,0.1,-,6.7
148,Jeffrey Gouweleeuw,30, D(C),,,29,2578,1.7,1.7,1.1,0.4,4,0.5,0.6,-,6.7
149,Ihlas Bebou,28, M(CLR),FW,,25(3),2106,0.8,0.4,0.9,-,0.9,0.5,0.1,-,6.69
150,Lukas Klostermann,26, D(CLR),M(R),,17(6),1648,1.3,1.1,0.4,0.3,2.3,0.3,0.1,-,6.69
151,Piero Hincapié,20, D(CL),,,20(7),1752,1.2,1.2,0.9,0.3,2,0.2,0.6,-,6.69
152,Benjamin Henrichs,25, D(LR),DMC,M(LR),12(10),1138,1.4,0.9,0.6,0.1,0.6,0.5,-,-,6.69
153,Niko Gießelmann,30, D(CL),M(L),,25(3),2093,0.9,0.6,0.8,-,1,0.8,0.1,-,6.69
154,Diadié Samassékou,26, DMC,,,21(3),1665,1.7,1.2,1.3,0.1,1.1,1,0.5,-,6.68
155,Waldemar Anton,25, D(CR),DMC,,29,2597,1.4,1.1,1,0.4,3.9,0.4,0.6,-,6.68
156,Rani Khedira,28, D(C),DMC,,32,2765,2.3,1.6,1.7,-,0.8,1.1,0.3,-,6.68
157,Matheus Cunha,23, AM(CL),FW,,1,65,-,-,1,-,-,-,-,-,6.68
158,Gregor Kobel,24, GK,,,29,2566,-,-,-,-,1.1,0.1,-,-,6.68
159,Djibril Sow Eintracht,25, DMC,,,28(3),2422,1.8,1.6,1.4,-,0.6,1.2,0.3,-,6.67
160,Kevin Trapp Eintracht,31, GK,,,32,2880,-,-,-,-,0.7,-,-,-,6.67
161,Marc Oliver Kempf,27, D(C),,,10(2),841,1.1,1.3,1.1,0.1,2.1,0.6,1.2,-,6.67
162,Konrad Laimer,25, D(R),M(CR),,15(11),1246,1.5,0.2,1.4,-,0.3,1.1,0.1,-,6.67
163,Charles Aránguiz,33, M(C),,,16(10),1576,1.7,1.3,1,-,0.7,1.2,0.2,-,6.67
164,Santiago Ascacibar,25, DMC,,,27(1),2381,3.3,1.5,1.3,-,1.4,1.8,0.2,-,6.66
165,Chris Richards,22, D(C),,,13(6),1301,1.4,1.2,0.4,0.4,2.5,0.4,0.5,-,6.66
166,Lukas Nmecha,23, AM(CR),FW,,18(7),1633,0.5,0.2,1.2,-,0.4,0.6,-,-,6.66
167,Sebastian Polter,31, AM(R),FW,,26(6),2259,0.3,0.1,2.3,-,0.8,0.3,0.2,-,6.66
168,Georginio Rutter,20, FW,,,13(20),1604,0.5,0.2,1.1,-,0.3,0.3,-,-,6.66
169,Oliver Baumann,32, GK,,,33,2970,-,-,-,-,0.8,0.1,-,-,6.66
