,Name,Age,position1,position2,position3,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
170,Gerrit Holtmann,27, D(L),M(LR),,22(6),1765,0.5,0.3,0.8,-,0.1,0.6,0.1,-,6.65
171,Lee Jae-Sung,29, AM(CL),FW,,19(8),1449,1.1,0.7,0.7,-,0.5,0.8,0.1,-,6.65
172,Mitchel Bakker,21, D(L),M(L),,19(6),1825,1.3,0.9,0.6,-,1.6,0.6,0.1,-,6.65
173,Lars Stindl,33, M(CLR),FW,,20(6),1637,0.9,0.4,1.2,-,0.5,0.9,0.1,-,6.64
174,Hiroki Ito,23, D(C),,,26(3),2348,1.5,1.8,0.7,0.2,3,0.6,0.7,1,6.64
175,Kevin Mbabu,27, D(R),M(R),,14(10),1389,1.3,1.5,1,0.1,1.3,0.5,0.3,-,6.64
176,Stevan Jovetic,32, AM(CL),FW,,13(5),1020,0.3,0.1,0.4,-,0.3,0.3,-,-,6.64
177,Robin Zentner,27, GK,,,32,2880,0.1,0.1,-,-,1.1,-,-,-,6.64
178,Max Christiansen,25, DMC,,,22(5),2056,1.7,2.5,0.7,-,2,0.9,0.6,-,6.63
179,Vasilios Lampropoulos,32, D(C),,,13,1169,1.4,1.3,0.5,0.4,4.1,1.1,0.8,1,6.63
180,Bastian Oczipka,33, D(CL),M(L),,9(9),929,1.3,0.7,0.6,0.1,0.9,0.2,0.1,-,6.63
181,Daichi Kamada Eintracht,25, AM(CLR),FW,,23(9),2146,1.3,0.3,0.7,-,0.3,0.9,-,-,6.63
182,Axel Witsel,33, D(C),M(C),,22(7),1946,1.4,0.9,0.9,0.1,1.2,0.4,0.3,-,6.62
183,Erhan Masovic,23, D(C),,,16(3),1461,1.8,1.7,0.7,0.4,3.3,0.6,1,1,6.62
184,Marc Oliver Kempf,27, D(C),,,12,1052,0.8,2.1,1.3,1,4,0.8,0.6,-,6.61
185,Christoph Baumgartner,22, AM(CLR),FW,,23(6),1899,1,0.3,1.3,-,0.5,0.7,0.1,-,6.61
186,André Hahn,31, AM(CLR),FW,,25(7),2112,1.1,0.5,1.8,-,1.3,1,0.2,-,6.61
187,Tiago Tomás,19, AM(CR),FW,,13(1),1080,0.6,0.3,0.4,-,0.1,0.4,-,-,6.61
188,Exequiel Palacios,23, M(C),,,12(11),1094,1.3,1.2,0.5,-,0.4,1,-,-,6.61
189,Maximilian Eggestein,25, M(CR),,,26(5),2205,1.5,1,1,-,1,0.9,0.4,-,6.6
190,Dennis Geiger,23, M(C),,,17(3),1385,1.7,0.7,2,-,0.3,0.7,0.1,-,6.6
191,Amine Adli,22, AM(CL),FW,,13(12),1256,1.1,0.4,1.1,-,0.3,0.3,0.1,-,6.6
192,Maxim Leitsch,24, D(C),,,17(2),1537,0.9,1.6,0.5,0.4,3.7,0.3,1,-,6.6
193,Frederik Rønnow,29, GK,,,7,630,-,-,-,-,0.7,-,-,-,6.6
194,Paulo Otávio,27, D(L),M(L),,5(2),365,2,0.6,0.4,-,0.7,1,0.9,-,6.6
195,Eduard Löwen,25, D(C),M(C),,14(11),1346,1.1,0.3,0.8,-,0.6,1.3,0.1,-,6.6
196,Simon Zoller,30, AM(LR),FW,,6(4),595,0.4,0.4,1.2,-,0.2,0.2,-,-,6.6
197,Leandro Barreiro,22, DMC,,,20(11),1790,2,1,1.3,-,0.7,0.7,0.2,-,6.6
198,Genki Haraguchi,31, M(CLR),,,23(7),1770,1.2,0.9,0.9,-,0.5,1.1,0.1,-,6.6
199,Martin Hinteregger Eintracht,29, D(C),,,25(2),2222,1.7,1.6,1,0.4,2.9,0.6,0.6,-,6.6
200,Josip Stanisic,22, D(R),,,6(7),646,1.6,0.8,0.3,0.2,0.7,0.5,-,-,6.59
201,Frederik Winther,21, Defender,,,3(1),327,1.8,2,0.3,1.3,4.8,0.3,0.3,-,6.59
202,Konstantinos Stafylidis,28, D(LR),DMC,M(L),14(9),1299,1.6,1.2,0.5,0.1,1.7,0.3,0.3,-,6.59
203,Sebastiaan Bornauw,23, D(C),,,23(4),2008,1.1,1.6,0.8,0.6,3.4,0.3,0.3,-,6.59
204,Dejan Ljubicic,24, M(CR),,,22(8),1975,1.1,0.5,1,-,0.3,1.2,-,-,6.59
205,Michaël Cuisance,22, AM(C),,,0(1),12,1,-,-,-,-,-,-,-,6.59
206,Niklas Stark,27, D(C),DMC,,22(4),2028,1.1,1.4,0.7,0.6,4.5,0.2,0.7,-,6.59
207,Emil Forsberg,30, AM(CLR),FW,,20(11),1709,0.7,0.1,0.4,-,0.1,0.5,-,-,6.58
208,Jessic Ngankam,21, FW,,,4(2),342,0.5,-,2,0.2,0.2,0.2,-,-,6.58
209,Yannick Gerhardt,28, D(L),M(CL),,17(10),1577,1.6,0.9,0.7,-,0.8,0.5,-,-,6.58
210,Kevin Kampl,31, M(CLR),,,25(2),1913,1.5,0.9,1.3,0.1,0.5,1.2,0.2,-,6.58
211,Pavel Kaderábek,30, D(R),M(LR),,14(5),1202,0.6,0.7,0.8,0.1,1.1,0.6,0.3,-,6.58
212,Kevin Schade,20, M(R),,,7(14),826,0.4,0.1,1,-,0.6,0.3,0.1,-,6.58
213,Benno Schmitz,27, D(CLR),,,29(2),2433,1.8,1.3,1,0.2,1.2,1.4,0.3,-,6.58
214,Dominik Kohr,28, DMC,,,19(3),1626,1.8,1.6,2.1,-,1,1.2,0.1,-,6.58
215,Péter Gulácsi,32, GK,,,33,2967,-,-,-,-,0.6,-,-,-,6.58
216,Fabian Bredlow,27, GK,,,4,360,-,-,-,-,0.3,-,-,-,6.58
217,Makoto Hasebe Eintracht,38, D(CR),M(CR),,12(6),1184,1.5,1.2,0.7,0.6,1.8,0.9,0.4,-,6.57
218,Arne Maier,23, DMC,,,21(8),1871,0.7,0.5,0.4,-,0.4,0.6,-,-,6.57
219,Branimir Hrgota,29, AM(LR),FW,,33(1),2789,1.4,0.3,1.6,-,0.1,1.5,-,-,6.57
220,Fabian Klos,34, FW,,,14(11),1423,0.3,-,1.2,-,1.2,0.3,0.2,-,6.57
221,Erik Durm Eintracht,30, D(LR),M(LR),,7,478,1.9,1.4,0.3,0.1,1,0.4,0.1,-,6.57
222,Stefan Posch,25, D(CR),,,26(2),2203,1.7,1,1.3,0.6,2.4,0.6,0.6,-,6.57
223,Armel Bella Kotchap,20, D(C),,,19(2),1679,1.6,1.9,1.1,0.5,4,0.5,0.8,2,6.56
224,Ishak Belfodil,30, AM(LR),FW,,17(9),1643,0.3,0.2,0.7,-,0.6,0.2,-,-,6.56
225,Timo Horn,29, GK,,,13,1170,-,-,-,-,0.9,0.1,-,-,6.56
226,Nico Elvedi,25, D(CLR),,,28,2432,1.4,1.2,0.8,1.1,2.9,0.5,0.8,-,6.55
227,Vladimír Darida,31, M(CLR),FW,,23(2),1799,1.3,0.8,0.9,-,0.6,0.8,0.1,-,6.55
228,Luca Kilian,22, D(C),,,25(5),2282,1.4,1.5,0.2,0.6,3.5,0.7,0.4,-,6.55
229,Marco Meyerhöfer,26, D(R),M(R),,25(1),2281,2,1.8,0.6,0.3,2.2,0.5,0.7,1,6.55
230,Odilon Kossounou,21, D(CR),,,20(7),1791,0.9,1,0.6,0.1,2.2,0.4,0.5,-,6.55
231,Yussuf Poulsen,27, AM(R),FW,,12(13),1078,0.5,0.1,0.9,-,0.4,0.4,-,-,6.55
232,Munas Dabbur,30, AM(C),FW,,17(10),1317,0.6,0.2,1.1,-,0.1,0.5,-,-,6.54
233,Hamadi Al Ghaddioui,31, FW,,,7(3),500,0.5,-,1.3,-,0.4,0.4,0.1,-,6.54
234,Andreas Linde,28, GK,,,12,1080,-,0.1,-,-,0.2,-,-,-,6.54
235,Rafal Gikiewicz,34, GK,,,34,3060,0.1,0.1,-,-,0.8,0.1,-,-,6.54
236,Jean-Paul Boëtius,28, AM(CL),FW,,19(14),1802,1.2,0.8,0.6,-,0.2,0.9,0.1,-,6.54
237,Rafael Czichos,32, D(C),,,16(1),1404,1.7,1.1,0.9,1.1,3,0.8,0.8,1,6.54
238,Marcus Thuram,24, AM(L),FW,,8(12),885,0.3,0.3,0.6,-,0.3,0.2,-,-,6.54
239,Alessandro Schöpf,28, M(CLR),,,27(4),2407,1.3,1,0.9,-,0.6,0.5,0.2,-,6.54
240,Omar Richards,24, D(L),M(L),,5(7),437,1.6,0.3,1.3,-,0.4,0.4,0.1,-,6.54
241,Orel Mangala,24, M(C),,,22(6),1863,0.6,0.4,0.9,-,0.6,0.4,0.1,-,6.53
242,Andrés Andrade,23, D(CL),,,12(5),1046,1.6,1.1,0.8,0.5,2.5,1.1,0.4,-,6.53
243,Roland Sallai,25, AM(CLR),FW,,18(13),1560,0.7,0.4,0.9,-,0.4,0.5,-,-,6.53
244,Timothy Tillman,23, AM(C),,,23(6),2018,1.5,0.4,1.3,-,0.8,0.8,0.1,-,6.53
245,Sardar Azmoun,27, FW,,,4(5),358,0.3,-,0.9,-,0.9,0.6,-,-,6.53
246,Masaya Okugawa,26, AM(CL),FW,,30(3),2545,1.4,0.6,0.7,-,0.4,0.8,-,-,6.52
247,Tanguy Nianzou,20, D(C),,,6(11),577,0.6,0.4,0.8,0.1,1,0.2,0.1,-,6.52
248,Dedryck Boyata,31, D(C),,,22(1),1900,0.7,0.7,0.5,0.5,5.8,0.1,0.6,-,6.52
249,Julian Ryerson,24, D(R),M(CR),,13(15),1421,1,0.6,0.4,-,1.1,0.3,0.1,-,6.52
250,Micky van de Ven,21, Defender,,,2(3),189,0.8,0.4,-,0.2,1.4,0.2,0.2,-,6.52
251,Kingsley Ehizibue,27, D(R),M(R),,6(10),675,2,0.6,0.9,0.1,1.4,0.6,0.3,-,6.52
252,Marc Roca,25, DMC,,,4(5),378,1,0.7,1.1,-,0.4,0.7,-,-,6.51
253,Milos Pantovic,25, AM(CLR),,,18(10),1539,0.7,0.6,0.9,-,0.3,0.7,0.1,-,6.51
254,Christopher Lenz Eintracht,27, D(L),M(L),,6(9),659,1.9,0.5,1,0.1,1.4,0.6,0.3,-,6.51
255,Dan-Axel Zagadou,23, D(CL),,,10(5),950,0.9,1,0.8,0.3,2.5,0.2,0.3,-,6.51
256,Aster Vranckx,19, M(C),,,12(12),1139,1.4,0.5,1.7,-,0.6,0.5,0.3,-,6.51
257,Jeong Woo-Yeong,22, AM(CR),FW,,23(9),1795,0.5,0.2,0.3,-,0.3,0.3,-,-,6.51
258,Jérôme Roussillon,29, D(L),M(L),,18(8),1779,0.5,0.5,0.4,0.1,1.2,0.2,0.2,-,6.5
259,Marco Richter,24, AM(CLR),FW,,19(11),1716,1,0.5,1,-,0.7,0.8,0.1,-,6.5
260,Nico Schulz,29, D(L),M(L),,9(7),834,1.3,0.7,0.8,0.1,0.4,0.8,0.1,-,6.5
261,Michael Esser,34, GK,,,3,270,-,-,-,-,1,0.3,-,-,6.49
262,Pavao Pervan,34, GK,,,6,540,-,-,-,-,1.2,-,-,-,6.49
263,Marvin Friedrich,26, D(C),,,7(1),600,1.8,0.6,0.5,0.5,3.3,0.3,0.4,-,6.49
264,Ondrej Duda,27, AM(C),FW,,20(11),1618,0.7,0.5,1.3,-,0.3,0.5,0.1,-,6.49
265,Eric Choupo-Moting,33, M(CLR),FW,,1(19),363,0.5,0.3,0.4,-,0.1,0.4,-,-,6.49
266,Pascal Stenzel,26, D(CR),M(R),,9(7),894,1.5,0.7,0.8,0.1,1.4,1,0.2,-,6.49
267,Lucas Tousart,25, DMC,,,22(8),1961,1.4,1.2,1.1,-,1.8,0.8,0.2,-,6.49
268,Angelo Stiller,21, DMC,,,18(8),1692,1.2,0.3,1,0.1,0.6,0.5,0.2,-,6.48
269,Dodi Lukébakio,24, AM(CLR),FW,,7(12),873,0.4,0.7,0.8,-,0.1,0.5,-,-,6.48
270,Danny Blum,31, AM(LR),FW,,2(11),339,0.2,0.2,0.2,-,0.1,0.2,-,-,6.48
271,Alfred Finnbogason,33, FW,,,3(7),288,0.3,0.2,0.3,-,0.8,0.2,0.1,-,6.48
272,Joe Scally,19, D(R),M(R),,20(10),1905,1.3,0.7,0.9,0.2,1.1,0.8,0.1,-,6.48
273,Rubén Vargas,23, AM(CLR),FW,,26(3),2005,1,0.6,1.1,-,0.3,0.7,-,-,6.48
274,Jonathan Schmid,31, D(R),M(CLR),,6(7),583,0.9,0.5,0.3,0.2,1,0.2,0.1,-,6.47
275,Kevin Akpoguma,27, D(CR),M(R),,19(7),1535,1.3,0.8,1,0.3,0.9,0.5,0.1,-,6.47
276,Delano Burgzorg,23, AM(L),,,0(3),24,0.3,-,0.3,-,-,0.3,-,-,6.47
277,Bouna Sarr,30, D(R),M(CLR),,0(5),59,0.8,1.2,-,-,-,0.2,0.2,-,6.46
278,Anderson Lucoqui,24, D(L),M(L),,9(4),743,1.6,0.8,1.3,-,0.6,0.8,0.2,-,6.46
279,Andreas Luthe,35, GK,,,27,2430,-,-,-,-,0.7,-,-,-,6.45
280,Marius Wolf,27, D(R),M(CLR),,15(12),1324,1,0.5,0.6,0.1,0.2,0.4,-,-,6.45
281,Takuma Asano,27, AM(CLR),FW,,20(7),1618,0.4,0.3,0.6,-,0.3,0.5,-,-,6.45
282,Jacob Laursen,27, D(L),,,20(4),1641,0.7,1.2,0.5,0.2,1.7,0.5,0.3,1,6.45
283,Manuel Prietl,30, M(C),,,23(3),2122,2.3,1.5,1.5,0.2,1.2,1.4,0.1,-,6.45
284,Jan Thielmann,20, AM(CLR),FW,,10(19),1182,0.8,0.3,0.4,-,0.3,0.5,0.1,-,6.45
285,Peter Pekarík,35, D(LR),M(R),,26(1),2239,1.7,1.1,0.9,0.3,1.9,0.5,0.4,-,6.44
286,Gian-Luca Itter,23, D(CL),,,16(8),1453,1.8,0.5,0.8,0.1,2,0.7,0.4,-,6.44
287,Sebastian Vasiliadis,24, M(C),,,16(3),1199,1.6,1.3,0.7,0.1,1.6,1.4,0.1,-,6.44
288,Steffen Tigges,23, Forward,,,0(9),105,0.4,-,0.1,-,0.2,0.1,0.1,-,6.43
289,Jamie Leweling,21, AM(R),FW,,22(11),1959,0.4,0.4,0.5,-,0.2,0.4,-,-,6.43
290,Luca Netz,19, D(L),M(L),,16(7),1313,1,0.6,0.3,0.2,1,1.3,0.2,-,6.43
291,Kristijan Jakic Eintracht,25, DMC,,,21(5),1883,1.4,0.8,1.2,-,0.9,1.8,0.1,-,6.43
292,Elvis Rexhbecaj,24, M(C),,,29(2),2469,1.3,0.9,1.1,-,0.5,0.7,0.2,-,6.43
293,Jürgen Locadia,28, AM(LR),FW,,4(7),442,0.4,0.1,0.9,-,0.2,-,-,-,6.43
294,Florian Niederlechner,31, AM(CR),FW,,13(13),1153,0.2,0.2,0.5,-,0.2,0.3,-,1,6.43
295,Alexander Schwolow,30, GK,,,25,2176,-,0.1,0.1,-,1,-,-,-,6.43
296,Sebastian Rode Eintracht,31, D(R),M(C),,10(7),763,0.9,0.8,0.4,-,0.5,0.7,0.1,-,6.42
297,Clinton Mola,21, D(L),,,1(2),113,1,1,-,-,0.3,0.7,1.7,-,6.42
298,Hannes Wolf,23, M(CLR),,,2(5),306,3.3,0.3,1.4,-,0.1,1.4,-,-,6.42
299,Aymen Barkok Eintracht,24, AM(CR),,,2(3),159,1.2,1,0.8,-,1.2,1,0.2,-,6.42
300,Nils Petersen,33, FW,,,3(19),568,0.2,0.1,0.1,-,0.8,0.5,-,-,6.42
301,Sebastian Griesbeck,31, D(C),DMC,,28(1),2441,2.1,1.5,1.1,0.2,3.2,0.8,0.4,2,6.42
302,Tyler Adams,23, D(R),M(CR),,12(12),1345,1,0.7,0.8,0.1,0.6,0.8,-,-,6.41
303,Stefan Lainer,29, D(R),M(R),,18(2),1389,1,0.7,0.4,0.3,1.2,0.8,0.3,-,6.41
304,Jorge Meré,25, D(C),,,5(3),489,1.1,1.3,0.5,1,2.4,0.4,0.5,-,6.41
305,Manuel Gulde,31, D(C),,,14(6),1230,0.9,0.9,0.9,0.2,1.8,0.2,0.4,-,6.41
306,Philipp Förster,27, M(CLR),FW,,11(9),970,1,0.2,0.8,0.1,0.1,0.8,0.1,-,6.41
307,Lucas Alario,29, FW,,,5(22),642,0.2,-,0.3,-,0.2,0.1,-,-,6.4
308,Fabian Kunze,23, DMC,,,13(9),1260,1.6,0.9,1.7,-,1.1,0.8,0.1,-,6.4
309,Maximilian Philipp,28, AM(CLR),FW,,12(10),969,0.7,0.2,0.4,-,0.2,0.7,-,-,6.4
310,Paul Seguin,27, D(R),DMC,,23(4),2110,1.9,0.7,1.6,-,1,1.1,0.1,-,6.4
311,Florian Müller,24, GK,,,30,2700,-,-,-,-,0.9,-,-,-,6.4
312,Philipp Pentke,37, GK,,,1,90,-,-,-,-,-,-,-,-,6.4
313,Mads Pedersen,25, D(L),M(L),,15(14),1392,1,0.5,0.8,-,0.9,0.5,0.1,-,6.4
314,Renato Steffen,30, M(CLR),,,13(7),972,1,0.7,1,-,0.7,0.4,-,-,6.39
315,Nick Viergever,32, D(CL),DMC,,24,2134,1.3,1.5,0.6,0.5,4.8,0.4,0.9,-,6.39
316,Robert Gumny,24, D(CLR),,,27(1),2278,1.7,1,1,0.4,1.8,0.6,0.3,-,6.39
317,Herbert Bockhorn,27, D(R),M(R),,6(11),751,1.2,0.8,0.4,0.1,0.9,0.5,0.1,-,6.39
318,Felix Passlack,24, D(LR),M(CR),,5(5),470,1.3,0.4,0.5,0.2,0.4,0.6,0.1,1,6.39
319,Marin Pongracic,24, D(C),,,9(8),823,1,1,0.7,0.3,1.8,0.2,0.3,-,6.39
320,Sascha Burchert,32, GK,,,14,1260,0.1,-,-,-,1.2,0.1,-,-,6.38
321,Dominique Heintz,28, D(CL),,,7,474,1.1,1,0.9,-,2,0.4,0.6,-,6.38
322,Sebastian Andersson,30, FW,,,13(13),1254,0.4,0.1,0.9,-,0.5,0.2,-,-,6.38
323,Patrick Herrmann,31, M(LR),FW,,5(18),744,0.7,0.3,0.3,-,0.3,0.7,-,-,6.38
324,Marcel Sabitzer,28, M(CLR),FW,,8(17),900,0.7,0.4,0.6,-,0.4,0.4,-,-,6.38
325,Justin Hoogma,23, D(C),,,3,270,2,1.3,1.3,1,1.3,0.7,1.7,-,6.38
326,Jeremy Dudziak,26, D(LR),M(CL),,15(7),1139,0.8,0.5,0.5,-,0.1,0.5,-,-,6.38
327,Edimilson Fernandes,26, M(CR),,,2(5),282,0.3,0.3,0.4,0.1,0.9,0.4,0.3,-,6.38
328,Dodi Lukébakio,24, AM(CLR),FW,,2(1),176,0.7,0.7,1.3,-,-,0.7,-,-,6.37
329,Roberto Massimo,21, M(R),,,11(8),879,0.7,0.2,0.4,-,0.2,0.6,-,-,6.37
330,Julian Chabot,24, D(C),,,2(2),208,2,0.8,1.3,0.3,1.3,0.8,0.5,-,6.37
331,Ajdin Hrustic Eintracht,25, M(CLR),,,9(14),960,0.7,0.4,0.6,-,0.3,0.9,-,-,6.37
332,Andreas Voglsammer,30, AM(LR),FW,,5(27),865,0.4,0.1,0.5,-,0.2,0.3,0.1,-,6.37
333,Tobias Strobl,32, D(CR),DMC,,4(1),325,1.6,1.4,1.2,-,0.6,1.6,0.4,-,6.37
334,Hans Nunoo Sarpei,23, D(C),DMC,,7(1),643,2,1.8,0.9,0.4,2.5,0.5,0.6,-,6.36
335,Timothy Chandler Eintracht,32, D(R),M(LR),,15(2),1218,1.1,1.1,1,0.1,1.6,0.8,0.2,-,6.36
336,Marcus Ingvartsen,26, AM(CR),FW,,6(20),668,0.1,0.2,0.6,-,0.2,0.2,-,-,6.36
337,Mike van der Hoorn,29, D(C),,,0(1),13,1,1,-,-,1,-,-,-,6.36
338,Sebastian Rudy,32, D(R),M(CR),,7(14),764,1,0.5,0.6,-,0.4,0.5,0.1,-,6.36
