Name,Age,position1,position2,position3,Apps,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating,Mins
Robert Lewandowski,33, FW,,,34,35,3,4.7,1.1,1.4,1.1,0.6,1.6,2.4,7.89,2952
Christopher Nkunku,24, M(CLR),FW,,31(3),20,13,2.4,1.9,1.9,1.8,0.4,1.5,3.2,7.64,2735
Joshua Kimmich,27, D(CR),DMC,M(R),28,3,11,1,2.9,0.8,1.6,-,0.6,1.1,7.6,2478
Stefanos Kapino,28, GK,,,1,-,-,-,-,-,-,-,-,-,7.58,90
Erling Håland,21, FW,,,21(3),22,7,3.3,1,0.5,0.6,0.6,0.7,2.4,7.55,1915
Patrik Schick,26, AM(R),FW,,26(1),24,3,3.3,0.6,0.6,0.8,0.2,0.8,2.2,7.45,2094
Florian Wirtz,19, AM(C),,,22(2),7,10,1.5,2.5,2.3,1,0.4,1.4,3.1,7.41,1864
Nico Schlotterbeck,22, D(C),,,32,4,1,1.1,0.4,0.7,1.1,-,0.5,0.9,7.39,2789
Thomas Müller,32, M(CLR),FW,,32,8,18,1.7,2.6,0.4,0.7,0.4,0.8,1.7,7.34,2578
Alphonso Davies,21, D(L),M(LR),,20(2),-,3,0.8,1.5,3.6,1.2,0.1,1.1,2.1,7.31,1744
Jonas Wind,23, AM(C),FW,,14,5,2,2.6,1.1,0.7,2.2,0.5,1.4,1.8,7.31,1187
Serge Gnabry,26, AM(CLR),FW,,25(9),14,5,2,1.4,1.9,0.6,0.4,0.6,1.8,7.3,2192
Marco Reus,33, M(CLR),FW,,29,9,12,1.8,1.8,1,1.5,0.3,1.1,2.1,7.25,2514
Jonas Hofmann,29, M(CLR),,,24(2),12,5,2.1,2.7,0.8,0.8,0.3,0.9,1.7,7.2,2082
Moussa Diaby,22, M(CLR),,,32,13,12,1.7,1.9,1.8,0.8,0.5,0.9,2.2,7.2,2773
Leroy Sané,26, M(CLR),FW,,22(10),7,7,2.8,1.6,1.9,0.8,0.2,1.3,1.7,7.17,1982
David Raum,24, D(L),M(LR),,31(1),3,11,0.8,2.6,1,1,0.2,0.5,1.4,7.16,2762
Kingsley Coman,25, M(LR),FW,,16(5),6,2,2.2,1.1,2.3,1,0.2,1.4,2.4,7.13,1369
Jude Bellingham,18, M(CLR),,,32,3,8,1.4,1.2,1.7,2.8,0.2,1.9,2.6,7.12,2795
Julian Brandt,26, M(CLR),FW,,22(9),9,8,1.1,1.4,1.2,0.5,0.1,1,1.9,7.12,2083
Tom Rothe,17, Defender,,,1(1),1,-,1,0.5,0.5,0.5,1.5,-,-,7.12,94
Filip Kostic Eintracht,29, M(LR),FW,,28(3),4,9,1.6,2.8,0.8,0.7,0.1,1.1,1.6,7.11,2525
Anthony Modeste,34, FW,,,31(1),20,3,3.3,0.6,0.2,1,1.1,0.7,2.2,7.11,2620
Diant Ramaj Eintracht,20, Goalkeeper,,,1,-,-,-,-,-,-,-,-,-,7.11,90
Vincenzo Grifo,29, AM(CL),,,33(1),9,7,2,1.9,1.1,0.8,-,0.8,1.4,7.1,2792
Nicolas Höfler,32, D(C),DMC,,30,2,4,1.1,0.6,0.8,1.3,-,0.4,1,7.09,2604
Leon Goretzka,27, M(CR),,,19,3,3,2.4,1.5,0.5,0.5,0.1,0.7,1.4,7.08,1407
Lucas Höler,27, AM(CLR),FW,,30(4),7,2,1.8,1.2,0.6,1.8,0.4,1.3,2.8,7.08,2598
Sasa Kalajdzic,24, FW,,,13(2),6,1,2.5,1.5,0.7,1.2,0.1,0.9,3.2,7.08,1221
Obite Evan Ndicka Eintracht,22, D(CL),,,32,4,4,0.8,0.3,0.4,0.4,0.1,0.2,0.7,7.06,2858
Danilo Soares,30, D(L),M(L),,30,-,1,0.4,0.6,1.2,1.4,-,0.7,1.3,7.06,2568
Timo Hübers,25, D(C),,,20,1,-,0.5,-,0.3,1.2,-,0.2,1,7.06,1742
Willi Orban,29, D(C),,,30,2,1,0.7,0.2,0.1,1,0.1,0.1,0.5,7.06,2646
Konstantinos Mavropanos,24, D(C),,,31,4,-,1.1,0.3,0.6,0.6,0.1,0.3,0.8,7.05,2711
Josko Gvardiol,20, D(CL),,,28(1),2,2,0.8,0.4,1.3,1.2,-,0.7,1,7.04,2413
Max Kruse,34, M(CLR),FW,,16,5,4,1.8,1.7,0.9,0.4,0.1,0.4,2.1,7.03,1283
Jeremiah St. Juste,25, D(CR),DMC,,7(1),1,-,1.5,0.4,0.1,1,-,0.3,0.5,7.03,605
Borna Sosa,24, D(L),M(L),,28,1,8,0.9,2.2,1.3,0.9,-,0.5,1.4,7.02,2500
Lennart Grill,23, GK,,,1,-,-,-,-,-,-,-,-,-,7.01,90
Mark Uth,30, AM(CR),FW,,24(6),5,8,2.3,1.8,0.8,1.5,0.4,1,2.4,7,2041
Kouadio Koné,21, DMC,,,25(1),2,-,1.1,0.5,2.6,2.2,-,1.8,2.5,6.99,2107
Maximilian Arnold,28, M(CR),,,34,4,2,1.1,1.7,0.4,1.7,-,0.5,0.9,6.99,2996
Ellyes Skhiri,27, DMC,,,20(2),4,1,1,0.7,0.5,1,0.1,0.8,0.6,6.98,1820
Kerem Demirbay,28, M(C),,,23(6),1,4,1.3,1.6,1,1,0.1,0.8,1.2,6.98,2053
Dayot Upamecano,23, D(C),,,25(3),1,6,0.4,0.4,0.4,0.4,-,0.3,0.6,6.98,2210
Alexander Hack,28, D(C),,,24(4),3,1,0.8,0.4,0.3,1.2,0.1,-,0.5,6.97,2078
Jonas Hector,32, D(L),M(CL),,30,-,6,0.6,1.2,0.5,1.8,-,0.4,0.9,6.97,2556
Christopher Trimmel,35, D(CR),M(R),,23(2),2,-,0.8,1.2,0.8,0.2,-,0.5,1.2,6.97,1996
Benjamin Hübner,32, D(C),,,5,1,-,1.6,-,0.2,0.4,-,0.2,0.2,6.96,378
Anthony Losilla,36, D(C),DMC,,32,2,-,1.1,0.5,0.6,0.6,0.1,0.5,1,6.96,2847
Angeliño,25, D(L),M(L),,26(3),2,5,0.4,1.8,0.5,1.2,0.1,0.7,1,6.95,2299
Omar Marmoush,23, AM(L),FW,,19(2),3,5,2.3,1.5,2.1,2.7,0.3,2,4.1,6.95,1584
Jamal Musiala,19, M(CL),,,12(18),5,5,1.4,0.9,1.9,0.7,0.1,1.3,2,6.94,1458
Jonathan Tah,26, D(C),,,33,2,3,0.5,0.3,0.5,0.3,-,0.3,0.6,6.94,2882
Lucas Hernández,26, D(CL),,,25,-,1,0.2,0.4,0.7,1.4,-,0.2,0.6,6.94,2041
Max Kruse,34, M(CLR),FW,,14,7,1,1.5,1.1,0.6,0.9,0.4,0.6,1.8,6.94,1138
Anton Stach,23, DMC,,,20(9),1,6,1.7,1.1,1,1.5,-,0.7,1.8,6.93,1864
Marcel Halstenberg,30, D(CL),M(L),,5(3),1,-,0.6,0.5,0.9,0.5,0.1,0.1,0.6,6.93,506
Wataru Endo,29, DMC,,,33,4,2,1.4,0.7,1,1.8,-,1.3,1.5,6.93,2902
Patrick Wimmer,21, AM(R),,,27(4),3,6,1.8,1.4,2.3,1.2,0.2,1.5,2.2,6.92,2067
Alassane Plea,29, AM(CLR),FW,,23(9),9,6,1.9,1.8,1,0.8,0.4,0.7,1.3,6.91,1983
Breel Embolo,25, AM(CR),FW,,23(5),8,3,1.6,1.2,1.5,2.4,0.7,2.1,3.2,6.91,2076
Donyell Malen,23, AM(L),FW,,20(7),5,3,1.7,0.8,1.3,1.1,0.3,1,2,6.9,1696
Andrej Kramaric,30, AM(CLR),FW,,30(2),6,9,2.9,1.3,0.9,0.9,0.3,1.2,2,6.89,2710
Thomas Meunier,30, D(R),M(R),,17,2,4,1.1,0.9,0.6,0.4,0.1,0.6,1.5,6.88,1406
Mohamed Simakan,22, D(CR),,,23(5),1,-,0.4,0.3,0.6,1.2,-,0.3,0.9,6.88,2013
Jeremie Frimpong,21, D(R),M(R),,25,1,6,0.4,1.2,1.9,1.8,-,1,1.9,6.88,2062
Maximilian Mittelstädt,25, D(L),M(CL),,16(8),-,5,0.4,0.9,1.3,1.5,-,0.8,1,6.88,1494
Mats Hummels,33, D(C),,,20(3),1,2,0.5,0.1,0.3,0.5,-,0.1,0.5,6.88,1768
Florian Kainz,29, AM(CLR),,,31(1),4,4,1.2,1.5,0.9,1.4,-,0.7,1.1,6.88,2347
Florian Grillitsch,26, D(C),M(CL),,16(2),-,-,0.4,0.6,0.3,1.3,-,0.3,0.5,6.87,1495
Benjamin Pavard,26, D(CLR),M(R),,24(1),-,1,0.7,0.7,0.1,0.4,0.1,0.2,0.4,6.87,2080
Philipp Lienhart,25, D(C),,,32,5,-,0.6,0.1,0.1,0.8,-,0.1,0.6,6.87,2871
Emre Can,28, D(CLR),DMC,,19(5),5,1,0.5,0.3,0.8,0.9,-,0.4,0.9,6.86,1691
Reece Oxford,23, D(C),DMC,,30,2,1,0.5,0.1,0.1,0.7,-,-,0.6,6.86,2694
Ramy Bensebaïni,27, D(CL),DMC,M(L),21(1),4,1,1.4,0.6,0.7,1.9,0.2,0.6,1.3,6.86,1930
Mahmoud Dahoud,26, M(C),,,20(2),2,3,1,1.3,1.2,0.6,-,0.6,1.4,6.85,1665
Karim Onisiwo,30, AM(LR),FW,,28(3),5,8,2.1,1.3,1.6,1,0.9,1.5,4.1,6.84,2376
Edmond Tapsoba,23, D(C),,,19(3),1,-,0.3,-,0.5,0.3,-,0.1,0.7,6.84,1813
Taiwo Awoniyi,24, FW,,,29(2),15,1,2.2,0.9,1.1,0.7,0.7,1.3,4.5,6.84,2200
Aarón Martín,25, D(L),M(L),,25(3),1,1,0.6,1.6,1,0.6,-,0.5,1.2,6.84,2296
Maxence Lacroix,22, D(C),,,29,-,-,0.6,0.2,1.1,0.9,-,0.4,0.9,6.83,2497
Paul Jaeckel,23, D(C),DMC,,22(2),-,-,0.1,0.3,0.8,0.5,-,0.2,0.8,6.83,2045
Chris Führich,24, M(CLR),FW,,21(4),3,2,1.2,1.2,1.6,0.8,0.1,0.9,1.7,6.83,1725
Jamie Bynoe-Gittens,17, Midfielder,,,1(3),-,-,0.3,0.5,3.3,1.5,-,1.3,1.5,6.83,133
Jonathan Burkardt,21, AM(CR),FW,,32(2),11,3,2.3,0.9,1.2,1.2,0.3,1.8,3.4,6.82,2632
Josip Brekalo,23, AM(CLR),FW,,0(1),-,1,-,1,1,-,-,2,1,6.82,20
Dominik Szoboszlai,21, AM(CL),,,15(16),6,8,1.3,1.3,0.6,0.7,0.2,0.9,1.4,6.82,1538
Tony Jantschke,32, D(CR),DMC,,3,-,-,0.3,-,-,1,-,-,-,6.82,227
Amadou Haïdara,24, M(CLR),,,15(5),3,1,0.7,0.4,1,0.7,-,0.8,0.8,6.82,1327
Raphaël Guerreiro,28, D(L),M(CL),,21(2),4,2,1.4,1.2,1.1,0.3,-,0.6,1.3,6.82,1803
Ridle Baku,24, D(R),M(CR),,28(6),3,5,1.1,1.1,1.1,1.1,0.3,0.7,1.8,6.81,2450
Niklas Süle,26, D(CR),,,19(9),1,2,0.6,0.4,0.3,-,-,0.1,0.3,6.81,1835
Daniel Caligiuri,34, D(R),M(CLR),FW,24(4),4,2,1.3,0.8,1.4,1.5,-,1.3,2.5,6.81,2014
Manuel Riemann,33, GK,,,30,-,1,-,0.2,-,0.2,-,-,-,6.81,2700
Lukas Kübler,29, D(R),M(R),,27(2),2,-,0.4,0.5,0.3,0.7,0.1,0.2,0.8,6.8,2338
Sheraldo Becker,27, AM(CLR),FW,,22(6),4,6,1.3,1.5,0.9,0.9,0.4,0.7,1.6,6.8,1770
Lukás Hrádecky,32, GK,,,32,-,-,-,-,-,0.1,-,-,-,6.8,2880
Denis Zakaria,25, D(C),DMC,,15(1),2,1,1.1,0.6,1.8,0.7,0.1,0.7,1.1,6.8,1395
Silvan Widmer,29, D(R),M(R),,33,4,5,0.7,0.6,0.6,0.6,-,0.4,0.8,6.79,2925
Amos Pieper,24, D(C),,,27,-,-,0.5,0.2,0.2,0.6,-,-,0.3,6.79,2382
Rafael Borré Eintracht,26, FW,,,28(3),8,4,1.7,0.9,0.9,0.8,0.5,1,3.1,6.79,2391
Salih Özcan,24, M(C),,,26(5),2,-,0.9,0.6,0.8,1.7,-,0.9,0.8,6.79,2310
Michael Gregoritsch,28, AM(CR),FW,,15(10),9,-,1.7,0.3,0.2,0.5,0.2,0.6,1.6,6.78,1394
Marvin Schwäbe,27, GK,,,21,-,-,-,-,-,0.1,-,-,-,6.78,1890
Robert Andrich,27, M(C),,,21(5),4,2,1.2,0.5,0.5,0.6,0.1,0.3,0.5,6.78,1821
Karim Bellarabi,32, M(CLR),FW,,9(7),3,2,1.8,0.6,1.1,0.4,0.1,0.8,1.2,6.78,687
Christian Günter,29, D(L),M(L),,34,2,9,0.7,2,0.6,0.4,0.1,0.2,1.1,6.78,3060
Florian Neuhaus,25, M(C),,,23(5),4,4,1.6,0.7,1.3,1,-,0.9,1.4,6.78,2038
Guilherme Ramos,24, D(C),,,9(4),-,-,0.5,0.1,0.3,0.4,0.1,0.5,1,6.77,903
Cédric Brunner,28, D(CR),,,26(1),-,1,0.4,0.6,0.6,0.9,-,0.4,0.7,6.77,2188
Matthias Ginter,28, D(CR),DMC,,26(1),1,-,1.1,0.6,0.2,1,0.1,0.1,0.4,6.77,2268
Wout Weghorst,29, FW,,,17(1),6,1,2.1,0.9,0.4,1.7,0.8,1,2.7,6.76,1552
Jesper Lindstrøm Eintracht,22, AM(C),FW,,26(3),5,4,1.9,1.6,1.1,0.6,0.1,1.1,2.9,6.76,1996
Ansgar Knauff Eintracht,20, M(R),,,8(4),1,1,1,0.8,1.5,0.7,0.1,0.7,1.3,6.76,760
Iago,25, D(L),M(L),,26(2),2,5,0.4,1.1,0.4,0.6,0.1,0.7,1.3,6.75,2179
Robin Knoche,30, D(C),,,33,-,-,0.3,0.1,0.4,0.4,-,0.2,0.5,6.75,2970
Marvin Plattenhardt,30, D(L),M(L),,19(2),-,3,0.3,1.9,0.4,1,-,0.3,0.7,6.75,1638
Nordi Mukiele,24, D(CR),M(R),,21(7),1,3,0.8,0.5,0.7,0.9,0.3,0.8,1.3,6.75,1846
Tuta Eintracht,22, D(C),,,26,4,-,0.6,0.2,0.6,0.5,-,0.3,0.9,6.75,2189
Grischa Prömel,27, M(C),,,28(1),8,1,1.3,0.5,0.6,2,0.1,1,1.8,6.75,2428
Yann Sommer,33, GK,,,32,-,1,-,-,-,0.2,-,-,-,6.75,2880
André Silva,26, FW,,,24(9),11,3,1.8,0.5,0.7,0.8,0.5,1.4,2.7,6.74,2081
Niklas Dorsch,24, DMC,,,27(3),1,-,0.4,0.5,1.1,1.6,-,0.8,0.7,6.74,2328
Manuel Neuer,36, GK,,,28,-,-,-,-,-,-,-,-,-,6.74,2511
Stefan Bell,30, D(CR),,,33,2,-,0.7,0.3,0.2,0.2,0.2,0.1,0.4,6.74,2869
Thorgan Hazard,29, M(CLR),FW,,14(9),4,1,1,1,1,0.8,0.5,0.7,1,6.73,1337
Atakan Karazor,25, D(C),DMC,,23(1),-,1,0.4,0.7,0.5,1.6,-,0.6,1,6.73,1906
Josuha Guilavogui,31, D(C),M(C),,10(5),-,-,0.5,0.2,0.5,0.4,0.1,0.6,0.8,6.73,943
Joakim Nilsson,28, D(C),,,31,2,-,0.2,0.1,0.1,0.5,0.1,-,0.4,6.73,2739
John Brooks,29, D(C),,,29(2),1,-,0.4,0.2,0.3,0.5,-,0.2,0.7,6.73,2619
Stefan Ortega Moreno,29, GK,,,33,-,-,-,0.2,-,0.1,-,-,-,6.73,2970
Jordan Torunarigha,24, D(CL),,,6(1),-,1,0.3,0.3,0.3,0.6,0.1,0.1,0.6,6.72,484
Giovanni Reyna,19, AM(CLR),,,6(4),2,1,1.1,1.5,0.6,1.1,0.1,1.3,1.2,6.72,442
Cristian Gamboa,32, D(R),,,20(3),1,-,0.2,0.6,0.6,0.5,0.1,0.3,0.7,6.72,1725
Moussa Niakhaté,26, D(CL),,,29(1),4,-,0.4,0.4,0.4,0.8,0.1,0.4,0.7,6.72,2567
Corentin Tolisso,27, D(R),M(CR),,8(7),2,1,1.1,1.1,0.1,0.4,0.2,0.2,0.8,6.72,705
Dani Olmo,24, AM(CLR),FW,,7(12),3,3,1.2,0.6,1.3,1.2,0.1,0.8,1.2,6.71,740
Mark Flekken,28, GK,,,32,-,-,-,-,0.1,-,-,-,-,6.71,2880
Manuel Akanji,26, D(CR),,,25(1),1,-,0.5,0.1,0.3,0.9,-,-,0.3,6.71,2263
Xaver Schlager,24, M(C),,,13(1),-,1,0.7,0.4,0.8,0.7,0.1,0.7,1.3,6.71,1047
Paulinho,21, AM(CLR),,,14(10),4,2,1.1,0.9,1.1,0.7,0.1,0.8,1.6,6.71,1219
Louis Jordan Beyer,22, D(CR),,,14(2),-,-,0.4,0.3,0.6,1.3,-,0.3,0.4,6.71,1294
Timo Baumgartl,26, D(C),,,25,1,2,0.5,0.3,0.2,0.5,-,0.3,0.6,6.71,2169
Philipp Klement,29, M(C),,,3(3),1,-,1,1.3,0.7,0.2,0.2,0.2,0.8,6.7,338
Koen Casteels,29, GK,,,28,-,-,-,-,0.1,0.1,-,-,-,6.7,2520
Marvin Friedrich,26, D(C),,,13,-,-,1.1,0.4,0.4,0.2,-,0.4,0.8,6.7,1170
Suat Serdar,25, M(CLR),,,27(3),3,-,1.1,0.8,2,1.6,0.1,1.6,2.2,6.7,2230
Jeffrey Gouweleeuw,30, D(C),,,29,2,-,0.4,0.3,0.5,0.3,-,0.2,0.8,6.7,2578
Ihlas Bebou,28, M(CLR),FW,,25(3),7,2,1.6,0.7,0.6,0.8,0.4,1.1,2.2,6.69,2106
Lukas Klostermann,26, D(CLR),M(R),,17(6),-,1,0.3,0.2,0.1,0.2,-,0.2,0.4,6.69,1648
Piero Hincapié,20, D(CL),,,20(7),1,2,0.3,0.4,0.6,0.6,0.1,0.5,1,6.69,1752
Benjamin Henrichs,25, D(LR),DMC,M(LR),12(10),3,3,0.7,0.6,0.5,0.6,-,0.6,0.6,6.69,1138
Niko Gießelmann,30, D(CL),M(L),,25(3),3,6,1,1,0.1,1.2,-,0.3,0.9,6.69,2093
Diadié Samassékou,26, DMC,,,21(3),2,-,0.6,0.4,0.3,1,-,0.2,0.7,6.68,1665
Waldemar Anton,25, D(CR),DMC,,29,2,1,0.8,0.2,0.6,0.6,-,0.4,0.9,6.68,2597
Rani Khedira,28, D(C),DMC,,32,-,1,0.4,0.3,0.3,1.1,-,0.4,0.9,6.68,2765
Matheus Cunha,23, AM(CL),FW,,1,-,1,2,1,1,3,-,2,3,6.68,65
Gregor Kobel,24, GK,,,29,-,-,-,-,-,0.2,-,-,0.1,6.68,2566
Djibril Sow Eintracht,25, DMC,,,28(3),2,3,0.5,0.6,0.4,1.2,-,0.5,1.4,6.67,2422
Kevin Trapp Eintracht,31, GK,,,32,-,-,-,-,-,0.1,-,-,-,6.67,2880
Marc Oliver Kempf,27, D(C),,,10(2),3,-,1.1,0.4,0.4,0.7,-,0.2,0.8,6.67,841
Konrad Laimer,25, D(R),M(CR),,15(11),4,4,0.6,0.7,0.8,0.3,-,0.8,1.2,6.67,1246
Charles Aránguiz,33, M(C),,,16(10),1,3,0.4,0.7,0.3,0.5,-,0.3,0.8,6.67,1576
Santiago Ascacibar,25, DMC,,,27(1),-,1,0.5,0.4,0.4,1.1,0.1,0.5,0.9,6.66,2381
Chris Richards,22, D(C),,,13(6),1,1,0.5,0.2,0.2,0.1,-,0.1,0.4,6.66,1301
Lukas Nmecha,23, AM(CR),FW,,18(7),8,-,2.1,0.6,0.9,1.2,0.2,1.1,3,6.66,1633
Sebastian Polter,31, AM(R),FW,,26(6),10,1,1.7,0.9,0.1,1.1,0.2,1.1,2.3,6.66,2259
Georginio Rutter,20, FW,,,13(20),8,2,1.6,0.5,1.1,1.1,0.6,0.7,2.3,6.66,1604
