Name,Age,position1,position2,position3,Apps,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating,Mins
Oliver Baumann,32, GK,,,33,-,-,-,-,-,0.1,-,-,-,6.66,2970
Gerrit Holtmann,27, D(L),M(LR),,22(6),5,4,1.5,1,1.4,0.5,0.2,1.4,2,6.65,1765
Lee Jae-Sung,29, AM(CL),FW,,19(8),4,3,1,0.7,0.4,0.5,0.1,1,1.9,6.65,1449
Mitchel Bakker,21, D(L),M(L),,19(6),1,4,0.4,0.6,1.1,0.8,-,0.6,1.4,6.65,1825
Lars Stindl,33, M(CLR),FW,,20(6),4,5,1.7,1.2,0.3,0.6,0.2,0.7,1.3,6.64,1637
Hiroki Ito,23, D(C),,,26(3),1,1,0.4,0.5,0.2,0.3,-,0.1,0.6,6.64,2348
Kevin Mbabu,27, D(R),M(R),,14(10),-,-,0.2,0.9,1.4,0.9,0.1,0.5,1.3,6.64,1389
Stevan Jovetic,32, AM(CL),FW,,13(5),6,1,2.4,0.8,0.7,0.9,0.4,1.2,1.3,6.64,1020
Robin Zentner,27, GK,,,32,-,-,-,-,-,0.1,-,-,0.1,6.64,2880
Max Christiansen,25, DMC,,,22(5),-,-,0.4,0.4,0.2,0.7,-,0.3,0.6,6.63,2056
Vasilios Lampropoulos,32, D(C),,,13,-,-,0.3,0.1,-,0.3,-,0.3,0.5,6.63,1169
Bastian Oczipka,33, D(CL),M(L),,9(9),-,1,0.3,0.9,0.8,0.7,0.1,0.3,0.6,6.63,929
Daichi Kamada Eintracht,25, AM(CLR),FW,,23(9),4,3,1.1,1,0.9,0.8,0.2,0.7,1.9,6.63,2146
Axel Witsel,33, D(C),M(C),,22(7),2,-,0.3,0.2,0.2,1,-,0.5,0.6,6.62,1946
Erhan Masovic,23, D(C),,,16(3),-,-,0.2,-,0.1,0.4,-,-,0.3,6.62,1461
Marc Oliver Kempf,27, D(C),,,12,-,1,0.7,0.3,0.5,1,-,0.3,0.4,6.61,1052
Christoph Baumgartner,22, AM(CLR),FW,,23(6),7,2,1.4,0.7,0.7,1.1,-,0.9,2.1,6.61,1899
André Hahn,31, AM(CLR),FW,,25(7),5,2,1.4,0.6,0.4,0.6,0.5,0.7,2,6.61,2112
Tiago Tomás,19, AM(CR),FW,,13(1),4,-,2,0.5,1.1,1.8,0.5,0.8,4.1,6.61,1080
Exequiel Palacios,23, M(C),,,12(11),2,2,0.4,0.3,0.3,0.7,-,0.6,0.6,6.61,1094
Maximilian Eggestein,25, M(CR),,,26(5),1,2,0.7,0.7,0.2,0.8,-,0.7,1.4,6.6,2205
Dennis Geiger,23, M(C),,,17(3),2,2,0.7,1.2,0.3,1,-,0.5,0.8,6.6,1385
Amine Adli,22, AM(CL),FW,,13(12),3,2,1.5,0.6,0.8,1.1,0.3,0.7,1.9,6.6,1256
Maxim Leitsch,24, D(C),,,17(2),1,-,0.3,0.2,0.2,-,0.1,0.1,0.8,6.6,1537
Frederik Rønnow,29, GK,,,7,-,-,-,-,-,0.1,-,-,-,6.6,630
Paulo Otávio,27, D(L),M(L),,5(2),-,1,0.6,0.4,0.7,0.6,0.1,0.3,1,6.6,365
Eduard Löwen,25, D(C),M(C),,14(11),2,2,1.4,1.5,0.7,0.4,-,0.8,1.3,6.6,1346
Simon Zoller,30, AM(LR),FW,,6(4),3,2,1.1,0.7,0.2,0.5,0.3,0.1,1.5,6.6,595
Leandro Barreiro,22, DMC,,,20(11),1,2,1,0.5,0.2,0.9,-,0.4,1.3,6.6,1790
Genki Haraguchi,31, M(CLR),,,23(7),2,6,1,0.8,0.4,1,-,0.5,0.8,6.6,1770
Martin Hinteregger Eintracht,29, D(C),,,25(2),1,-,0.6,0.3,0.1,1.1,-,0.1,0.8,6.6,2222
Josip Stanisic,22, D(R),,,6(7),1,-,0.3,0.2,0.4,0.1,-,0.5,0.8,6.59,646
Frederik Winther,21, Defender,,,3(1),-,-,-,-,-,-,-,-,0.5,6.59,327
Konstantinos Stafylidis,28, D(LR),DMC,M(L),14(9),-,1,0.7,0.4,0.2,0.7,-,0.4,0.4,6.59,1299
Sebastiaan Bornauw,23, D(C),,,23(4),1,-,0.5,0.1,0.1,0.2,0.1,0.1,0.2,6.59,2008
Dejan Ljubicic,24, M(CR),,,22(8),3,1,1,0.9,1.1,0.7,0.1,0.8,1.6,6.59,1975
Michaël Cuisance,22, AM(C),,,0(1),-,-,-,1,1,-,-,2,-,6.59,12
Niklas Stark,27, D(C),DMC,,22(4),1,-,0.4,0.2,0.3,0.8,-,0.1,0.5,6.59,2028
Emil Forsberg,30, AM(CLR),FW,,20(11),6,2,1.4,0.8,0.7,0.7,0.1,0.8,1.8,6.58,1709
Jessic Ngankam,21, FW,,,4(2),2,1,1.5,0.2,0.7,0.8,0.2,0.8,2.7,6.58,342
Yannick Gerhardt,28, D(L),M(CL),,17(10),1,3,0.5,0.4,0.5,0.9,0.1,0.6,1.3,6.58,1577
Kevin Kampl,31, M(CLR),,,25(2),-,1,0.3,0.6,0.4,0.4,-,0.5,1,6.58,1913
Pavel Kaderábek,30, D(R),M(LR),,14(5),1,2,0.6,1.1,0.1,0.4,0.1,-,0.8,6.58,1202
Kevin Schade,20, M(R),,,7(14),4,1,0.9,0.3,0.7,1.2,0.2,1,1.7,6.58,826
Benno Schmitz,27, D(CLR),,,29(2),-,5,0.4,1.1,0.1,0.8,-,0.1,0.9,6.58,2433
Dominik Kohr,28, DMC,,,19(3),-,3,0.8,0.5,0.4,0.9,-,0.6,0.7,6.58,1626
Péter Gulácsi,32, GK,,,33,-,-,-,-,-,0.1,-,-,0.1,6.58,2967
Fabian Bredlow,27, GK,,,4,-,-,-,-,-,0.5,-,-,0.5,6.58,360
Makoto Hasebe Eintracht,38, D(CR),M(CR),,12(6),-,-,-,0.2,0.3,0.7,-,0.2,0.2,6.57,1184
Arne Maier,23, DMC,,,21(8),1,6,0.6,1.1,0.6,0.5,-,0.6,1.3,6.57,1871
Branimir Hrgota,29, AM(LR),FW,,33(1),9,5,1.9,1,1,1.9,0.4,1.6,2.8,6.57,2789
Fabian Klos,34, FW,,,14(11),3,1,1.6,0.6,0.4,0.7,0.1,0.6,1.5,6.57,1423
Erik Durm Eintracht,30, D(LR),M(LR),,7,-,1,0.1,0.4,-,1,-,0.6,0.9,6.57,478
Stefan Posch,25, D(CR),,,26(2),2,-,0.5,0.2,0.1,0.5,-,0.2,0.5,6.57,2203
Armel Bella Kotchap,20, D(C),,,19(2),-,-,0.4,0.1,0.1,1.2,0.1,0.2,0.3,6.56,1679
Ishak Belfodil,30, AM(LR),FW,,17(9),5,2,1.2,0.8,0.7,0.4,1,1.1,1.5,6.56,1643
Timo Horn,29, GK,,,13,-,-,-,-,0.1,0.1,-,-,-,6.56,1170
Nico Elvedi,25, D(CLR),,,28,1,-,0.5,0.1,0.2,0.8,-,0.2,0.3,6.55,2432
Vladimír Darida,31, M(CLR),FW,,23(2),2,5,1,1.4,0.7,1.3,0.2,0.9,1.5,6.55,1799
Luca Kilian,22, D(C),,,25(5),1,-,0.2,0.1,-,0.4,-,0.1,0.4,6.55,2282
Marco Meyerhöfer,26, D(R),M(R),,25(1),1,-,0.4,0.7,0.7,1,-,0.4,1,6.55,2281
Odilon Kossounou,21, D(CR),,,20(7),-,1,0.1,0.2,0.4,0.3,-,0.4,0.6,6.55,1791
Yussuf Poulsen,27, AM(R),FW,,12(13),6,-,1.1,0.3,0.5,1.2,0.3,1.3,2,6.55,1078
Munas Dabbur,30, AM(C),FW,,17(10),3,3,1.2,0.6,0.6,0.7,0.1,1.3,1.5,6.54,1317
Hamadi Al Ghaddioui,31, FW,,,7(3),2,2,1.2,0.8,0.1,0.6,0.3,0.6,1.6,6.54,500
Andreas Linde,28, GK,,,12,-,-,-,-,0.1,0.1,-,-,0.1,6.54,1080
Rafal Gikiewicz,34, GK,,,34,-,-,-,0.1,-,0.2,-,-,0.1,6.54,3060
Jean-Paul Boëtius,28, AM(CL),FW,,19(14),2,2,0.7,0.8,0.7,1.2,-,0.8,1.2,6.54,1802
Rafael Czichos,32, D(C),,,16(1),-,1,0.1,0.1,0.2,0.6,-,-,0.5,6.54,1404
Marcus Thuram,24, AM(L),FW,,8(12),3,-,1.6,0.7,1.2,1.2,0.4,1.3,1.8,6.54,885
Alessandro Schöpf,28, M(CLR),,,27(4),1,-,1.1,1.4,1,1.3,-,1,2.3,6.54,2407
Omar Richards,24, D(L),M(L),,5(7),-,-,0.3,0.3,0.9,1.8,-,0.4,0.7,6.54,437
Orel Mangala,24, M(C),,,22(6),1,3,0.6,1,1.5,1,-,1.3,1.8,6.53,1863
Andrés Andrade,23, D(CL),,,12(5),-,-,0.4,0.2,0.5,0.1,0.1,0.4,0.9,6.53,1046
Roland Sallai,25, AM(CLR),FW,,18(13),4,4,1.5,0.6,0.5,1.4,0.1,0.5,1.5,6.53,1560
Timothy Tillman,23, AM(C),,,23(6),1,2,0.8,1,1.3,1.4,-,1,2.4,6.53,2018
Sardar Azmoun,27, FW,,,4(5),1,1,1.2,0.7,0.4,0.4,-,0.2,0.7,6.53,358
Masaya Okugawa,26, AM(CL),FW,,30(3),8,1,1,0.8,0.6,0.7,0.4,0.8,2.1,6.52,2545
Tanguy Nianzou,20, D(C),,,6(11),1,1,0.4,0.3,0.3,0.5,-,0.2,0.4,6.52,577
Dedryck Boyata,31, D(C),,,22(1),-,-,0.4,0.2,0.1,0.3,0.1,-,0.3,6.52,1900
Julian Ryerson,24, D(R),M(CR),,13(15),2,-,0.6,0.6,0.7,0.5,-,0.6,0.6,6.52,1421
Micky van de Ven,21, Defender,,,2(3),-,1,-,0.2,-,0.2,-,-,0.6,6.52,189
Kingsley Ehizibue,27, D(R),M(R),,6(10),-,1,0.4,0.6,0.3,1,-,0.4,0.8,6.52,675
Marc Roca,25, DMC,,,4(5),-,-,0.6,0.6,0.3,0.4,-,0.3,0.9,6.51,378
Milos Pantovic,25, AM(CLR),,,18(10),4,3,0.8,1.2,0.2,1.1,0.3,0.4,1.1,6.51,1539
Christopher Lenz Eintracht,27, D(L),M(L),,6(9),-,1,0.4,0.9,0.3,0.3,-,0.3,0.7,6.51,659
Dan-Axel Zagadou,23, D(CL),,,10(5),-,-,0.3,-,0.3,0.3,-,0.3,0.4,6.51,950
Aster Vranckx,19, M(C),,,12(12),2,-,1,0.5,0.7,0.7,-,0.7,1,6.51,1139
Jeong Woo-Yeong,22, AM(CR),FW,,23(9),5,2,1.6,0.8,0.5,0.5,0.4,0.3,1.1,6.51,1795
Jérôme Roussillon,29, D(L),M(L),,18(8),1,-,0.5,0.6,1.2,0.9,0.2,0.7,1.1,6.5,1779
Marco Richter,24, AM(CLR),FW,,19(11),5,1,1.5,0.6,0.5,1.5,0.2,1.2,2.3,6.5,1716
Nico Schulz,29, D(L),M(L),,9(7),-,2,0.2,0.4,0.3,0.3,-,0.2,1.1,6.5,834
Michael Esser,34, GK,,,3,-,-,-,-,-,-,-,-,-,6.49,270
Pavao Pervan,34, GK,,,6,-,-,-,-,-,-,-,-,-,6.49,540
Marvin Friedrich,26, D(C),,,7(1),-,-,0.6,-,-,0.3,0.1,-,0.3,6.49,600
Ondrej Duda,27, AM(C),FW,,20(11),2,-,1.4,0.6,1.2,1.1,-,0.8,2.1,6.49,1618
Eric Choupo-Moting,33, M(CLR),FW,,1(19),4,2,0.8,0.3,0.7,0.4,0.1,0.3,0.8,6.49,363
Pascal Stenzel,26, D(CR),M(R),,9(7),-,-,0.4,0.3,0.1,0.3,-,0.1,0.3,6.49,894
Lucas Tousart,25, DMC,,,22(8),2,-,0.8,0.4,0.7,0.8,-,0.6,1.1,6.49,1961
Angelo Stiller,21, DMC,,,18(8),2,1,0.6,0.6,0.6,0.5,-,0.3,1,6.48,1692
Dodi Lukébakio,24, AM(CLR),FW,,7(12),1,2,0.9,0.6,1.4,0.7,0.6,1.1,1.7,6.48,873
Danny Blum,31, AM(LR),FW,,2(11),2,-,0.8,0.9,0.4,0.2,-,0.2,0.6,6.48,339
Alfred Finnbogason,33, FW,,,3(7),2,1,0.6,0.5,0.2,0.1,0.1,0.5,0.9,6.48,288
Joe Scally,19, D(R),M(R),,20(10),1,2,0.6,0.6,0.7,1.2,0.1,0.4,1.9,6.48,1905
Rubén Vargas,23, AM(CLR),FW,,26(3),1,3,1.4,0.8,1.5,0.9,0.4,1.3,2.6,6.48,2005
Jonathan Schmid,31, D(R),M(CLR),,6(7),-,1,0.4,0.7,0.4,0.2,-,0.2,0.5,6.47,583
Kevin Akpoguma,27, D(CR),M(R),,19(7),2,2,0.5,0.4,0.8,0.9,0.2,0.3,1.2,6.47,1535
Delano Burgzorg,23, AM(L),,,0(3),1,-,0.7,-,0.3,-,0.3,-,0.7,6.47,24
Bouna Sarr,30, D(R),M(CLR),,0(5),-,-,0.2,-,0.8,-,-,-,-,6.46,59
Anderson Lucoqui,24, D(L),M(L),,9(4),1,-,0.6,0.5,0.2,1.2,-,0.7,0.9,6.46,743
Andreas Luthe,35, GK,,,27,-,-,-,-,-,0.1,-,-,0.1,6.45,2430
Marius Wolf,27, D(R),M(CLR),,15(12),3,1,0.7,0.4,0.5,0.6,0.1,0.8,0.6,6.45,1324
Takuma Asano,27, AM(CLR),FW,,20(7),3,4,1.2,0.7,0.7,1,0.7,0.7,2.2,6.45,1618
Jacob Laursen,27, D(L),,,20(4),2,-,0.3,0.3,0.5,0.3,-,0.2,0.7,6.45,1641
Manuel Prietl,30, M(C),,,23(3),-,1,0.7,0.2,0.6,0.4,-,0.7,1.2,6.45,2122
Jan Thielmann,20, AM(CLR),FW,,10(19),3,3,0.5,0.8,0.6,0.4,0.1,0.4,1.8,6.45,1182
Peter Pekarík,35, D(LR),M(R),,26(1),-,-,0.4,0.5,0.2,0.7,-,0.2,0.8,6.44,2239
Gian-Luca Itter,23, D(CL),,,16(8),-,1,0.2,0.4,0.6,0.2,-,0.3,0.5,6.44,1453
Sebastian Vasiliadis,24, M(C),,,16(3),-,-,0.6,0.3,0.6,0.3,0.1,0.8,1.4,6.44,1199
Steffen Tigges,23, Forward,,,0(9),3,-,0.4,0.1,-,0.1,0.1,-,0.8,6.43,105
Jamie Leweling,21, AM(R),FW,,22(11),5,1,1.3,0.5,1.4,1.5,0.5,1.7,2.6,6.43,1959
Luca Netz,19, D(L),M(L),,16(7),-,3,0.6,0.7,0.4,0.5,-,0.5,0.8,6.43,1313
Kristijan Jakic Eintracht,25, DMC,,,21(5),1,-,1.2,0.3,0.5,0.7,-,1,1.2,6.43,1883
Elvis Rexhbecaj,24, M(C),,,29(2),-,-,1,0.6,0.5,1.8,0.1,1,2,6.43,2469
Jürgen Locadia,28, AM(LR),FW,,4(7),2,1,1.6,0.7,-,0.8,0.4,1,2,6.43,442
Florian Niederlechner,31, AM(CR),FW,,13(13),5,3,1.1,0.6,0.3,1,0.3,0.6,1,6.43,1153
Alexander Schwolow,30, GK,,,25,-,-,-,-,-,-,-,-,-,6.43,2176
Sebastian Rode Eintracht,31, D(R),M(C),,10(7),1,-,0.4,0.7,0.2,0.5,-,0.4,0.5,6.42,763
Clinton Mola,21, D(L),,,1(2),-,-,-,-,0.7,-,-,-,0.7,6.42,113
Hannes Wolf,23, M(CLR),,,2(5),-,-,0.9,0.3,0.9,0.7,-,0.4,1.4,6.42,306
Aymen Barkok Eintracht,24, AM(CR),,,2(3),-,-,0.4,0.2,0.8,0.2,-,1.6,1,6.42,159
Nils Petersen,33, FW,,,3(19),5,1,0.6,0.3,0.2,0.1,-,0.1,1,6.42,568
Sebastian Griesbeck,31, D(C),DMC,,28(1),1,-,0.2,0.1,0.1,0.6,-,0.3,0.8,6.42,2441
Tyler Adams,23, D(R),M(CR),,12(12),-,1,0.1,0.3,0.5,0.6,-,0.4,0.8,6.41,1345
Stefan Lainer,29, D(R),M(R),,18(2),1,1,0.6,0.6,0.3,0.7,0.2,0.4,1.1,6.41,1389
Jorge Meré,25, D(C),,,5(3),-,-,-,0.1,0.1,0.1,-,0.1,0.5,6.41,489
Manuel Gulde,31, D(C),,,14(6),-,-,-,0.1,0.1,0.5,-,0.1,0.3,6.41,1230
Philipp Förster,27, M(CLR),FW,,11(9),2,1,1.5,0.5,0.5,0.5,0.1,0.5,1.2,6.41,970
Lucas Alario,29, FW,,,5(22),6,-,0.9,0.3,0.4,0.3,0.3,0.5,1.1,6.4,642
Fabian Kunze,23, DMC,,,13(9),-,-,0.5,0.3,0.4,1,-,0.6,0.7,6.4,1260
Maximilian Philipp,28, AM(CLR),FW,,12(10),1,4,0.7,0.8,0.6,0.8,0.1,0.7,0.9,6.4,969
Paul Seguin,27, D(R),DMC,,23(4),-,3,0.4,0.8,0.5,1,-,0.7,1.3,6.4,2110
Florian Müller,24, GK,,,30,-,-,-,-,-,0.1,-,-,0.1,6.4,2700
Philipp Pentke,37, GK,,,1,-,-,-,-,-,-,-,-,-,6.4,90
Mads Pedersen,25, D(L),M(L),,15(14),2,1,0.7,0.7,0.6,1,0.1,0.5,1.1,6.4,1392
Renato Steffen,30, M(CLR),,,13(7),-,1,0.7,0.7,0.5,0.8,-,0.3,1.2,6.39,972
Nick Viergever,32, D(CL),DMC,,24,-,-,0.1,-,-,0.3,-,0.3,0.5,6.39,2134
Robert Gumny,24, D(CLR),,,27(1),-,-,0.3,0.3,0.4,1,-,0.6,0.7,6.39,2278
Herbert Bockhorn,27, D(R),M(R),,6(11),-,-,0.4,0.2,0.9,1.2,-,0.5,1,6.39,751
Felix Passlack,24, D(LR),M(CR),,5(5),1,-,0.3,0.2,0.3,0.8,0.1,0.2,0.8,6.39,470
Marin Pongracic,24, D(C),,,9(8),-,-,-,0.1,0.4,-,-,-,0.3,6.39,823
Sascha Burchert,32, GK,,,14,-,-,-,0.1,-,0.1,-,-,-,6.38,1260
Dominique Heintz,28, D(CL),,,7,-,-,0.1,0.1,0.4,0.3,0.1,-,0.4,6.38,474
Sebastian Andersson,30, FW,,,13(13),3,1,1.3,0.5,0.2,0.7,0.2,0.7,2,6.38,1254
Patrick Herrmann,31, M(LR),FW,,5(18),-,4,0.6,0.8,0.4,0.3,0.2,0.3,0.7,6.38,744
Marcel Sabitzer,28, M(CLR),FW,,8(17),1,1,0.8,0.4,0.2,0.6,-,0.4,0.5,6.38,900
Justin Hoogma,23, D(C),,,3,-,-,0.3,0.3,-,-,-,-,-,6.38,270
Jeremy Dudziak,26, D(LR),M(CL),,15(7),2,-,0.7,0.6,0.6,1.1,0.1,1,1.3,6.38,1139
Edimilson Fernandes,26, M(CR),,,2(5),-,-,0.6,0.9,0.4,0.1,-,0.9,0.7,6.38,282
Dodi Lukébakio,24, AM(CLR),FW,,2(1),1,-,1.3,-,1,1.7,0.3,0.3,1.3,6.37,176
Roberto Massimo,21, M(R),,,11(8),2,-,1.1,0.6,0.8,0.2,0.2,0.5,1.6,6.37,879
Julian Chabot,24, D(C),,,2(2),-,-,-,-,0.3,1.8,-,-,0.8,6.37,208
Ajdin Hrustic Eintracht,25, M(CLR),,,9(14),2,-,1.3,0.4,0.5,0.3,-,0.8,0.9,6.37,960
Andreas Voglsammer,30, AM(LR),FW,,5(27),2,1,1,0.3,0.3,0.5,0.4,0.3,0.6,6.37,865
Tobias Strobl,32, D(CR),DMC,,4(1),-,-,0.4,0.2,0.2,0.4,-,0.6,1.4,6.37,325
Hans Nunoo Sarpei,23, D(C),DMC,,7(1),-,-,0.4,-,0.4,2,-,0.1,0.4,6.36,643
Timothy Chandler Eintracht,32, D(R),M(LR),,15(2),-,-,0.8,0.6,0.2,0.4,0.2,0.4,0.9,6.36,1218
Marcus Ingvartsen,26, AM(CR),FW,,6(20),6,-,1,0.2,0.3,0.5,0.2,0.4,1.4,6.36,668
Mike van der Hoorn,29, D(C),,,0(1),-,-,-,-,-,1,-,-,-,6.36,13
Sebastian Rudy,32, D(R),M(CR),,7(14),3,1,0.7,0.3,0.1,0.3,-,0.4,0.5,6.36,764
Marcel Lotka,21, GK,,,9(1),-,-,-,-,-,0.5,-,-,0.1,6.36,884
