Player.1,Age,position1,position2,position3,Apps,Mins,Assists,AvgP,PS%,Crosses,LongB,ThrB,Rating,KeyP
Emile Smith Rowe Arsenal,21, AM(CL),,,21(12),1922,2,23.2,87.4,0.2,0.4,0.1,6.74,0.9
Pierre-Emerick Aubameyang Arsenal,32, M(CLR),FW,,12(2),1040,1,13.9,70.1,-,0.2,0.1,6.74,0.6
Jonny Wolves,28, D(CLR),M(LR),,10(3),1023,-,39,83,0.5,1.5,0.1,6.74,0.8
Asmir Begovic Everton,34, GK,,,3,270,-,26.7,43.8,-,6.7,-,6.74,-
Bryan Mbeumo Brentford,22, AM(LR),FW,,34(1),2916,7,20.9,69,0.5,0.7,-,6.74,1
Çaglar Söyüncü Leicester,26, D(C),,,28,2498,-,68.6,84.6,0.1,3.1,-,6.74,0.1
Kasper Schmeichel Leicester,35, GK,,,37,3330,-,30.4,69.7,-,7.1,-,6.74,-
Tyrone Mings Aston Villa,29, D(CL),,,35(1),3188,3,46.1,79.6,-,2.8,0.1,6.74,0.3
Alexandre Lacazette Arsenal,31, M(CLR),FW,,20(10),1789,7,14.8,76.4,0.1,0.3,0.1,6.74,1
Valentino Livramento Southampton,19, D(R),,,25(3),2203,1,32.4,78.6,0.4,1,-,6.73,0.7
Lewis Dunk Brighton,30, D(C),,,29,2574,-,67.1,88.4,-,4.7,-,6.73,0.1
Kyle Walker Man City,32, D(CR),M(R),,20,1756,2,75,90.3,0.3,3.8,0.1,6.73,0.6
Kristoffer Ajer Brentford,24, D(CR),DMC,,23(1),1987,3,30.1,69.7,0.1,1.3,0.1,6.73,0.3
Vitaly Janelt Brentford,24, DMC,,,27(4),2309,-,30.6,77.9,0.2,1.7,0.1,6.73,0.7
Cheikhou Kouyaté Crystal Palace,32, D(CR),DMC,,23(4),1978,1,29.6,82,-,1.1,-,6.73,0.2
Grant Hanley Norwich,30, D(C),,,33,2899,-,39.7,83.1,-,2.1,-,6.73,0.2
Abdoulaye Doucouré Everton,29, M(C),,,29(1),2538,4,36.1,79.6,-,1,0.1,6.72,0.6
Jeffrey Schlupp Crystal Palace,29, D(L),M(CLR),,20(12),1846,1,20,76.3,0.1,0.6,0.1,6.72,0.6
Che Adams Southampton,25, AM(CL),FW,,23(7),2043,3,15.4,65.7,-,0.4,0.1,6.72,0.9
Michael Keane Everton,29, D(CR),,,31(1),2793,2,37.8,76.5,-,3.9,-,6.72,0.3
Chris Wood Newcastle,30, FW,,,15(2),1328,-,18.9,52.5,-,0.2,0.1,6.72,0.6
Joel Ward Crystal Palace,32, D(LR),DMC,M(R),27(1),2486,-,51.6,79.2,0.1,2.4,-,6.72,0.3
Adam Webster Brighton,27, D(C),,,16(6),1432,-,52.4,81,-,3,-,6.72,-
Matt Targett Aston Villa,26, D(L),M(L),,17,1434,1,37.8,73.7,0.9,1.9,-,6.71,1.2
Timothy Castagne Leicester,26, D(CLR),M(LR),,22(5),2126,-,40.8,82,0.4,1.3,-,6.71,0.6
Andros Townsend Everton,30, AM(LR),FW,,17(4),1459,2,18.7,78.1,1.3,0.3,-,6.71,1.5
Erik Pieters Burnley,33, D(L),M(L),,8(4),727,1,21.2,67.7,0.2,1.2,0.1,6.71,0.2
James Justin Leicester,24, D(CLR),M(LR),,11(2),997,-,42.9,80.6,0.2,1.2,-,6.7,0.7
Ederson Man City,28, GK,,,37,3330,-,25.9,88.8,-,4,-,6.7,-
Craig Dawson West Ham,32, D(CR),,,30(4),2754,2,37.5,80.9,-,3,-,6.7,0.1
Fraser Forster Southampton,34, GK,,,19,1710,-,27.9,54.7,-,6.4,-,6.7,-
Fernandinho Man City,37, D(CR),DMC,,10(9),960,1,44.1,88.8,0.1,1.8,0.1,6.7,0.5
Fabian Schär Newcastle,30, D(C),,,25,2161,2,39.4,69.6,-,5.1,-,6.7,0.4
Anthony Gordon Everton,21, AM(LR),,,25(10),2285,2,17.5,74.2,0.7,0.2,-,6.7,1
Leo Fuhr Hjelde Leeds,18, D(C),,,0(2),148,-,40,68.8,-,1.5,-,6.7,0.5
Vitalii Mykolenko Everton,23, D(CL),M(L),,12(1),1056,-,24.6,73.4,0.6,1,0.1,6.69,0.6
Joshua King Watford,30, AM(CLR),FW,,27(5),2251,3,15.6,72.9,0.1,0.1,0.1,6.69,1.1
Danny Welbeck Brighton,31, AM(CLR),FW,,15(10),1477,2,10.9,77.7,-,0.1,-,6.69,0.7
João Moutinho Wolves,35, M(C),,,34(1),2975,1,54.9,86.7,0.8,3.8,-,6.69,1.1
Maxwel Cornet Burnley,25, D(L),M(LR),FW,21(5),1778,1,14.5,70.6,0.4,0.2,-,6.69,0.6
Moussa Sissoko Watford,32, M(CR),,,36,3221,1,31.8,78.3,0.4,1.6,0.1,6.68,1
Vicente Guaita Crystal Palace,35, GK,,,30,2656,-,26.6,74.9,-,4.5,-,6.68,-
Arthur Masuaku West Ham,28, D(L),M(L),,6(7),645,1,24.5,79.9,0.2,0.5,-,6.68,0.2
Ryan Sessegnon Tottenham,22, D(L),M(LR),,13(2),1054,2,21.5,76.8,0.5,0.4,-,6.68,0.9
Kiernan Dewsbury-Hall Leicester,23, M(C),,,23(5),2106,2,41,81.2,0.3,1.1,0.1,6.68,1.3
Christian Pulisic Chelsea,23, M(CLR),FW,,13(9),1286,2,19.9,80.3,0.1,0.3,-,6.67,0.7
Jordan Ayew Crystal Palace,30, AM(CLR),FW,,23(8),2024,3,21.6,83.6,0.3,0.3,0.2,6.67,0.7
Granit Xhaka Arsenal,29, D(L),M(C),,27,2331,2,57.1,86.8,0.3,2,0.2,6.67,1.2
Jack Harrison Leeds,25, AM(CLR),FW,,32(3),2652,1,24.9,70.5,0.5,0.6,0.1,6.67,1.2
Chris Wood Burnley,30, FW,,,17,1378,-,17.9,58.6,-,0.2,-,6.66,0.5
Joachim Andersen Crystal Palace,26, D(C),,,32(2),2915,3,68.6,81.6,0.1,7.4,0.1,6.66,0.6
Angelo Ogbonna West Ham,34, D(C),,,11,922,-,43.1,85.2,-,1.5,-,6.66,-
Raúl Jiménez Wolves,31, FW,,,30(4),2640,4,22.1,71.8,0.1,0.7,0.1,6.66,1.1
Enock Mwepu Brighton,24, M(CR),,,12(6),997,4,21.4,74.5,0.1,0.3,0.1,6.66,0.5
Michael Olise Crystal Palace,20, AM(CLR),,,12(14),1138,5,21,81.4,0.7,1.1,0.1,6.66,0.9
Odsonne Édouard Crystal Palace,24, AM(L),FW,,18(10),1567,3,14.8,73.7,-,0.1,-,6.66,0.8
Jadon Sancho Man Utd,22, AM(CLR),,,20(9),1904,3,32.2,83.5,0.3,0.4,0.1,6.66,1.4
Christian Benteke Crystal Palace,31, FW,,,11(14),1136,1,11.9,64.4,-,0.3,-,6.66,0.5
Édouard Mendy Chelsea,30, GK,,,34,3060,-,23.6,82,-,3.5,-,6.65,-
Ben Johnson West Ham,22, D(LR),M(L),,16(4),1401,-,28.1,70.8,0.7,1.8,-,6.65,0.5
Martin Dúbravka Newcastle,33, GK,,,26,2340,-,29,59.4,-,8.6,-,6.65,0.1
Pablo Marí Arsenal,28, D(C),,,2,180,-,46,85.9,-,2,-,6.65,0.5
Aaron Ramsdale Arsenal,24, GK,,,34,3060,-,29.7,62.6,-,4.7,-,6.65,-
Manuel Lanzini West Ham,29, M(CLR),,,19(11),1789,3,40.1,91.9,0.2,1.1,-,6.65,0.8
Harry Maguire Man Utd,29, D(C),,,28(2),2514,-,52.1,86.4,-,4,-,6.65,0.1
Danny Ings Aston Villa,29, AM(C),FW,,22(8),1906,6,12,69.3,-,0.3,-,6.65,0.5
Jean-Philippe Mateta Crystal Palace,24, FW,,,13(9),1152,1,10.5,67.8,0.1,-,-,6.64,0.3
David de Gea Man Utd,31, GK,,,38,3420,-,20.7,68.9,-,3.1,-,6.64,-
Ademola Lookman Leicester,24, AM(CLR),FW,,16(10),1459,-,19.5,78.3,0.1,0.1,0.1,6.64,0.9
Conor Coady Wolves,29, D(CR),DMC,,38,3364,-,44.4,89.7,-,3.8,-,6.64,0.1
Luke Shaw Man Utd,26, D(CL),M(L),,19(1),1603,3,46.2,84.1,1.5,1.6,0.2,6.64,2
Robert Sánchez Brighton,24, GK,,,37,3330,-,36,67.4,-,5.5,-,6.63,0.1
Nemanja Matic Man Utd,33, DMC,,,16(7),1384,4,45.2,87.1,0.1,2.2,0.2,6.63,0.6
Emiliano Martínez Aston Villa,29, GK,,,36,3240,-,26,70.4,-,4.8,-,6.63,-
Juraj Kucka Watford,35, M(CLR),,,22(4),1924,1,26.1,68.7,0.2,1,-,6.63,0.4
Alex McCarthy Southampton,32, GK,,,17,1530,-,25.3,56.5,-,4.8,-,6.63,0.1
Wout Weghorst Burnley,29, FW,,,17(3),1457,3,21.3,64.3,0.1,0.2,-,6.62,0.7
Adam Masina Watford,28, D(L),M(L),,13(2),1077,1,28.1,69.7,0.5,2.1,-,6.62,0.5
Mohamed Elyounoussi Southampton,27, AM(CLR),FW,,23(7),2046,2,20.1,70.7,0.1,0.4,-,6.62,0.9
Yerry Mina Everton,27, D(C),,,11(2),847,-,27.4,80.1,0.1,1.7,-,6.61,0.1
Fabian Delph Everton,32, D(L),M(CL),,8(3),666,-,27.8,84.3,-,2.5,-,6.61,0.4
Séamus Coleman Everton,33, D(CR),M(R),,30,2658,-,31.7,74.2,0.4,1.8,-,6.61,0.4
Dimitris Giannoulis Norwich,26, D(L),M(L),,14(4),1169,1,30.7,76.5,0.3,0.6,-,6.61,0.5
Illan Meslier Leeds,22, GK,,,38,3385,-,29.3,69,-,4,-,6.61,-
Connor Roberts Burnley,26, D(LR),M(R),,19(2),1693,1,30.8,72.9,0.3,1.1,-,6.61,0.6
Jordan Pickford Everton,28, GK,,,35,3150,-,29.2,48.1,-,8.2,-,6.6,0.1
Eddie Nketiah Arsenal,23, FW,,,8(13),825,1,10.7,77.7,-,-,-,6.6,0.6
James Milner Liverpool,36, D(LR),M(CLR),,9(15),851,1,29.3,86,0.5,1.1,0.1,6.6,0.9
Divock Origi Liverpool,27, AM(LR),FW,,0(7),127,-,5.3,75.7,-,0.1,-,6.6,-
Benjamin Mendy Man City,27, D(L),DMC,M(L),1,79,-,77,92.2,1,1,-,6.6,2
Nathan Redmond Southampton,28, AM(CLR),FW,,20(7),1834,5,24.8,73.1,0.7,0.9,0.1,6.6,1.3
Hamza Choudhury Leicester,24, DMC,,,4(2),287,-,24.8,82.6,-,1.2,-,6.6,-
Armando Broja Southampton,20, FW,,,21(11),1981,-,12.4,61.4,-,-,-,6.59,0.3
Joseph Willock Newcastle,22, M(C),,,24(5),2047,-,18.8,81.6,0.1,0.6,-,6.59,0.6
Solly March Brighton,27, M(CLR),,,17(14),1739,2,20.6,77.4,0.8,1.3,-,6.59,1.1
Emil Krafth Newcastle,27, D(CR),,,18(2),1638,1,29.6,73.3,0.2,0.6,-,6.59,0.3
Matthew Lowton Burnley,32, D(LR),M(R),,20(5),1772,2,25.9,67.4,0.4,2.5,-,6.59,0.7
Diego Llorente Leeds,28, D(C),DMC,,28,2344,-,48.5,81.4,-,3.1,-,6.58,0.1
Callum Wilson Newcastle,30, FW,,,16(2),1395,-,8.4,68.2,0.1,0.1,0.1,6.58,0.6
Ismaïla Sarr Watford,24, AM(LR),FW,,21(1),1865,2,18.8,77.5,0.4,0.5,-,6.58,1
Alexander Iwobi Everton,26, M(CLR),,,22(6),2037,2,24.9,79.6,0.4,1,0.1,6.58,1.3
Trincão Wolves,22, AM(CR),,,16(12),1340,1,15.3,80.8,0.3,0.6,-,6.58,0.5
Kortney Hause Aston Villa,26, D(CL),,,4(3),397,-,31.7,78.8,-,2.4,-,6.58,-
Willy Boly Wolves,31, D(C),,,10,900,-,55.6,84,-,1.5,-,6.58,0.1
Francisco Sierralta Watford,25, D(C),,,5,428,-,36.4,78,-,0.8,-,6.57,-
Rodrigo Leeds,31, M(CLR),FW,,27(4),2275,1,28.1,75.5,0.4,1.3,0.2,6.57,1.2
Oliver Skipp Tottenham,21, DMC,,,14(4),1349,-,46.9,90.1,0.1,1.1,0.1,6.57,0.4
Jonjo Shelvey Newcastle,30, M(C),,,22(2),1986,1,37.5,81.3,0.4,4.9,0.1,6.57,0.7
Vladimír Coufal West Ham,29, D(R),M(R),,25(3),2211,4,37.4,71.4,0.7,1.3,-,6.57,0.8
Harvey Elliott Liverpool,19, AM(CR),,,4(2),346,-,40.2,84.2,0.5,1,-,6.57,1.5
Kalvin Phillips Leeds,26, D(C),DMC,,18(2),1596,1,47.4,82,0.2,3.5,-,6.56,0.5
Angus Gunn Norwich,26, GK,,,9,810,-,28.7,62.8,-,7,-,6.56,-
Alex Oxlade Chamberlain Liverpool,28, M(CLR),,,9(8),787,1,22.2,82.3,0.2,1.4,-,6.56,0.6
Joe Gomez Liverpool,25, D(CLR),,,4(4),331,1,29.9,83.3,0.5,1.1,-,6.56,0.4
Alphonse Areola West Ham,29, GK,,,1,90,-,37,48.6,-,10,-,6.56,-
Anthony Elanga Man Utd,20, AM(LR),,,14(7),1217,2,19.7,78.2,0.2,0.2,-,6.56,0.4
Mathias Normann Norwich,26, M(C),,,20(3),1653,2,32.5,71.8,0.3,2.8,0.2,6.56,0.6
Nathaniel Clyne Crystal Palace,31, D(LR),M(R),,15(1),1351,1,34.9,79.2,0.2,0.9,0.1,6.55,0.4
Chiquinho Wolves,22, AM(R),,,1(7),204,3,9.4,73.3,0.9,0.3,-,6.55,0.6
Charlie Goode Brentford,26, D(C),,,4(2),448,-,38.3,70,0.3,2.7,-,6.55,1.2
Marc Albrighton Leicester,32, D(R),M(LR),,11(6),1128,2,25.1,67.2,0.9,0.8,-,6.54,0.6
Yan Valery Southampton,23, D(CR),M(R),,3(2),369,-,27.8,72.7,0.2,0.2,-,6.54,0.2
Imrân Louza Watford,23, M(CLR),,,17(3),1423,-,32.5,77.5,0.5,2.3,0.1,6.54,0.8
Brandon Williams Norwich,21, D(L),M(L),,23(3),2123,1,35.9,81.8,0.1,1.6,0.2,6.54,0.8
Rico Henry Brentford,24, D(L),M(L),,33(1),2784,-,30.1,74.4,0.6,1,-,6.54,0.5
Tariq Lamptey Brighton,21, D(R),M(R),,16(14),1558,2,20.5,85.8,0.6,0.2,-,6.54,0.7
Dele Alli Tottenham,26, M(CL),FW,,8(2),658,-,21.8,78.9,0.1,0.4,-,6.53,0.2
Timo Werner Chelsea,26, AM(CLR),FW,,15(6),1286,1,17.7,78.2,-,0.2,-,6.53,0.4
Mason Holgate Everton,25, D(CR),DMC,M(R),23(2),2134,1,33.7,68.4,-,3,-,6.53,0.1
Eberechi Eze Crystal Palace,23, AM(CLR),,,6(7),603,1,21,82.4,0.6,0.8,-,6.53,0.8
Samir Watford,27, D(CL),,,19,1676,-,35.1,80.7,-,2.1,-,6.53,0.1
Hwang Hee-Chan Wolves,26, AM(CLR),FW,,20(10),1822,1,20.9,81,0.1,0.7,-,6.53,0.5
Daniel James Man Utd,24, AM(LR),FW,,2,128,-,14.5,69,-,-,-,6.53,1
Will Hughes Crystal Palace,27, M(CLR),,,13(3),1058,1,31.3,85.6,0.4,1.3,-,6.53,0.6
Andrew Omobamidele Norwich,19, D(C),,,4(1),381,-,45.4,84.1,-,2.8,-,6.53,-
Cédric Soares Arsenal,30, D(LR),M(R),,16(5),1487,1,41.6,83.5,1,1.5,-,6.53,0.9
Yoane Wissa Brentford,25, AM(L),FW,,12(18),1275,1,9.1,68.1,-,0.2,-,6.52,0.3
Kelechi Iheanacho Leicester,25, AM(C),FW,,13(13),1263,5,13.4,77.4,0.1,0.2,0.2,6.52,0.7
Japhet Tanganga Tottenham,23, D(CR),,,10(1),740,-,31.5,84.1,0.2,0.8,-,6.52,0.2
Paul Dummett Newcastle,30, D(CL),,,2(1),194,-,17.3,73.1,-,0.3,-,6.52,-
Cucho Hernández Watford,23, AM(LR),FW,,11(14),1143,2,13.5,65.6,0.5,0.7,-,6.51,0.8
Stuart Armstrong Southampton,30, AM(CLR),,,15(10),1470,-,28,82,0.4,0.5,-,6.51,1
Ben Godfrey Everton,24, D(CLR),,,23,2031,-,30.7,76.6,0.2,1,-,6.51,0.5
Albert Sambi Lokonga Arsenal,22, DMC,,,12(7),1133,-,43.1,88.4,0.1,1.8,0.1,6.51,0.9
Adam Lallana Brighton,34, M(CLR),,,18(6),1561,1,39.9,87.1,-,0.8,-,6.5,0.3
Jamaal Lascelles Newcastle,28, D(C),,,22(4),2055,-,26.5,74.6,-,1.3,-,6.5,0.2
Allan Everton,31, DMC,,,25(3),2188,2,34.2,80,0.1,1.4,-,6.5,0.5
Jack Stephens Southampton,28, D(CR),,,9(2),811,-,42.1,77.3,-,2.5,-,6.5,0.4
Victor Lindelöf Man Utd,27, D(CR),,,26(2),2355,2,49.2,87.8,-,2.3,0.1,6.5,0.1
Daniel Bachmann Watford,27, GK,,,12,1080,-,26.3,54.3,-,6.6,-,6.49,-
Junior Firpo Leeds,25, D(L),M(L),,19(5),1716,2,32.4,81.4,0.3,0.9,-,6.49,0.9
Liam Delap Man City,19, Forward,,,0(1),9,-,1,100,-,-,-,6.49,-
Saúl Ñíguez Chelsea,27, D(CL),M(CLR),,5(5),480,-,32.5,88.9,0.2,1.3,-,6.49,0.3
Sergi Canós Brentford,25, M(LR),,,25(6),2094,2,21.5,62.9,0.5,0.9,0.1,6.49,0.5
Neal Maupay Brighton,25, AM(C),FW,,25(7),2276,2,18.8,77.8,0.1,0.3,0.1,6.49,0.7
Luke Ayling Leeds,30, D(CR),M(R),,26,2275,2,54.5,77.4,0.2,4.1,0.1,6.48,0.5
Rob Holding Arsenal,26, D(CR),,,9(6),840,-,31.7,86.8,-,1.1,-,6.48,-
Pierre Lees-Melou Norwich,29, M(CLR),,,27(6),2273,-,30,79.6,0.3,2.6,0.1,6.48,0.8
Edo Kayembe Watford,24, DMC,,,9(4),801,-,33.3,85.9,0.1,2.2,0.1,6.48,0.5
Patrick Bamford Leeds,28, AM(CLR),FW,,7(2),560,2,11.6,81.7,0.2,0.2,-,6.48,0.6
Javier Manquillo Newcastle,28, D(LR),M(R),,15(4),1267,2,16.6,73,0.1,0.4,-,6.48,0.2
Nicolas Nkoulou Watford,32, D(C),,,2(1),168,-,19,87.7,-,1.3,-,6.47,0.3
Teemu Pukki Norwich,32, AM(C),FW,,37,3261,3,14.2,75.2,0.1,0.4,-,6.47,0.7
Zanka Brentford,32, D(C),,,6(2),517,-,33.6,80.7,0.3,1.9,-,6.47,0.4
Donny van de Beek Everton,25, M(C),,,5(2),484,-,34.6,84.7,-,0.3,-,6.47,0.3
Tim Iroegbunam Aston Villa,18, Midfielder,,,1(2),91,-,9,81.5,-,-,-,6.46,-
Sam Byram Norwich,28, D(CLR),M(R),,11(4),1024,-,29.4,77.1,-,0.7,-,6.46,0.3
Mohamed Elneny Arsenal,29, DMC,,,8(6),802,2,40.4,93.5,-,1.3,-,6.46,0.6
Daniel Amartey Leicester,27, D(CR),DMC,,23(5),2120,-,54.8,90.7,-,1.8,-,6.46,0.1
Finley Stevens Brentford,19, Defender,,,0(1),14,-,6,83.3,-,-,-,6.46,1
Álvaro Fernández Brentford,24, GK,,,12,1080,-,38,60.5,-,6.7,-,6.46,-
Ryan Fraser Newcastle,28, M(CLR),FW,,18(9),1471,3,14.3,77.5,1.2,0.5,-,6.46,0.9
Tanguy Ndombele Tottenham,25, M(C),,,6(3),486,1,29.3,87.1,-,0.7,0.2,6.46,0.4
Saman Ghoddos Brentford,28, AM(CLR),FW,,4(13),528,1,11.2,71.6,0.2,0.5,0.1,6.46,0.4
Issa Diop West Ham,25, D(C),,,10(3),962,1,36.7,85.1,-,1.2,0.2,6.46,0.1
Jeremy Ngakia Watford,21, D(R),,,9(7),900,-,21,73.8,0.3,1.2,-,6.45,0.3
Patson Daka Leicester,23, FW,,,13(10),1163,3,9.6,74.5,-,0.1,-,6.45,0.6
Jamie Shackleton Leeds,22, D(R),DMC,,7(7),709,-,24.7,86.4,-,0.2,-,6.45,0.1
Marvelous Nakamba Aston Villa,28, DMC,,,10(6),905,-,24,85.2,-,0.8,-,6.45,0.1
Dan Gosling Watford,32, M(C),,,2(2),165,-,15.8,85.7,0.3,0.5,-,6.45,0.3
