Player.1,Age,position1,position2,position3,Apps,Mins,Assists,AvgP,PS%,Crosses,LongB,ThrB,Rating,KeyP
Jack Butland Crystal Palace,29, GK,,,8(1),765,-,27.4,70.4,-,3.4,-,6.45,-
Jakub Moder Brighton,23, M(CL),,,19(9),1702,3,27.1,74.6,0.3,0.4,0.1,6.45,0.6
Kiko Femenía Watford,31, D(LR),M(R),,26(1),2150,5,32.5,73.7,0.9,1.2,-,6.45,0.9
Pedro Neto Wolves,22, AM(CLR),FW,,5(8),466,1,15.3,84.9,0.8,0.2,-,6.45,1
Jannik Vestergaard Leicester,29, D(C),,,6(4),564,-,37.7,88.9,-,2.5,-,6.44,0.1
Kenny McLean Norwich,30, M(C),,,29(2),2707,-,33.4,74.5,0.1,1.5,-,6.44,0.3
Miguel Almirón Newcastle,28, AM(CLR),FW,,19(11),1721,-,16.2,81.6,0.1,0.4,-,6.44,0.6
Leander Dendoncker Wolves,27, D(C),M(C),,21(9),1948,2,27.1,86.9,-,0.6,-,6.44,0.4
Danny Rose Watford,31, D(L),M(L),,7(1),689,-,28.4,68.3,0.3,2.8,0.1,6.44,0.6
Jay Rodriguez Burnley,32, AM(CLR),FW,,13(16),1375,2,10.4,59.9,0.1,0.1,-,6.44,0.4
Daniel James Leeds,24, AM(LR),FW,,29(3),2368,4,13.8,71.7,0.2,0.3,-,6.44,0.8
Luka Milivojevic Crystal Palace,31, DMC,,,9(6),776,-,30,85.6,1,1.5,0.1,6.44,0.7
Jóhann Gudmundsson Burnley,31, AM(CLR),,,13(5),1105,1,16.3,67.6,0.6,0.3,-,6.44,0.4
Nicolas Pépé Arsenal,27, AM(LR),FW,,5(15),682,2,16,83.7,0.6,0.2,-,6.44,0.6
Isaac Hayden Newcastle,27, D(C),DMC,,12(2),1003,-,23.7,78.6,-,0.6,-,6.44,0.1
Wayne Hennessey Burnley,35, GK,,,2,180,-,35.5,47.9,-,14.5,-,6.44,1.5
Max Aarons Norwich,22, D(R),,,32(2),2882,2,32.3,77.2,0.3,1.1,0.1,6.43,0.6
Ezri Konsa Aston Villa,24, D(CR),,,29,2482,-,34.7,86.4,-,1.1,-,6.43,0.1
Ashley Young Aston Villa,36, D(LR),M(LR),,10(14),1241,2,21.6,80,0.3,0.9,-,6.43,0.5
Cole Palmer Man City,20, Midfielder,,,1(3),122,-,12.8,90.2,-,0.3,0.3,6.43,0.5
Harry Winks Tottenham,26, DMC,,,9(10),908,1,34.4,88.2,0.4,1.6,0.2,6.43,0.6
Phil Jones Man Utd,30, D(CR),DMC,,2(2),163,-,20.3,87.7,-,0.3,-,6.42,-
James Tomkins Crystal Palace,33, D(CR),,,6(2),546,-,39.9,86.5,-,3.3,-,6.42,0.3
Boubakary Soumaré Leicester,23, DMC,,,12(7),1102,1,28.2,82.5,0.1,0.7,-,6.42,0.3
Ashley Westwood Burnley,32, DMC,,,26(1),2290,3,41.2,75.2,1.1,2.9,0.1,6.42,1.2
Steven Alzate Brighton,23, DMC,M(L),,5(4),407,-,25.8,87.5,-,1.3,-,6.42,0.2
Nuno Tavares Arsenal,22, D(L),,,13(9),1171,1,26.6,82.1,0.4,0.6,-,6.42,0.5
Tim Krul Norwich,34, GK,,,29,2610,-,31.1,65.4,-,6.7,-,6.42,-
Mathias Jensen Brentford,26, M(C),,,19(12),1602,1,22.8,76.2,1,2.2,0.1,6.42,1.1
Milot Rashica Norwich,25, AM(CLR),FW,,25(6),2240,2,14.8,70.8,0.9,0.7,-,6.42,1.2
Bernd Leno Arsenal,30, GK,,,4,360,-,25.3,62.4,-,5.5,-,6.41,-
Romain Perraud Southampton,24, D(L),M(L),,18(2),1625,1,26.7,70.6,0.3,0.6,-,6.41,0.4
John Ruddy Wolves,35, GK,,,1(1),135,-,14.5,62.1,-,1,-,6.4,-
Edinson Cavani Man Utd,35, AM(LR),FW,,7(8),765,1,15.3,76.1,-,0.5,-,6.4,0.5
Matt Ritchie Newcastle,32, D(L),M(CLR),,14(4),1335,2,28,78,1.6,2.3,-,6.4,1.6
Leon Bailey Aston Villa,24, M(LR),FW,,7(11),757,2,10.4,76.6,0.2,0.5,0.1,6.4,0.4
Sean Longstaff Newcastle,24, DMC,,,15(9),1461,1,24.6,81,0.1,1.8,-,6.39,0.3
Billy Gilmour Norwich,20, DMC,,,21(3),1858,1,47.3,83.7,1.4,3.4,-,6.39,1
Jacob Murphy Newcastle,27, D(R),M(LR),,13(20),1455,2,13.7,64.5,0.3,0.4,-,6.38,0.6
Adam Armstrong Southampton,25, AM(CLR),FW,,17(6),1415,2,13.2,74.9,-,0.4,0.1,6.38,0.6
Ibrahima Diallo Southampton,23, DMC,,,10(13),1019,2,19.3,80.6,0.1,0.7,-,6.38,0.7
CJ Egan-Riley Man City,19, Defender,,,0(1),3,-,1,100,-,-,-,6.38,-
Tariqe Fosu-Henry Brentford,26, M(CLR),,,0(1),16,-,6,83.3,1,-,-,6.38,-
Jack Cork Burnley,32, DMC,,,20,1676,-,28.3,74.2,0.2,1.3,-,6.38,0.3
Takumi Minamino Liverpool,27, AM(CLR),FW,,1(10),179,-,6.2,85.3,-,0.2,0.1,6.38,0.2
Mateusz Klich Leeds,31, M(C),,,26(7),2095,2,29.6,79.9,0.2,0.8,0.1,6.37,0.9
Christian Kabasele Watford,31, D(C),,,12(4),1191,-,29.3,78.5,0.1,1.9,-,6.37,0.1
Craig Cathcart Watford,33, D(CR),,,27(4),2396,1,29.1,81.3,-,2.7,-,6.37,0.1
Lyanco Southampton,25, D(C),,,9(6),906,-,25.9,72.2,-,1.4,-,6.37,0.2
Federico Fernández Newcastle,33, D(C),,,5(2),522,-,29.6,87.4,-,2.4,0.1,6.37,0.1
Frank Onyeka Brentford,24, DMC,,,12(8),1051,-,15.7,80.2,0.1,0.6,-,6.37,0.2
Ozan Kabak Norwich,22, D(C),,,11,925,-,39,81.4,-,1.4,-,6.36,0.2
Pascal Struijk Leeds,22, D(C),DMC,,22(7),2053,-,43.2,85.2,-,2.1,-,6.36,0.4
Robin Koch Leeds,25, D(C),DMC,,17(3),1575,-,34.9,77.4,-,1.6,-,6.35,0.3
Adam Idah Norwich,21, FW,,,6(11),620,1,7.8,67.4,0.2,0.2,-,6.35,0.3
Ayoze Pérez Leicester,28, AM(CLR),FW,,6(8),444,3,10.7,80.7,0.1,0.1,-,6.35,0.8
Ben Gibson Norwich,29, D(CL),,,28,2495,-,48.8,81.3,-,3.4,-,6.35,0.1
Marcus Rashford Man Utd,24, AM(CLR),FW,,13(12),1233,2,15.7,76.1,-,0.2,-,6.35,0.4
Ainsley Maitland-Niles Arsenal,24, D(LR),M(CLR),,2(6),265,-,16.9,77,0.1,0.5,0.1,6.35,0.4
Shane Long Southampton,35, AM(R),FW,,3(10),303,-,5.5,60.6,-,-,-,6.34,0.2
Morgan Sanson Aston Villa,27, M(CLR),,,3(7),352,-,15.3,78.4,0.2,0.3,-,6.34,0.1
Jeff Hendrick Newcastle,30, M(CR),,,0(3),70,-,9.7,93.1,-,0.3,-,6.34,0.3
Jacob Sørensen Norwich,24, D(L),DMC,,6(4),601,-,30.2,81.5,0.1,1.8,-,6.34,-
Sam Greenwood Leeds,20, Forward,,,1(6),232,2,10.4,74,-,0.1,-,6.34,0.6
Luke Cundle Wolves,20, Midfielder,,,2(2),180,-,25.8,93.2,-,1.5,0.3,6.34,0.5
Adam Forshaw Leeds,30, M(C),,,17(5),1530,1,37.5,83.5,-,2.4,-,6.33,0.6
Jamal Lewis Newcastle,24, D(L),M(L),,4(1),263,-,15.8,78.5,-,0.8,-,6.33,0.2
Matej Vydra Burnley,30, AM(CL),FW,,5(17),668,3,4.6,73.5,-,-,-,6.33,0.3
Anwar El Ghazi Aston Villa,27, AM(LR),FW,,4(5),383,1,11.4,76.7,0.3,0.2,-,6.33,0.6
Tyler Roberts Leeds,23, AM(C),FW,,7(16),979,1,12.2,73.9,0.1,0.4,-,6.32,0.7
Shandon Baptiste Brentford,24, M(C),,,9(13),905,-,13.5,85.2,-,0.4,-,6.32,0.4
Joshua Sargent Norwich,22, AM(CR),FW,,18(8),1579,1,15.1,72.8,-,0.2,-,6.32,0.4
Nampalys Mendy Leicester,29, M(C),,,12(2),1035,-,46.1,91.9,-,1.3,-,6.32,0.1
Juan Mata Man Utd,34, AM(CLR),,,2(5),232,-,29.7,88.9,0.3,1,-,6.31,0.3
Peter Etebo Watford,26, M(CL),FW,,4(5),398,-,18.3,90.9,0.1,1.7,-,6.31,0.2
Anthony Martial Man Utd,26, AM(LR),FW,,2(6),210,-,10.3,81.7,-,-,0.1,6.31,-
Tom Cleverley Watford,32, M(CLR),,,20(8),1626,2,21.3,76.5,0.6,0.9,-,6.31,0.7
Ki-Jana Hoever Wolves,20, M(R),,,4(4),307,-,14.8,69.5,0.1,0.1,-,6.31,0.1
Donny van de Beek Man Utd,25, M(C),,,0(8),69,-,4.1,78.8,-,0.1,0.1,6.3,0.4
Giovani Lo Celso Tottenham,26, M(CR),FW,,2(7),233,-,16.7,83.3,0.2,0.7,-,6.3,0.6
Ken Sema Watford,28, M(CLR),,,7(11),846,-,10.4,64.9,0.7,0.4,-,6.29,0.7
Bertrand Traoré Aston Villa,26, AM(R),FW,,1(8),213,-,8.7,76.9,-,0.2,-,6.28,-
Joe Gelhardt Leeds,20, FW,,,5(15),738,2,8,65,0.1,0.1,0.1,6.28,0.5
Aaron Lennon Burnley,35, M(LR),,,17(11),1548,-,12,73.5,0.1,0.3,-,6.28,0.3
Eric Bailly Man Utd,28, D(CR),,,3(1),218,-,21.3,80,-,0.8,-,6.28,-
Jonjoe Kenny Everton,25, D(LR),M(R),,11(4),1017,1,24.1,73.7,0.7,1.2,-,6.27,0.7
Ben Foster Watford,39, GK,,,26,2340,1,30.9,44,-,8.2,-,6.27,-
Mads Bech Sørensen Brentford,23, D(CL),,,9(2),834,-,39.2,81.4,0.3,1.7,-,6.27,0.6
Mads Roerslev Brentford,22, D(R),M(R),,12(9),1235,1,14.1,67,0.4,0.5,-,6.27,0.3
William Troost-Ekong Watford,28, D(C),,,15(2),1388,-,35.4,77.2,-,3.9,-,6.27,0.1
Dele Alli Everton,26, M(CL),FW,,1(10),332,-,13.5,73,0.1,0.5,0.2,6.26,0.6
Samuel Kalu Watford,24, M(LR),,,2(2),222,-,15.3,88.5,0.5,-,-,6.25,0.3
Nathan Tella Southampton,22, AM(LR),FW,,10(4),811,1,11.5,62.1,0.2,0.2,-,6.25,0.5
Steven Bergwijn Tottenham,24, AM(CLR),FW,,4(21),551,1,6.6,84.2,-,-,-,6.25,0.3
Willy Caballero Southampton,40, GK,,,2,180,-,30,61.7,-,9.5,-,6.25,-
Ciaran Clark Newcastle,32, D(CL),,,12(1),1015,1,28,79.1,0.1,1.2,-,6.24,0.3
Jesse Lingard Man Utd,29, AM(CLR),FW,,2(14),356,-,9.1,88.3,-,-,-,6.24,0.5
Lukas Rupp Norwich,31, M(CR),,,7(12),764,-,20.2,83.3,0.1,0.6,0.1,6.23,0.5
Todd Cantwell Norwich,24, AM(CLR),,,5(3),441,-,18.9,84.1,-,0.6,0.3,6.23,0.3
Crysencio Summerville Leeds,20, AM(R),,,0(6),126,-,11,75.8,-,0.2,-,6.23,0.3
Mark Noble West Ham,35, M(C),,,3(8),327,-,27,87.9,-,1,-,6.23,0.1
Kevin Long Burnley,31, D(C),,,4(2),408,-,17,77.5,-,1.3,-,6.22,-
Kieran Dowell Norwich,24, AM(CLR),,,11(8),913,1,15.4,73,0.5,0.5,-,6.22,0.8
Nikola Vlasic West Ham,24, AM(CLR),FW,,6(13),555,-,10.7,80.8,0.1,0.2,-,6.22,0.5
Karl Darlow Newcastle,31, GK,,,8,720,-,27.6,57.5,-,9.8,-,6.22,-
Tom Davies Everton,23, M(C),,,2(4),233,-,13.5,74.1,-,0.2,-,6.22,-
Ellis Simms Everton,21, FW,,,1,62,-,12,58.3,-,-,-,6.21,-
Carney Chukwuemeka Aston Villa,18, Midfielder,,,2(10),295,1,10,81.7,-,0.2,-,6.2,0.2
Dane Scarlett Tottenham,18, Forward,,,0(1),3,-,1,100,-,-,-,6.2,-
Przemyslaw Placheta Norwich,24, AM(LR),,,6(6),506,-,11,74.2,0.4,0.5,0.1,6.2,0.3
William Smallbone Southampton,22, M(R),,,2(2),134,-,8.3,57.6,0.3,-,-,6.19,0.3
Ashley Barnes Burnley,32, AM(CL),FW,,8(15),803,-,8.3,63.7,-,0.1,-,6.19,0.3
Troy Deeney Watford,33, FW,,,0(2),23,-,3.5,42.9,-,-,-,6.19,0.5
Charlie Cresswell Leeds,19, Defender,,,1(4),131,-,20.8,72.1,-,0.8,-,6.19,-
Salomón Rondón Everton,32, FW,,,8(12),783,1,9.3,62.4,0.1,0.2,-,6.19,0.4
Moussa Djenepo Southampton,23, AM(LR),,,5(7),455,-,11.7,75.7,0.2,0.1,0.1,6.18,0.5
Axel Tuanzebe Aston Villa,24, D(CR),,,6(3),506,-,26.7,86.3,-,1.1,-,6.18,-
André Gomes Everton,28, M(CLR),,,7(7),619,1,19.7,77.2,0.4,0.9,-,6.17,0.3
Harrison Ashby West Ham,20, Defender,,,0(1),6,-,6,100,-,1,-,6.17,-
Jonathan Rowe Norwich,19, Forward,,,0(13),211,1,5.1,71.2,0.1,-,0.1,6.17,0.4
Dale Stephens Burnley,32, M(C),,,1(2),123,-,19,80.7,-,1.3,-,6.17,0.3
Ryan Fredericks West Ham,29, D(R),M(R),,3(4),304,-,17,78.2,0.1,0.1,-,6.15,0.3
Jarrad Branthwaite Everton,19, D(C),,,4(2),388,-,19.2,75.7,-,0.8,-,6.15,-
Marcus Forss Brentford,22, FW,,,1(6),203,1,5.1,61.1,-,0.4,-,6.15,0.1
Andrii Yarmolenko West Ham,32, AM(CR),FW,,1(18),304,-,5.3,77.2,0.1,0.1,-,6.15,0.2
Bryan Gil Tottenham,21, AM(CLR),,,0(9),86,-,6.2,83.9,0.2,-,-,6.15,0.2
Jesurun Rak-Sakyi Crystal Palace,19, Midfielder,,,1(1),81,-,12,87.5,0.5,-,-,6.15,-
Robin Olsen Aston Villa,32, GK,,,1,90,-,39,46.2,-,10,-,6.14,-
Josh Dasilva Brentford,23, M(C),,,2(7),252,-,9.7,82.8,0.1,0.1,-,6.14,0.3
Taylor Richards Brighton,21, AM(C),,,0(2),23,-,13.5,77.8,-,1,-,6.14,0.5
Chem Campbell Wolves,19, Forward,,,0(1),12,-,9,88.9,-,-,-,6.13,-
James McAtee Man City,19, Midfielder,,,0(2),19,-,6.5,69.2,-,-,-,6.13,-
Calum Chambers Arsenal,27, D(CR),DMC,,2,171,-,41,81.7,0.5,1.5,-,6.13,0.5
Tyler Morton Liverpool,19, M(C),,,1(1),66,-,17.5,85.7,-,0.5,-,6.13,-
Jairo Riedewald Crystal Palace,25, D(CL),DMC,,1(2),117,-,17.7,84.9,0.3,0.3,-,6.12,0.7
Lewis Brunt Leicester,21, Midfielder,,,0(1),23,-,21,100,-,1,-,6.12,-
Ryan Bertrand Leicester,32, D(CL),M(L),,4,338,-,36.3,81.4,0.5,0.8,-,6.1,-
Aaron Connolly Brighton,22, FW,,,1(3),155,-,4.8,73.7,-,-,-,6.1,0.3
Joe Rodon Tottenham,24, D(C),,,0(3),87,-,11.7,82.9,-,1,-,6.09,-
Christoph Zimmermann Norwich,29, D(C),,,2(1),158,-,21,73,-,0.7,-,6.09,-
Kayky Man City,18, Forward,,,0(1),6,-,2,100,-,-,-,6.09,-
Theo Walcott Southampton,33, M(CLR),FW,,5(4),381,-,9,71.6,-,0.2,-,6.09,0.1
Fábio Silva Wolves,19, FW,,,6(16),565,-,6.2,68.4,-,0.1,-,6.09,0.1
Kaide Gordon Liverpool,17, Forward,,,0(1),8,-,4,100,-,-,-,6.08,-
Sonny Perkins West Ham,18, Midfielder,,,0(1),3,-,1,-,-,-,-,6.08,-
Jean-Philippe Gbamin Everton,26, D(CR),DMC,,1(2),67,-,7.3,72.7,-,-,-,6.07,-
Christos Tzolis Norwich,20, AM(L),,,3(11),330,-,6.9,75,0.1,0.2,-,6.06,0.6
Mads Bidstrup Brentford,21, Midfielder,,,0(4),38,-,3.3,76.9,-,-,-,6.06,-
Ozan Tufan Watford,27, D(R),M(CR),,4(3),338,-,16.4,73.9,-,0.4,-,6.06,0.6
Ashley Fletcher Watford,26, AM(CL),FW,,0(3),28,-,2,50,-,-,-,6.05,-
Bali Mumba Norwich,20, M(R),,,0(1),45,-,9,77.8,-,-,-,6.05,-
Shola Shoretire Man Utd,18, Forward,,,0(1),16,-,5,100,-,-,-,6.05,-
Anwar El Ghazi Everton,27, AM(LR),FW,,0(2),11,-,4.5,77.8,-,-,-,6.05,-
Jürgen Locadia Brighton,28, AM(LR),FW,,0(1),22,-,1,100,-,-,-,6.04,-
Reiss Nelson Arsenal,22, M(LR),,,0(1),19,-,12,66.7,-,-,-,6.04,1
Cody Drameh Leeds,20, D(R),,,1(2),126,-,18.3,74.5,0.3,0.7,-,6.03,0.3
Emerson Chelsea,27, D(L),M(L),,0(1),4,-,2,50,-,-,-,6.03,-
Trézéguet Aston Villa,27, AM(LR),,,0(1),10,-,6,100,-,1,-,6.03,-
Dwight Gayle Newcastle,32, AM(LR),FW,,0(8),34,-,2,81.3,-,-,-,6.02,0.3
Tyler Onyango Everton,19, Midfielder,,,0(3),27,-,0.7,50,-,-,-,6.02,-
Cameron Archer Aston Villa,20, FW,,,0(3),24,-,1.3,100,-,-,-,6.02,-
Kasey McAteer Leicester,20, Midfielder,,,0(1),2,-,1,100,-,-,-,6.01,-
Dominic Thompson Brentford,21, D(L),M(L),,2,148,-,18.5,54.1,-,0.5,-,6.01,-
Jeremy Sarmiento Brighton,19, Forward,,,1(4),45,-,3.6,72.2,-,-,-,6,-
Alex Král West Ham,24, DMC,,,0(1),1,-,2,-,-,-,-,6,-
Daniel Chesters West Ham,20, Midfielder,,,0(1),1,-,-,-,-,-,-,6,-
Hélder Costa Leeds,28, AM(CLR),,,0(1),20,-,5,100,-,-,-,6,-
Moise Kean Everton,22, AM(L),FW,,0(1),1,-,1,100,-,-,-,6,-
Nohan Kenneh Leeds,19, Midfielder,,,1,1,-,-,-,-,-,-,6,-
Wesley Moraes Aston Villa,25, FW,,,0(1),1,-,2,100,-,-,-,6,-
Stuart McKinstry Leeds,19, Midfielder,,,0(1),3,-,3,66.7,-,-,-,5.99,-
Lewis Dobbin Everton,19, Forward,,,0(3),30,-,2.7,62.5,-,0.3,-,5.99,-
Alejandro Garnacho Man Utd,17, Midfielder,,,0(2),12,-,1.5,100,-,-,-,5.98,-
Nathan Ferguson Crystal Palace,21, D(LR),,,0(1),8,-,3,33.3,-,-,-,5.98,-
Nathan Young-Coombes Brentford,19, Forward,,,0(1),3,-,-,-,-,-,-,5.98,-
Tony Springett Norwich,19, Midfielder,,,1(2),141,-,12,66.7,0.3,-,-,5.97,0.7
Hannibal Mejbri Man Utd,19, Midfielder,,,1(1),68,-,10.5,81,-,-,-,5.97,-
Cenk Tosun Everton,31, FW,,,0(1),6,-,1,100,-,-,-,5.96,-
Jaden Philogene-Bidace Aston Villa,20, AM(L),,,0(1),4,-,2,-,-,-,-,5.95,-
Folarin Balogun Arsenal,20, FW,,,1(1),70,-,4.5,44.4,-,-,-,5.95,-
Morgan Gibbs-White Wolves,22, AM(CR),FW,,0(2),7,-,4.5,77.8,-,-,-,5.94,-
Evan Ferguson Brighton,17, Forward,,,0(1),22,-,5,80,1,-,-,5.93,-
Keinan Davis Aston Villa,24, FW,,,0(1),11,-,3,100,-,-,-,5.92,-
Liam McCarron Leeds,21, Midfielder,,,0(1),9,-,2,100,-,-,-,5.91,-
Lewis Bate Leeds,19, Midfielder,,,1(2),147,-,20.3,73.8,-,1,-,5.82,-
Freddie Woodman Newcastle,25, GK,,,4,360,-,26.8,58.9,-,6,-,5.81,-
Sead Kolasinac Arsenal,28, D(CL),DMC,M(L),1(1),91,-,7,92.9,-,-,-,5.72,-
Isaac Price Everton,18, Midfielder,,,0(1),12,-,2,50,-,-,-,5.7,-
Jonas Lössl Brentford,33, GK,,,2,180,-,27.5,65.5,-,6,-,5.55,-
Jed Steer Aston Villa,29, GK,,,1,90,-,31,74.2,-,4,-,5.46,-
