,Name,Age,position1,position2,position3,Apps,Mins,Assists,AvgP,PS%,Crosses,LongB,ThrB,Rating,KeyP
0,Kevin De Bruyne,30, M(CLR),FW,,25(5),2205,8,45.3,82.5,1,2.4,0.3,7.64,2.9
1,Mohamed Salah,29, AM(CLR),FW,,30(5),2763,13,30.8,79.9,0.2,0.5,0.3,7.54,1.8
2,Son Heung-Min,29, M(CLR),FW,,35,3021,7,29,86.6,1.2,0.5,0.1,7.52,2.1
3,Trent Alexander-Arnold,23, D(R),M(R),,32,2854,12,67.3,78.1,2.6,6.3,0.3,7.51,2.8
4,Kenedy,26, D(L),M(LR),,1,59,1,46,73.9,-,2,-,7.46,2
5,Harry Kane,28, AM(C),FW,,36(1),3232,9,23.6,70.3,0.2,1.8,0.3,7.45,1.4
6,Rodri,25, DMC,,,33,2887,2,86.8,91.8,0.1,5.5,0.1,7.44,0.9
7,Luis Díaz,25, AM(L),,,11(2),964,3,33.8,87.7,0.4,0.5,-,7.44,1.5
8,João Cancelo,28, D(LR),M(R),,36,3228,7,82,85.3,0.6,3.9,0.1,7.43,1.1
9,Ben Chilwell,25, D(L),M(L),,6(1),541,1,38.6,83,1,0.7,-,7.42,1.4
10,Kieran Trippier,31, D(LR),M(R),,5(1),430,-,33.8,65,2,2.8,-,7.38,1.2
11,Christian Eriksen,30, M(CLR),,,10(1),938,4,49.5,80.9,3,5.5,0.1,7.37,2.7
12,Joel Matip,30, D(C),,,31,2790,3,74.8,88.5,-,3.5,0.1,7.35,0.4
13,Phil Foden,22, AM(CLR),FW,,24(4),2133,5,34.3,87.4,1.3,0.7,0.1,7.3,1.4
14,Sadio Mané,30, AM(CLR),FW,,32(2),2825,2,30.5,77.3,0.3,0.7,0.1,7.29,1.2
15,Ivan Toney,26, FW,,,32(1),2908,5,22.2,58.9,0.1,0.4,0.3,7.28,1.3
16,Bernardo Silva,27, M(CLR),FW,,33(2),2861,4,53.9,89.6,0.2,1.2,0.1,7.28,1.7
17,Kristoffer Klaesson,21, Goalkeeper,,,0(1),35,-,9,77.8,-,1,-,7.27,-
18,Danny Ward,28, GK,,,1,90,-,25,88,-,2,-,7.25,-
19,Rodrigo Bentancur,24, M(C),,,16(1),1367,4,59.2,90,0.2,2.2,0.1,7.24,0.9
20,Reece James,22, D(CR),DMC,M(R),22(4),1868,9,53,89.6,0.9,1.7,-,7.24,1.8
21,Ilkay Gündogan,31, M(C),,,20(7),1856,4,47,91.2,0.6,2.3,0.2,7.24,1.4
22,Ferran Torres,22, AM(LR),FW,,4,305,1,17.5,77.1,-,-,-,7.23,0.3
23,Andrew Robertson,28, D(L),M(L),,29,2541,10,66.5,85.2,1.6,2,-,7.23,1.9
24,Gabriel Jesus,25, AM(LR),FW,,21(7),1880,8,26.4,84.8,0.1,0.4,0.1,7.2,1.4
25,Raheem Sterling,27, M(CLR),FW,,23(7),2127,5,27.3,85.4,0.3,0.2,-,7.2,1.4
26,Dejan Kulusevski,22, AM(CR),FW,,14(4),1267,8,25.3,86.4,0.4,0.3,0.1,7.19,1.4
27,Mason Mount,23, M(CLR),,,27(5),2365,10,34.8,85.4,1.3,0.7,0.2,7.19,1.8
28,Virgil van Dijk,30, D(C),,,34,3060,1,77.8,89.5,-,4.9,-,7.18,0.3
29,Jack Grealish,26, AM(CL),FW,,22(4),1917,3,35.7,88.4,0.3,0.5,0.1,7.17,2
30,John McGinn,27, M(C),,,35,3092,4,35.5,79.5,0.9,3.3,0.2,7.17,1.5
31,Zack Steffen,27, GK,,,1,90,-,33,84.8,-,2,-,7.16,-
32,Pierre-Emile Højbjerg,26, M(C),,,36,3199,2,70.3,89.7,0.1,3.7,0.1,7.16,0.7
33,Jarrod Bowen,25, AM(CLR),FW,,34(2),2993,10,19.8,76.2,0.8,1,0.1,7.15,1.1
34,Cristiano Ronaldo,37, M(L),FW,,27(3),2459,3,29.3,81.9,-,0.5,-,7.11,0.9
35,John Stones,28, D(CR),,,12(2),1118,-,69.6,91.5,-,3.8,-,7.1,0.3
36,Allan Saint-Maximin,25, AM(CLR),FW,,31(4),2812,5,19.3,76.3,0.3,0.7,0.1,7.1,1.4
37,Declan Rice,23, D(C),DMC,,35(1),3178,4,59.8,91.6,0.2,3.6,-,7.1,0.7
38,Thiago,31, M(C),,,17(8),1538,4,59.9,89.1,-,4,-,7.1,1.2
39,Marcos Alonso,31, D(CL),M(L),,25(3),2173,4,40.5,81.1,1.1,1.5,-,7.09,1.5
40,Diogo Jota,25, AM(CLR),FW,,27(8),2373,4,21.3,74.9,0.1,0.3,0.1,7.08,1.1
41,Conor Gallagher,22, AM(C),,,33(1),2851,3,30.9,81.2,1.1,1.4,-,7.08,1.1
42,James Maddison,25, AM(CLR),,,28(7),2468,8,27.3,80.7,0.6,1.5,0.1,7.07,1.4
43,Moisés Caicedo,20, M(C),,,8,664,1,34.3,82.1,-,1.1,-,7.07,0.5
44,Thiago Silva,37, D(C),,,28(4),2651,-,81.9,92.8,-,5.3,-,7.06,0.2
45,Bukayo Saka,20, D(L),M(CLR),,36(2),2996,7,27.9,79.5,0.8,0.4,-,7.06,1.8
46,Oleksandr Zinchenko,25, D(L),M(CLR),,10(5),1045,4,64.7,90.7,0.3,1.6,0.1,7.05,1.1
47,Mateo Kovacic,28, M(CL),,,16(9),1557,5,47.7,88.8,-,2.2,0.2,7.04,1.1
48,Bruno Guimarães,24, DMC,,,11(6),1034,1,29.7,85.7,0.3,2.6,0.2,7.04,0.7
49,Bruno Fernandes,27, M(CLR),,,35(1),3120,6,52.8,78.3,1.1,3.3,0.3,7.03,2.5
50,Trevoh Chalobah,22, D(CR),DMC,,17(3),1451,1,63.5,90.6,-,2.2,0.1,7.03,0.2
51,Konstantinos Tsimikas,26, D(L),,,9(4),874,2,39.4,81.3,2,0.8,-,7.03,1.9
52,Caoimhin Kelleher,23, GK,,,2,180,-,39,89.7,-,2,-,7.02,-
53,Kepa Arrizabalaga,27, GK,,,4,360,-,27.3,78.9,-,3.5,-,7.02,-
54,James Ward-Prowse,27, M(CR),,,36,3217,5,50.8,86.3,2.1,1.8,0.1,7.01,2
55,Toti,23, D(C),,,4,360,-,50.3,75.6,-,1.5,-,7.01,-
56,Christian Nørgaard,28, D(C),DMC,,35,3059,4,47.6,79.9,0.1,2.1,0.1,7,0.8
57,N'Golo Kanté,31, DMC,,,21(5),1778,4,49.7,86.7,-,1.3,0.2,7,0.9
58,Fabinho,28, D(CR),DMC,,26(3),2316,1,53.2,87.5,-,2.1,0.1,7,0.6
59,Riyad Mahrez,31, AM(CLR),FW,,15(13),1493,5,29.5,90,0.6,1,0.2,7,1.4
60,Paul Pogba,29, M(CL),,,16(4),1355,9,43.9,83.5,0.2,3.7,0.2,7,1.2
61,Yves Bissouma,25, M(C),,,25(1),2117,2,45.7,89.2,-,1.7,-,6.99,0.3
62,Matt Targett,26, D(L),M(L),,16,1440,-,34.4,74.4,1.5,1.6,-,6.99,1.2
63,Wilfried Zaha,29, AM(LR),FW,,31(2),2761,1,27.5,79.9,0.4,0.4,0.1,6.99,1.4
64,Mason Greenwood,20, AM(R),FW,,16(2),1281,1,25.8,83.8,0.3,1.3,0.2,6.98,0.9
65,Dan Burn,30, D(CL),M(L),,16,1440,1,36.5,78.3,-,1.4,-,6.98,0.3
66,Tomas Soucek,27, DMC,,,34(1),3062,1,38.4,76.6,0.1,1.9,-,6.98,0.6
67,Ethan Pinnock,29, D(C),,,32,2698,1,44.3,75.4,0.1,2,-,6.97,0.3
68,James Tarkowski,29, D(C),,,35,3107,2,33.7,68.8,-,4,-,6.97,0.3
69,Raphinha,25, AM(LR),FW,,34(1),2923,3,30.7,69.3,0.9,1.6,0.1,6.97,1.9
70,Matt Doherty,30, D(LR),M(LR),,9(6),874,4,30.1,83.6,0.4,0.9,0.3,6.96,1
71,Richarlison,25, AM(CLR),FW,,28(2),2528,5,17.5,63.4,0.2,0.3,0.1,6.96,1
72,Philippe Coutinho,29, M(CLR),,,16(3),1339,3,33.1,83.3,0.2,1.4,0.1,6.96,1.3
73,Jorginho,30, DMC,,,26(3),2279,2,64.9,89.3,-,2.1,0.1,6.96,0.9
74,Rayan Aït-Nouri,21, D(L),M(L),,20(3),1828,2,32.8,76.7,1,1.2,-,6.96,0.7
75,Rúben Dias,25, D(C),,,27(2),2404,4,78.2,93.4,-,3.4,-,6.96,0.5
76,Thomas Partey,28, D(R),M(CR),,23(1),2032,1,50.2,85.6,-,3,-,6.96,0.7
77,Dwight McNeil,22, M(LR),,,35(3),3114,1,24.7,77.7,1.1,1.6,0.1,6.96,1.2
78,Sergio Reguilón,25, D(L),M(L),,22(3),1923,3,30.8,78.7,1,0.9,-,6.95,1.2
79,Wilfred Ndidi,25, D(C),DMC,,18(1),1619,-,48.9,80.2,-,1.5,-,6.95,0.1
80,Jamie Vardy,35, AM(L),FW,,20(5),1806,2,10,72.5,0.1,0.3,0.1,6.95,0.7
81,Marc Cucurella,23, D(CL),M(L),,35,3092,1,54.3,82,0.8,1.5,-,6.94,1.2
82,Michail Antonio,32, D(R),M(CLR),FW,34(2),2981,8,17.1,67.5,0.4,0.7,0.1,6.94,1.3
83,Adama Traoré,26, M(CLR),FW,,10(10),1065,-,14.9,77.9,0.5,0.5,0.1,6.94,0.9
84,Lucas Digne,28, D(CL),M(L),,16,1272,4,37.6,81.2,1.6,0.6,-,6.94,1.9
85,Cristian Romero,24, D(C),,,21(1),1846,-,59.8,86.7,-,2.6,-,6.92,0.3
86,Hakim Ziyech,29, M(CLR),,,14(9),1317,3,27.5,81.2,0.8,1,-,6.92,1.3
87,Jason Steele,31, GK,,,1,90,-,36,88.9,-,3,-,6.92,-
88,Nathan Aké,27, D(CL),DMC,,10(4),921,-,60.7,90.8,-,1,-,6.92,0.1
89,Dominic Calvert-Lewin,25, AM(L),FW,,15(2),1286,2,16.3,60.3,-,0.1,-,6.92,0.6
90,Ben Mee,32, D(CL),,,21,1840,-,35.8,70.4,-,4.2,-,6.91,0.2
91,Aymeric Laporte,28, D(CL),,,33,2836,-,88.5,94.8,0.1,4.3,0.1,6.91,0.3
92,Aaron Wan-Bissaka,24, D(R),M(R),,20,1794,-,46.9,81,0.4,0.9,-,6.91,0.7
93,Matthew Cash,24, D(R),M(CLR),,38,3380,3,32.1,72.4,0.5,1.4,-,6.91,0.7
94,Ricardo Pereira,28, D(LR),M(R),,13(1),994,3,38.4,79,0.1,0.8,-,6.91,0.7
95,Martin Ødegaard,23, AM(CR),,,32(4),2793,4,43.3,86,0.5,1.2,0.2,6.91,2.1
96,Youri Tielemans,25, M(C),,,29(3),2634,4,53.4,83.5,0.4,2.3,0.1,6.9,1.2
97,Neco Williams,21, D(R),M(L),,0(1),7,1,8,100,-,-,-,6.9,1
98,Ollie Watkins,26, AM(LR),FW,,33(2),2955,2,19.3,70.9,-,0.2,0.1,6.9,1
99,Leandro Trossard,27, M(CLR),FW,,32(2),2812,3,32.9,77.9,0.4,2.1,0.1,6.9,1.4
100,Scott McTominay,25, D(C),DMC,,28(2),2393,1,41.1,85.6,0.1,1.9,-,6.89,0.8
101,Alex Telles,29, D(L),M(L),,18(3),1660,4,44.5,80.3,1.4,1.1,-,6.89,1.2
102,Andreas Christensen,26, D(C),DMC,,17(2),1496,-,69.5,90,0.1,3.2,0.1,6.89,0.3
103,Nathan Collins,21, D(CR),,,18(1),1670,-,33.2,69.2,0.1,2.4,0.1,6.89,0.3
104,Ibrahima Konaté,23, D(C),,,11,990,-,68.2,88.1,-,2.1,-,6.89,-
105,Emmanuel Dennis,24, M(LR),FW,,30(3),2591,6,17.4,68.3,0.2,0.3,0.1,6.89,1
106,Shane Duffy,30, D(C),,,15(3),1434,-,57.2,87.4,0.1,3.6,-,6.88,0.2
107,Maximilian Kilman,25, D(C),,,30,2689,-,50.8,85.8,-,2.8,-,6.87,0.1
108,Ruben Loftus-Cheek,26, M(CLR),,,13(11),1388,2,40,89.7,0.1,0.6,-,6.87,0.8
109,Alisson,29, GK,,,36,3240,1,32.7,85.5,-,4.2,-,6.87,-
110,Wesley Fofana,21, D(C),,,7,630,-,75.3,89,-,2.3,-,6.87,0.3
111,Saïd Benrahma,26, AM(CLR),,,26(6),2184,6,23.8,81.1,0.3,0.5,0.1,6.87,1
112,Emerson Royal,23, D(R),M(R),,26(5),2291,1,36.6,82.3,0.6,0.6,-,6.87,0.9
113,Fred,29, M(C),,,24(4),2036,4,48,84.1,-,2.2,0.2,6.87,1
114,Oriol Romeu,30, DMC,,,34(2),2899,2,46.5,82,0.1,2.8,0.1,6.87,1
115,Hassane Kamara,28, D(L),M(L),,18(1),1625,-,37.3,70.5,0.3,1.5,0.1,6.86,0.5
116,Jordan Henderson,31, D(C),M(CLR),,29(6),2604,5,61.6,85.5,0.5,2.8,0.1,6.86,1.1
117,Davinson Sánchez,25, D(C),,,17(6),1626,-,49,87.8,-,1.7,-,6.86,0.2
118,Josh Brownhill,26, M(CR),,,32(3),2953,3,32.1,77.4,0.5,1.7,-,6.86,1.1
119,Curtis Jones,21, AM(C),,,10(5),856,1,39.1,90.5,0.1,1,-,6.86,0.7
120,Gabriel Martinelli,20, AM(L),FW,,21(8),1866,6,18.1,79.7,0.4,0.5,-,6.86,1.2
121,Diogo Dalot,23, D(LR),M(R),,19(5),1799,-,40,80.2,0.6,3,-,6.86,0.7
122,Liam Cooper,30, D(C),,,21,1815,1,56,83.1,-,2.8,-,6.85,0.2
123,Antonio Rüdiger,29, D(CR),,,34,3035,-,73.4,88.1,0.1,4.7,0.1,6.85,0.4
124,Kai Havertz,22, M(CR),FW,,22(7),1816,3,22.6,81.3,0.1,0.3,0.1,6.85,0.7
125,Roberto Firmino,30, M(CLR),FW,,10(10),987,4,24.3,78.8,0.1,0.5,0.1,6.85,0.8
126,Rúben Neves,25, DMC,,,31(2),2663,2,58.5,84,0.3,6,0.2,6.85,0.8
127,James McArthur,34, M(CLR),,,15(6),1438,3,43.3,83.1,0.3,1.9,-,6.84,0.8
128,Romain Saïss,32, D(C),DMC,,31,2709,-,57.5,80.1,-,3.5,-,6.84,0.2
129,Mohammed Salisu,23, D(CL),,,33(1),2972,-,51.2,77.9,0.1,2.6,-,6.83,0.3
130,Kyle Walker-Peters,25, D(LR),M(R),,29(3),2632,2,34,81.3,0.2,1.3,0.1,6.83,0.8
131,Takehiro Tomiyasu,23, D(CR),,,20(1),1682,1,43.9,81.1,0.6,1.7,-,6.83,0.6
132,Joelinton,25, AM(CLR),FW,,30(5),2559,1,26,77.6,0.1,0.7,-,6.83,0.8
133,Romelu Lukaku,29, AM(R),FW,,16(10),1586,-,12.2,72.9,-,0.2,-,6.83,0.9
134,Lucas Moura,29, AM(CLR),FW,,19(15),1774,6,21.3,76.7,0.2,0.3,0.1,6.82,1
135,Nélson Semedo,28, D(LR),M(R),,25,2137,1,36.5,77.4,0.2,0.8,-,6.82,0.7
136,Charlie Taylor,28, D(L),M(L),,30(1),2731,3,31.6,71.1,0.6,2.4,-,6.82,0.7
137,Ross Barkley,28, M(CLR),,,1(5),176,-,20.2,85.1,0.5,0.7,0.2,6.82,1.3
138,César Azpilicueta,32, D(CLR),M(R),,24(3),2075,2,59.4,85.7,0.2,1.7,-,6.81,0.6
139,José Sá,29, GK,,,37,3286,1,24,63,-,3.9,-,6.81,0.1
140,Nick Pope,30, GK,,,36,3240,-,25.8,44.5,-,9.2,-,6.81,0.1
141,Jan Bednarek,26, D(C),,,30(1),2633,-,46.6,81.7,-,2.8,-,6.81,0.2
142,Dan Burn,30, D(CL),M(L),,12(1),1023,-,48.9,81.8,-,1.9,-,6.8,0.2
143,Pablo Fornals,26, M(CLR),,,32(4),2804,3,36.6,78.1,0.5,1.9,0.1,6.8,1.3
144,David Raya,26, GK,,,24,2160,-,40,64.5,-,10.8,-,6.8,-
145,Joël Veltman,30, D(CR),M(R),,33(1),2881,1,46.6,79.7,0.2,1.9,0.1,6.8,0.5
146,Lucas Digne,28, D(CL),M(L),,13,1170,-,39.1,76,1.2,1,-,6.8,1.7
147,Calum Chambers,27, D(CR),DMC,,9(2),829,-,43.5,82.8,0.1,2.9,0.1,6.79,0.2
148,Pascal Groß,30, M(CR),FW,,24(5),2043,4,38.3,82.8,2,2.1,0.1,6.79,2.1
149,Harvey Barnes,24, AM(CL),,,24(8),2107,10,22,76.4,0.2,0.3,0.1,6.79,0.9
150,Naby Keïta,27, M(C),,,14(9),1175,1,32.3,86,-,0.6,-,6.79,0.7
151,Hugo Lloris,35, GK,,,38,3420,-,20.9,76.8,-,4.1,-,6.78,0.1
152,Raphaël Varane,29, D(C),,,20(2),1829,1,52.3,87.8,-,3.6,-,6.78,0.2
153,Demarai Gray,25, AM(CLR),FW,,28(6),2352,4,18.6,81.5,1,0.8,-,6.78,1.2
154,Stuart Dallas,31, D(LR),M(CLR),,34,2929,1,39.8,78.8,0.7,1.6,0.1,6.78,0.9
155,João Pedro,20, AM(L),FW,,15(13),1639,1,19.6,69.9,0.1,0.9,0.1,6.78,0.7
156,Daniel Podence,26, AM(CLR),FW,,15(11),1486,3,22.2,74.1,0.5,1,0.1,6.78,1.4
157,Benjamin White,24, D(CR),DMC,,32,2880,-,56.6,84.6,-,2.8,0.1,6.78,0.4
158,Douglas Luiz,24, M(C),,,31(3),2720,3,42.7,86.8,0.6,1.6,0.1,6.77,1.1
159,Ben Davies,29, D(CL),M(L),,28(1),2540,1,54.6,85,0.2,1.6,-,6.77,0.4
160,Callum Hudson-Odoi,21, M(CLR),,,11(4),966,2,23.6,85.3,0.3,0.6,-,6.77,1.7
161,Jacob Ramsey,21, AM(C),,,29(5),2477,1,29.8,87,0.1,0.7,-,6.77,0.6
162,Kieran Tierney,25, D(CL),M(L),,22,1919,3,41.1,82.5,0.7,2,-,6.77,0.9
163,Marc Guéhi,21, D(C),,,36,3223,1,65.2,87.4,-,4.4,-,6.76,0.2
164,Pontus Jansson,31, D(C),,,37,3322,1,40.2,80.9,-,1,-,6.76,0.1
165,Eric Dier,28, D(CR),DMC,,35,3072,-,66.4,88.1,-,3.7,0.1,6.76,0.2
166,Lukasz Fabianski,37, GK,,,37,3330,-,22.9,59.2,-,5.9,-,6.76,-
167,Jonny Evans,34, D(CL),,,16(2),1350,1,55.9,83.2,-,3.4,0.1,6.76,0.2
168,Malang Sarr,23, D(CL),,,6(2),546,-,58.4,88.2,0.1,1.8,0.1,6.76,0.4
169,Tyrick Mitchell,22, D(L),,,35(1),3103,2,41.5,71.9,0.6,1.8,-,6.75,0.6
170,Alexis Mac Allister,23, M(CL),FW,,22(11),2118,2,30.2,84.4,0.5,1.5,0.1,6.75,0.9
171,Marçal,33, D(CL),M(L),,17(1),1453,-,38.3,77.7,0.6,1.1,-,6.75,0.6
172,Aaron Cresswell,32, D(CL),M(L),,31,2728,3,55.1,82.6,1.1,2.6,-,6.75,1
173,Emiliano Buendía,25, M(CLR),,,22(13),1902,6,24.3,81.6,0.1,0.8,0.3,6.75,1.4
174,Gabriel Magalhães,24, D(C),,,35,3068,-,58.2,89.5,-,2.5,-,6.74,0.3
175,Kurt Zouma,27, D(CR),,,24,2080,-,41.5,87.7,-,1.8,-,6.74,0.1
176,Luke Thomas,20, D(L),M(L),,21(1),1912,1,46.4,80.3,0.2,1.1,0.1,6.74,0.5
177,Emile Smith Rowe,21, AM(CL),,,21(12),1922,2,23.2,87.4,0.2,0.4,0.1,6.74,0.9
