,Name,Age,position1,position2,position3,Apps,Mins,Assists,AvgP,PS%,Crosses,LongB,ThrB,Rating,KeyP
178,Pierre-Emerick Aubameyang,32, M(CLR),FW,,12(2),1040,1,13.9,70.1,-,0.2,0.1,6.74,0.6
179,Jonny,28, D(CLR),M(LR),,10(3),1023,-,39,83,0.5,1.5,0.1,6.74,0.8
180,Asmir Begovic,34, GK,,,3,270,-,26.7,43.8,-,6.7,-,6.74,-
181,Bryan Mbeumo,22, AM(LR),FW,,34(1),2916,7,20.9,69,0.5,0.7,-,6.74,1
182,Çaglar Söyüncü,26, D(C),,,28,2498,-,68.6,84.6,0.1,3.1,-,6.74,0.1
183,Kasper Schmeichel,35, GK,,,37,3330,-,30.4,69.7,-,7.1,-,6.74,-
184,Tyrone Mings,29, D(CL),,,35(1),3188,3,46.1,79.6,-,2.8,0.1,6.74,0.3
185,Alexandre Lacazette,31, M(CLR),FW,,20(10),1789,7,14.8,76.4,0.1,0.3,0.1,6.74,1
186,Valentino Livramento,19, D(R),,,25(3),2203,1,32.4,78.6,0.4,1,-,6.73,0.7
187,Lewis Dunk,30, D(C),,,29,2574,-,67.1,88.4,-,4.7,-,6.73,0.1
188,Kyle Walker,32, D(CR),M(R),,20,1756,2,75,90.3,0.3,3.8,0.1,6.73,0.6
189,Kristoffer Ajer,24, D(CR),DMC,,23(1),1987,3,30.1,69.7,0.1,1.3,0.1,6.73,0.3
190,Vitaly Janelt,24, DMC,,,27(4),2309,-,30.6,77.9,0.2,1.7,0.1,6.73,0.7
191,Cheikhou Kouyaté,32, D(CR),DMC,,23(4),1978,1,29.6,82,-,1.1,-,6.73,0.2
192,Grant Hanley,30, D(C),,,33,2899,-,39.7,83.1,-,2.1,-,6.73,0.2
193,Abdoulaye Doucouré,29, M(C),,,29(1),2538,4,36.1,79.6,-,1,0.1,6.72,0.6
194,Jeffrey Schlupp,29, D(L),M(CLR),,20(12),1846,1,20,76.3,0.1,0.6,0.1,6.72,0.6
195,Che Adams,25, AM(CL),FW,,23(7),2043,3,15.4,65.7,-,0.4,0.1,6.72,0.9
196,Michael Keane,29, D(CR),,,31(1),2793,2,37.8,76.5,-,3.9,-,6.72,0.3
197,Chris Wood,30, FW,,,15(2),1328,-,18.9,52.5,-,0.2,0.1,6.72,0.6
198,Joel Ward,32, D(LR),DMC,M(R),27(1),2486,-,51.6,79.2,0.1,2.4,-,6.72,0.3
199,Adam Webster,27, D(C),,,16(6),1432,-,52.4,81,-,3,-,6.72,-
200,Matt Targett,26, D(L),M(L),,17,1434,1,37.8,73.7,0.9,1.9,-,6.71,1.2
201,Timothy Castagne,26, D(CLR),M(LR),,22(5),2126,-,40.8,82,0.4,1.3,-,6.71,0.6
202,Andros Townsend,30, AM(LR),FW,,17(4),1459,2,18.7,78.1,1.3,0.3,-,6.71,1.5
203,Erik Pieters,33, D(L),M(L),,8(4),727,1,21.2,67.7,0.2,1.2,0.1,6.71,0.2
204,James Justin,24, D(CLR),M(LR),,11(2),997,-,42.9,80.6,0.2,1.2,-,6.7,0.7
205,Ederson,28, GK,,,37,3330,-,25.9,88.8,-,4,-,6.7,-
206,Craig Dawson,32, D(CR),,,30(4),2754,2,37.5,80.9,-,3,-,6.7,0.1
207,Fraser Forster,34, GK,,,19,1710,-,27.9,54.7,-,6.4,-,6.7,-
208,Fernandinho,37, D(CR),DMC,,10(9),960,1,44.1,88.8,0.1,1.8,0.1,6.7,0.5
209,Fabian Schär,30, D(C),,,25,2161,2,39.4,69.6,-,5.1,-,6.7,0.4
210,Anthony Gordon,21, AM(LR),,,25(10),2285,2,17.5,74.2,0.7,0.2,-,6.7,1
211,Leo Fuhr Hjelde,18, D(C),,,0(2),148,-,40,68.8,-,1.5,-,6.7,0.5
212,Vitalii Mykolenko,23, D(CL),M(L),,12(1),1056,-,24.6,73.4,0.6,1,0.1,6.69,0.6
213,Joshua King,30, AM(CLR),FW,,27(5),2251,3,15.6,72.9,0.1,0.1,0.1,6.69,1.1
214,Danny Welbeck,31, AM(CLR),FW,,15(10),1477,2,10.9,77.7,-,0.1,-,6.69,0.7
215,João Moutinho,35, M(C),,,34(1),2975,1,54.9,86.7,0.8,3.8,-,6.69,1.1
216,Maxwel Cornet,25, D(L),M(LR),FW,21(5),1778,1,14.5,70.6,0.4,0.2,-,6.69,0.6
217,Moussa Sissoko,32, M(CR),,,36,3221,1,31.8,78.3,0.4,1.6,0.1,6.68,1
218,Vicente Guaita,35, GK,,,30,2656,-,26.6,74.9,-,4.5,-,6.68,-
219,Arthur Masuaku,28, D(L),M(L),,6(7),645,1,24.5,79.9,0.2,0.5,-,6.68,0.2
220,Ryan Sessegnon,22, D(L),M(LR),,13(2),1054,2,21.5,76.8,0.5,0.4,-,6.68,0.9
221,Kiernan Dewsbury-Hall,23, M(C),,,23(5),2106,2,41,81.2,0.3,1.1,0.1,6.68,1.3
222,Christian Pulisic,23, M(CLR),FW,,13(9),1286,2,19.9,80.3,0.1,0.3,-,6.67,0.7
223,Jordan Ayew,30, AM(CLR),FW,,23(8),2024,3,21.6,83.6,0.3,0.3,0.2,6.67,0.7
224,Granit Xhaka,29, D(L),M(C),,27,2331,2,57.1,86.8,0.3,2,0.2,6.67,1.2
225,Jack Harrison,25, AM(CLR),FW,,32(3),2652,1,24.9,70.5,0.5,0.6,0.1,6.67,1.2
226,Chris Wood,30, FW,,,17,1378,-,17.9,58.6,-,0.2,-,6.66,0.5
227,Joachim Andersen,26, D(C),,,32(2),2915,3,68.6,81.6,0.1,7.4,0.1,6.66,0.6
228,Angelo Ogbonna,34, D(C),,,11,922,-,43.1,85.2,-,1.5,-,6.66,-
229,Raúl Jiménez,31, FW,,,30(4),2640,4,22.1,71.8,0.1,0.7,0.1,6.66,1.1
230,Enock Mwepu,24, M(CR),,,12(6),997,4,21.4,74.5,0.1,0.3,0.1,6.66,0.5
231,Michael Olise,20, AM(CLR),,,12(14),1138,5,21,81.4,0.7,1.1,0.1,6.66,0.9
232,Odsonne Édouard,24, AM(L),FW,,18(10),1567,3,14.8,73.7,-,0.1,-,6.66,0.8
233,Jadon Sancho,22, AM(CLR),,,20(9),1904,3,32.2,83.5,0.3,0.4,0.1,6.66,1.4
234,Christian Benteke,31, FW,,,11(14),1136,1,11.9,64.4,-,0.3,-,6.66,0.5
235,Édouard Mendy,30, GK,,,34,3060,-,23.6,82,-,3.5,-,6.65,-
236,Ben Johnson,22, D(LR),M(L),,16(4),1401,-,28.1,70.8,0.7,1.8,-,6.65,0.5
237,Martin Dúbravka,33, GK,,,26,2340,-,29,59.4,-,8.6,-,6.65,0.1
238,Pablo Marí,28, D(C),,,2,180,-,46,85.9,-,2,-,6.65,0.5
239,Aaron Ramsdale,24, GK,,,34,3060,-,29.7,62.6,-,4.7,-,6.65,-
240,Manuel Lanzini,29, M(CLR),,,19(11),1789,3,40.1,91.9,0.2,1.1,-,6.65,0.8
241,Harry Maguire,29, D(C),,,28(2),2514,-,52.1,86.4,-,4,-,6.65,0.1
242,Danny Ings,29, AM(C),FW,,22(8),1906,6,12,69.3,-,0.3,-,6.65,0.5
243,Jean-Philippe Mateta,24, FW,,,13(9),1152,1,10.5,67.8,0.1,-,-,6.64,0.3
244,David de Gea,31, GK,,,38,3420,-,20.7,68.9,-,3.1,-,6.64,-
245,Ademola Lookman,24, AM(CLR),FW,,16(10),1459,-,19.5,78.3,0.1,0.1,0.1,6.64,0.9
246,Conor Coady,29, D(CR),DMC,,38,3364,-,44.4,89.7,-,3.8,-,6.64,0.1
247,Luke Shaw,26, D(CL),M(L),,19(1),1603,3,46.2,84.1,1.5,1.6,0.2,6.64,2
248,Robert Sánchez,24, GK,,,37,3330,-,36,67.4,-,5.5,-,6.63,0.1
249,Nemanja Matic,33, DMC,,,16(7),1384,4,45.2,87.1,0.1,2.2,0.2,6.63,0.6
250,Emiliano Martínez,29, GK,,,36,3240,-,26,70.4,-,4.8,-,6.63,-
251,Juraj Kucka,35, M(CLR),,,22(4),1924,1,26.1,68.7,0.2,1,-,6.63,0.4
252,Alex McCarthy,32, GK,,,17,1530,-,25.3,56.5,-,4.8,-,6.63,0.1
253,Wout Weghorst,29, FW,,,17(3),1457,3,21.3,64.3,0.1,0.2,-,6.62,0.7
254,Adam Masina,28, D(L),M(L),,13(2),1077,1,28.1,69.7,0.5,2.1,-,6.62,0.5
255,Mohamed Elyounoussi,27, AM(CLR),FW,,23(7),2046,2,20.1,70.7,0.1,0.4,-,6.62,0.9
256,Yerry Mina,27, D(C),,,11(2),847,-,27.4,80.1,0.1,1.7,-,6.61,0.1
257,Fabian Delph,32, D(L),M(CL),,8(3),666,-,27.8,84.3,-,2.5,-,6.61,0.4
258,Séamus Coleman,33, D(CR),M(R),,30,2658,-,31.7,74.2,0.4,1.8,-,6.61,0.4
259,Dimitris Giannoulis,26, D(L),M(L),,14(4),1169,1,30.7,76.5,0.3,0.6,-,6.61,0.5
260,Illan Meslier,22, GK,,,38,3385,-,29.3,69,-,4,-,6.61,-
261,Connor Roberts,26, D(LR),M(R),,19(2),1693,1,30.8,72.9,0.3,1.1,-,6.61,0.6
262,Jordan Pickford,28, GK,,,35,3150,-,29.2,48.1,-,8.2,-,6.6,0.1
263,Eddie Nketiah,23, FW,,,8(13),825,1,10.7,77.7,-,-,-,6.6,0.6
264,James Milner,36, D(LR),M(CLR),,9(15),851,1,29.3,86,0.5,1.1,0.1,6.6,0.9
265,Divock Origi,27, AM(LR),FW,,0(7),127,-,5.3,75.7,-,0.1,-,6.6,-
266,Benjamin Mendy,27, D(L),DMC,M(L),1,79,-,77,92.2,1,1,-,6.6,2
267,Nathan Redmond,28, AM(CLR),FW,,20(7),1834,5,24.8,73.1,0.7,0.9,0.1,6.6,1.3
268,Hamza Choudhury,24, DMC,,,4(2),287,-,24.8,82.6,-,1.2,-,6.6,-
269,Armando Broja,20, FW,,,21(11),1981,-,12.4,61.4,-,-,-,6.59,0.3
270,Joseph Willock,22, M(C),,,24(5),2047,-,18.8,81.6,0.1,0.6,-,6.59,0.6
271,Solly March,27, M(CLR),,,17(14),1739,2,20.6,77.4,0.8,1.3,-,6.59,1.1
272,Emil Krafth,27, D(CR),,,18(2),1638,1,29.6,73.3,0.2,0.6,-,6.59,0.3
273,Matthew Lowton,32, D(LR),M(R),,20(5),1772,2,25.9,67.4,0.4,2.5,-,6.59,0.7
274,Diego Llorente,28, D(C),DMC,,28,2344,-,48.5,81.4,-,3.1,-,6.58,0.1
275,Callum Wilson,30, FW,,,16(2),1395,-,8.4,68.2,0.1,0.1,0.1,6.58,0.6
276,Ismaïla Sarr,24, AM(LR),FW,,21(1),1865,2,18.8,77.5,0.4,0.5,-,6.58,1
277,Alexander Iwobi,26, M(CLR),,,22(6),2037,2,24.9,79.6,0.4,1,0.1,6.58,1.3
278,Trincão,22, AM(CR),,,16(12),1340,1,15.3,80.8,0.3,0.6,-,6.58,0.5
279,Kortney Hause,26, D(CL),,,4(3),397,-,31.7,78.8,-,2.4,-,6.58,-
280,Willy Boly,31, D(C),,,10,900,-,55.6,84,-,1.5,-,6.58,0.1
281,Francisco Sierralta,25, D(C),,,5,428,-,36.4,78,-,0.8,-,6.57,-
282,Rodrigo,31, M(CLR),FW,,27(4),2275,1,28.1,75.5,0.4,1.3,0.2,6.57,1.2
283,Oliver Skipp,21, DMC,,,14(4),1349,-,46.9,90.1,0.1,1.1,0.1,6.57,0.4
284,Jonjo Shelvey,30, M(C),,,22(2),1986,1,37.5,81.3,0.4,4.9,0.1,6.57,0.7
285,Vladimír Coufal,29, D(R),M(R),,25(3),2211,4,37.4,71.4,0.7,1.3,-,6.57,0.8
286,Harvey Elliott,19, AM(CR),,,4(2),346,-,40.2,84.2,0.5,1,-,6.57,1.5
287,Kalvin Phillips,26, D(C),DMC,,18(2),1596,1,47.4,82,0.2,3.5,-,6.56,0.5
288,Angus Gunn,26, GK,,,9,810,-,28.7,62.8,-,7,-,6.56,-
289,Alex Oxlade Chamberlain,28, M(CLR),,,9(8),787,1,22.2,82.3,0.2,1.4,-,6.56,0.6
290,Joe Gomez,25, D(CLR),,,4(4),331,1,29.9,83.3,0.5,1.1,-,6.56,0.4
291,Alphonse Areola,29, GK,,,1,90,-,37,48.6,-,10,-,6.56,-
292,Anthony Elanga,20, AM(LR),,,14(7),1217,2,19.7,78.2,0.2,0.2,-,6.56,0.4
293,Mathias Normann,26, M(C),,,20(3),1653,2,32.5,71.8,0.3,2.8,0.2,6.56,0.6
294,Nathaniel Clyne,31, D(LR),M(R),,15(1),1351,1,34.9,79.2,0.2,0.9,0.1,6.55,0.4
295,Chiquinho,22, AM(R),,,1(7),204,3,9.4,73.3,0.9,0.3,-,6.55,0.6
296,Charlie Goode,26, D(C),,,4(2),448,-,38.3,70,0.3,2.7,-,6.55,1.2
297,Marc Albrighton,32, D(R),M(LR),,11(6),1128,2,25.1,67.2,0.9,0.8,-,6.54,0.6
298,Yan Valery,23, D(CR),M(R),,3(2),369,-,27.8,72.7,0.2,0.2,-,6.54,0.2
299,Imrân Louza,23, M(CLR),,,17(3),1423,-,32.5,77.5,0.5,2.3,0.1,6.54,0.8
300,Brandon Williams,21, D(L),M(L),,23(3),2123,1,35.9,81.8,0.1,1.6,0.2,6.54,0.8
301,Rico Henry,24, D(L),M(L),,33(1),2784,-,30.1,74.4,0.6,1,-,6.54,0.5
302,Tariq Lamptey,21, D(R),M(R),,16(14),1558,2,20.5,85.8,0.6,0.2,-,6.54,0.7
303,Dele Alli,26, M(CL),FW,,8(2),658,-,21.8,78.9,0.1,0.4,-,6.53,0.2
304,Timo Werner,26, AM(CLR),FW,,15(6),1286,1,17.7,78.2,-,0.2,-,6.53,0.4
305,Mason Holgate,25, D(CR),DMC,M(R),23(2),2134,1,33.7,68.4,-,3,-,6.53,0.1
306,Eberechi Eze,23, AM(CLR),,,6(7),603,1,21,82.4,0.6,0.8,-,6.53,0.8
307,Samir,27, D(CL),,,19,1676,-,35.1,80.7,-,2.1,-,6.53,0.1
308,Hwang Hee-Chan,26, AM(CLR),FW,,20(10),1822,1,20.9,81,0.1,0.7,-,6.53,0.5
309,Daniel James,24, AM(LR),FW,,2,128,-,14.5,69,-,-,-,6.53,1
310,Will Hughes,27, M(CLR),,,13(3),1058,1,31.3,85.6,0.4,1.3,-,6.53,0.6
311,Andrew Omobamidele,19, D(C),,,4(1),381,-,45.4,84.1,-,2.8,-,6.53,-
312,Cédric Soares,30, D(LR),M(R),,16(5),1487,1,41.6,83.5,1,1.5,-,6.53,0.9
313,Yoane Wissa,25, AM(L),FW,,12(18),1275,1,9.1,68.1,-,0.2,-,6.52,0.3
314,Kelechi Iheanacho,25, AM(C),FW,,13(13),1263,5,13.4,77.4,0.1,0.2,0.2,6.52,0.7
315,Japhet Tanganga,23, D(CR),,,10(1),740,-,31.5,84.1,0.2,0.8,-,6.52,0.2
316,Paul Dummett,30, D(CL),,,2(1),194,-,17.3,73.1,-,0.3,-,6.52,-
317,Cucho Hernández,23, AM(LR),FW,,11(14),1143,2,13.5,65.6,0.5,0.7,-,6.51,0.8
318,Stuart Armstrong,30, AM(CLR),,,15(10),1470,-,28,82,0.4,0.5,-,6.51,1
319,Ben Godfrey,24, D(CLR),,,23,2031,-,30.7,76.6,0.2,1,-,6.51,0.5
320,Albert Sambi Lokonga,22, DMC,,,12(7),1133,-,43.1,88.4,0.1,1.8,0.1,6.51,0.9
321,Adam Lallana,34, M(CLR),,,18(6),1561,1,39.9,87.1,-,0.8,-,6.5,0.3
322,Jamaal Lascelles,28, D(C),,,22(4),2055,-,26.5,74.6,-,1.3,-,6.5,0.2
323,Allan,31, DMC,,,25(3),2188,2,34.2,80,0.1,1.4,-,6.5,0.5
324,Jack Stephens,28, D(CR),,,9(2),811,-,42.1,77.3,-,2.5,-,6.5,0.4
325,Victor Lindelöf,27, D(CR),,,26(2),2355,2,49.2,87.8,-,2.3,0.1,6.5,0.1
326,Daniel Bachmann,27, GK,,,12,1080,-,26.3,54.3,-,6.6,-,6.49,-
327,Junior Firpo,25, D(L),M(L),,19(5),1716,2,32.4,81.4,0.3,0.9,-,6.49,0.9
328,Liam Delap,19, Forward,,,0(1),9,-,1,100,-,-,-,6.49,-
329,Saúl Ñíguez,27, D(CL),M(CLR),,5(5),480,-,32.5,88.9,0.2,1.3,-,6.49,0.3
330,Sergi Canós,25, M(LR),,,25(6),2094,2,21.5,62.9,0.5,0.9,0.1,6.49,0.5
331,Neal Maupay,25, AM(C),FW,,25(7),2276,2,18.8,77.8,0.1,0.3,0.1,6.49,0.7
332,Luke Ayling,30, D(CR),M(R),,26,2275,2,54.5,77.4,0.2,4.1,0.1,6.48,0.5
333,Rob Holding,26, D(CR),,,9(6),840,-,31.7,86.8,-,1.1,-,6.48,-
334,Pierre Lees-Melou,29, M(CLR),,,27(6),2273,-,30,79.6,0.3,2.6,0.1,6.48,0.8
335,Edo Kayembe,24, DMC,,,9(4),801,-,33.3,85.9,0.1,2.2,0.1,6.48,0.5
336,Patrick Bamford,28, AM(CLR),FW,,7(2),560,2,11.6,81.7,0.2,0.2,-,6.48,0.6
337,Javier Manquillo,28, D(LR),M(R),,15(4),1267,2,16.6,73,0.1,0.4,-,6.48,0.2
338,Nicolas Nkoulou,32, D(C),,,2(1),168,-,19,87.7,-,1.3,-,6.47,0.3
339,Teemu Pukki,32, AM(C),FW,,37,3261,3,14.2,75.2,0.1,0.4,-,6.47,0.7
340,Zanka,32, D(C),,,6(2),517,-,33.6,80.7,0.3,1.9,-,6.47,0.4
341,Donny van de Beek,25, M(C),,,5(2),484,-,34.6,84.7,-,0.3,-,6.47,0.3
342,Tim Iroegbunam,18, Midfielder,,,1(2),91,-,9,81.5,-,-,-,6.46,-
343,Sam Byram,28, D(CLR),M(R),,11(4),1024,-,29.4,77.1,-,0.7,-,6.46,0.3
344,Mohamed Elneny,29, DMC,,,8(6),802,2,40.4,93.5,-,1.3,-,6.46,0.6
345,Daniel Amartey,27, D(CR),DMC,,23(5),2120,-,54.8,90.7,-,1.8,-,6.46,0.1
346,Finley Stevens,19, Defender,,,0(1),14,-,6,83.3,-,-,-,6.46,1
347,Álvaro Fernández,24, GK,,,12,1080,-,38,60.5,-,6.7,-,6.46,-
348,Ryan Fraser,28, M(CLR),FW,,18(9),1471,3,14.3,77.5,1.2,0.5,-,6.46,0.9
349,Tanguy Ndombele,25, M(C),,,6(3),486,1,29.3,87.1,-,0.7,0.2,6.46,0.4
350,Saman Ghoddos,28, AM(CLR),FW,,4(13),528,1,11.2,71.6,0.2,0.5,0.1,6.46,0.4
351,Issa Diop,25, D(C),,,10(3),962,1,36.7,85.1,-,1.2,0.2,6.46,0.1
352,Jeremy Ngakia,21, D(R),,,9(7),900,-,21,73.8,0.3,1.2,-,6.45,0.3
353,Patson Daka,23, FW,,,13(10),1163,3,9.6,74.5,-,0.1,-,6.45,0.6
354,Jamie Shackleton,22, D(R),DMC,,7(7),709,-,24.7,86.4,-,0.2,-,6.45,0.1
355,Marvelous Nakamba,28, DMC,,,10(6),905,-,24,85.2,-,0.8,-,6.45,0.1
356,Dan Gosling,32, M(C),,,2(2),165,-,15.8,85.7,0.3,0.5,-,6.45,0.3
357,Jack Butland,29, GK,,,8(1),765,-,27.4,70.4,-,3.4,-,6.45,-
