,Player,Name,Age,position1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
0,"1Kevin De BruyneMan City, 30, M(CLR),FW",Kevin De Bruyne,30, M(CLR),FW,,25(5),2205,15,8,2,-,2.6,82.5,0.4,4,7.64
1,"2Mohamed SalahLiverpool, 29, AM(CLR),FW",Mohamed Salah,29, AM(CLR),FW,,30(5),2763,23,13,1,-,4,79.9,0.2,7,7.54
2,"3Son Heung-MinTottenham, 29, M(CLR),FW",Son Heung-Min,29, M(CLR),FW,,35,3021,23,7,2,-,2.5,86.6,0.5,6,7.52
3,"4Trent Alexander-ArnoldLiverpool, 23, D(R),M(R)",Trent Alexander-Arnold,23, D(R),M(R),,32,2854,2,12,2,-,1.6,78.1,0.5,5,7.51
4,"5KenedyChelsea, 26, D(L),M(LR)",Kenedy,26, D(L),M(LR),,1,59,-,1,-,-,1,73.9,-,-,7.46
5,"6Harry KaneTottenham, 28, AM(C),FW",Harry Kane,28, AM(C),FW,,36(1),3232,17,9,5,-,3.6,70.3,2,7,7.45
6,"7RodriMan City, 25, DMC",Rodri,25, DMC,,,33,2887,7,2,5,-,1.4,91.8,2.6,4,7.44
7,"8Luis DíazLiverpool, 25, AM(L)",Luis Díaz,25, AM(L),,,11(2),964,4,3,-,-,2.9,87.7,1.2,1,7.44
8,"9João CanceloMan City, 28, D(LR),M(R)",João Cancelo,28, D(LR),M(R),,36,3228,1,7,7,-,2.3,85.3,1.6,5,7.43
9,"10Ben ChilwellChelsea, 25, D(L),M(L)",Ben Chilwell,25, D(L),M(L),,6(1),541,3,1,-,-,1.9,83,1,1,7.42
10,"11Kieran TrippierNewcastle, 31, D(R),M(R)",Kieran Trippier,31, D(R),M(R),,5(1),430,2,-,-,-,0.3,65,1.7,1,7.38
11,"12Christian EriksenBrentford, 30, M(CLR)",Christian Eriksen,30, M(CLR),,,10(1),938,1,4,1,-,2,80.9,0.5,3,7.37
12,"13Joel MatipLiverpool, 30, D(C)",Joel Matip,30, D(C),,,31,2790,3,3,2,-,1.1,88.5,3.5,5,7.35
13,"14Phil FodenMan City, 22, AM(CLR),FW",Phil Foden,22, AM(CLR),FW,,24(4),2133,9,5,1,-,2,87.4,0.2,1,7.3
14,"15Sadio ManéLiverpool, 30, AM(CLR),FW",Sadio Mané,30, AM(CLR),FW,,32(2),2825,16,2,5,-,2.9,77.3,0.9,3,7.29
15,"16Ivan ToneyBrentford, 26, FW",Ivan Toney,26, FW,,,32(1),2908,12,5,8,-,2.7,58.9,4.5,5,7.28
16,"17Bernardo SilvaMan City, 27, M(CLR),FW",Bernardo Silva,27, M(CLR),FW,,33(2),2861,8,4,6,-,1.3,89.6,0.2,3,7.28
17,"18Kristoffer KlaessonLeeds, 21, Goalkeeper",Kristoffer Klaesson,21, Goalkeeper,,,0(1),35,-,-,-,-,-,77.8,1,-,7.27
18,"19Danny WardLeicester, 28, GK",Danny Ward,28, GK,,,1,90,-,-,-,-,-,88,-,-,7.25
19,"20Rodrigo BentancurTottenham, 24, M(C)",Rodrigo Bentancur,24, M(C),,,16(1),1367,-,4,5,-,0.8,90,1.2,1,7.24
20,"21Reece JamesChelsea, 22, D(CR),DMC,M(R)",Reece James,22, D(CR),DMC,M(R),22(4),1868,5,9,4,1,1.4,89.6,0.7,4,7.24
21,"22Ilkay GündoganMan City, 31, M(C)",Ilkay Gündogan,31, M(C),,,20(7),1856,8,4,1,-,2,91.2,0.4,1,7.24
22,"23Ferran TorresMan City, 22, AM(LR),FW",Ferran Torres,22, AM(LR),FW,,4,305,2,1,-,-,3.3,77.1,1,1,7.23
23,"24Andrew RobertsonLiverpool, 28, D(L),M(L)",Andrew Robertson,28, D(L),M(L),,29,2541,3,10,5,1,0.6,85.2,0.9,2,7.23
24,"25Gabriel JesusMan City, 25, AM(LR),FW",Gabriel Jesus,25, AM(LR),FW,,21(7),1880,8,8,1,-,2.3,84.8,0.8,6,7.2
25,"26Raheem SterlingMan City, 27, M(CLR),FW",Raheem Sterling,27, M(CLR),FW,,23(7),2127,13,5,1,-,1.9,85.4,0.1,4,7.2
26,"27Dejan KulusevskiTottenham, 22, AM(CR),FW",Dejan Kulusevski,22, AM(CR),FW,,14(4),1267,5,8,3,-,1.4,86.4,0.2,1,7.19
27,"28Mason MountChelsea, 23, M(CLR)",Mason Mount,23, M(CLR),,,27(5),2365,11,10,4,-,2.4,85.4,0.2,7,7.19
28,"29Virgil van DijkLiverpool, 30, D(C)",Virgil van Dijk,30, D(C),,,34,3060,3,1,3,-,1,89.5,3.4,-,7.18
29,"30Jack GrealishMan City, 26, AM(CL),FW",Jack Grealish,26, AM(CL),FW,,22(4),1917,3,3,3,-,1.7,88.4,0.5,-,7.17
30,"31John McGinnAston Villa, 27, M(C)",John McGinn,27, M(C),,,35,3092,3,4,8,-,1.2,79.5,0.7,4,7.17
31,"32Zack SteffenMan City, 27, GK",Zack Steffen,27, GK,,,1,90,-,-,-,-,-,84.8,-,-,7.16
32,"33Pierre-Emile HøjbjergTottenham, 26, M(C)",Pierre-Emile Højbjerg,26, M(C),,,36,3199,2,2,3,-,0.9,89.7,0.6,1,7.16
33,"34Jarrod BowenWest Ham, 25, AM(CLR),FW",Jarrod Bowen,25, AM(CLR),FW,,34(2),2993,12,10,6,-,2.2,76.2,1.1,4,7.15
34,"35Cristiano RonaldoMan Utd, 37, M(L),FW",Cristiano Ronaldo,37, M(L),FW,,27(3),2459,18,3,8,-,3.7,81.9,1.4,5,7.11
35,"36John StonesMan City, 28, D(CR)",John Stones,28, D(CR),,,12(2),1118,1,-,-,-,0.6,91.5,3.4,-,7.1
36,"37Allan Saint-MaximinNewcastle, 25, AM(CLR),FW",Allan Saint-Maximin,25, AM(CLR),FW,,31(4),2812,5,5,6,-,1.8,76.3,0.5,6,7.1
37,"38Declan RiceWest Ham, 23, D(C),DMC",Declan Rice,23, D(C),DMC,,35(1),3178,1,4,8,-,0.7,91.6,1.2,1,7.1
38,"39ThiagoLiverpool, 31, M(C)",Thiago,31, M(C),,,17(8),1538,1,4,2,-,1,89.1,1.3,-,7.1
39,"40Marcos AlonsoChelsea, 31, D(CL),M(L)",Marcos Alonso,31, D(CL),M(L),,25(3),2173,4,4,8,-,1.5,81.1,1.4,1,7.09
40,"41Diogo JotaLiverpool, 25, AM(CLR),FW",Diogo Jota,25, AM(CLR),FW,,27(8),2373,15,4,3,-,2.6,74.9,1.1,4,7.08
41,"42Conor GallagherCrystal Palace, 22, AM(C)",Conor Gallagher,22, AM(C),,,33(1),2851,8,3,10,-,1.5,81.2,0.7,4,7.08
42,"43James MaddisonLeicester, 25, AM(CLR)",James Maddison,25, AM(CLR),,,28(7),2468,12,8,3,-,2.1,80.7,0.1,6,7.07
43,"44Moisés CaicedoBrighton, 20, M(C)",Moisés Caicedo,20, M(C),,,8,664,1,1,2,-,1.3,82.1,1.1,-,7.07
44,"45Thiago SilvaChelsea, 37, D(C)",Thiago Silva,37, D(C),,,28(4),2651,3,-,2,-,0.6,92.8,1.8,1,7.06
45,"46Bukayo SakaArsenal, 20, D(L),M(CLR)",Bukayo Saka,20, D(L),M(CLR),,36(2),2996,11,7,6,-,2.6,79.5,0.6,3,7.06
46,"47Oleksandr ZinchenkoMan City, 25, D(L),M(CLR)",Oleksandr Zinchenko,25, D(L),M(CLR),,10(5),1045,-,4,-,-,0.8,90.7,1,-,7.05
47,"48Mateo KovacicChelsea, 28, M(CL)",Mateo Kovacic,28, M(CL),,,16(9),1557,2,5,4,-,0.9,88.8,0.2,1,7.04
48,"49Bruno GuimarãesNewcastle, 24, DMC",Bruno Guimarães,24, DMC,,,11(6),1034,5,1,4,-,1.4,85.7,0.2,4,7.04
49,"50Bruno FernandesMan Utd, 27, M(CLR)",Bruno Fernandes,27, M(CLR),,,35(1),3120,10,6,10,-,2.5,78.3,0.5,3,7.03
50,"51Trevoh ChalobahChelsea, 22, D(CR),DMC",Trevoh Chalobah,22, D(CR),DMC,,17(3),1451,3,1,2,-,0.5,90.6,1.7,1,7.03
51,"52Konstantinos TsimikasLiverpool, 26, D(L)",Konstantinos Tsimikas,26, D(L),,,9(4),874,-,2,3,-,0.6,81.3,0.9,-,7.03
52,"53Caoimhin KelleherLiverpool, 23, GK",Caoimhin Kelleher,23, GK,,,2,180,-,-,-,-,-,89.7,0.5,-,7.02
53,"54Kepa ArrizabalagaChelsea, 27, GK",Kepa Arrizabalaga,27, GK,,,4,360,-,-,-,-,-,78.9,0.3,-,7.02
54,"55James Ward-ProwseSouthampton, 27, M(CR)",James Ward-Prowse,27, M(CR),,,36,3217,10,5,3,1,1.5,86.3,0.8,4,7.01
55,"56TotiWolves, 23, D(C)",Toti,23, D(C),,,4,360,-,-,1,-,0.3,75.6,3.3,-,7.01
56,"57Christian NørgaardBrentford, 28, D(C),DMC",Christian Nørgaard,28, D(C),DMC,,35,3059,3,4,8,-,0.8,79.9,1.4,1,7.0
57,"58N'Golo KantéChelsea, 31, DMC",N'Golo Kanté,31, DMC,,,21(5),1778,2,4,2,-,0.7,86.7,0.5,2,7.0
58,"59FabinhoLiverpool, 28, D(CR),DMC",Fabinho,28, D(CR),DMC,,26(3),2316,5,1,7,-,0.7,87.5,1.5,1,7.0
59,"60Riyad MahrezMan City, 31, AM(CLR),FW",Riyad Mahrez,31, AM(CLR),FW,,15(13),1493,11,5,-,-,2.2,90,0.3,2,7.0
60,"61Paul PogbaMan Utd, 29, M(CL)",Paul Pogba,29, M(CL),,,16(4),1355,1,9,7,1,1.6,83.5,1.8,1,7.0
61,"62Yves BissoumaBrighton, 25, M(C)",Yves Bissouma,25, M(C),,,25(1),2117,1,2,10,-,0.8,89.2,0.6,2,6.99
62,"63Matt TargettNewcastle, 26, D(L),M(L)",Matt Targett,26, D(L),M(L),,16,1440,-,-,1,-,0.4,74.4,1.2,1,6.99
63,"64Wilfried ZahaCrystal Palace, 29, AM(LR),FW",Wilfried Zaha,29, AM(LR),FW,,31(2),2761,14,1,4,1,2.1,79.9,0.4,5,6.99
64,"65Mason GreenwoodMan Utd, 20, AM(R),FW",Mason Greenwood,20, AM(R),FW,,16(2),1281,5,1,1,-,2.7,83.8,0.2,-,6.98
65,"66Dan BurnNewcastle, 30, D(CL),M(L)",Dan Burn,30, D(CL),M(L),,16,1440,-,1,4,-,0.7,78.3,4.3,-,6.98
66,"67Tomas SoucekWest Ham, 27, DMC",Tomas Soucek,27, DMC,,,34(1),3062,5,1,3,-,1.3,76.6,3.8,1,6.98
67,"68Ethan PinnockBrentford, 29, D(C)",Ethan Pinnock,29, D(C),,,32,2698,1,1,1,-,0.5,75.4,4.5,1,6.97
68,"69James TarkowskiBurnley, 29, D(C)",James Tarkowski,29, D(C),,,35,3107,1,2,11,-,0.6,68.8,4.4,1,6.97
69,"70RaphinhaLeeds, 25, AM(LR),FW",Raphinha,25, AM(LR),FW,,34(1),2923,11,3,7,-,2.5,69.3,0.7,4,6.97
70,"71Matt DohertyTottenham, 30, D(LR),M(LR)",Matt Doherty,30, D(LR),M(LR),,9(6),874,2,4,-,-,1.1,83.6,1.1,-,6.96
71,"72RicharlisonEverton, 25, AM(CLR),FW",Richarlison,25, AM(CLR),FW,,28(2),2528,10,5,9,-,2.4,63.4,2.2,3,6.96
72,"73Philippe CoutinhoAston Villa, 29, M(CLR)",Philippe Coutinho,29, M(CLR),,,16(3),1339,5,3,-,-,2.3,83.3,0.3,1,6.96
73,"74JorginhoChelsea, 30, DMC",Jorginho,30, DMC,,,26(3),2279,6,2,5,-,0.6,89.3,0.4,3,6.96
74,"75Rayan Aït-NouriWolves, 21, D(L),M(L)",Rayan Aït-Nouri,21, D(L),M(L),,20(3),1828,1,2,4,-,0.6,76.7,0.7,1,6.96
75,"76Rúben DiasMan City, 25, D(C)",Rúben Dias,25, D(C),,,27(2),2404,2,4,5,-,0.6,93.4,1.8,1,6.96
76,"77Thomas ParteyArsenal, 28, D(R),M(CR)",Thomas Partey,28, D(R),M(CR),,23(1),2032,2,1,5,-,1.8,85.6,1,1,6.96
77,"78Dwight McNeilBurnley, 22, M(LR)",Dwight McNeil,22, M(LR),,,35(3),3114,-,1,1,-,1.4,77.7,0.3,1,6.96
78,"79Sergio ReguilónTottenham, 25, D(L),M(L)",Sergio Reguilón,25, D(L),M(L),,22(3),1923,2,3,4,-,0.8,78.7,1.2,-,6.95
79,"80Wilfred NdidiLeicester, 25, D(C),DMC",Wilfred Ndidi,25, D(C),DMC,,18(1),1619,-,-,4,-,0.7,80.2,2.2,-,6.95
80,"81Jamie VardyLeicester, 35, AM(L),FW",Jamie Vardy,35, AM(L),FW,,20(5),1806,15,2,2,-,2.2,72.5,1,2,6.95
81,"82Marc CucurellaBrighton, 23, D(CL),M(L)",Marc Cucurella,23, D(CL),M(L),,35,3092,1,1,6,-,0.5,82,1.1,1,6.94
82,"83Michail AntonioWest Ham, 32, D(R),M(CLR),FW",Michail Antonio,32, D(R),M(CLR),FW,34(2),2981,10,8,6,1,2.3,67.5,2.2,2,6.94
83,"84Adama TraoréWolves, 26, M(CLR),FW",Adama Traoré,26, M(CLR),FW,,10(10),1065,1,-,-,-,1.2,77.9,0.8,4,6.94
84,"85Lucas DigneAston Villa, 28, D(CL),M(L)",Lucas Digne,28, D(CL),M(L),,16,1272,-,4,2,-,0.6,81.2,1.5,1,6.94
85,"86Cristian RomeroTottenham, 24, D(C)",Cristian Romero,24, D(C),,,21(1),1846,1,-,8,-,0.3,86.7,2,-,6.92
86,"87Hakim ZiyechChelsea, 29, M(CLR)",Hakim Ziyech,29, M(CLR),,,14(9),1317,4,3,3,-,2.3,81.2,0.6,3,6.92
87,"88Jason SteeleBrighton, 31, GK",Jason Steele,31, GK,,,1,90,-,-,-,-,-,88.9,1,-,6.92
88,"89Nathan AkéMan City, 27, D(CL),DMC",Nathan Aké,27, D(CL),DMC,,10(4),921,2,-,-,-,0.4,90.8,2.6,-,6.92
89,"90Dominic Calvert-LewinEverton, 25, AM(L),FW",Dominic Calvert-Lewin,25, AM(L),FW,,15(2),1286,5,2,2,-,1.9,60.3,5.5,2,6.92
90,"91Ben MeeBurnley, 32, D(CL)",Ben Mee,32, D(CL),,,21,1840,3,-,3,-,0.9,70.4,3.2,1,6.91
91,"92Aymeric LaporteMan City, 28, D(CL)",Aymeric Laporte,28, D(CL),,,33,2836,4,-,5,1,1.1,94.8,1.6,-,6.91
92,"93Aaron Wan-BissakaMan Utd, 24, D(R),M(R)",Aaron Wan-Bissaka,24, D(R),M(R),,20,1794,-,-,2,-,0.3,81,1,1,6.91
93,"94Matthew CashAston Villa, 24, D(R),M(CLR)",Matthew Cash,24, D(R),M(CLR),,38,3380,4,3,8,-,1,72.4,1.1,3,6.91
94,"95Ricardo PereiraLeicester, 28, D(LR),M(R)",Ricardo Pereira,28, D(LR),M(R),,13(1),994,1,3,3,-,0.7,79,1.1,-,6.91
95,"96Martin ØdegaardArsenal, 23, AM(CR)",Martin Ødegaard,23, AM(CR),,,32(4),2793,7,4,4,-,1.5,86,0.4,1,6.91
96,"97Youri TielemansLeicester, 25, M(C)",Youri Tielemans,25, M(C),,,29(3),2634,6,4,3,-,1.8,83.5,0.8,3,6.9
97,"98Neco WilliamsLiverpool, 21, D(R)",Neco Williams,21, D(R),,,0(1),7,-,1,-,-,-,100,-,-,6.9
98,"99Ollie WatkinsAston Villa, 26, AM(LR),FW",Ollie Watkins,26, AM(LR),FW,,33(2),2955,11,2,7,-,2.2,70.9,1.9,1,6.9
99,"100Leandro TrossardBrighton, 27, M(CLR),FW",Leandro Trossard,27, M(CLR),FW,,32(2),2812,8,3,2,-,2.2,77.9,0.3,5,6.9
100,"101Scott McTominayMan Utd, 25, D(C),DMC",Scott McTominay,25, D(C),DMC,,28(2),2393,1,1,9,-,0.9,85.6,2.3,2,6.89
101,"102Alex TellesMan Utd, 29, D(L),M(L)",Alex Telles,29, D(L),M(L),,18(3),1660,-,4,1,-,0.5,80.3,1.4,-,6.89
102,"103Andreas ChristensenChelsea, 26, D(C),DMC",Andreas Christensen,26, D(C),DMC,,17(2),1496,-,-,2,-,0.3,90,2.6,-,6.89
103,"104Nathan CollinsBurnley, 21, D(CR)",Nathan Collins,21, D(CR),,,18(1),1670,2,-,2,1,0.8,69.2,3.1,1,6.89
104,"105Ibrahima KonatéLiverpool, 23, D(C)",Ibrahima Konaté,23, D(C),,,11,990,-,-,2,-,0.4,88.1,3.1,-,6.89
105,"106Emmanuel DennisWatford, 24, M(LR),FW",Emmanuel Dennis,24, M(LR),FW,,30(3),2591,10,6,7,1,1.8,68.3,1.4,2,6.89
106,"107Shane DuffyBrighton, 30, D(C)",Shane Duffy,30, D(C),,,15(3),1434,1,-,7,-,1.2,87.4,3.6,2,6.88
107,"108Maximilian KilmanWolves, 25, D(C)",Maximilian Kilman,25, D(C),,,30,2689,1,-,3,-,0.4,85.8,2.2,1,6.87
108,"109Ruben Loftus-CheekChelsea, 26, M(CLR)",Ruben Loftus-Cheek,26, M(CLR),,,13(11),1388,-,2,1,-,0.8,89.7,1.5,-,6.87
109,"110AlissonLiverpool, 29, GK",Alisson,29, GK,,,36,3240,-,1,-,-,-,85.5,0.4,1,6.87
110,"111Wesley FofanaLeicester, 21, D(C)",Wesley Fofana,21, D(C),,,7,630,-,-,2,-,0.4,89,3,-,6.87
111,"112Saïd BenrahmaWest Ham, 26, AM(CLR)",Saïd Benrahma,26, AM(CLR),,,26(6),2184,8,6,-,-,2,81.1,0.3,2,6.87
112,"113Emerson RoyalTottenham, 23, D(R),M(R)",Emerson Royal,23, D(R),M(R),,26(5),2291,1,1,5,-,0.5,82.3,1.1,-,6.87
113,"114FredMan Utd, 29, M(C)",Fred,29, M(C),,,24(4),2036,4,4,5,-,0.5,84.1,0.5,2,6.87
114,"115Oriol RomeuSouthampton, 30, DMC",Oriol Romeu,30, DMC,,,34(2),2899,2,2,9,-,0.7,82,1.9,2,6.87
115,"116Hassane KamaraWatford, 28, D(L),M(L)",Hassane Kamara,28, D(L),M(L),,18(1),1625,1,-,3,1,0.3,70.5,1.6,-,6.86
116,"117Jordan HendersonLiverpool, 31, D(C),M(CLR)",Jordan Henderson,31, D(C),M(CLR),,29(6),2604,2,5,3,-,0.9,85.5,0.5,-,6.86
117,"118Davinson SánchezTottenham, 25, D(C)",Davinson Sánchez,25, D(C),,,17(6),1626,2,-,4,-,0.6,87.8,2,-,6.86
118,"119Josh BrownhillBurnley, 26, M(CR)",Josh Brownhill,26, M(CR),,,32(3),2953,2,3,10,-,0.8,77.4,1.3,2,6.86
119,"120Curtis JonesLiverpool, 21, AM(C)",Curtis Jones,21, AM(C),,,10(5),856,1,1,-,-,1.3,90.5,0.5,-,6.86
120,"121Gabriel MartinelliArsenal, 20, AM(L),FW",Gabriel Martinelli,20, AM(L),FW,,21(8),1866,6,6,1,1,1.8,79.7,0.6,1,6.86
121,"122Diogo DalotMan Utd, 23, D(LR),M(R)",Diogo Dalot,23, D(LR),M(R),,19(5),1799,-,-,4,-,0.5,80.2,1.2,1,6.86
122,"123Liam CooperLeeds, 30, D(C)",Liam Cooper,30, D(C),,,21,1815,-,1,5,-,0.3,83.1,3.9,-,6.85
123,"124Antonio RüdigerChelsea, 29, D(CR)",Antonio Rüdiger,29, D(CR),,,34,3035,3,-,9,-,1.4,88.1,1.6,-,6.85
124,"125Kai HavertzChelsea, 22, M(CR),FW",Kai Havertz,22, M(CR),FW,,22(7),1816,8,3,3,-,1.9,81.3,1.3,1,6.85
125,"126Roberto FirminoLiverpool, 30, M(CLR),FW",Roberto Firmino,30, M(CLR),FW,,10(10),987,5,4,3,-,1.5,78.8,0.7,1,6.85
126,"127Rúben NevesWolves, 25, DMC",Rúben Neves,25, DMC,,,31(2),2663,4,2,9,-,1.3,84,0.6,2,6.85
127,"128James McArthurCrystal Palace, 34, M(CLR)",James McArthur,34, M(CLR),,,15(6),1438,-,3,4,-,0.4,83.1,1,-,6.84
128,"129Romain SaïssWolves, 32, D(C),DMC",Romain Saïss,32, D(C),DMC,,31,2709,2,-,6,-,0.6,80.1,2.4,1,6.84
129,"130Mohammed SalisuSouthampton, 23, D(CL)",Mohammed Salisu,23, D(CL),,,33(1),2972,-,-,8,1,0.7,77.9,3,3,6.83
130,"131Kyle Walker-PetersSouthampton, 25, D(LR),M(R)",Kyle Walker-Peters,25, D(LR),M(R),,29(3),2632,1,2,5,-,0.8,81.3,0.8,3,6.83
131,"132Takehiro TomiyasuArsenal, 23, D(CR)",Takehiro Tomiyasu,23, D(CR),,,20(1),1682,-,1,2,-,0.5,81.1,2.2,1,6.83
132,"133JoelintonNewcastle, 25, AM(CLR),FW",Joelinton,25, AM(CLR),FW,,30(5),2559,4,1,8,-,1.3,77.6,2.8,3,6.83
133,"134Romelu LukakuChelsea, 29, AM(R),FW",Romelu Lukaku,29, AM(R),FW,,16(10),1586,8,-,1,-,1.7,72.9,2,2,6.83
134,"135Lucas MouraTottenham, 29, AM(CLR),FW",Lucas Moura,29, AM(CLR),FW,,19(15),1774,2,6,4,-,1.1,76.7,1.4,3,6.82
