,Player,Name,Age,position1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
270,"271Joseph WillockNewcastle, 22, M(C)",Joseph Willock,22, M(C),,,24(5),2047,2,-,-,-,1.2,81.6,0.6,1,6.59
271,"272Solly MarchBrighton, 27, M(CLR)",Solly March,27, M(CLR),,,17(14),1739,-,2,1,-,0.6,77.4,0.5,-,6.59
272,"273Emil KrafthNewcastle, 27, D(CR)",Emil Krafth,27, D(CR),,,18(2),1638,-,1,5,-,0.3,73.3,1.1,-,6.59
273,"274Matthew LowtonBurnley, 32, D(LR),M(R)",Matthew Lowton,32, D(LR),M(R),,20(5),1772,1,2,3,1,0.4,67.4,1,-,6.59
274,"275Diego LlorenteLeeds, 28, D(C),DMC",Diego Llorente,28, D(C),DMC,,28,2344,3,-,7,-,0.4,81.4,1.8,1,6.58
275,"276Callum WilsonNewcastle, 30, FW",Callum Wilson,30, FW,,,16(2),1395,8,-,4,-,1.9,68.2,1.6,3,6.58
276,"277Ismaïla SarrWatford, 24, AM(LR),FW",Ismaïla Sarr,24, AM(LR),FW,,21(1),1865,5,2,2,-,1.8,77.5,0.5,1,6.58
277,"278Alexander IwobiEverton, 26, M(CLR)",Alexander Iwobi,26, M(CLR),,,22(6),2037,2,2,1,-,0.9,79.6,0.3,1,6.58
278,"279TrincãoWolves, 22, AM(CR)",Trincão,22, AM(CR),,,16(12),1340,2,1,-,-,1.1,80.8,0.2,1,6.58
279,"280Kortney HauseAston Villa, 26, D(CL)",Kortney Hause,26, D(CL),,,4(3),397,1,-,-,-,0.3,78.8,2.9,1,6.58
280,"281Willy BolyWolves, 31, D(C)",Willy Boly,31, D(C),,,10,900,-,-,1,-,0.2,84,2,-,6.58
281,"282Francisco SierraltaWatford, 25, D(C)",Francisco Sierralta,25, D(C),,,5,428,-,-,-,-,0.2,78,3,-,6.57
282,"283RodrigoLeeds, 31, M(CLR),FW",Rodrigo,31, M(CLR),FW,,27(4),2275,6,1,9,-,1.5,75.5,0.5,1,6.57
283,"284Oliver SkippTottenham, 21, DMC",Oliver Skipp,21, DMC,,,14(4),1349,-,-,6,-,0.2,90.1,0.7,-,6.57
284,"285Jonjo ShelveyNewcastle, 30, M(C)",Jonjo Shelvey,30, M(C),,,22(2),1986,2,1,5,1,1.3,81.3,0.4,1,6.57
285,"286Vladimír CoufalWest Ham, 29, D(R),M(R)",Vladimír Coufal,29, D(R),M(R),,25(3),2211,-,4,3,1,0.4,71.4,1.2,-,6.57
286,"287Harvey ElliottLiverpool, 19, AM(CR)",Harvey Elliott,19, AM(CR),,,4(2),346,-,-,-,-,1.7,84.2,0.3,-,6.57
287,"288Kalvin PhillipsLeeds, 26, D(C),DMC",Kalvin Phillips,26, D(C),DMC,,18(2),1596,-,1,4,-,0.8,82,0.9,-,6.56
288,"289Angus GunnNorwich, 26, GK",Angus Gunn,26, GK,,,9,810,-,-,-,-,-,62.8,0.2,-,6.56
289,"290Alex Oxlade ChamberlainLiverpool, 28, M(CLR)",Alex Oxlade Chamberlain,28, M(CLR),,,9(8),787,2,1,-,-,1.2,82.3,0.3,-,6.56
290,"291Joe GomezLiverpool, 25, D(CLR)",Joe Gomez,25, D(CLR),,,4(4),331,-,1,2,-,0.1,83.3,1.3,-,6.56
291,"292Alphonse AreolaWest Ham, 29, GK",Alphonse Areola,29, GK,,,1,90,-,-,-,-,-,48.6,-,-,6.56
292,"293Anthony ElangaMan Utd, 20, AM(LR)",Anthony Elanga,20, AM(LR),,,14(7),1217,2,2,-,-,1,78.2,1.1,-,6.56
293,"294Mathias NormannNorwich, 26, M(C)",Mathias Normann,26, M(C),,,20(3),1653,1,2,6,-,1.1,71.8,1.2,1,6.56
294,"295Nathaniel ClyneCrystal Palace, 31, D(LR),M(R)",Nathaniel Clyne,31, D(LR),M(R),,15(1),1351,-,1,1,-,0.2,79.2,0.6,-,6.55
295,"296ChiquinhoWolves, 22, AM(R)",Chiquinho,22, AM(R),,,1(7),204,-,3,-,-,0.6,73.3,0.5,-,6.55
296,"297Charlie GoodeBrentford, 26, D(C)",Charlie Goode,26, D(C),,,4(2),448,-,-,3,-,0.3,70,2.5,-,6.55
297,"298Marc AlbrightonLeicester, 32, D(R),M(LR)",Marc Albrighton,32, D(R),M(LR),,11(6),1128,1,2,3,-,0.2,67.2,0.2,-,6.54
298,"299Yan ValerySouthampton, 23, D(CR),M(R)",Yan Valery,23, D(CR),M(R),,3(2),369,-,-,-,-,0.4,72.7,2.2,-,6.54
299,"300Imrân LouzaWatford, 23, M(CLR)",Imrân Louza,23, M(CLR),,,17(3),1423,-,-,6,-,0.9,77.5,0.6,-,6.54
300,"301Brandon WilliamsNorwich, 21, D(L),M(L)",Brandon Williams,21, D(L),M(L),,23(3),2123,-,1,8,-,0.2,81.8,0.5,-,6.54
301,"302Rico HenryBrentford, 24, D(L),M(L)",Rico Henry,24, D(L),M(L),,33(1),2784,3,-,2,-,0.4,74.4,0.8,-,6.54
302,"303Tariq LampteyBrighton, 21, D(R),M(R)",Tariq Lamptey,21, D(R),M(R),,16(14),1558,-,2,4,-,0.6,85.8,0.2,-,6.54
303,"304Dele AlliTottenham, 26, M(CL),FW",Dele Alli,26, M(CL),FW,,8(2),658,1,-,1,-,0.4,78.9,0.7,-,6.53
304,"305Timo WernerChelsea, 26, AM(CLR),FW",Timo Werner,26, AM(CLR),FW,,15(6),1286,4,1,1,-,2.1,78.2,0.3,-,6.53
305,"306Mason HolgateEverton, 25, D(CR),DMC,M(R)",Mason Holgate,25, D(CR),DMC,M(R),23(2),2134,2,1,7,1,0.3,68.4,2.5,-,6.53
306,"307Eberechi EzeCrystal Palace, 23, AM(CLR)",Eberechi Eze,23, AM(CLR),,,6(7),603,1,1,1,-,0.8,82.4,0.5,-,6.53
307,"308SamirWatford, 27, D(CL)",Samir,27, D(CL),,,19,1676,-,-,4,-,0.4,80.7,2.5,-,6.53
308,"309Hwang Hee-ChanWolves, 26, AM(CLR),FW",Hwang Hee-Chan,26, AM(CLR),FW,,20(10),1822,5,1,2,-,0.9,81,0.3,1,6.53
309,"310Daniel JamesMan Utd, 24, AM(LR),FW",Daniel James,24, AM(LR),FW,,2,128,-,-,-,-,2,69,0.5,-,6.53
310,"311Will HughesCrystal Palace, 27, M(CLR)",Will Hughes,27, M(CLR),,,13(3),1058,-,1,6,-,0.4,85.6,0.7,-,6.53
311,"312Andrew OmobamideleNorwich, 19, D(C)",Andrew Omobamidele,19, D(C),,,4(1),381,1,-,1,-,0.4,84.1,1,-,6.53
312,"313Cédric SoaresArsenal, 30, D(LR),M(R)",Cédric Soares,30, D(LR),M(R),,16(5),1487,1,1,3,-,0.6,83.5,0.6,1,6.53
313,"314Yoane WissaBrentford, 25, AM(L),FW",Yoane Wissa,25, AM(L),FW,,12(18),1275,7,1,-,-,1.1,68.1,0.7,-,6.52
314,"315Kelechi IheanachoLeicester, 25, AM(C),FW",Kelechi Iheanacho,25, AM(C),FW,,13(13),1263,4,5,1,-,1.2,77.4,0.6,1,6.52
315,"316Japhet TangangaTottenham, 23, D(CR)",Japhet Tanganga,23, D(CR),,,10(1),740,-,-,2,1,0.6,84.1,1.4,-,6.52
316,"317Paul DummettNewcastle, 30, D(CL)",Paul Dummett,30, D(CL),,,2(1),194,-,-,2,-,-,73.1,1.7,-,6.52
317,"318Cucho HernándezWatford, 23, AM(LR),FW",Cucho Hernández,23, AM(LR),FW,,11(14),1143,5,2,3,-,1.4,65.6,1.3,2,6.51
318,"319Stuart ArmstrongSouthampton, 30, AM(CLR)",Stuart Armstrong,30, AM(CLR),,,15(10),1470,2,-,1,-,1.5,82,0.2,-,6.51
319,"320Ben GodfreyEverton, 24, D(CLR)",Ben Godfrey,24, D(CLR),,,23,2031,-,-,6,-,0.8,76.6,1.6,-,6.51
320,"321Albert Sambi LokongaArsenal, 22, DMC",Albert Sambi Lokonga,22, DMC,,,12(7),1133,-,-,5,-,1.1,88.4,0.8,-,6.51
321,"322Adam LallanaBrighton, 34, M(CLR)",Adam Lallana,34, M(CLR),,,18(6),1561,-,1,4,-,0.8,87.1,0.6,-,6.5
322,"323Jamaal LascellesNewcastle, 28, D(C)",Jamaal Lascelles,28, D(C),,,22(4),2055,1,-,5,-,0.7,74.6,3.4,-,6.5
323,"324AllanEverton, 31, DMC",Allan,31, DMC,,,25(3),2188,-,2,7,1,0.3,80,0.4,-,6.5
324,"325Jack StephensSouthampton, 28, D(CR)",Jack Stephens,28, D(CR),,,9(2),811,-,-,3,-,-,77.3,1.2,-,6.5
325,"326Victor LindelöfMan Utd, 27, D(CR)",Victor Lindelöf,27, D(CR),,,26(2),2355,-,2,4,-,0.1,87.8,1.9,-,6.5
326,"327Daniel BachmannWatford, 27, GK",Daniel Bachmann,27, GK,,,12,1080,-,-,-,-,-,54.3,0.2,-,6.49
327,"328Junior FirpoLeeds, 25, D(L),M(L)",Junior Firpo,25, D(L),M(L),,19(5),1716,-,2,11,-,0.5,81.4,1.1,-,6.49
328,"329Liam DelapMan City, 19, Forward",Liam Delap,19, Forward,,,0(1),9,-,-,-,-,-,100,-,-,6.49
329,"330Saúl ÑíguezChelsea, 27, D(CL),M(CLR)",Saúl Ñíguez,27, D(CL),M(CLR),,5(5),480,-,-,1,-,0.5,88.9,0.8,-,6.49
330,"331Sergi CanósBrentford, 25, M(LR)",Sergi Canós,25, M(LR),,,25(6),2094,3,2,6,1,1.1,62.9,0.3,1,6.49
331,"332Neal MaupayBrighton, 25, AM(C),FW",Neal Maupay,25, AM(C),FW,,25(7),2276,8,2,7,-,1.9,77.8,0.7,-,6.49
332,"333Luke AylingLeeds, 30, D(CR),M(R)",Luke Ayling,30, D(CR),M(R),,26,2275,2,2,4,1,0.7,77.4,1.3,-,6.48
333,"334Rob HoldingArsenal, 26, D(CR)",Rob Holding,26, D(CR),,,9(6),840,1,-,2,1,0.3,86.8,1.9,1,6.48
334,"335Pierre Lees-MelouNorwich, 29, M(CLR)",Pierre Lees-Melou,29, M(CLR),,,27(6),2273,1,-,5,-,1,79.6,0.4,-,6.48
335,"336Edo KayembeWatford, 24, DMC",Edo Kayembe,24, DMC,,,9(4),801,-,-,-,-,0.5,85.9,1,-,6.48
336,"337Patrick BamfordLeeds, 28, AM(CLR),FW",Patrick Bamford,28, AM(CLR),FW,,7(2),560,2,2,2,-,2.2,81.7,0.6,-,6.48
337,"338Javier ManquilloNewcastle, 28, D(LR),M(R)",Javier Manquillo,28, D(LR),M(R),,15(4),1267,1,2,5,-,0.2,73,0.8,-,6.48
338,"339Nicolas NkoulouWatford, 32, D(C)",Nicolas Nkoulou,32, D(C),,,2(1),168,-,-,-,-,-,87.7,0.7,-,6.47
339,"340Teemu PukkiNorwich, 32, AM(C),FW",Teemu Pukki,32, AM(C),FW,,37,3261,11,3,4,-,1.9,75.2,0.4,1,6.47
340,"341ZankaBrentford, 32, D(C)",Zanka,32, D(C),,,6(2),517,1,-,2,-,0.3,80.7,1.3,-,6.47
341,"342Donny van de BeekEverton, 25, M(C)",Donny van de Beek,25, M(C),,,5(2),484,1,-,1,-,0.7,84.7,1,-,6.47
342,"343Tim IroegbunamAston Villa, 18, Midfielder",Tim Iroegbunam,18, Midfielder,,,1(2),91,-,-,1,-,0.3,81.5,1,-,6.46
343,"344Sam ByramNorwich, 28, D(CLR),M(R)",Sam Byram,28, D(CLR),M(R),,11(4),1024,-,-,3,-,0.5,77.1,1.9,-,6.46
344,"345Mohamed ElnenyArsenal, 29, DMC",Mohamed Elneny,29, DMC,,,8(6),802,-,2,1,-,0.6,93.5,0.4,-,6.46
345,"346Daniel AmarteyLeicester, 27, D(CR),DMC",Daniel Amartey,27, D(CR),DMC,,23(5),2120,-,-,4,-,0.1,90.7,1.2,-,6.46
346,"347Finley StevensBrentford, 19, Defender",Finley Stevens,19, Defender,,,0(1),14,-,-,-,-,-,83.3,1,-,6.46
347,"348Álvaro FernándezBrentford, 24, GK",Álvaro Fernández,24, GK,,,12,1080,-,-,-,-,-,60.5,0.2,1,6.46
348,"349Ryan FraserNewcastle, 28, M(CLR),FW",Ryan Fraser,28, M(CLR),FW,,18(9),1471,2,3,3,-,0.9,77.5,0.2,-,6.46
349,"350Tanguy NdombeleTottenham, 25, M(C)",Tanguy Ndombele,25, M(C),,,6(3),486,1,1,1,-,1,87.1,0.2,1,6.46
350,"351Saman GhoddosBrentford, 28, AM(CLR),FW",Saman Ghoddos,28, AM(CLR),FW,,4(13),528,1,1,2,-,0.5,71.6,0.6,-,6.46
351,"352Issa DiopWest Ham, 25, D(C)",Issa Diop,25, D(C),,,10(3),962,-,1,-,-,0.2,85.1,1.2,-,6.46
352,"353Jeremy NgakiaWatford, 21, D(R)",Jeremy Ngakia,21, D(R),,,9(7),900,-,-,-,-,0.3,73.8,1,-,6.45
353,"354Patson DakaLeicester, 23, FW",Patson Daka,23, FW,,,13(10),1163,5,3,2,-,1.1,74.5,0.7,-,6.45
354,"355Jamie ShackletonLeeds, 22, D(R),DMC",Jamie Shackleton,22, D(R),DMC,,7(7),709,-,-,4,-,0.3,86.4,0.4,-,6.45
355,"356Marvelous NakambaAston Villa, 28, DMC",Marvelous Nakamba,28, DMC,,,10(6),905,-,-,5,-,-,85.2,0.6,-,6.45
356,"357Dan GoslingWatford, 32, M(C)",Dan Gosling,32, M(C),,,2(2),165,1,-,-,-,0.5,85.7,1.3,-,6.45
357,"358Jack ButlandCrystal Palace, 29, GK",Jack Butland,29, GK,,,8(1),765,-,-,-,-,-,70.4,0.1,1,6.45
358,"359Jakub ModerBrighton, 23, M(CL)",Jakub Moder,23, M(CL),,,19(9),1702,-,3,2,-,1,74.6,0.9,-,6.45
359,"360Kiko FemeníaWatford, 31, D(LR),M(R)",Kiko Femenía,31, D(LR),M(R),,26(1),2150,-,5,2,-,0.1,73.7,0.4,-,6.45
360,"361Pedro NetoWolves, 22, AM(CLR),FW",Pedro Neto,22, AM(CLR),FW,,5(8),466,1,1,3,-,1.3,84.9,0.2,-,6.45
361,"362Jannik VestergaardLeicester, 29, D(C)",Jannik Vestergaard,29, D(C),,,6(4),564,-,-,2,-,0.1,88.9,1.3,-,6.44
362,"363Kenny McLeanNorwich, 30, M(C)",Kenny McLean,30, M(C),,,29(2),2707,1,-,3,-,1.1,74.5,2.2,-,6.44
363,"364Miguel AlmirónNewcastle, 28, AM(CLR),FW",Miguel Almirón,28, AM(CLR),FW,,19(11),1721,1,-,2,-,1.1,81.6,0.2,-,6.44
364,"365Leander DendonckerWolves, 27, D(C),M(C)",Leander Dendoncker,27, D(C),M(C),,21(9),1948,2,2,4,-,0.8,86.9,1,-,6.44
365,"366Danny RoseWatford, 31, D(L),M(L)",Danny Rose,31, D(L),M(L),,7(1),689,-,-,4,-,0.5,68.3,0.5,-,6.44
366,"367Jay RodriguezBurnley, 32, AM(CLR),FW",Jay Rodriguez,32, AM(CLR),FW,,13(16),1375,2,2,3,-,1.4,59.9,1.9,-,6.44
367,"368Daniel JamesLeeds, 24, AM(LR),FW",Daniel James,24, AM(LR),FW,,29(3),2368,4,4,7,1,1.6,71.7,0.4,-,6.44
368,"369Luka MilivojevicCrystal Palace, 31, DMC",Luka Milivojevic,31, DMC,,,9(6),776,-,-,1,-,0.5,85.6,0.9,-,6.44
369,"370Jóhann GudmundssonBurnley, 31, AM(CLR)",Jóhann Gudmundsson,31, AM(CLR),,,13(5),1105,-,1,2,-,1.1,67.6,0.8,-,6.44
370,"371Nicolas PépéArsenal, 27, AM(LR),FW",Nicolas Pépé,27, AM(LR),FW,,5(15),682,1,2,-,-,1.2,83.7,0.9,1,6.44
371,"372Isaac HaydenNewcastle, 27, D(C),DMC",Isaac Hayden,27, D(C),DMC,,12(2),1003,1,-,5,-,0.4,78.6,1.4,-,6.44
372,"373Wayne HennesseyBurnley, 35, GK",Wayne Hennessey,35, GK,,,2,180,-,-,-,-,-,47.9,1,-,6.44
373,"374Max AaronsNorwich, 22, D(R)",Max Aarons,22, D(R),,,32(2),2882,-,2,8,-,0.4,77.2,0.4,-,6.43
374,"375Ezri KonsaAston Villa, 24, D(CR)",Ezri Konsa,24, D(CR),,,29,2482,2,-,4,2,0.5,86.4,2,-,6.43
375,"376Ashley YoungAston Villa, 36, D(LR),M(LR)",Ashley Young,36, D(LR),M(LR),,10(14),1241,-,2,2,-,0.4,80,0.3,1,6.43
376,"377Cole PalmerMan City, 20, Midfielder",Cole Palmer,20, Midfielder,,,1(3),122,-,-,-,-,1,90.2,0.5,-,6.43
377,"378Harry WinksTottenham, 26, DMC",Harry Winks,26, DMC,,,9(10),908,-,1,2,-,0.2,88.2,0.2,-,6.43
378,"379Phil JonesMan Utd, 30, D(CR),DMC",Phil Jones,30, D(CR),DMC,,2(2),163,-,-,-,-,-,87.7,0.5,-,6.42
379,"380James TomkinsCrystal Palace, 33, D(CR)",James Tomkins,33, D(CR),,,6(2),546,1,-,2,-,0.5,86.5,1.3,-,6.42
380,"381Boubakary SoumaréLeicester, 23, DMC",Boubakary Soumaré,23, DMC,,,12(7),1102,-,1,-,-,0.3,82.5,1.4,-,6.42
381,"382Ashley WestwoodBurnley, 32, DMC",Ashley Westwood,32, DMC,,,26(1),2290,-,3,7,-,0.5,75.2,0.3,-,6.42
382,"383Steven AlzateBrighton, 23, DMC,M(L)",Steven Alzate,23, DMC,M(L),,5(4),407,-,-,-,-,0.1,87.5,0.4,-,6.42
383,"384Nuno TavaresArsenal, 22, D(L)",Nuno Tavares,22, D(L),,,13(9),1171,1,1,2,-,1,82.1,1.1,-,6.42
384,"385Tim KrulNorwich, 34, GK",Tim Krul,34, GK,,,29,2610,-,-,1,-,-,65.4,0.2,-,6.42
385,"386Mathias JensenBrentford, 26, M(C)",Mathias Jensen,26, M(C),,,19(12),1602,-,1,-,-,0.6,76.2,0.2,-,6.42
386,"387Milot RashicaNorwich, 25, AM(CLR),FW",Milot Rashica,25, AM(CLR),FW,,25(6),2240,1,2,-,-,1.4,70.8,0.4,-,6.42
387,"388Bernd LenoArsenal, 30, GK",Bernd Leno,30, GK,,,4,360,-,-,-,-,-,62.4,0.8,-,6.41
388,"389Romain PerraudSouthampton, 24, D(L),M(L)",Romain Perraud,24, D(L),M(L),,18(2),1625,-,1,3,-,1,70.6,0.8,-,6.41
389,"390John RuddyWolves, 35, GK",John Ruddy,35, GK,,,1(1),135,-,-,-,-,-,62.1,0.5,-,6.4
390,"391Edinson CavaniMan Utd, 35, AM(LR),FW",Edinson Cavani,35, AM(LR),FW,,7(8),765,2,1,-,-,1.2,76.1,0.5,-,6.4
391,"392Matt RitchieNewcastle, 32, D(L),M(CLR)",Matt Ritchie,32, D(L),M(CLR),,14(4),1335,-,2,5,-,0.6,78,0.8,-,6.4
392,"393Leon BaileyAston Villa, 24, M(LR),FW",Leon Bailey,24, M(LR),FW,,7(11),757,1,2,3,-,1.2,76.6,0.6,-,6.4
393,"394Sean LongstaffNewcastle, 24, DMC",Sean Longstaff,24, DMC,,,15(9),1461,1,1,1,-,0.6,81,0.5,1,6.39
394,"395Billy GilmourNorwich, 20, DMC",Billy Gilmour,20, DMC,,,21(3),1858,-,1,2,-,0.8,83.7,0.5,-,6.39
395,"396Jacob MurphyNewcastle, 27, D(R),M(LR)",Jacob Murphy,27, D(R),M(LR),,13(20),1455,1,2,4,-,0.8,64.5,0.4,-,6.38
396,"397Adam ArmstrongSouthampton, 25, AM(CLR),FW",Adam Armstrong,25, AM(CLR),FW,,17(6),1415,2,2,1,-,2,74.9,0.6,1,6.38
397,"398Ibrahima DialloSouthampton, 23, DMC",Ibrahima Diallo,23, DMC,,,10(13),1019,-,2,1,-,0.3,80.6,0.5,-,6.38
398,"399CJ Egan-RileyMan City, 19, Defender",CJ Egan-Riley,19, Defender,,,0(1),3,-,-,-,-,-,100,-,-,6.38
399,"400Tariqe Fosu-HenryBrentford, 26, M(CLR)",Tariqe Fosu-Henry,26, M(CLR),,,0(1),16,-,-,-,-,1,83.3,-,-,6.38
400,"401Jack CorkBurnley, 32, DMC",Jack Cork,32, DMC,,,20,1676,1,-,4,-,0.4,74.2,1.3,-,6.38
401,"402Takumi MinaminoLiverpool, 27, AM(CLR),FW",Takumi Minamino,27, AM(CLR),FW,,1(10),179,3,-,1,-,0.6,85.3,0.1,1,6.38
402,"403Mateusz KlichLeeds, 31, M(C)",Mateusz Klich,31, M(C),,,26(7),2095,1,2,5,-,1.3,79.9,0.2,-,6.37
403,"404Christian KabaseleWatford, 31, D(C)",Christian Kabasele,31, D(C),,,12(4),1191,-,-,-,-,0.4,78.5,2.9,-,6.37
404,"405Craig CathcartWatford, 33, D(CR)",Craig Cathcart,33, D(CR),,,27(4),2396,-,1,3,-,0.1,81.3,1.5,-,6.37
405,"406LyancoSouthampton, 25, D(C)",Lyanco,25, D(C),,,9(6),906,-,-,2,-,0.4,72.2,1.3,-,6.37
406,"407Federico FernándezNewcastle, 33, D(C)",Federico Fernández,33, D(C),,,5(2),522,-,-,-,-,0.9,87.4,1.4,-,6.37
