,Player,Name,Age,postion1,position2,position3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
152,"153Youssouf FofanaMonaco, 23, DMC",Youssouf Fofana,23, DMC,,,23(10),2187,-,4,4,-,0.9,76.3,0.4,-,6.72
153,"154Jean-Charles CastellettoNantes, 27, D(C)",Jean-Charles Castelletto,27, D(C),,,28,2512,1,-,8,-,0.6,86.3,2,1,6.72
154,"155Wylan CyprienNantes, 27, M(C)",Wylan Cyprien,27, M(C),,,17(7),1494,2,3,3,-,0.8,84.1,0.2,-,6.72
155,"156Thomas ManganiAngers, 35, M(C)",Thomas Mangani,35, M(C),,,25(8),2195,7,2,6,-,0.5,81.7,0.9,1,6.72
156,"157Fodé DoucouréReims, 21, Defender",Fodé Doucouré,21, Defender,,,1(2),153,-,-,-,-,-,65.6,0.3,-,6.71
157,"158DanteNice, 38, D(C)",Dante,38, D(C),,,33(1),2874,-,-,5,3,0.4,90.5,1.5,1,6.71
158,"159Stephy MavididiMontpellier, 24, AM(LR),FW",Stephy Mavididi,24, AM(LR),FW,,27(3),2313,8,3,4,-,2,80.1,0.3,1,6.71
159,"160Nicolas PalloisNantes, 34, D(C)",Nicolas Pallois,34, D(C),,,29(1),2450,1,-,6,1,0.3,80.1,1.5,1,6.71
160,"161Thomas MonconduitLorient, 31, DMC",Thomas Monconduit,31, DMC,,,26(8),2254,3,2,5,-,1.1,79.8,1,4,6.71
161,"162Gerzino NyamsiStrasbourg, 25, D(C)",Gerzino Nyamsi,25, D(C),,,33(1),2983,-,2,4,-,0.8,83.5,2.6,-,6.7
162,"163Jean-Ricner BellegardeStrasbourg, 23, M(CLR)",Jean-Ricner Bellegarde,23, M(CLR),,,26(10),2337,2,3,5,-,0.9,85.6,0.5,1,6.7
163,"164José FonteLille, 38, D(C)",José Fonte,38, D(C),,,38,3420,-,2,4,-,0.6,87.1,2.3,-,6.7
164,"165Axel DisasiMonaco, 24, D(C)",Axel Disasi,24, D(C),,,30(2),2725,1,-,5,-,0.6,87.2,2.2,-,6.7
165,"166Habib DialloStrasbourg, 26, AM(R),FW",Habib Diallo,26, AM(R),FW,,16(15),1537,11,1,2,-,1.6,70.2,1.8,3,6.7
166,"167Juan BernatPSG, 29, D(L),M(CL)",Juan Bernat,29, D(L),M(CL),,12(3),965,-,-,2,-,0.1,93.5,0.5,-,6.69
167,"168Arnaud Kalimuendo-MuingaLens, 20, FW",Arnaud Kalimuendo-Muinga,20, FW,,,27(5),2165,12,-,1,1,1.9,86.3,0.1,1,6.69
168,"169Gianluigi DonnarummaPSG, 23, GK",Gianluigi Donnarumma,23, GK,,,17,1530,-,-,3,-,-,88.1,0.2,-,6.69
169,"170Josuha GuilavoguiBordeaux, 31, D(C),M(C)",Josuha Guilavogui,31, D(C),M(C),,15,1332,1,1,4,-,0.6,82.4,0.9,1,6.69
170,"171Jonathan BambaLille, 26, AM(CLR),FW",Jonathan Bamba,26, AM(CLR),FW,,28(3),2442,1,3,3,-,1.6,79.4,0.5,1,6.69
171,"172Kalifa CoulibalyNantes, 30, FW",Kalifa Coulibaly,30, FW,,,9(12),848,5,-,1,-,1.2,60,3.7,1,6.69
172,"173Pedro ChirivellaNantes, 25, DMC",Pedro Chirivella,25, DMC,,,31,2647,3,1,6,-,0.7,85.2,0.3,2,6.69
173,"174Jérémy DokuRennes, 20, AM(LR)",Jérémy Doku,20, AM(LR),,,4(10),467,1,2,2,-,0.4,79,0.1,1,6.68
174,"175Julian PollersbeckLyon, 27, GK",Julian Pollersbeck,27, GK,,,4(2),435,-,-,-,-,-,83.2,-,-,6.68
175,"176Lucas PerrinStrasbourg, 23, D(C)",Lucas Perrin,23, D(C),,,29(2),2508,1,1,5,-,0.3,84,1.7,-,6.68
176,"177Pablo RosarioNice, 25, DMC",Pablo Rosario,25, DMC,,,31(5),2736,-,2,7,-,0.5,88.5,1.2,-,6.68
177,"178Malo GustoLyon, 19, D(R),M(R)",Malo Gusto,19, D(R),M(R),,21(9),1884,-,4,3,-,0.4,88.2,0.5,1,6.68
178,"179Mamadou SakhoMontpellier, 32, D(C)",Mamadou Sakho,32, D(C),,,29,2578,-,-,3,-,-,89.2,1.6,-,6.68
179,"180Lucien AgoumeBrest, 20, DMC",Lucien Agoume,20, DMC,,,21(6),1869,-,-,6,-,0.6,84.6,1,1,6.67
180,"181Vital N'SimbaClermont Foot, 28, D(L)",Vital N'Simba,28, D(L),,,31(3),2791,1,3,4,-,0.6,78.8,0.4,2,6.67
181,"182Akim ZedadkaClermont Foot, 27, D(R)",Akim Zedadka,27, D(R),,,37(1),3338,-,3,5,-,0.8,83.1,0.8,1,6.67
182,"183Nuno MendesPSG, 19, D(L),M(L)",Nuno Mendes,19, D(L),M(L),,18(9),1654,-,1,3,-,0.3,88.1,0.4,-,6.67
183,"184Jason DenayerLyon, 26, D(CR),DMC",Jason Denayer,26, D(CR),DMC,,12(3),1001,3,-,2,-,0.4,93.7,1.1,-,6.67
184,"185Vincent PajotMetz, 31, M(C)",Vincent Pajot,31, M(C),,,27(3),2320,1,-,6,1,0.5,86,0.8,1,6.67
185,"186Rémy CabellaMontpellier, 32, M(CLR),FW",Rémy Cabella,32, M(CLR),FW,,3(2),313,-,-,-,-,0.4,85.1,-,-,6.67
186,"187Tanguy NdombeleLyon, 25, M(C)",Tanguy Ndombele,25, M(C),,,7(4),703,-,2,3,-,0.5,89.2,0.5,-,6.67
187,"188Facundo MedinaLens, 23, D(CL)",Facundo Medina,23, D(CL),,,30(1),2597,1,-,11,-,0.3,89.4,1.2,-,6.67
188,"189Yacine AdliBordeaux, 21, M(C)",Yacine Adli,21, M(C),,,25(11),2265,1,7,4,-,0.9,78.2,0.3,2,6.67
189,"190XekaLille, 27, M(C)",Xeka,27, M(C),,,19(4),1622,3,-,10,-,1,81.2,1,1,6.66
190,"191Danylo IgnatenkoBordeaux, 25, M(C)",Danylo Ignatenko,25, M(C),,,7(4),689,-,3,3,1,1.1,81.9,1.2,-,6.66
191,"192Léo JardimLille, 27, GK",Léo Jardim,27, GK,,,17,1530,-,-,-,-,-,56.8,0.1,1,6.66
192,"193Jean-Kévin DuverneBrest, 24, D(CLR)",Jean-Kévin Duverne,24, D(CLR),,,33(4),3007,1,3,1,-,0.3,74.4,1.1,-,6.66
193,"194Habib MaïgaMetz, 26, DMC,M(R)",Habib Maïga,26, DMC,M(R),,16(1),1274,2,-,6,-,0.6,82.1,1.1,-,6.65
194,"195Didier Lamkel ZéMetz, 25, FW",Didier Lamkel Zé,25, FW,,,8(1),609,3,-,2,-,1.6,72.7,2.3,-,6.65
195,"196Khéphren Thuram-UlienNice, 21, DMC",Khéphren Thuram-Ulien,21, DMC,,,20(16),1897,4,2,4,-,0.6,86.4,0.6,1,6.65
196,"197Elbasan RashaniClermont Foot, 29, AM(LR)",Elbasan Rashani,29, AM(LR),,,22(7),1769,8,3,3,-,1,77.1,0.7,1,6.65
197,"198Kevin GameiroStrasbourg, 35, FW",Kevin Gameiro,35, FW,,,28(7),2397,11,3,-,-,1.9,80.1,0.3,-,6.65
198,"199Haris BelkeblaBrest, 28, DMC",Haris Belkebla,28, DMC,,,26(5),2312,-,-,2,-,0.1,84.3,0.7,-,6.64
199,"200Alberth ElisBordeaux, 26, AM(LR),FW",Alberth Elis,26, AM(LR),FW,,16(4),1416,9,1,2,-,1.6,64.1,1.3,-,6.64
200,"201Johan GastienClermont Foot, 34, DMC",Johan Gastien,34, DMC,,,32,2752,-,1,8,2,0.8,83.4,0.7,1,6.64
201,"202Léo DuboisLyon, 27, D(LR),M(R)",Léo Dubois,27, D(LR),M(R),,20(3),1747,-,-,5,-,0.4,86,0.9,-,6.63
202,"203Renaud RipartTroyes, 29, D(R),M(CLR),FW",Renaud Ripart,29, D(R),M(CLR),FW,22(6),1902,2,2,2,-,1.5,71.8,1.3,-,6.63
203,"204Jason BerthomierClermont Foot, 32, AM(C)",Jason Berthomier,32, AM(C),,,22(7),1744,1,5,-,-,0.8,86.6,0.4,-,6.63
204,"205Dan NdoyeNice, 21, Forward",Dan Ndoye,21, Forward,,,2(1),204,-,1,-,-,1,72,0.7,-,6.63
205,"206Marco BizotBrest, 31, GK",Marco Bizot,31, GK,,,38,3420,-,1,1,-,-,64.7,0.1,2,6.63
206,"207El Bilal TouréReims, 20, FW",El Bilal Touré,20, FW,,,15(6),1201,2,4,2,-,1.6,74.4,2.8,1,6.63
207,"208Jordan FerriMontpellier, 30, M(C)",Jordan Ferri,30, M(C),,,33(1),2920,-,2,11,1,0.4,84.7,0.6,-,6.62
208,"209Damien Da SilvaLyon, 34, D(C)",Damien Da Silva,34, D(C),,,13(4),1127,-,-,3,1,0.7,88.1,2.1,-,6.62
209,"210Matz SelsStrasbourg, 30, GK",Matz Sels,30, GK,,,37,3330,-,-,1,-,0.1,68.1,0.3,-,6.62
210,"211Mihailo RisticMontpellier, 26, D(L),M(L)",Mihailo Ristic,26, D(L),M(L),,19(10),1808,1,3,3,1,0.6,76.5,0.8,-,6.62
211,"212Loïc BadéRennes, 22, D(C)",Loïc Badé,22, D(C),,,11(3),984,-,1,1,1,0.5,90.2,1.8,-,6.62
212,"213Junior MwangaBordeaux, 19, Defender",Junior Mwanga,19, Defender,,,1,90,-,-,-,-,-,83,-,-,6.62
213,"214Jonas MartinRennes, 32, M(CL)",Jonas Martin,32, M(CL),,,24(5),2111,1,1,8,-,0.7,90.7,0.7,-,6.62
214,"215Mickael NadeSaint-Etienne, 23, D(C)",Mickael Nade,23, D(C),,,29(1),2568,1,-,4,-,0.2,81.1,2.2,-,6.62
215,"216Bamba DiengMarseille, 22, AM(L),FW",Bamba Dieng,22, AM(L),FW,,11(14),976,7,1,-,1,1.5,75.1,0.5,4,6.61
216,"217Hicham BoudaouiNice, 22, M(CR)",Hicham Boudaoui,22, M(CR),,,21(8),1633,3,2,7,-,0.6,79.3,0.4,-,6.61
217,"218Lucas Da CunhaNice, 20, AM(R)",Lucas Da Cunha,20, AM(R),,,5(5),392,-,1,-,-,1,76.3,0.7,-,6.61
218,"219Xavier ChavalerinTroyes, 31, DMC,M(L)",Xavier Chavalerin,31, DMC,M(L),,31(3),2724,5,2,4,-,0.9,80.1,0.4,2,6.61
219,"220Erik Palmer-BrownTroyes, 25, D(C)",Erik Palmer-Brown,25, D(C),,,19(2),1739,-,-,2,-,0.2,83.4,1.4,2,6.61
220,"221Birger MelingRennes, 27, D(LR),DMC",Birger Meling,27, D(LR),DMC,,20(11),1828,-,4,3,-,0.1,85.2,0.5,-,6.61
221,"222Souleyman DoumbiaAngers, 25, D(L),M(L)",Souleyman Doumbia,25, D(L),M(L),,27,2231,-,1,10,1,0.5,85.4,0.5,-,6.61
222,"223Jordan AmaviMarseille, 28, D(L),M(L)",Jordan Amavi,28, D(L),M(L),,2,130,-,-,-,-,-,84.1,1.5,-,6.61
223,"224Alexander NübelMonaco, 25, GK",Alexander Nübel,25, GK,,,38,3420,-,-,-,-,-,70.6,0.1,-,6.61
224,"225Ibrahim AmadouMetz, 29, D(C),DMC",Ibrahim Amadou,29, D(C),DMC,,10,815,1,-,4,-,0.3,87.5,0.7,1,6.61
225,"226Paul LasneBrest, 33, M(CLR)",Paul Lasne,33, M(CLR),,,9(6),847,-,1,1,-,0.5,84.6,0.6,-,6.61
226,"227Toma BasicBordeaux, 25, M(C)",Toma Basic,25, M(C),,,3,212,-,1,-,-,0.7,81.8,-,-,6.61
227,"228Duje Caleta-CarMarseille, 25, D(C)",Duje Caleta-Car,25, D(C),,,24(2),2062,2,-,6,-,0.5,91.9,1.3,-,6.6
228,"229Lucas Da CunhaClermont Foot, 20, AM(R)",Lucas Da Cunha,20, AM(R),,,11(4),844,2,-,-,-,1.2,83.7,0.5,-,6.6
229,"230Yoann SalmierTroyes, 29, D(C)",Yoann Salmier,29, D(C),,,30(1),2671,-,1,5,-,0.3,83.6,1.5,-,6.6
230,"231Florent MolletMontpellier, 30, AM(CLR)",Florent Mollet,30, AM(CLR),,,32(3),2649,6,2,6,-,1.6,87,0.4,1,6.6
231,"232Jens CajusteReims, 22, DMC",Jens Cajuste,22, DMC,,,4(4),365,2,-,-,-,1.1,69.5,0.4,-,6.6
232,"233Dogan AlemdarRennes, 19, GK",Dogan Alemdar,19, GK,,,12,1080,-,-,1,-,-,69.4,0.1,-,6.6
233,"234Thiago MendesLyon, 30, D(CR),M(CR)",Thiago Mendes,30, D(CR),M(CR),,21(8),1864,1,1,3,1,0.6,88.5,0.9,-,6.59
234,"235Jérémy MorelLorient, 38, D(CL)",Jérémy Morel,38, D(CL),,,6(3),602,-,-,-,-,0.1,83.9,1,-,6.59
235,"236Bonke InnocentLorient, 26, DMC",Bonke Innocent,26, DMC,,,11(1),878,-,-,4,-,0.3,86.7,0.7,-,6.59
236,"237Maxime BusiReims, 22, D(R),M(R)",Maxime Busi,22, D(R),M(R),,13(5),1297,1,-,3,-,0.3,78.4,0.6,1,6.59
237,"238Pau LópezMarseille, 27, GK",Pau López,27, GK,,,29,2610,-,1,4,-,-,83.6,0.2,-,6.59
238,"239Jean-Louis LecaLens, 36, GK",Jean-Louis Leca,36, GK,,,27,2315,-,-,3,1,-,70.9,0.2,-,6.59
239,"240Wuilker FariñezLens, 24, GK",Wuilker Fariñez,24, GK,,,11(2),1105,-,-,-,-,-,73.6,0.1,-,6.59
240,"241Arnaud SouquetMontpellier, 30, D(CR),M(R)",Arnaud Souquet,30, D(CR),M(R),,27(7),2341,1,3,4,-,0.5,71.8,1.2,-,6.59
241,"242Ibrahima KonéLorient, 22, FW",Ibrahima Koné,22, FW,,,6(10),728,5,1,2,-,0.9,68.8,1,1,6.59
242,"243Ismael TraoréAngers, 35, D(CR)",Ismael Traoré,35, D(CR),,,36(1),3215,4,1,1,-,0.7,88.7,1.3,1,6.59
243,"244Ivo GrbicLille, 26, GK",Ivo Grbic,26, GK,,,21,1890,-,-,3,-,-,62.7,0.5,-,6.58
244,"245Kamory DoumbiaReims, 19, Midfielder",Kamory Doumbia,19, Midfielder,,,2(6),349,2,1,1,-,0.5,81.4,0.4,-,6.58
245,"246Arkadiusz MilikMarseille, 28, AM(C),FW",Arkadiusz Milik,28, AM(C),FW,,15(8),1419,7,2,1,-,2.3,80.3,0.9,1,6.58
246,"247Paul BernardoniAngers, 25, GK",Paul Bernardoni,25, GK,,,13,1170,-,-,-,-,-,71.9,0.7,-,6.58
247,"248Warmed OmariRennes, 22, D(C)",Warmed Omari,22, D(C),,,31(3),2798,-,-,6,-,0.1,92.4,1.4,-,6.58
248,"249Yohann MagninClermont Foot, 24, DMC",Yohann Magnin,24, DMC,,,19(5),1717,1,-,3,-,0.8,81.7,1.5,-,6.58
249,"250Jérôme BoatengLyon, 33, D(CR)",Jérôme Boateng,33, D(CR),,,19(5),1627,-,1,6,-,0.2,87.6,0.8,-,6.58
250,"251Tristan DingoméTroyes, 31, M(C)",Tristan Dingomé,31, M(C),,,12(13),1073,2,4,2,-,0.8,78.7,0.2,2,6.58
251,"252Jessy MoulinTroyes, 36, GK",Jessy Moulin,36, GK,,,8,631,-,-,1,1,-,62.8,0.3,-,6.58
252,"253Javairô DilrosunBordeaux, 23, AM(CLR)",Javairô Dilrosun,23, AM(CLR),,,19(13),1738,2,6,3,-,1.3,80.2,0.2,-,6.57
253,"254Terem MoffiLorient, 23, AM(R),FW",Terem Moffi,23, AM(R),FW,,34(3),2736,8,4,1,-,1.6,73.1,1.2,1,6.57
254,"255Kasper DolbergNice, 24, FW",Kasper Dolberg,24, FW,,,20(7),1503,6,2,1,-,1.5,71,0.8,1,6.57
255,"256Moreto CassamáReims, 24, DMC",Moreto Cassamá,24, DMC,,,11(6),808,2,-,1,-,0.6,83.3,0.2,1,6.57
256,"257Nicolas CozzaMontpellier, 23, D(CL)",Nicolas Cozza,23, D(CL),,,32(2),2778,2,2,2,1,0.2,82,1.2,-,6.57
257,"258Adrien TruffertRennes, 20, D(L)",Adrien Truffert,20, D(L),,,18(12),1635,3,2,4,-,0.6,82,0.6,-,6.56
258,"259Gauthier GallonTroyes, 29, GK",Gauthier Gallon,29, GK,,,31,2790,-,-,2,-,-,66.1,0.1,-,6.56
259,"260Thomas DelaineMetz, 30, D(L),M(LR)",Thomas Delaine,30, D(L),M(LR),,26(3),2317,1,2,4,-,0.6,77.8,0.3,1,6.56
260,"261Thilo KehrerPSG, 25, D(CLR),M(R)",Thilo Kehrer,25, D(CLR),M(R),,16(11),1505,2,-,-,-,0.3,94.7,1,-,6.56
261,"262Ilan KebbalReims, 23, AM(C),FW",Ilan Kebbal,23, AM(C),FW,,21(10),1785,1,4,1,-,0.9,79.5,0.1,-,6.56
262,"263Pedro MendesMontpellier, 31, D(CR)",Pedro Mendes,31, D(CR),,,0(1),16,-,-,-,-,-,62.5,2,-,6.56
263,"264Jonathan IkonéLille, 24, AM(CLR),FW",Jonathan Ikoné,24, AM(CLR),FW,,13(5),1077,1,-,1,-,1.2,80.1,0.2,-,6.55
264,"265Romain Del CastilloBrest, 26, AM(LR),FW",Romain Del Castillo,26, AM(LR),FW,,13(6),985,-,6,1,1,0.6,76.3,0.2,1,6.55
265,"266Enock KwatengBordeaux, 25, D(CR),M(R)",Enock Kwateng,25, D(CR),M(R),,22(7),2002,1,-,4,1,0.2,80.4,0.8,1,6.55
266,"267Sikou NiakatéMetz, 22, D(C)",Sikou Niakaté,22, D(C),,,8(4),661,-,-,2,-,0.3,78.2,0.9,-,6.54
267,"268Marc-Aurèle CaillardMetz, 28, GK",Marc-Aurèle Caillard,28, GK,,,17(2),1540,-,-,1,-,-,49.9,0.2,-,6.54
268,"269Martin AdelineReims, 18, Midfielder",Martin Adeline,18, Midfielder,,,2(6),347,-,-,1,-,0.5,77,0.4,-,6.54
269,"270Mathias Pereira LageAngers, 25, M(CLR)",Mathias Pereira Lage,25, M(CLR),,,11(13),1038,4,2,-,-,0.8,73.9,0.6,2,6.54
270,"271Hwang Ui-JoBordeaux, 29, AM(CLR),FW",Hwang Ui-Jo,29, AM(CLR),FW,,29(3),2526,11,2,3,-,1.7,79.3,0.4,3,6.54
271,"272Florent OgierClermont Foot, 33, D(C)",Florent Ogier,33, D(C),,,29(1),2434,1,-,6,-,0.2,83.7,2.2,-,6.54
272,"273Pape SarrMetz, 19, AM(C)",Pape Sarr,19, AM(C),,,22(11),2130,1,3,7,-,0.9,83.3,0.9,-,6.54
273,"274Anel AhmedhodzicBordeaux, 23, D(C)",Anel Ahmedhodzic,23, D(C),,,15,1350,-,1,6,-,0.5,89.8,1.3,-,6.54
274,"275Alfred GomisRennes, 28, GK",Alfred Gomis,28, GK,,,25,2250,-,-,1,-,-,72.2,0.2,1,6.54
275,"276Farid BoulayaMetz, 29, AM(CLR),FW",Farid Boulaya,29, AM(CLR),FW,,18(6),1534,4,2,1,1,0.8,71.2,0.4,2,6.54
276,"277HenriqueLyon, 28, D(L),M(L)",Henrique,28, D(L),M(L),,12(6),1105,-,1,3,-,0.3,88.6,1,-,6.53
277,"278David da CostaLens, 21, AM(C)",David da Costa,21, AM(C),,,16(17),1463,3,5,2,-,0.8,84.5,-,1,6.53
278,"279Martín SatrianoBrest, 21, FW",Martín Satriano,21, FW,,,11(4),941,4,-,5,-,1.6,72.8,1,-,6.53
279,"280Remi OudinBordeaux, 25, M(CLR),FW",Remi Oudin,25, M(CLR),FW,,20(13),1744,4,5,6,-,1.7,69.3,0.5,3,6.53
280,"281Strahinja PavlovicMonaco, 21, D(C)",Strahinja Pavlovic,21, D(C),,,5(2),450,-,-,2,1,0.7,83.4,2.6,1,6.53
281,"282Joris ChotardMontpellier, 20, DMC",Joris Chotard,20, DMC,,,33(3),2942,1,1,5,-,0.5,84.9,0.6,-,6.53
282,"283Pablo SarabiaPSG, 30, D(L),M(CLR),FW",Pablo Sarabia,30, D(L),M(CLR),FW,0(2),21,1,-,1,-,0.5,72.2,-,-,6.53
283,"284Leonardo BalerdiMarseille, 23, D(C)",Leonardo Balerdi,23, D(C),,,10(7),950,-,-,4,1,0.1,91.9,1,-,6.52
284,"285Konrad De la FuenteMarseille, 20, AM(L)",Konrad De la Fuente,20, AM(L),,,9(7),788,-,2,1,-,0.9,82.9,0.3,-,6.52
285,"286Lilian BrassierBrest, 22, D(CL)",Lilian Brassier,22, D(CL),,,23(8),2258,1,-,4,-,0.4,80.7,1.4,-,6.52
286,"287Amadou Mvom OnanaLille, 20, DMC",Amadou Mvom Onana,20, DMC,,,11(21),1352,1,-,2,1,0.5,83.3,0.8,1,6.52
287,"288Jean LucasMonaco, 23, M(C)",Jean Lucas,23, M(C),,,18(10),1451,1,1,1,1,0.9,82.8,0.5,-,6.52
288,"289Thomas FoketReims, 27, D(R),M(R)",Thomas Foket,27, D(R),M(R),,26(3),2243,1,-,5,-,0.3,80.4,0.5,-,6.52
289,"290FábioNantes, 31, D(LR),M(R)",Fábio,31, D(LR),M(R),,21(6),1679,-,2,8,1,0.4,73.2,1.1,-,6.52
290,"291Flavius DaniliucNice, 21, D(CR)",Flavius Daniliuc,21, D(CR),,,14(10),1291,-,-,4,-,0.2,88.7,0.9,-,6.52
291,"292Iké UgboTroyes, 23, FW",Iké Ugbo,23, FW,,,11(3),820,5,-,-,-,1.1,78.8,0.7,-,6.51
292,"293Valère GermainMontpellier, 32, AM(LR),FW",Valère Germain,32, AM(LR),FW,,22(12),1978,4,3,3,-,0.9,77,1.6,-,6.51
293,"294Gaël KakutaLens, 30, M(CLR),FW",Gaël Kakuta,30, M(CLR),FW,,20(9),1685,3,2,1,-,1.4,73.9,0.4,-,6.51
294,"295Ismail JakobsMonaco, 22, D(L),M(L)",Ismail Jakobs,22, D(L),M(L),,10(18),1193,-,1,1,-,0.2,72.2,1.4,-,6.51
295,"296Vincent Le GoffLorient, 32, D(L),M(L)",Vincent Le Goff,32, D(L),M(L),,34,3060,1,1,1,-,0.8,79.5,0.3,1,6.51
296,"297Leo PetrotLorient, 25, D(C)",Leo Petrot,25, D(C),,,21(1),1820,1,-,-,-,0.2,82.9,1.3,-,6.5
297,"298Stian GregersenBordeaux, 27, D(C)",Stian Gregersen,27, D(C),,,22(2),1955,1,1,7,-,0.3,85.1,1.4,-,6.5
298,"299Cédric HountondjiClermont Foot, 28, D(C)",Cédric Hountondji,28, D(C),,,23,2035,1,-,2,-,0.3,84.8,2,-,6.5
299,"300Issa KaboréTroyes, 21, D(R),M(R)",Issa Kaboré,21, D(R),M(R),,26(5),2261,-,1,6,2,0.2,76.6,0.4,1,6.5
300,"301Dimitry BertaudMontpellier, 24, GK",Dimitry Bertaud,24, GK,,,9(2),832,-,-,-,-,-,66.1,0.3,1,6.5
301,"302Timothy WeahLille, 22, AM(LR),FW",Timothy Weah,22, AM(LR),FW,,17(12),1620,3,4,2,1,1.2,75.8,0.8,3,6.5
302,"303Pape GueyeMarseille, 23, DMC",Pape Gueye,23, DMC,,,17(11),1528,-,1,7,-,1.1,88.4,0.8,1,6.5
303,"304Samuel KaluBordeaux, 24, M(LR)",Samuel Kalu,24, M(LR),,,3(8),326,1,1,1,-,1.2,86.5,0.4,-,6.49
