,Player,Name,Age,postion1,position2,position3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
304,"305Stefan BajicSaint-Etienne, 20, GK",Stefan Bajic,20, GK,,,4(3),508,-,-,-,-,-,62.8,0.4,-,6.49
305,"306Sinaly DiomandéLyon, 21, D(C)",Sinaly Diomandé,21, D(C),,,5(6),577,-,-,2,-,0.3,91.4,1.5,-,6.49
306,"307Jordan LotombaNice, 23, D(LR),M(R)",Jordan Lotomba,23, D(LR),M(R),,19(11),1782,-,-,4,-,0.3,82.7,0.4,-,6.49
307,"308Timothée KolodziejczakSaint-Etienne, 30, D(CL),M(L)",Timothée Kolodziejczak,30, D(CL),M(L),,30,2568,2,3,4,1,0.5,77.8,1,2,6.49
308,"309Adil RamiTroyes, 36, D(C)",Adil Rami,36, D(C),,,14(3),1173,3,-,1,-,0.3,84.6,1.1,-,6.49
309,"310Julian DraxlerPSG, 28, AM(CLR),FW",Julian Draxler,28, AM(CLR),FW,,5(13),542,2,1,-,-,0.5,91.6,0.1,-,6.49
310,"311Arnaud NordinSaint-Etienne, 23, AM(CLR),FW",Arnaud Nordin,23, AM(CLR),FW,,20(16),1876,4,4,4,-,1.3,81.9,0.4,2,6.48
311,"312Edon ZhegrovaLille, 23, AM(R)",Edon Zhegrova,23, AM(R),,,5(8),479,2,1,-,1,1.2,84.7,0.1,-,6.48
312,"313Lorenz AssignonRennes, 21, D(R)",Lorenz Assignon,21, D(R),,,5(15),603,-,2,-,-,0.3,81.6,0.6,-,6.48
313,"314Dénys BainBrest, 28, D(C)",Dénys Bain,28, D(C),,,2,180,-,-,-,-,-,94,2,-,6.48
314,"315Myziane MaolidaNice, 23, AM(LR),FW",Myziane Maolida,23, AM(LR),FW,,0(1),33,-,-,-,-,1,57.1,-,-,6.48
315,"316Pol LirolaMarseille, 24, D(R),M(LR)",Pol Lirola,24, D(R),M(LR),,19(15),1769,1,2,1,-,0.4,82.2,0.6,1,6.48
316,"317Stéphane DiarraLorient, 23, Midfielder",Stéphane Diarra,23, Midfielder,,,5(10),522,-,-,2,-,0.9,77.3,0.1,-,6.48
317,"318Sepe Elye WahiMontpellier, 19, AM(L),FW",Sepe Elye Wahi,19, AM(L),FW,,21(12),1770,10,2,2,1,1.3,68,0.4,1,6.48
318,"319Falaye SackoSaint-Etienne, 27, D(CR),M(R)",Falaye Sacko,27, D(CR),M(R),,8(1),667,-,-,-,-,0.1,85.7,0.7,-,6.48
319,"320Jere UronenBrest, 27, D(L),M(L)",Jere Uronen,27, D(L),M(L),,10(5),878,-,-,-,-,0.3,80.8,0.8,-,6.48
320,"321Miguel TraucoSaint-Etienne, 29, D(L),M(L)",Miguel Trauco,29, D(L),M(L),,12(5),1113,1,-,3,-,0.6,74.9,0.7,-,6.47
321,"322Fabien LemoineLorient, 35, M(C)",Fabien Lemoine,35, M(C),,,13(8),1120,-,1,5,-,0.2,88.5,0.5,-,6.47
322,"323Dylan BronnMetz, 26, D(C)",Dylan Bronn,26, D(C),,,28(2),2545,1,2,8,1,0.5,81.3,0.9,-,6.47
323,"324Amine BassiMetz, 24, AM(C)",Amine Bassi,24, AM(C),,,2(3),183,-,-,-,-,0.8,80,0.2,-,6.47
324,"325Krépin DiattaMonaco, 23, M(LR),FW",Krépin Diatta,23, M(LR),FW,,3(5),283,1,-,-,-,0.4,75.7,1.5,-,6.47
325,"326Alexandre OukidjaMetz, 33, GK",Alexandre Oukidja,33, GK,,,21,1877,-,-,2,1,-,54.9,0.8,1,6.47
326,"327MarceloBordeaux, 35, D(C)",Marcelo,35, D(C),,,11,902,-,-,5,-,0.3,83.1,3.8,-,6.46
327,"328Serhou GuirassyRennes, 26, AM(L),FW",Serhou Guirassy,26, AM(L),FW,,7(30),1005,9,-,1,-,1.2,80.1,1,2,6.46
328,"329Dennis AppiahNantes, 29, D(CLR)",Dennis Appiah,29, D(CLR),,,22(10),2094,-,-,4,-,0.1,76.8,0.9,-,6.46
329,"330Osman BukariNantes, 23, M(R),FW",Osman Bukari,23, M(R),FW,,10(14),1008,2,4,1,-,0.8,77.1,0.4,-,6.46
330,"331Hassane KamaraNice, 28, D(L),M(L)",Hassane Kamara,28, D(L),M(L),,7(4),546,-,-,2,-,1.2,85.1,0.2,-,6.46
331,"332Andreaw GravillonReims, 24, D(C)",Andreaw Gravillon,24, D(C),,,24(2),2141,-,-,5,2,0.6,76.7,1.2,-,6.45
332,"333Hugo MagnettiBrest, 24, DMC",Hugo Magnetti,24, DMC,,,16(12),1462,-,1,4,-,0.6,84.8,0.2,-,6.45
333,"334Laurent KoscielnyBordeaux, 36, D(C)",Laurent Koscielny,36, D(C),,,11,936,-,1,2,-,-,89.7,1.6,-,6.45
334,"335Samuel LoricLorient, 21, Defender",Samuel Loric,21, Defender,,,3,270,-,-,-,-,0.3,68.7,2.3,-,6.45
335,"336OtávioBordeaux, 28, DMC",Otávio,28, DMC,,,13(3),1150,-,-,3,-,0.8,88.8,0.3,-,6.45
336,"337Oualid El HajjamTroyes, 31, D(CR)",Oualid El Hajjam,31, D(CR),,,12(7),1075,1,1,2,-,0.5,78.1,0.4,-,6.44
337,"338Isaac LihadjiLille, 20, Forward",Isaac Lihadji,20, Forward,,,2(11),228,1,3,1,-,0.2,72.3,0.1,-,6.44
338,"339Wesley SaïdLens, 27, AM(CLR),FW",Wesley Saïd,27, AM(CLR),FW,,7(14),650,5,-,2,-,1.2,74.1,0.3,-,6.44
339,"340Batista MendyAngers, 22, D(C),DMC",Batista Mendy,22, D(C),DMC,,27(7),2417,1,1,5,-,0.4,85.6,0.7,-,6.43
340,"341Colin DagbaPSG, 23, D(R)",Colin Dagba,23, D(R),,,2(1),166,-,-,1,-,-,93.3,0.3,-,6.43
341,"342Alidu SeiduClermont Foot, 22, D(C)",Alidu Seidu,22, D(C),,,16(5),1410,-,-,5,2,0.4,86.9,0.8,-,6.43
342,"343Maxime EstèveMontpellier, 20, D(C)",Maxime Estève,20, D(C),,,20(4),1856,-,-,2,-,0.2,84.4,1.3,-,6.43
343,"344Gaëtan PoussinBordeaux, 23, GK",Gaëtan Poussin,23, GK,,,13,1170,-,-,3,-,-,67.8,0.5,1,6.43
344,"345Salis Abdul SamedClermont Foot, 22, DMC",Salis Abdul Samed,22, DMC,,,29(2),2472,1,-,9,2,0.6,91,0.6,-,6.43
345,"346Sada ThioubSaint-Etienne, 27, M(LR)",Sada Thioub,27, M(LR),,,11(6),954,-,1,2,-,0.3,80,0.4,1,6.43
346,"347Gabriel GudmundssonLille, 23, D(L),M(LR)",Gabriel Gudmundsson,23, D(L),M(LR),,15(15),1341,1,-,3,-,0.6,75.4,0.5,-,6.43
347,"348Azzedine OunahiAngers, 22, M(C)",Azzedine Ounahi,22, M(C),,,16(16),1627,2,1,2,-,0.8,88,0.4,-,6.43
348,"349Georginio WijnaldumPSG, 31, M(CLR)",Georginio Wijnaldum,31, M(CLR),,,18(13),1654,1,3,2,-,0.7,90.2,0.4,-,6.42
349,"350Burak YilmazLille, 36, AM(L),FW",Burak Yilmaz,36, AM(L),FW,,25(6),2219,4,3,9,1,2.3,75.1,0.8,-,6.42
350,"351Boubacar TraoreMetz, 20, M(C)",Boubacar Traore,20, M(C),,,17(10),1721,1,1,7,1,0.8,83.1,0.6,1,6.42
351,"352Matthieu DreyerLorient, 33, GK",Matthieu Dreyer,33, GK,,,16,1440,-,-,-,-,-,60.4,0.2,1,6.42
352,"353Dion LopyReims, 20, DMC",Dion Lopy,20, DMC,,,19(7),1647,-,-,4,-,0.6,87,0.5,-,6.42
353,"354Mama BaldéTroyes, 26, D(R),M(CLR),FW",Mama Baldé,26, D(R),M(CLR),FW,20(10),1725,3,2,2,1,1.6,69.8,0.9,1,6.42
354,"355Sékou MaraBordeaux, 19, FW",Sékou Mara,19, FW,,,8(18),898,6,-,2,-,1.5,67.9,1.2,2,6.42
355,"356Nathanaël MbukuReims, 20, AM(CLR),FW",Nathanaël Mbuku,20, AM(CLR),FW,,18(13),1423,2,1,1,-,1.1,75.4,0.3,-,6.42
356,"357Zaydou YoussoufSaint-Etienne, 22, M(CR)",Zaydou Youssouf,22, M(CR),,,18(12),1558,1,-,3,1,0.7,84.6,0.4,-,6.41
357,"358Xavier ChavalerinReims, 31, DMC,M(L)",Xavier Chavalerin,31, DMC,M(L),,2(1),219,-,-,-,-,1,81,0.7,-,6.41
358,"359Djibril SidibéMonaco, 29, D(CLR),M(R)",Djibril Sidibé,29, D(CLR),M(R),,12(5),952,-,-,6,-,0.2,78.4,0.8,-,6.41
359,"360Junior SambiaMontpellier, 25, D(R),M(CR)",Junior Sambia,25, D(R),M(CR),,16(14),1528,1,-,3,1,0.7,78.3,0.8,-,6.41
360,"361Lamine GueyeMetz, 24, AM(R),FW",Lamine Gueye,24, AM(R),FW,,7(7),557,-,3,-,-,1,80.1,0.3,-,6.41
361,"362Cédric BakambuMarseille, 31, AM(LR),FW",Cédric Bakambu,31, AM(LR),FW,,5(7),356,4,-,1,-,1.6,77.8,0.6,-,6.41
362,"363Gideon MensahBordeaux, 23, D(L),M(L)",Gideon Mensah,23, D(L),M(L),,13(10),1206,-,2,1,1,0.1,84.9,0.7,-,6.41
363,"364Houboulang MendesLorient, 24, D(CR)",Houboulang Mendes,24, D(CR),,,36,3223,-,1,3,1,0.6,83.9,0.8,-,6.41
364,"365Paul BernardoniSaint-Etienne, 25, GK",Paul Bernardoni,25, GK,,,19,1710,-,-,-,-,-,45.9,0.3,-,6.41
365,"366Etienne GreenSaint-Etienne, 21, GK",Etienne Green,21, GK,,,15,1200,-,-,1,1,-,66.7,0.1,-,6.41
366,"367Philippe SandlerTroyes, 25, D(C)",Philippe Sandler,25, D(C),,,1(1),70,-,-,-,-,-,76.9,1.5,-,6.4
367,"368Jodel DossouClermont Foot, 30, AM(R)",Jodel Dossou,30, AM(R),,,23(12),2017,3,1,4,-,1.5,75.8,0.2,1,6.4
368,"369Ouparine DjocoClermont Foot, 24, GK",Ouparine Djoco,24, GK,,,23(1),2113,-,-,1,-,-,62,0.1,2,6.4
369,"370Massadio HaïdaraLens, 29, D(CL),M(L)",Massadio Haïdara,29, D(CL),M(L),,12(8),1078,1,1,5,1,0.3,85.2,0.7,-,6.4
370,"371Bradley LockoReims, 20, M(L)",Bradley Locko,20, M(L),,,11(13),1011,1,1,4,-,0.3,77.7,0.5,-,6.4
371,"372Hatem Ben ArfaLille, 35, M(CR),FW",Hatem Ben Arfa,35, M(CR),FW,,4(3),314,-,1,1,-,0.4,88.9,-,-,6.4
372,"373Morgan SchneiderlinNice, 32, DMC",Morgan Schneiderlin,32, DMC,,,5(15),639,-,1,1,1,0.1,85.5,0.6,-,6.4
373,"374Yusuf YaziciLille, 25, M(CLR),FW",Yusuf Yazici,25, M(CLR),FW,,5(10),501,1,1,3,-,0.7,79.5,0.3,1,6.4
374,"375Youssouf KonéTroyes, 26, D(CL),M(L)",Youssouf Koné,26, D(CL),M(L),,11(10),981,-,1,2,1,0.4,77.3,0.3,1,6.39
375,"376Jérémy Le DouaronBrest, 24, AM(L),FW",Jérémy Le Douaron,24, AM(L),FW,,16(16),1446,5,3,-,-,1.1,73.5,1.2,1,6.39
376,"377Jean Eudes AholouStrasbourg, 28, DMC",Jean Eudes Aholou,28, DMC,,,11(14),1002,1,1,2,-,0.7,83,0.6,-,6.39
377,"378Sébastien CorchiaNantes, 31, D(R),M(R)",Sébastien Corchia,31, D(R),M(R),,13(15),1319,-,3,-,1,0.4,74,0.6,-,6.39
378,"379Pierrick CapelleAngers, 35, D(L),M(CLR)",Pierrick Capelle,35, D(L),M(CLR),,12(18),1187,-,1,2,-,0.6,82,0.6,-,6.39
379,"380Eliaquim MangalaSaint-Etienne, 31, D(C)",Eliaquim Mangala,31, D(C),,,14,1183,1,-,9,-,0.2,85.1,2.6,-,6.39
380,"381Jim AllevinahClermont Foot, 27, AM(L)",Jim Allevinah,27, AM(L),,,13(17),1481,1,2,1,-,1.4,81.1,0.6,-,6.38
381,"382Moritz JenzLorient, 23, D(C)",Moritz Jenz,23, D(C),,,16(1),1384,1,-,3,1,0.5,84.7,1.8,-,6.38
382,"383Nordine KandilStrasbourg, 20, Midfielder",Nordine Kandil,20, Midfielder,,,0(5),85,-,1,1,-,0.2,79,0.2,-,6.38
383,"384Calvin StengsNice, 23, AM(CR)",Calvin Stengs,23, AM(CR),,,11(13),1071,1,1,1,-,0.9,76.4,0.1,-,6.38
384,"385Ibrahima NianeMetz, 23, AM(L),FW",Ibrahima Niane,23, AM(L),FW,,20(6),1592,3,1,2,1,1.7,71.3,2.5,-,6.38
385,"386Vincent ManceauAngers, 32, D(CLR)",Vincent Manceau,32, D(CLR),,,25(3),2359,-,-,-,1,0.1,88.6,0.6,-,6.38
386,"387Charles TraoréNantes, 30, D(L),M(L)",Charles Traoré,30, D(L),M(L),,7(9),716,-,-,3,-,-,79,0.9,-,6.38
387,"388Éric EbimbePSG, 21, AM(CR)",Éric Ebimbe,21, AM(CR),,,4(6),315,-,-,2,-,0.4,89.7,0.1,-,6.38
388,"389Harold-Desty MoukoudiSaint-Etienne, 24, D(C)",Harold-Desty Moukoudi,24, D(C),,,17(7),1658,-,-,3,-,0.3,89,1.2,-,6.37
389,"390Marcus CocoNantes, 25, M(LR),FW",Marcus Coco,25, M(LR),FW,,9(15),925,1,1,1,1,0.5,74.6,1.3,-,6.37
390,"391Alexis Claude MauriceNice, 24, AM(CL)",Alexis Claude Maurice,24, AM(CL),,,0(10),200,-,2,1,-,0.6,86.8,0.1,-,6.37
391,"392Billal BrahimiAngers, 22, Forward",Billal Brahimi,22, Forward,,,3(6),335,-,1,-,-,0.7,76.4,0.2,-,6.37
392,"393Jimmy GiraudonTroyes, 30, D(C)",Jimmy Giraudon,30, D(C),,,18(1),1620,-,-,3,1,-,85.6,0.9,-,6.36
393,"394Opa NguetteMetz, 27, AM(LR),FW",Opa Nguette,27, AM(LR),FW,,10(16),1043,2,2,1,-,0.9,74,0.8,-,6.36
394,"395Samuel MoutoussamyNantes, 25, M(CL)",Samuel Moutoussamy,25, M(CL),,,16(14),1503,-,1,5,-,0.5,85.3,0.3,-,6.36
395,"396Abdu ContéTroyes, 24, D(L),M(L)",Abdu Conté,24, D(L),M(L),,17,1356,-,1,2,-,0.3,73.4,0.5,-,6.36
396,"397Eliot MatazoMonaco, 20, DMC",Eliot Matazo,20, DMC,,,8(10),783,-,-,1,-,0.2,87,0.4,-,6.36
397,"398Ricardo MangasBordeaux, 24, D(CL),M(L)",Ricardo Mangas,24, D(CL),M(L),,27(2),2357,3,1,2,-,0.6,78.9,0.9,-,6.35
398,"399Mauro IcardiPSG, 29, FW",Mauro Icardi,29, FW,,,10(14),1019,4,-,1,-,1.2,80.5,0.2,-,6.35
399,"400Abdel Jalil Zaim Idriss MedioubBordeaux, 24, D(C)",Abdel Jalil Zaim Idriss Medioub,24, D(C),,,6(4),620,-,-,-,-,0.3,80.4,1.4,-,6.35
400,"401Yoann TouzgharTroyes, 35, FW",Yoann Touzghar,35, FW,,,16(12),1462,4,-,-,-,1,80.3,0.9,-,6.35
401,"402Majeed WarisStrasbourg, 30, AM(LR),FW",Majeed Waris,30, AM(LR),FW,,2(13),316,2,-,1,-,0.5,76.2,0.1,-,6.35
402,"403Yvann MaçonSaint-Etienne, 23, D(LR),M(R)",Yvann Maçon,23, D(LR),M(R),,19(3),1538,-,-,7,-,0.7,75.5,0.7,1,6.34
403,"404Eric N'joTroyes, 18, Forward",Eric N'jo,18, Forward,,,0(2),95,-,-,-,-,-,81.5,0.5,-,6.34
404,"405JemersonMetz, 29, D(CR),DMC",Jemerson,29, D(CR),DMC,,15,1207,-,-,3,2,0.3,85,0.9,1,6.34
405,"406Yasser LarouciTroyes, 21, Defender",Yasser Larouci,21, Defender,,,2(10),335,-,-,1,-,0.3,81.3,0.3,-,6.34
406,"407Ignatius GanagoLens, 23, AM(LR),FW",Ignatius Ganago,23, AM(LR),FW,,11(17),1020,5,1,2,-,1.1,74.1,0.7,-,6.34
407,"408Fraser HornbyReims, 22, FW",Fraser Hornby,22, FW,,,4(4),349,-,-,1,-,0.8,56.3,2,-,6.34
408,"409Timothée PembéléBordeaux, 19, D(R),M(R)",Timothée Pembélé,19, D(R),M(R),,17(9),1421,1,1,3,-,0.7,73,0.4,-,6.34
409,"410Roli Pereira De SaNantes, 25, M(C)",Roli Pereira De Sa,25, M(C),,,5(12),571,-,-,1,-,0.3,82.9,0.4,1,6.33
410,"411Mathieu CafaroReims, 25, AM(CLR)",Mathieu Cafaro,25, AM(CLR),,,3(1),194,-,-,2,-,1.5,60.9,0.8,-,6.33
411,"412Jeff Reine-AdélaïdeLyon, 24, AM(CLR),FW",Jeff Reine-Adélaïde,24, AM(CLR),FW,,1(9),192,-,1,-,-,0.3,83.9,-,-,6.33
412,"413Stéphane BahokenAngers, 30, FW",Stéphane Bahoken,30, FW,,,12(17),1096,3,1,-,-,0.8,74.8,0.8,-,6.33
413,"414Mohamed-Ali ChoAngers, 18, FW",Mohamed-Ali Cho,18, FW,,,21(11),1847,4,1,2,2,1.3,75.3,0.5,1,6.33
414,"415Evann GuessandNice, 20, Forward",Evann Guessand,20, Forward,,,2(18),424,1,2,3,-,0.6,68,0.6,-,6.32
415,"416Saîf-Eddine KhaouiClermont Foot, 27, AM(CR)",Saîf-Eddine Khaoui,27, AM(CR),,,9(14),926,1,-,1,-,0.8,77.2,-,-,6.32
416,"417Jean-Phillipe KrassoSaint-Etienne, 24, FW",Jean-Phillipe Krasso,24, FW,,,5(11),448,1,1,-,-,0.8,63.6,1.1,-,6.32
417,"418Julien FaussurierBrest, 35, D(LR),M(R)",Julien Faussurier,35, D(LR),M(R),,4(12),483,-,1,1,-,0.3,75.1,0.3,-,6.32
418,"419Lebo MothibaTroyes, 26, FW",Lebo Mothiba,26, FW,,,5(8),522,2,-,1,-,0.5,80.3,0.6,-,6.32
419,"420Irvin CardonaBrest, 24, AM(L),FW",Irvin Cardona,24, AM(L),FW,,13(19),1333,4,2,2,-,0.8,68.4,0.4,-,6.32
420,"421Dylan ChambostTroyes, 24, M(C)",Dylan Chambost,24, M(C),,,9(10),753,-,1,-,-,0.5,79.5,0.7,-,6.32
421,"422Dango OuattaraLorient, 20, AM(R)",Dango Ouattara,20, AM(R),,,7(18),802,1,2,4,-,1,65.3,0.8,-,6.31
422,"423Rayan CherkiLyon, 18, AM(R)",Rayan Cherki,18, AM(R),,,3(13),432,-,1,1,-,0.9,79.4,0.1,-,6.31
423,"424Islam SlimaniLyon, 33, FW",Islam Slimani,33, FW,,,6(6),577,1,1,3,-,1,78.1,0.9,-,6.31
424,"425M'Baye NiangBordeaux, 27, AM(LR),FW",M'Baye Niang,27, AM(LR),FW,,7(15),769,3,1,3,-,1.2,59.5,1.4,-,6.3
425,"426Mitchell van BergenReims, 22, AM(LR),FW",Mitchell van Bergen,22, AM(LR),FW,,11(9),987,-,-,1,-,0.6,72.5,0.2,-,6.3
426,"427Angel GomesLille, 21, AM(CL),FW",Angel Gomes,21, AM(CL),FW,,12(12),955,1,1,3,-,0.6,80.2,0.2,-,6.3
427,"428Cesc FàbregasMonaco, 35, M(CL),FW",Cesc Fàbregas,35, M(CL),FW,,0(2),36,-,-,-,-,-,80.9,-,-,6.3
428,"429Deiver MachadoLens, 28, M(L)",Deiver Machado,28, M(L),,,5(17),513,-,1,1,-,0.1,85.3,0.3,-,6.29
429,"430Yvan NeyouSaint-Etienne, 25, DMC",Yvan Neyou,25, DMC,,,12(4),941,-,-,2,1,0.4,85,0.4,-,6.29
430,"431Enzo EbosseAngers, 23, D(C)",Enzo Ebosse,23, D(C),,,21(6),1888,-,-,1,-,0.1,85.1,0.9,-,6.29
431,"432Cheick Tidiane SabalyMetz, 23, Forward",Cheick Tidiane Sabaly,23, Forward,,,2(4),149,-,-,-,-,0.3,88.6,-,-,6.29
432,"433Quentin BoisgardLorient, 25, AM(CLR)",Quentin Boisgard,25, AM(CLR),,,9(16),953,1,1,3,-,0.6,77.3,0.4,-,6.28
433,"434Paul NardiLorient, 28, GK",Paul Nardi,28, GK,,,22,1980,-,-,1,-,-,49.1,0.1,-,6.28
434,"435Lucas Gourna-DouathSaint-Etienne, 18, DMC",Lucas Gourna-Douath,18, DMC,,,20(11),1808,1,-,7,-,0.4,88.5,0.4,-,6.28
435,"436Sambou SissokoReims, 23, Midfielder",Sambou Sissoko,23, Midfielder,,,0(8),170,-,-,-,-,0.4,69.6,0.5,-,6.28
436,"437Jean-Claude BillongClermont Foot, 28, D(C)",Jean-Claude Billong,28, D(C),,,10(5),977,-,-,2,-,0.3,85.2,2,-,6.28
437,"438Tom LacouxBordeaux, 20, DMC,M(R)",Tom Lacoux,20, DMC,M(R),,11(2),915,-,-,5,-,0.2,79.3,0.3,-,6.28
438,"439Igor SilvaLorient, 25, D(R),M(R)",Igor Silva,25, D(R),M(R),,17(11),1572,-,-,3,-,0.5,78.6,0.4,-,6.28
439,"440Álvaro GonzálezMarseille, 32, D(C)",Álvaro González,32, D(C),,,5(1),451,-,-,1,-,0.3,95.4,0.7,-,6.28
440,"441Karim AzamoumTroyes, 32, M(CR)",Karim Azamoum,32, M(CR),,,4(3),387,-,-,2,-,0.4,70,1,-,6.27
441,"442Papa Ndiaga YadeMetz, 22, AM(L)",Papa Ndiaga Yade,22, AM(L),,,5(13),690,-,1,3,-,0.4,78.7,0.2,-,6.27
442,"443N'Dri KoffiReims, 20, Forward",N'Dri Koffi,20, Forward,,,3(7),374,1,-,1,-,0.9,63.4,0.6,1,6.27
443,"444Kevin N'DoramMetz, 26, DMC",Kevin N'Doram,26, DMC,,,16(3),1239,-,-,5,-,0.4,84.2,0.8,-,6.27
444,"445Danijel PetkovicAngers, 29, GK",Danijel Petkovic,29, GK,,,15,1350,-,-,1,-,-,72.5,0.3,-,6.26
445,"446Tinotenda KadewereLyon, 26, AM(R),FW",Tinotenda Kadewere,26, AM(R),FW,,3(12),498,1,-,-,1,1.2,83.8,0.4,-,6.26
446,"447Hianga'a M'BockBrest, 22, DMC",Hianga'a M'Bock,22, DMC,,,9(5),798,-,-,3,-,0.6,89.4,0.8,-,6.25
447,"448Amadou Salif MbengueMetz, 20, Midfielder",Amadou Salif Mbengue,20, Midfielder,,,5(7),606,-,-,4,-,0.3,83.9,0.4,-,6.25
448,"449VágnerMetz, 26, FW",Vágner,26, FW,,,0(3),84,-,-,1,-,0.3,65.5,-,-,6.25
449,"450Romain HamoumaSaint-Etienne, 35, M(CLR),FW",Romain Hamouma,35, M(CLR),FW,,7(15),883,2,1,2,-,1,77.4,0.2,-,6.25
450,"451Eduardo CamavingaRennes, 19, DMC",Eduardo Camavinga,19, DMC,,,1(3),142,-,-,-,-,-,90.3,0.8,-,6.25
451,"452Romain Del CastilloRennes, 26, AM(LR),FW",Romain Del Castillo,26, AM(LR),FW,,0(3),26,-,-,-,-,0.3,75,-,-,6.25
452,"453Billal BrahimiNice, 22, Forward",Billal Brahimi,22, Forward,,,2(9),371,-,-,1,-,0.4,80.3,0.2,-,6.24
