,Player,Name,Age,postion1,position2,position3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
453,"454Jean-Armel Kana-BiyikMetz, 32, D(C)",Jean-Armel Kana-Biyik,32, D(C),,,8(2),667,-,-,1,-,0.1,86.7,0.4,-,6.24
454,"455Adil AouchicheSaint-Etienne, 19, AM(CL)",Adil Aouchiche,19, AM(CL),,,11(24),1068,-,4,2,-,0.6,81.3,0.3,-,6.24
455,"456Ambroise OyongoMontpellier, 30, D(LR),M(L)",Ambroise Oyongo,30, D(LR),M(L),,7(4),657,1,-,5,-,0.5,75.7,0.4,-,6.24
456,"457MexerBordeaux, 33, D(C)",Mexer,33, D(C),,,14(2),1227,1,-,2,-,0.3,84.5,1.4,-,6.24
457,"458El Chadaille BitshiabuPSG, 17, Defender",El Chadaille Bitshiabu,17, Defender,,,0(1),4,-,-,-,-,-,100,1,-,6.24
458,"459Sofiane AlakouchMetz, 23, D(R)",Sofiane Alakouch,23, D(R),,,0(4),157,-,-,1,-,0.3,79.8,-,-,6.24
459,"460Thibault KlidjeBordeaux, 20, Forward",Thibault Klidje,20, Forward,,,0(5),81,-,-,-,-,0.2,78.6,0.2,-,6.23
460,"461Domagoj BradaricLille, 22, D(L)",Domagoj Bradaric,22, D(L),,,2(13),409,-,-,2,-,0.1,78.9,0.4,-,6.23
461,"462Brandon DominguesTroyes, 22, Midfielder",Brandon Domingues,22, Midfielder,,,1(10),223,1,-,-,-,0.4,73,-,-,6.23
462,"463Brayann PereiraLens, 19, Defender",Brayann Pereira,19, Defender,,,0(2),13,-,-,-,-,-,86.7,-,-,6.23
463,"464Kaj SierhuisReims, 24, FW",Kaj Sierhuis,24, FW,,,1(1),80,-,-,-,-,1,82.6,0.5,-,6.23
464,"465Aïmen MoueffekSaint-Etienne, 21, DMC",Aïmen Moueffek,21, DMC,,,4(10),426,-,-,1,-,0.3,88.4,0.6,-,6.23
465,"466Gabriel SilvaSaint-Etienne, 31, D(LR),M(L)",Gabriel Silva,31, D(LR),M(L),,9(4),714,-,-,1,-,0.1,73.9,0.5,-,6.23
466,"467Sambou SoumanoLorient, 21, Forward",Sambou Soumano,21, Forward,,,4(17),435,3,-,1,-,0.9,60.2,0.9,-,6.23
467,"468Myron BoaduMonaco, 21, FW",Myron Boadu,21, FW,,,7(24),945,4,1,-,-,0.7,76.6,0.5,1,6.22
468,"469Waniss TaibiAngers, 20, Midfielder",Waniss Taibi,20, Midfielder,,,1(6),127,-,-,2,-,0.1,77.9,0.4,-,6.22
469,"470Bradley BarcolaLyon, 19, Forward",Bradley Barcola,19, Forward,,,2(9),258,-,1,-,-,0.5,70.1,0.5,-,6.21
470,"471Patrick BergLens, 24, M(C)",Patrick Berg,24, M(C),,,2(12),297,-,-,-,-,0.1,83.2,0.2,-,6.21
471,"472Léo LeroyMontpellier, 22, DMC",Léo Leroy,22, DMC,,,7(17),620,-,-,3,-,0.3,80.3,0.5,-,6.21
472,"473Bryan Djile NokoueSaint-Etienne, 20, Defender",Bryan Djile Nokoue,20, Defender,,,0(2),56,-,-,-,-,-,65,-,-,6.21
473,"474William MikelbrencisMetz, 18, M(R)",William Mikelbrencis,18, M(R),,,8(1),615,-,1,-,-,0.7,75,0.1,-,6.2
474,"475Issouf SissokhoBordeaux, 20, M(C)",Issouf Sissokho,20, M(C),,,6(1),439,-,-,1,1,0.4,87,0.1,-,6.2
475,"476Adrian GrbicLorient, 25, FW",Adrian Grbic,25, FW,,,4(12),510,1,-,-,-,0.8,63.8,0.9,-,6.2
476,"477Felix LemarechalMonaco, 18, Midfielder",Felix Lemarechal,18, Midfielder,,,0(1),8,-,-,-,-,-,75,-,-,6.2
477,"478Jimmy BriandBordeaux, 36, M(LR),FW",Jimmy Briand,36, M(LR),FW,,1(16),212,2,1,1,-,0.6,84,0.4,-,6.2
478,"479Suk Hyun-JunTroyes, 30, FW",Suk Hyun-Jun,30, FW,,,0(9),145,-,-,-,-,0.9,83.8,1.1,-,6.19
479,"480Yannis M'BembaNantes, 20, Defender",Yannis M'Bemba,20, Defender,,,0(2),4,-,-,-,-,1,100,1,-,6.19
480,"481Jordan TellClermont Foot, 24, Forward",Jordan Tell,24, Forward,,,1(14),279,1,1,1,-,0.5,85.9,0.3,-,6.19
481,"482Habib DiarraStrasbourg, 18, Midfielder",Habib Diarra,18, Midfielder,,,1(3),107,-,-,1,-,-,85.2,0.5,-,6.18
482,"483Leny YoroLille, 16, Defender",Leny Yoro,16, Defender,,,0(1),12,-,-,-,-,-,100,-,-,6.17
483,"484Mamadou FofanaMetz, 24, D(C),DMC",Mamadou Fofana,24, D(C),DMC,,0(1),32,-,-,-,-,-,60,-,-,6.17
484,"485Romain SalinRennes, 37, GK",Romain Salin,37, GK,,,1,90,-,-,-,-,-,88,1,-,6.17
485,"486Arial MendyClermont Foot, 27, D(L)",Arial Mendy,27, D(L),,,9(9),791,-,-,1,-,0.6,83.2,0.3,-,6.17
486,"487Grejohn KyeiClermont Foot, 26, FW",Grejohn Kyei,26, FW,,,4(10),391,-,1,1,-,0.8,69.6,1,-,6.17
487,"488Karol FilaStrasbourg, 23, D(R)",Karol Fila,23, D(R),,,7(9),562,-,-,3,-,-,82.5,0.4,-,6.17
488,"489Ismaël BouraLens, 21, M(L)",Ismaël Boura,21, M(L),,,1(4),95,-,-,-,-,0.2,86.8,0.2,-,6.17
489,"490Jérémy PiedLille, 33, D(LR),M(CLR)",Jérémy Pied,33, D(LR),M(CLR),,0(2),12,-,-,-,-,-,70,0.5,-,6.17
490,"491Valon BerishaReims, 29, M(CL)",Valon Berisha,29, M(CL),,,5(8),456,-,1,-,1,0.3,73,0.3,-,6.16
491,"492Yannick CahuzacLens, 37, DMC",Yannick Cahuzac,37, DMC,,,7(11),613,-,-,1,1,0.1,86.3,0.3,-,6.16
492,"493Benoît CostilBordeaux, 34, GK",Benoît Costil,34, GK,,,25,2250,-,-,1,-,-,67.2,0.3,1,6.16
493,"494Nicholas GioacchiniMontpellier, 21, Forward",Nicholas Gioacchini,21, Forward,,,3(25),476,-,2,-,-,0.4,63.8,0.7,-,6.16
494,"495Nemanja RadonjicMarseille, 26, M(LR)",Nemanja Radonjic,26, M(LR),,,0(1),17,-,-,-,-,-,90,-,-,6.16
495,"496Renaud EmondNantes, 30, FW",Renaud Emond,30, FW,,,2(4),189,-,-,-,-,0.2,62.5,0.8,-,6.16
496,"497Willem GeubbelsNantes, 20, Forward",Willem Geubbels,20, Forward,,,4(18),532,2,1,1,-,0.5,73.1,0.5,-,6.15
497,"498Gerson RodriguesTroyes, 26, AM(CL),FW",Gerson Rodrigues,26, AM(CL),FW,,9(3),849,1,1,6,-,1.9,73.7,1.3,-,6.15
498,"499Darío BenedettoMarseille, 32, FW",Darío Benedetto,32, FW,,,0(2),52,-,-,-,-,1.5,75,1,-,6.15
499,"500Luis HenriqueMarseille, 20, M(L)",Luis Henrique,20, M(L),,,7(13),695,-,1,-,-,0.3,79.7,-,-,6.15
500,"501Corentin JeanLens, 26, AM(LR),FW",Corentin Jean,26, AM(LR),FW,,1(16),242,1,-,2,-,0.4,77.4,0.2,-,6.14
501,"502Lesley UgochukwuRennes, 18, Midfielder",Lesley Ugochukwu,18, Midfielder,,,3(15),398,1,-,2,-,0.2,87,0.2,-,6.14
502,"503FransérgioBordeaux, 31, M(C),FW",Fransérgio,31, M(C),FW,,14(12),1255,-,1,8,-,0.5,72,1,-,6.14
503,"504Enzo Tchato MbiayiMontpellier, 19, Defender",Enzo Tchato Mbiayi,19, Defender,,,0(1),7,-,-,-,-,-,100,-,-,6.14
504,"505Louis MafoutaMetz, 27, FW",Louis Mafouta,27, FW,,,5(10),524,2,-,-,-,0.6,78.6,0.7,-,6.14
505,"506Bakary SakoSaint-Etienne, 34, M(L),FW",Bakary Sako,34, M(L),FW,,1(6),151,-,-,-,-,0.9,71.8,0.6,-,6.14
506,"507Abdoulaye BambaAngers, 32, D(LR),M(R)",Abdoulaye Bamba,32, D(LR),M(R),,4(6),455,-,-,1,-,0.1,77.9,0.6,-,6.13
507,"508Chrislain MatsimaMonaco, 20, Defender",Chrislain Matsima,20, Defender,,,1(6),131,-,-,-,-,0.1,83.9,0.6,-,6.13
508,"509Dion Moisés SahiStrasbourg, 20, Forward",Dion Moisés Sahi,20, Forward,,,0(8),121,-,-,-,-,0.6,85.4,0.1,-,6.13
509,"510Cheikh NiasseLille, 22, Midfielder",Cheikh Niasse,22, Midfielder,,,0(4),40,-,-,1,-,-,83.3,1,-,6.13
510,"511Nassim ChadliTroyes, 20, Midfielder",Nassim Chadli,20, Midfielder,,,1(7),92,-,-,1,-,0.3,66.7,0.1,-,6.13
511,"512Mahamé SibyStrasbourg, 25, Midfielder",Mahamé Siby,25, Midfielder,,,0(2),15,-,-,-,-,-,50,1,-,6.13
512,"513Rafiki SaidBrest, 22, Midfielder",Rafiki Said,22, Midfielder,,,0(14),110,-,-,1,-,0.4,74.5,0.3,-,6.12
513,"514Djeidi GassamaPSG, 18, Forward",Djeidi Gassama,18, Forward,,,0(1),1,-,-,-,-,-,100,-,-,6.12
514,"515Thomas FontaineLorient, 31, D(C)",Thomas Fontaine,31, D(C),,,2,168,-,-,1,-,-,86,1,-,6.12
515,"516Enzo CrivelliSaint-Etienne, 27, AM(L),FW",Enzo Crivelli,27, AM(L),FW,,0(4),98,-,-,-,-,0.8,61.9,1,-,6.12
516,"517ThulerMontpellier, 23, D(C)",Thuler,23, D(C),,,10(6),855,-,-,1,1,0.1,83.5,0.9,-,6.12
517,"518Jonathan IglesiasClermont Foot, 33, DMC",Jonathan Iglesias,33, DMC,,,5(10),571,-,-,-,-,0.1,88.6,0.1,-,6.12
518,"519Sekou YansanéPSG, 19, Forward",Sekou Yansané,19, Forward,,,0(1),16,-,-,-,-,-,100,-,-,6.11
519,"520Mamadou CamaraTroyes, 21, Forward",Mamadou Camara,21, Forward,,,0(3),38,-,-,-,-,0.3,69.2,0.7,-,6.11
520,"521Marin JakolisAngers, 25, Forward",Marin Jakolis,25, Forward,,,2(8),224,-,-,-,-,0.9,77.3,0.3,-,6.11
521,"522Dilane BakwaBordeaux, 19, Forward",Dilane Bakwa,19, Forward,,,0(6),44,-,-,-,-,0.3,50,0.5,-,6.1
522,"523Charles BoliLens, 23, Midfielder",Charles Boli,23, Midfielder,,,0(4),29,-,-,-,-,-,83.3,0.3,-,6.1
523,"524Mehdi ZerkaneBordeaux, 22, AM(R)",Mehdi Zerkane,22, AM(R),,,0(6),78,-,-,-,-,0.2,90,0.2,-,6.1
524,"525Andy DioufRennes, 19, Midfielder",Andy Diouf,19, Midfielder,,,0(5),11,-,-,-,-,-,70,-,-,6.1
525,"526Paul BaysseBordeaux, 34, D(CR)",Paul Baysse,34, D(CR),,,0(2),9,-,-,-,-,-,50,-,-,6.1
526,"527Anastasios DonisReims, 25, AM(CR),FW",Anastasios Donis,25, AM(CR),FW,,3(10),364,-,-,-,1,0.8,72.3,0.2,-,6.1
527,"528Mathys TelRennes, 17, Forward",Mathys Tel,17, Forward,,,0(7),50,-,-,-,-,0.4,75,-,-,6.09
528,"529El Hadji DieyeSaint-Etienne, 20, Midfielder",El Hadji Dieye,20, Midfielder,,,0(5),33,-,-,-,-,0.4,28.6,0.2,-,6.08
529,"530Jerome PhojoClermont Foot, 29, Defender",Jerome Phojo,29, Defender,,,0(1),5,-,-,-,-,-,66.7,-,-,6.08
530,"531Sacha DelayeMontpellier, 20, Forward",Sacha Delaye,20, Forward,,,3(7),249,-,1,-,-,0.3,75.3,0.1,-,6.08
531,"532Arnaud Kalimuendo-MuingaPSG, 20, FW",Arnaud Kalimuendo-Muinga,20, FW,,,0(2),6,-,-,-,-,-,100,-,-,6.07
532,"533Warren TchimbembéMetz, 24, Midfielder",Warren Tchimbembé,24, Midfielder,,,1(8),202,-,-,-,-,-,88.3,0.1,-,6.07
533,"534Loris BenitoBordeaux, 30, D(CL),M(L)",Loris Benito,30, D(CL),M(L),,1,62,-,-,-,-,-,80.9,-,-,6.07
534,"535Loum TchaounaRennes, 18, Forward",Loum Tchaouna,18, Forward,,,0(10),79,-,-,-,-,0.2,63.6,0.2,-,6.07
535,"536Lohann DoucetNantes, 19, Midfielder",Lohann Doucet,19, Midfielder,,,0(2),5,-,-,-,-,-,70,-,-,6.07
536,"537Youssouph BadjiBrest, 20, FW",Youssouph Badji,20, FW,,,1(8),130,-,-,-,-,0.2,64.7,0.8,-,6.06
537,"538Pierre-Yves HamelLorient, 28, FW",Pierre-Yves Hamel,28, FW,,,0(3),27,-,-,1,-,-,57.1,0.7,-,6.06
538,"539Xavi SimonsPSG, 19, Midfielder",Xavi Simons,19, Midfielder,,,1(5),127,-,-,1,-,0.3,81.4,0.3,-,6.06
539,"540Assane DiousséSaint-Etienne, 24, DMC",Assane Dioussé,24, DMC,,,0(4),21,-,-,-,-,-,97.1,0.3,-,6.06
540,"541Josue AlbertClermont Foot, 30, Defender",Josue Albert,30, Defender,,,0(2),20,-,-,-,-,0.5,80,-,-,6.06
541,"542Ignacio RamírezSaint-Etienne, 25, Forward",Ignacio Ramírez,25, Forward,,,1(4),123,-,-,-,-,0.4,70,0.2,-,6.05
542,"543Sead KolasinacMarseille, 28, D(CL),DMC,M(L)",Sead Kolasinac,28, D(CL),DMC,M(L),6(8),440,-,1,-,-,-,79.8,0.4,-,6.05
543,"544Pierre-Yves HamelClermont Foot, 28, FW",Pierre-Yves Hamel,28, FW,,,6(11),518,-,-,2,-,0.8,73.2,1.4,-,6.05
544,"545Derek Mazou-SackoTroyes, 17, Midfielder",Derek Mazou-Sacko,17, Midfielder,,,0(2),2,-,-,-,-,-,-,-,-,6.05
545,"546Moussa DoumbiaReims, 27, AM(CL),FW",Moussa Doumbia,27, AM(CL),FW,,0(4),82,-,-,-,-,1,84.8,-,-,6.04
546,"547Redwan BourlèsLorient, 19, Midfielder",Redwan Bourlès,19, Midfielder,,,0(4),13,-,-,-,-,-,60,0.3,-,6.04
547,"548Alexandre LetellierPSG, 31, GK",Alexandre Letellier,31, GK,,,0(1),7,-,-,-,-,-,100,-,-,6.04
548,"549Alpha SissokoSaint-Etienne, 25, D(R)",Alpha Sissoko,25, D(R),,,1,46,-,-,1,-,-,71.4,-,-,6.04
549,"550Antonin BobichonAngers, 26, AM(CL)",Antonin Bobichon,26, AM(CL),,,0(4),34,-,-,-,-,-,80,-,-,6.04
550,"551Oriol BusquetsClermont Foot, 23, D(C),DMC",Oriol Busquets,23, D(C),DMC,,2(7),196,-,-,-,-,0.1,89.4,0.1,-,6.03
551,"552Mathys SabanSaint-Etienne, 20, Midfielder",Mathys Saban,20, Midfielder,,,0(3),71,-,-,1,-,-,91.7,-,-,6.03
552,"553Noah FatarAngers, 20, Midfielder",Noah Fatar,20, Midfielder,,,0(3),4,-,-,-,-,-,33.3,-,-,6.03
553,"554Baptiste MouazanLorient, 20, Midfielder",Baptiste Mouazan,20, Midfielder,,,1(2),95,-,-,-,-,0.3,77.4,-,-,6.03
554,"555Matthis AblineRennes, 19, Forward",Matthis Abline,19, Forward,,,1(6),99,-,-,-,-,0.3,77.8,-,-,6.02
555,"556Nathan BitumazalaPSG, 19, Midfielder",Nathan Bitumazala,19, Midfielder,,,0(1),10,-,-,-,-,-,87.5,-,-,6.02
556,"557Casimir NingaAngers, 29, AM(LR),FW",Casimir Ninga,29, AM(LR),FW,,3(13),401,-,-,2,-,0.6,81.8,0.1,-,6.02
557,"558Ibrahima BaldéLens, 19, Forward",Ibrahima Baldé,19, Forward,,,0(4),53,-,-,-,-,-,66.7,0.5,-,6.02
558,"559Maghnes AklioucheMonaco, 20, Midfielder",Maghnes Akliouche,20, Midfielder,,,0(7),48,-,-,1,-,0.3,95.2,0.1,-,6.02
559,"560Levi LumekaTroyes, 23, Forward",Levi Lumeka,23, Forward,,,0(5),63,-,-,-,-,-,69.2,-,-,6.01
560,"561Yanis GuermoucheMontpellier, 21, Forward",Yanis Guermouche,21, Forward,,,0(3),10,-,-,-,-,-,100,-,-,6.01
561,"562Aboubacar SidibeClermont Foot, 26, Midfielder",Aboubacar Sidibe,26, Midfielder,,,0(1),5,-,-,-,-,-,80,-,-,6.01
562,"563Ismaël GharbiPSG, 18, Midfielder",Ismaël Gharbi,18, Midfielder,,,0(1),1,-,-,-,-,-,100,-,-,6.01
563,"564Yanis LhérySaint-Etienne, 19, Forward",Yanis Lhéry,19, Forward,,,0(5),67,-,-,-,-,0.4,75,0.2,-,6.01
564,"565Wilson IsidorMonaco, 21, AM(L)",Wilson Isidor,21, AM(L),,,0(4),47,-,-,-,-,0.3,47.1,1,-,6.0
565,"566Edouard MichutPSG, 19, Midfielder",Edouard Michut,19, Midfielder,,,0(5),67,-,1,-,1,-,94.4,-,-,6.0
566,"567Gautier LarsonneurBrest, 25, GK",Gautier Larsonneur,25, GK,,,1,1,-,-,1,-,-,-,-,-,6.0
567,"568Georges MikautadzeMetz, 21, FW",Georges Mikautadze,21, FW,,,0(1),1,-,-,-,-,2,-,-,-,6.0
568,"569Ismaël DoukouréStrasbourg, 18, Defender",Ismaël Doukouré,18, Defender,,,0(1),16,-,-,-,-,-,33.3,-,-,6.0
569,"570Jonathan VaraneLens, 20, Forward",Jonathan Varane,20, Forward,,,0(1),1,-,-,-,-,-,100,-,-,6.0
570,"571Lamine GhezaliSaint-Etienne, 22, Midfielder",Lamine Ghezali,22, Midfielder,,,0(1),1,-,-,-,-,-,50,-,-,6.0
571,"572Lebo MothibaStrasbourg, 26, FW",Lebo Mothiba,26, FW,,,0(1),1,-,-,-,-,-,-,-,-,6.0
572,"573Mehdi ChahiriStrasbourg, 25, AM(L)",Mehdi Chahiri,25, AM(L),,,0(1),16,-,-,-,-,-,20,1,-,6.0
573,"574Mohamed AchiNantes, 20, Midfielder",Mohamed Achi,20, Midfielder,,,0(1),9,-,-,-,-,-,66.7,-,-,6.0
574,"575Mykola KukharevychTroyes, 20, Forward",Mykola Kukharevych,20, Forward,,,0(2),13,-,-,-,-,0.5,42.9,0.5,-,6.0
575,"576Rubén PardoBordeaux, 29, M(C)",Rubén Pardo,29, M(C),,,0(1),5,-,-,-,-,-,100,-,-,6.0
576,"577Sada ThioubAngers, 27, M(LR)",Sada Thioub,27, M(LR),,,0(1),2,-,-,-,-,-,66.7,-,-,6.0
577,"578Salim Ben SeghirMarseille, 19, Forward",Salim Ben Seghir,19, Forward,,,0(1),1,-,-,-,-,-,-,-,-,6.0
578,"579Samuel KoeberleReims, 17, Midfielder",Samuel Koeberle,17, Midfielder,,,0(1),1,-,-,-,-,-,100,-,-,6.0
579,"580Tanguy ZoukrouTroyes, 19, Defender",Tanguy Zoukrou,19, Defender,,,0(4),75,-,-,1,-,0.3,92.3,0.3,-,6.0
580,"581Théo Le BrisLorient, 19, Defender",Théo Le Bris,19, Defender,,,0(4),57,-,-,-,-,-,75,0.3,-,6.0
581,"582Farid El MelaliAngers, 25, AM(R)",Farid El Melali,25, AM(R),,,0(2),12,-,-,-,-,0.5,66.7,0.5,-,5.99
582,"583Jean-Kévin AugustinNantes, 24, AM(R),FW",Jean-Kévin Augustin,24, AM(R),FW,,0(7),78,-,-,1,-,0.3,78.6,0.3,-,5.99
583,"584Lenny JosephMetz, 21, Forward",Lenny Joseph,21, Forward,,,0(8),147,-,-,1,-,-,63.3,0.5,-,5.99
584,"585Guédé NadjeAngers, 18, Forward",Guédé Nadje,18, Forward,,,0(1),2,-,-,-,-,-,-,-,-,5.98
585,"586Maxence RiveraSaint-Etienne, 20, Forward",Maxence Rivera,20, Forward,,,0(1),4,-,-,-,-,-,-,-,-,5.98
586,"587Béni MakouanaMontpellier, 19, Forward",Béni Makouana,19, Forward,,,1(22),305,-,-,4,-,0.3,74.3,-,-,5.98
587,"588Habib KeitaLyon, 20, Forward",Habib Keita,20, Forward,,,0(3),6,-,-,-,-,0.7,100,-,-,5.97
588,"589Arthur DesmasClermont Foot, 28, GK",Arthur Desmas,28, GK,,,15,1308,-,-,-,-,-,68.1,-,-,5.96
589,"590Patrick RobertsTroyes, 25, AM(CR),FW",Patrick Roberts,25, AM(CR),FW,,0(1),14,-,-,-,-,1,80,-,-,5.96
590,"591Romain PhilippoteauxBrest, 34, AM(LR)",Romain Philippoteaux,34, AM(LR),,,0(1),23,-,-,-,-,-,100,-,-,5.95
591,"592Jeanuël BelocianRennes, 17, Defender",Jeanuël Belocian,17, Defender,,,0(1),11,-,-,-,-,-,80,-,-,5.94
592,"593Johaneko Louis JeanBordeaux, 17, Defender",Johaneko Louis Jean,17, Defender,,,0(1),11,-,-,-,-,-,83.3,-,-,5.94
593,"594Oussama TarghallineMarseille, 20, Midfielder",Oussama Targhalline,20, Midfielder,,,0(2),4,-,-,1,-,-,100,-,-,5.94
594,"595Abdoulaye SyllaNantes, 22, Defender",Abdoulaye Sylla,22, Defender,,,2,158,-,-,1,-,-,71.1,1,-,5.93
595,"596Tiago RibeiroMonaco, 20, Defender",Tiago Ribeiro,20, Defender,,,0(1),1,-,-,-,-,-,100,-,-,5.91
596,"597Lucas CalodatSaint-Etienne, 20, Defender",Lucas Calodat,20, Defender,,,0(1),4,-,-,-,-,-,100,-,-,5.9
597,"598Josh MajaBordeaux, 23, FW",Josh Maja,23, FW,,,0(2),8,-,-,-,-,-,80,-,-,5.9
598,"599Jason MbockAngers, 22, Forward",Jason Mbock,22, Forward,,,0(1),16,-,-,1,-,-,75,-,-,5.88
599,"600Ibrahim DiakitéReims, 18, Defender",Ibrahim Diakité,18, Defender,,,0(1),3,-,-,-,-,-,50,-,-,5.86
600,"601Jérôme HergaultLorient, 36, D(LR),M(R)",Jérôme Hergault,36, D(LR),M(R),,5(3),354,-,-,-,2,0.1,75.2,0.8,-,5.86
601,"602Yadaly DiabyClermont Foot, 21, Midfielder",Yadaly Diaby,21, Midfielder,,,0(5),64,-,-,1,1,0.4,66.7,0.2,-,5.85
602,"603Charles AbiSaint-Etienne, 22, FW",Charles Abi,22, FW,,,1,46,-,-,-,-,-,50,-,-,5.84
603,"604Amadou TraoréBordeaux, 20, Forward",Amadou Traoré,20, Forward,,,0(1),18,-,-,-,-,-,66.7,-,-,5.71
604,"605Maxwel CornetLyon, 25, D(L),M(LR),FW",Maxwel Cornet,25, D(L),M(LR),FW,1,65,-,-,-,1,-,85.7,-,-,5.06
