,Unnamed: 0,Player,Name,Age,position1,position2,position3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
0,0,"1Mattia ZaccagniVerona, 26, AM(CL),FW",Mattia Zaccagni,26, AM(CL),FW,,2,180,2,-,-,-,2,83.3,2,1,8.47
1,1,"2Luca GemelloTorino, 21, Goalkeeper",Luca Gemello,21, Goalkeeper,,,1,90,-,-,-,-,-,39.4,-,-,7.71
2,2,"3Domenico BerardiSassuolo, 27, AM(R),FW",Domenico Berardi,27, AM(R),FW,,33,2838,15,14,9,-,3.3,74.8,0.5,8,7.43
3,3,"4Rafael LeãoAC Milan, 22, AM(L),FW",Rafael Leão,22, AM(L),FW,,31(3),2621,11,8,4,-,2.9,74.8,0.8,2,7.37
4,4,"5Sergej Milinkovic-SavicLazio, 27, AM(C)",Sergej Milinkovic-Savic,27, AM(C),,,36(1),3111,11,11,4,1,2,81.4,2.8,7,7.36
5,5,"6Lorenzo PellegriniRoma, 25, M(C)",Lorenzo Pellegrini,25, M(C),,,27(1),2300,9,5,6,1,3.3,77.7,0.6,6,7.34
6,6,"7Dusan VlahovicFiorentina, 22, FW",Dusan Vlahovic,22, FW,,,21,1862,17,2,2,-,3.6,70.6,2,5,7.33
7,7,"8Ciro ImmobileLazio, 32, FW",Ciro Immobile,32, FW,,,31,2718,27,2,4,-,3.8,78,0.7,2,7.31
8,8,"9Luis MurielAtalanta, 31, AM(CL),FW",Luis Muriel,31, AM(CL),FW,,17(10),1543,9,8,1,-,2.1,75.6,1.1,4,7.3
9,9,"10Hakan ÇalhanogluInter, 28, M(CLR),FW",Hakan Çalhanoglu,28, M(CLR),FW,,33(1),2509,7,12,11,-,1.9,86.8,0.3,5,7.28
10,10,"11Wisdom AmeyBologna, 16, Defender",Wisdom Amey,16, Defender,,,1,72,-,-,-,-,-,69,3,-,7.27
11,11,"12Victor OsimhenNapoli, 23, FW",Victor Osimhen,23, FW,,,23(4),1993,14,2,5,1,3.4,70.5,1.9,4,7.22
12,12,"13Ivan PerisicInter, 33, M(CLR),FW",Ivan Perisic,33, M(CLR),FW,,35,2844,8,7,4,-,1.3,76.3,1.6,5,7.22
13,13,"14Paulo DybalaJuventus, 28, AM(CR),FW",Paulo Dybala,28, AM(CR),FW,,26(3),2074,10,5,3,-,3.4,84.3,0.3,5,7.22
14,14,"15BremerTorino, 25, D(C)",Bremer,25, D(C),,,33,2895,3,1,7,-,0.8,81.6,4,4,7.22
15,15,"16Gianluca CaprariVerona, 28, AM(CLR),FW",Gianluca Caprari,28, AM(CLR),FW,,33(2),2755,12,7,4,-,1.9,80.5,0.2,6,7.2
16,16,"17Juan CuadradoJuventus, 34, D(R),M(CLR),FW",Juan Cuadrado,34, D(R),M(CLR),FW,28(5),2496,4,4,9,-,1.1,88.7,0.6,5,7.19
17,17,"18Lautaro MartínezInter, 24, FW",Lautaro Martínez,24, FW,,,28(7),2302,21,3,6,-,3.4,74.7,0.8,4,7.18
18,18,"19Tammy AbrahamRoma, 24, FW",Tammy Abraham,24, FW,,,36(1),3099,17,4,9,-,2.6,71,2.1,4,7.17
19,19,"20Theo HernándezAC Milan, 24, D(L),M(L)",Theo Hernández,24, D(L),M(L),,30(2),2713,5,6,5,2,1.3,83.8,0.8,4,7.16
20,20,"21Marcelo BrozovicInter, 29, M(CR)",Marcelo Brozovic,29, M(CR),,,35,2951,2,1,7,-,0.9,92.5,0.4,2,7.13
21,21,"22Nicolò BarellaInter, 25, AM(C)",Nicolò Barella,25, AM(C),,,36,2933,3,12,9,-,1.9,85.1,0.6,2,7.13
22,22,"23Fabián RuizNapoli, 26, M(CL)",Fabián Ruiz,26, M(CL),,,29(3),2398,7,4,2,-,1.3,90.5,0.3,3,7.1
23,23,"24Lorenzo InsigneNapoli, 31, AM(CL),FW",Lorenzo Insigne,31, AM(CL),FW,,28(4),2311,11,9,2,-,2.9,83.7,0.2,5,7.09
24,24,"25Wladimiro FalconeSampdoria, 27, GK",Wladimiro Falcone,27, GK,,,9(1),855,-,-,2,-,-,69.3,0.4,2,7.08
25,25,"26Kalidou KoulibalyNapoli, 30, D(C)",Kalidou Koulibaly,30, D(C),,,27,2406,3,3,5,1,0.4,86.9,1.8,1,7.08
26,26,"27Edin DzekoInter, 36, FW",Edin Dzeko,36, FW,,,27(9),2476,13,5,2,-,2.4,72.7,2.3,-,7.07
27,27,"28Duván ZapataAtalanta, 31, FW",Duván Zapata,31, FW,,,20(4),1732,10,4,3,-,3.4,76.7,1.9,2,7.06
28,28,"29André-Frank Zambo AnguissaNapoli, 26, M(C)",André-Frank Zambo Anguissa,26, M(C),,,21(4),1925,-,2,5,-,0.8,89.9,1.2,1,7.05
29,29,"30Giovanni Di LorenzoNapoli, 28, D(CLR),M(R)",Giovanni Di Lorenzo,28, D(CLR),M(R),,33,2873,1,5,3,-,0.6,88.2,1.4,2,7.04
30,30,"31Gerard DeulofeuUdinese, 28, AM(CLR),FW",Gerard Deulofeu,28, AM(CLR),FW,,31(3),2628,13,5,9,-,2.3,78.7,0.1,3,7.04
31,31,"32Sandro TonaliAC Milan, 22, DMC",Sandro Tonali,22, DMC,,,31(5),2608,5,2,9,-,1,85.5,0.3,4,7.02
32,32,"33Felipe AndersonLazio, 29, M(CLR),FW",Felipe Anderson,29, M(CLR),FW,,33(5),2900,6,8,2,-,1.2,81.4,0.3,3,7.02
33,33,"34Nicolás GonzálezFiorentina, 24, M(CLR),FW",Nicolás González,24, M(CLR),FW,,26(7),2361,7,6,2,1,2.2,77.9,2,8,7.02
34,34,"35Mattia ZaccagniLazio, 26, AM(CL),FW",Mattia Zaccagni,26, AM(CL),FW,,21(8),1881,4,5,6,-,1.1,84.6,0.4,3,7.01
35,35,"36Abdelhamid SabiriSampdoria, 25, AM(CL),FW",Abdelhamid Sabiri,25, AM(CL),FW,,9(5),895,3,2,3,-,1.1,77.6,1.9,3,7.0
36,36,"37José Luis PalominoAtalanta, 32, D(C)",José Luis Palomino,32, D(C),,,30(4),2674,1,-,9,-,0.4,81.3,3.1,2,7.0
37,37,"38Henrikh MkhitaryanRoma, 33, M(CLR),FW",Henrikh Mkhitaryan,33, M(CLR),FW,,29(2),2505,5,6,2,1,1.8,84.9,0.5,2,6.99
38,38,"39Olivier GiroudAC Milan, 35, FW",Olivier Giroud,35, FW,,,22(7),1905,11,3,4,-,2.2,67.6,3.2,4,6.99
39,39,"40Fikayo TomoriAC Milan, 24, D(CR)",Fikayo Tomori,24, D(CR),,,30(1),2719,-,-,4,-,0.4,87.9,1.6,-,6.98
40,40,"41Mário RuiNapoli, 31, D(L),M(L)",Mário Rui,31, D(L),M(L),,34,3002,-,6,7,-,0.9,86.1,0.4,1,6.98
41,41,"42Milan DjuricSalernitana, 32, FW",Milan Djuric,32, FW,,,23(10),2173,5,3,6,-,1.5,60.2,7.4,3,6.97
42,42,"43Luis AlbertoLazio, 29, AM(CL),FW",Luis Alberto,29, AM(CL),FW,,27(7),2363,5,10,5,-,1.4,87.7,0.2,2,6.96
43,43,"44Francesco BardiBologna, 30, GK",Francesco Bardi,30, GK,,,2,178,-,-,-,-,-,64.3,0.5,-,6.96
44,44,"45Federico ChiesaJuventus, 24, M(CLR),FW",Federico Chiesa,24, M(CLR),FW,,11(3),868,2,2,-,-,2,79.1,-,3,6.94
45,45,"46Bryan CristanteRoma, 27, D(C),M(C)",Bryan Cristante,27, D(C),M(C),,29(5),2674,2,-,9,-,1.2,82.2,2.6,1,6.94
46,46,"47Antonio CandrevaSampdoria, 35, M(CLR)",Antonio Candreva,35, M(CLR),,,36,3132,7,10,6,1,2.1,76.2,0.1,4,6.94
47,47,"48Franck KessiéAC Milan, 25, M(C)",Franck Kessié,25, M(C),,,25(6),2312,6,-,2,-,1.1,88.5,1,2,6.94
48,48,"49DaniloJuventus, 30, D(CLR),DMC",Danilo,30, D(CLR),DMC,,22,1895,1,1,6,-,0.6,86.3,1.7,-,6.93
49,49,"50Sergio RomeroVenezia, 35, GK",Sergio Romero,35, GK,,,16,1440,-,-,2,-,-,65.4,0.4,2,6.93
50,50,"51Mike MaignanAC Milan, 26, GK",Mike Maignan,26, GK,,,32,2880,-,1,1,-,-,75.8,0.2,1,6.92
51,51,"52Robin GosensAtalanta, 27, D(L),M(CL)",Robin Gosens,27, D(L),M(CL),,5(1),462,1,-,2,-,2.5,81.1,2,-,6.92
52,52,"53Antonin BarakVerona, 27, AM(C)",Antonin Barak,27, AM(C),,,27(2),2348,11,4,4,-,1.8,80.5,1.4,1,6.91
53,53,"54Ruslan MalinovskyiAtalanta, 29, M(CR),FW",Ruslan Malinovskyi,29, M(CR),FW,,19(11),1603,6,4,10,-,1.9,77,0.6,3,6.91
54,54,"55Luca LezzeriniVenezia, 27, GK",Luca Lezzerini,27, GK,,,6,496,-,-,2,-,-,72.5,-,1,6.9
55,55,"56Simone VerdiSalernitana, 29, AM(CLR),FW",Simone Verdi,29, AM(CLR),FW,,11(4),838,5,-,3,-,2.4,77.5,0.3,1,6.9
56,56,"57Alessandro BastoniInter, 23, D(C)",Alessandro Bastoni,23, D(C),,,29(2),2323,1,3,4,1,0.3,89.6,1.4,1,6.9
57,57,"58PedroLazio, 34, M(CLR),FW",Pedro,34, M(CLR),FW,,25(7),2043,9,5,5,-,1.1,86.7,0.1,2,6.89
58,58,"59Hamed TraorèSassuolo, 22, AM(CLR)",Hamed Traorè,22, AM(CLR),,,21(10),1780,7,2,3,-,1.6,82.1,0.1,2,6.89
59,59,"60Giovanni SimeoneVerona, 26, AM(R),FW",Giovanni Simeone,26, AM(R),FW,,32(3),2669,17,5,8,-,2,70.4,1.7,5,6.89
60,60,"61Davide CalabriaAC Milan, 25, D(LR),M(R)",Davide Calabria,25, D(LR),M(R),,24(2),2124,2,3,2,-,1.4,76.3,0.4,-,6.89
61,61,"62Matthijs de LigtJuventus, 22, D(C)",Matthijs de Ligt,22, D(C),,,29(2),2675,3,1,2,1,0.6,88.9,2.9,2,6.87
62,62,"63Alex MeretNapoli, 25, GK",Alex Meret,25, GK,,,7,620,-,-,-,-,-,86.8,0.6,1,6.87
63,63,"64Guglielmo VicarioEmpoli, 25, GK",Guglielmo Vicario,25, GK,,,38,3420,-,-,1,-,-,74.9,0.4,5,6.87
64,64,"65Lukasz SkorupskiBologna, 31, GK",Lukasz Skorupski,31, GK,,,36,3240,-,-,4,-,-,72,0.5,5,6.86
65,65,"66Pierre KaluluAC Milan, 22, D(CR)",Pierre Kalulu,22, D(CR),,,21(7),1939,1,2,4,-,0.2,89.8,0.8,3,6.86
66,66,"67Etrit BerishaTorino, 33, GK",Etrit Berisha,33, GK,,,10,900,-,-,1,-,-,49.5,-,-,6.86
67,67,"68Junior MessiasAC Milan, 31, AM(CR),FW",Junior Messias,31, AM(CR),FW,,14(12),1430,5,2,2,-,1.7,72.8,1.1,2,6.86
68,68,"69Mario PasalicAtalanta, 27, M(CL)",Mario Pasalic,27, M(CL),,,24(13),2010,13,6,3,-,1.3,81.1,1.4,3,6.86
69,69,"70Dries MertensNapoli, 35, AM(CLR),FW",Dries Mertens,35, AM(CLR),FW,,16(14),1389,11,1,2,-,1.5,76.2,0.1,2,6.86
70,70,"71Marko ArnautovicBologna, 33, AM(CLR),FW",Marko Arnautovic,33, AM(CLR),FW,,32(1),2706,14,1,6,-,2.8,73.7,0.8,4,6.85
71,71,"72Hirving LozanoNapoli, 26, AM(LR),FW",Hirving Lozano,26, AM(LR),FW,,20(10),1622,5,5,3,-,1.7,82.1,0.3,2,6.85
72,72,"73Sasa LukicTorino, 25, M(C)",Sasa Lukic,25, M(C),,,34(1),2987,5,4,10,-,0.9,87.8,1.2,2,6.85
73,73,"74Dusan VlahovicJuventus, 22, FW",Dusan Vlahovic,22, FW,,,12(3),1078,7,1,2,-,2.9,68.3,1.3,2,6.85
74,74,"75BetoUdinese, 24, FW",Beto,24, FW,,,24(4),2175,11,-,1,-,2.3,68.7,2.6,1,6.84
75,75,"76Adrien TamezeVerona, 28, M(C)",Adrien Tameze,28, M(C),,,26(12),2580,4,2,4,-,0.6,81.1,1.6,1,6.84
76,76,"77Jerdy SchoutenBologna, 25, DMC",Jerdy Schouten,25, DMC,,,16(1),1394,1,1,2,1,0.4,84.7,1.6,1,6.84
77,77,"78Josip IlicicAtalanta, 34, AM(CLR),FW",Josip Ilicic,34, AM(CLR),FW,,8(12),837,3,4,1,-,1.6,76.3,0.1,-,6.84
78,78,"79Álvaro MorataJuventus, 29, AM(L),FW",Álvaro Morata,29, AM(L),FW,,26(9),2312,9,7,5,-,1.7,75.7,1.1,3,6.83
79,79,"80Nicolás DomínguezBologna, 23, DMC",Nicolás Domínguez,23, DMC,,,23(5),2027,-,3,8,-,0.8,83.4,1.3,2,6.83
80,80,"81Amir RrahmaniNapoli, 28, D(CL)",Amir Rrahmani,28, D(CL),,,33,2928,4,-,5,-,0.7,91.1,2.4,2,6.83
81,81,"82Adrian SemperGenoa, 24, GK",Adrian Semper,24, GK,,,1,90,-,-,-,-,-,52.9,-,-,6.83
82,82,"83Zlatan IbrahimovicAC Milan, 40, FW",Zlatan Ibrahimovic,40, FW,,,11(12),1009,8,3,2,-,2.2,72.5,1.9,2,6.82
83,83,"84Gianluca ScamaccaSassuolo, 23, FW",Gianluca Scamacca,23, FW,,,25(11),2155,16,-,7,-,2.2,74,1.4,2,6.82
84,84,"85David OspinaNapoli, 33, GK",David Ospina,33, GK,,,31,2790,-,-,1,-,-,81.2,0.4,-,6.82
85,85,"86Teun KoopmeinersAtalanta, 24, D(C),M(C)",Teun Koopmeiners,24, D(C),M(C),,23(7),2129,4,1,4,-,0.9,82.7,0.9,2,6.82
86,86,"87ÉdersonSalernitana, 22, DMC",Éderson,22, DMC,,,13(2),1153,2,1,5,-,1.4,81.6,0.7,2,6.82
87,87,"88Riccardo StivanelloBologna, 18, Defender",Riccardo Stivanello,18, Defender,,,0(1),45,-,-,-,-,-,75,1,-,6.82
88,88,"89Adrien RabiotJuventus, 27, DMC,M(L)",Adrien Rabiot,27, DMC,M(L),,28(4),2294,-,2,5,-,0.8,83.3,1.5,-,6.82
89,89,"90Milan SkriniarInter, 27, D(C)",Milan Skriniar,27, D(C),,,35,3150,3,-,3,-,0.7,92.9,1.5,-,6.82
90,90,"91Denzel DumfriesInter, 26, D(R),M(R)",Denzel Dumfries,26, D(R),M(R),,21(12),2028,5,4,3,-,1.2,77.1,1.3,1,6.81
91,91,"92Jordan VeretoutRoma, 29, M(C)",Jordan Veretout,29, M(C),,,26(10),2329,4,8,6,-,0.8,88.4,0.4,1,6.81
92,92,"93Manuel LocatelliJuventus, 24, M(C)",Manuel Locatelli,24, M(C),,,23(8),2161,3,4,6,-,0.7,85.8,1,2,6.81
93,93,"94Wilfried Stephane SingoTorino, 21, M(R)",Wilfried Stephane Singo,21, M(R),,,32(3),2626,3,4,5,1,1.2,79.8,1.2,3,6.8
94,94,"95Simone BastoniSpezia, 25, D(L),DMC,M(L)",Simone Bastoni,25, D(L),DMC,M(L),26(5),2291,3,3,5,1,0.9,74,0.8,2,6.8
95,95,"96Szymon ZurkowskiEmpoli, 24, M(C)",Szymon Zurkowski,24, M(C),,,29(6),2320,6,2,5,-,1.3,79.9,0.7,2,6.8
96,96,"97Giorgio AltareCagliari, 23, D(C)",Giorgio Altare,23, D(C),,,17(2),1469,1,-,5,-,0.9,68.9,2.4,1,6.8
97,97,"98SamirUdinese, 27, D(CL)",Samir,27, D(CL),,,17,1427,-,-,5,-,0.4,79.8,2.4,-,6.8
98,98,"99IbañezRoma, 23, D(C)",Ibañez,23, D(C),,,32(2),2888,3,-,9,-,0.6,87.5,1.8,2,6.8
99,99,"100Iyenoma UdogieUdinese, 19, M(L)",Iyenoma Udogie,19, M(L),,,29(6),2486,5,4,4,-,0.8,78.4,0.8,-,6.8
100,100,"101Milan BadeljGenoa, 33, M(C)",Milan Badelj,33, M(C),,,34,2853,1,-,4,-,0.6,78.9,1,1,6.79
101,101,"102Sérgio OliveiraRoma, 30, DMC",Sérgio Oliveira,30, DMC,,,13(1),902,2,1,5,-,0.9,83.2,0.6,3,6.79
102,102,"103Samir HandanovicInter, 37, GK",Samir Handanovic,37, GK,,,37,3330,-,-,1,-,-,83.3,0.2,3,6.79
103,103,"104Petar StojanovicEmpoli, 26, D(R)",Petar Stojanovic,26, D(R),,,32(1),2741,1,1,9,1,0.3,78.5,0.4,1,6.79
104,104,"105Ismaël BennacerAC Milan, 24, DMC",Ismaël Bennacer,24, DMC,,,15(16),1523,2,1,7,-,0.5,87.7,0.5,2,6.78
105,105,"106Morten FrendrupGenoa, 21, DMC",Morten Frendrup,21, DMC,,,6(4),694,-,-,1,-,0.4,66.5,1.2,-,6.78
106,106,"107Marten de RoonAtalanta, 31, D(C),DMC",Marten de Roon,31, D(C),DMC,,28(2),2549,3,-,5,1,0.8,85.4,1.8,-,6.78
107,107,"108Marco FaraoniVerona, 30, D(R),M(R)",Marco Faraoni,30, D(R),M(R),,30(2),2583,4,6,6,1,0.9,68,1.4,1,6.77
108,108,"109João PedroCagliari, 30, AM(CLR),FW",João Pedro,30, AM(CLR),FW,,37,3325,13,4,9,-,2.5,72.3,1.7,4,6.77
109,109,"110Josip BrekaloTorino, 23, AM(CLR),FW",Josip Brekalo,23, AM(CLR),FW,,26(6),2297,7,2,1,-,1.4,78.1,0.5,3,6.77
110,110,"111Davide FrattesiSassuolo, 22, DMC",Davide Frattesi,22, DMC,,,35(1),2885,4,3,6,-,1.9,83.7,0.7,1,6.77
111,111,"112Federico DimarcoInter, 24, D(CL),M(L)",Federico Dimarco,24, D(CL),M(L),,13(19),1422,2,2,1,-,1.2,88.2,0.3,1,6.77
112,112,"113Ivan ProvedelSpezia, 28, GK",Ivan Provedel,28, GK,,,31,2762,-,-,2,-,-,57.5,0.3,3,6.76
113,113,"114Maxime LopezSassuolo, 24, M(CR)",Maxime Lopez,24, M(CR),,,33(2),2942,2,2,14,-,0.5,91.2,0.2,-,6.76
114,114,"115Pablo MaríUdinese, 28, D(C)",Pablo Marí,28, D(C),,,15,1342,2,-,2,1,0.7,76.3,2.9,1,6.76
115,115,"116Cristiano BiraghiFiorentina, 29, D(L),M(L)",Cristiano Biraghi,29, D(L),M(L),,37,3167,4,1,3,1,1,84.9,0.1,1,6.76
116,116,"117Merih DemiralAtalanta, 24, D(C)",Merih Demiral,24, D(C),,,22(6),1916,1,2,8,-,0.9,85.2,3,2,6.75
117,117,"118Giacomo BonaventuraFiorentina, 32, M(CLR)",Giacomo Bonaventura,32, M(CLR),,,28(3),2280,4,5,7,1,1.5,85.2,0.5,1,6.75
118,118,"119Musa BarrowBologna, 23, AM(CL),FW",Musa Barrow,23, AM(CL),FW,,25(9),2147,6,6,-,-,2.1,82.6,0.4,1,6.75
119,119,"120Nikola MilenkovicFiorentina, 24, D(CR)",Nikola Milenkovic,24, D(CR),,,34,2932,1,-,8,1,0.7,89.6,2.9,-,6.75
120,120,"121Giacomo RaspadoriSassuolo, 22, AM(CL),FW",Giacomo Raspadori,22, AM(CL),FW,,32(4),2757,10,5,7,1,2,82.7,0.3,2,6.75
121,121,"122Emil BohinenSalernitana, 23, M(C)",Emil Bohinen,23, M(C),,,8(3),699,-,1,5,-,0.4,82.1,0.5,-,6.75
122,122,"123Chris SmallingRoma, 32, D(CR)",Chris Smalling,32, D(CR),,,23(4),2088,3,-,-,-,0.4,89,1.9,-,6.74
123,123,"124Alessio RomagnoliAC Milan, 27, D(CL)",Alessio gnoli,27, D(CL),,,16(3),1408,1,-,4,1,0.6,89.5,2.4,-,6.74
124,124,"125Giorgio ChielliniJuventus, 37, D(C)",Giorgio Chiellini,37, D(C),,,16(5),1354,-,-,2,-,0.2,83.5,1.8,-,6.74
125,125,"126Andrea PinamontiEmpoli, 23, FW",Andrea Pinamonti,23, FW,,,32(4),2871,13,2,4,-,2.5,62.2,2.1,2,6.74
126,126,"127Francesco AcerbiLazio, 34, D(C)",Francesco Acerbi,34, D(C),,,29(1),2530,4,-,2,1,0.5,90,2.3,-,6.73
127,127,"128Mattia BaniGenoa, 28, D(C)",Mattia Bani,28, D(C),,,13(4),1214,-,-,1,-,0.5,71.5,2.5,1,6.73
128,128,"129Domenico CriscitoGenoa, 35, D(CL),M(L)",Domenico Criscito,35, D(CL),M(L),,18(2),1622,6,1,4,-,1.2,80,0.9,-,6.73
129,129,"130Rafael TolóiAtalanta, 31, D(C)",Rafael Tolói,31, D(C),,,16(4),1440,1,1,6,-,0.6,82.4,1.9,-,6.73
130,130,"131Nicolò RovellaGenoa, 20, DMC",Nicolò Rovella,20, DMC,,,16(5),1467,-,3,5,-,0.8,84.7,0.2,-,6.73
131,131,"132Wojciech SzczesnyJuventus, 32, GK",Wojciech Szczesny,32, GK,,,33,2970,-,-,2,-,-,79.4,0.3,2,6.73
132,132,"133Lucas MartínezFiorentina, 26, D(C)",Lucas Martínez,26, D(C),,,16(4),1431,1,-,8,-,0.8,89.8,2.4,-,6.73
133,133,"134Ethan AmpaduVenezia, 21, D(C),DMC",Ethan Ampadu,21, D(C),DMC,,26(3),2289,-,3,11,2,0.2,76.9,2.3,-,6.73
134,134,"135Weston McKennieJuventus, 23, D(C),M(CLR)",Weston McKennie,23, D(C),M(CLR),,15(6),1372,3,-,1,-,1.1,77.3,1.4,1,6.73
135,135,"136Stefan de VrijInter, 30, D(C)",Stefan de Vrij,30, D(C),,,28(2),2413,-,-,3,-,0.7,91.8,2.3,-,6.73
136,136,"137Giorgos KyriakopoulosSassuolo, 26, D(L)",Giorgos Kyriakopoulos,26, D(L),,,22(7),1973,-,5,6,1,1,84.5,0.7,-,6.73
137,137,"138Alberto GrassiCagliari, 27, DMC",Alberto Grassi,27, DMC,,,26(4),2185,-,2,4,1,0.8,81.3,1.8,2,6.73
138,138,"139Stanislav LobotkaNapoli, 27, DMC",Stanislav Lobotka,27, DMC,,,19(4),1687,1,-,2,-,0.1,93.7,0.3,-,6.73
139,139,"140Darko LazovicVerona, 31, M(CLR)",Darko Lazovic,31, M(CLR),,,32(2),2783,1,7,2,-,1.4,70.8,0.4,1,6.72
140,140,"141Filip DjuricicSassuolo, 30, AM(CLR),FW",Filip Djuricic,30, AM(CLR),FW,,9(3),678,2,1,1,-,1.4,79.5,0.3,1,6.72
141,141,"142Mërgim VojvodaTorino, 27, D(CR),M(LR)",Mërgim Vojvoda,27, D(CR),M(LR),,22(7),1978,-,3,3,-,0.6,79.1,0.8,1,6.72
142,142,"143Remo FreulerAtalanta, 30, DMC",Remo Freuler,30, DMC,,,28(1),2380,1,3,10,-,0.7,87.2,0.7,-,6.71
143,143,"144Johan VásquezGenoa, 23, D(CL)",Johan Vásquez,23, D(CL),,,27(1),2282,1,-,7,-,0.5,71.8,2.1,1,6.71
144,144,"145Piotr ZielinskiNapoli, 28, M(CL)",Piotr Zielinski,28, M(CL),,,26(9),2099,6,5,1,-,1.2,84.8,0.1,1,6.71
145,145,"146Fernando ForestieriUdinese, 32, AM(CL),FW",Fernando Forestieri,32, AM(CL),FW,,0(4),53,2,1,1,-,0.8,88.9,-,-,6.71
146,146,"147Andrea BelottiTorino, 28, FW",Andrea Belotti,28, FW,,,16(6),1378,8,1,1,-,2.6,70.7,2.5,2,6.71
147,147,"148Manolo GabbiadiniSampdoria, 30, AM(CLR),FW",Manolo Gabbiadini,30, AM(CLR),FW,,15(3),1147,6,2,3,-,2.4,66.7,0.9,-,6.71
148,148,"149Sebastiano LupertoEmpoli, 25, D(C)",Sebastiano Luperto,25, D(C),,,22(2),1957,-,2,6,1,0.4,84.4,1.8,-,6.71
149,149,"150Boris RadunovicCagliari, 26, GK",Boris Radunovic,26, GK,,,4,271,-,-,-,1,-,50,-,1,6.7
150,150,"151Leonardo BonucciJuventus, 35, D(C)",Leonardo Bonucci,35, D(C),,,22(2),2004,5,1,1,-,0.7,87.1,1.8,1,6.7
151,151,"152Daniele VerdeSpezia, 25, AM(CLR)",Daniele Verde,25, AM(CLR),,,21(12),1959,8,6,2,-,1.6,79.3,-,2,6.7
152,152,"153Joaquín CorreaInter, 27, AM(CL),FW",Joaquín Correa,27, AM(CL),FW,,12(14),1024,6,1,2,-,1.3,82.1,0.3,3,6.7
153,153,"154Federico FazioSalernitana, 35, D(C)",Federico Fazio,35, D(C),,,16,1435,1,-,1,1,1,81.6,3.4,2,6.7
154,154,"155Aaron HickeyBologna, 19, D(L),M(L)",Aaron Hickey,19, D(L),M(L),,34(2),2835,5,1,7,-,0.6,83,0.5,3,6.69
155,155,"156Mikkel DamsgaardSampdoria, 21, AM(CL)",Mikkel Damsgaard,21, AM(CL),,,6(5),576,-,-,1,-,1,77.4,0.6,-,6.69
156,156,"157WalaceUdinese, 27, DMC",Walace,27, DMC,,,33(3),2972,1,-,6,1,1.3,83.1,0.6,-,6.69
157,157,"158Jovane CabralLazio, 23, AM(CLR),FW",Jovane Cabral,23, AM(CLR),FW,,2(1),192,1,-,-,-,2,88.6,0.3,-,6.69
158,158,"159Danilo D'AmbrosioInter, 33, D(CLR),M(LR)",Danilo D'Ambrosio,33, D(CLR),M(LR),,9(11),990,1,1,2,-,0.7,87.7,0.9,1,6.69
