,Player,Name,Age,postion1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
0,"1Kike HermosoReal Betis, 22, Defender",Kike Hermoso,22, Defender,,,1,90,1,-,-,-,2,83.3,6,1,7.77
1,"2Karim BenzemaReal Madrid, 34, FW",Karim Benzema,34, FW,,,31(1),2600,27,12,-,-,4,85.2,0.6,10,7.69
2,"3Vinícius JúniorReal Madrid, 21, AM(L),FW",Vinícius Júnior,21, AM(L),FW,,30(5),2701,17,10,6,-,2.3,85.9,0.1,8,7.56
3,"4Ousmane DembéléBarcelona, 25, AM(CLR),FW",Ousmane Dembélé,25, AM(CLR),FW,,15(6),1413,1,13,3,-,2.2,84.4,0.2,4,7.46
4,"5Miguel GutiérrezReal Madrid, 20, D(L)",Miguel Gutiérrez,20, D(L),,,3,262,-,1,1,-,-,94,0.7,-,7.44
5,"6Gerard MorenoVillarreal, 30, AM(CR),FW",Gerard Moreno,30, AM(CR),FW,,14(3),1194,9,3,2,-,2.2,69.4,1.1,6,7.44
6,"7Nabil FekirReal Betis, 28, AM(CLR),FW",Nabil Fekir,28, AM(CLR),FW,,33(1),2812,6,8,7,1,2.5,86.4,0.8,7,7.38
7,"8Andrii LuninReal Madrid, 23, GK",Andrii Lunin,23, GK,,,2,180,-,-,-,-,-,85.1,-,1,7.32
8,"9CasemiroReal Madrid, 30, DMC",Casemiro,30, DMC,,,31(1),2576,1,3,11,-,1.3,86,3.2,3,7.26
9,"10JoseluDeportivo Alaves, 32, FW",Joselu,32, FW,,,35(2),3126,14,4,-,-,2.6,61.1,7.7,5,7.25
10,"11Vedat MuriqiMallorca, 28, FW",Vedat Muriqi,28, FW,,,16,1439,5,3,6,-,3.2,54.2,7.3,7,7.22
11,"12Iker MuniainAthletic Bilbao, 29, AM(CLR)",Iker Muniain,29, AM(CLR),,,34(1),2803,4,10,3,-,1.2,84.8,0.1,6,7.19
12,"13Iago AspasCelta Vigo, 34, AM(CR),FW",Iago Aspas,34, AM(CR),FW,,36(1),3094,18,6,8,-,2.4,75.5,0.6,5,7.19
13,"14Daniel ParejoVillarreal, 33, M(C)",Daniel Parejo,33, M(C),,,32(1),2712,2,10,3,-,0.5,87.6,0.5,1,7.17
14,"15John DonaldElche, 21, Midfielder",John Donald,21, Midfielder,,,2,180,-,-,-,-,1,88.1,1,-,7.17
15,"16Mikel MerinoReal Sociedad, 25, M(C)",Mikel Merino,25, M(C),,,33(1),2896,3,2,8,-,1.3,77.6,3.3,3,7.16
16,"17Antoine GriezmannBarcelona, 31, AM(CLR),FW",Antoine Griezmann,31, AM(CLR),FW,,3,264,-,-,-,-,1.3,85.1,1.3,-,7.15
17,"18PedriBarcelona, 19, AM(C)",Pedri,19, AM(C),,,10(2),891,3,1,-,-,1,86.5,0.3,-,7.12
18,"19Memphis DepayBarcelona, 28, AM(CL),FW",Memphis Depay,28, AM(CL),FW,,20(8),1850,12,2,3,-,2.2,82.1,0.4,5,7.1
19,"20Yannick CarrascoAtletico, 28, M(CLR),FW",Yannick Carrasco,28, M(CLR),FW,,28(6),2594,6,6,5,-,1.5,80.6,0.3,5,7.08
20,"21Sergio BusquetsBarcelona, 33, DMC",Sergio Busquets,33, DMC,,,36,3202,2,-,12,-,0.4,87.6,1.7,-,7.05
21,"22Dani AlvesBarcelona, 39, D(R),M(CR)",Dani Alves,39, D(R),M(CR),,13(1),1103,1,3,2,1,0.4,88,0.6,1,7.03
22,"23Raúl de TomásEspanyol, 27, FW",Raúl de Tomás,27, FW,,,33(1),2928,17,3,5,2,3.1,83.9,1,4,7.02
23,"24Luka ModricReal Madrid, 36, M(C)",Luka Modric,36, M(C),,,25(3),2050,2,8,5,-,1,90.1,0.2,-,7.01
24,"25Javi GalánCelta Vigo, 27, D(L),M(L)",Javi Galán,27, D(L),M(L),,37,3300,-,3,9,-,0.5,81.9,0.7,1,7.01
25,"26Rubén AlcarazCadiz, 31, DMC",Rubén Alcaraz,31, DMC,,,12(2),1106,2,-,7,-,1.6,85.5,1.6,-,7.01
26,"27Mathías OliveraGetafe, 24, D(L),M(L)",Mathías Olivera,24, D(L),M(L),,32,2807,1,3,10,-,0.8,71.8,3.5,3,7.0
27,"28Óscar TrejoRayo Vallecano, 34, M(CLR)",Óscar Trejo,34, M(CLR),,,24(8),2023,3,9,13,-,0.7,82.2,0.8,2,7.0
28,"29Gonçalo GuedesValencia, 25, AM(CLR),FW",Gonçalo Guedes,25, AM(CLR),FW,,30(6),2614,11,6,3,-,1.9,68.5,0.4,5,6.99
29,"30Jordi AlbaBarcelona, 33, D(L),M(L)",Jordi Alba,33, D(L),M(L),,30,2648,2,10,11,-,1,86.6,0.5,2,6.99
30,"31Toni KroosReal Madrid, 32, M(C)",Toni Kroos,32, M(C),,,25(3),2112,1,3,4,-,1.6,94.9,0.3,1,6.98
31,"32Gabriel PaulistaValencia, 31, D(CR)",Gabriel Paulista,31, D(CR),,,19,1602,2,1,2,-,0.3,77.7,2,3,6.98
32,"33Pierre-Emerick AubameyangBarcelona, 32, M(CLR),FW",Pierre-Emerick Aubameyang,32, M(CLR),FW,,13(4),1092,11,1,-,-,2.2,75.5,0.4,3,6.98
33,"34Eder MilitãoReal Madrid, 24, D(CR)",Eder Militão,24, D(CR),,,34,3033,1,2,5,-,1,89.3,2.4,3,6.97
34,"35Ferland MendyReal Madrid, 26, D(L),M(L)",Ferland Mendy,26, D(L),M(L),,20(2),1739,2,1,4,-,0.5,92,0.5,-,6.96
35,"36Etienne CapoueVillarreal, 33, D(C),M(CL)",Etienne Capoue,33, D(C),M(CL),,26(4),2298,1,1,9,-,0.5,88.4,1.8,3,6.96
36,"37José Luis MoralesLevante, 34, D(R),M(CLR),FW",José Luis Morales,34, D(R),M(CLR),FW,31(4),2727,13,7,7,-,2.3,72.8,0.5,6,6.96
37,"38Marcos AcuñaSevilla, 30, D(L),M(CL)",Marcos Acuña,30, D(L),M(CL),,26(5),2266,1,3,10,-,0.5,84.2,0.7,3,6.96
38,"39Marc BartraReal Betis, 31, D(CR),DMC",Marc Bartra,31, D(CR),DMC,,23,1994,1,-,5,-,0.7,82.4,2.7,1,6.95
39,"40Íñigo MartínezAthletic Bilbao, 31, D(C)",Íñigo Martínez,31, D(C),,,26(1),2344,3,-,7,2,1,79.2,2.7,2,6.94
40,"41Abdessamad EzzalzouliBarcelona, 20, Forward",Abdessamad Ezzalzouli,20, Forward,,,6(4),582,1,-,4,-,1.6,76.2,0.3,1,6.94
41,"42Juan FoythVillarreal, 24, D(CR),DMC",Juan Foyth,24, D(CR),DMC,,22(3),1932,1,1,4,1,0.2,84.3,1.4,1,6.94
42,"43David GarcíaOsasuna, 28, D(C)",David García,28, D(C),,,35,3106,4,-,8,-,0.9,80,3.9,3,6.94
43,"44Enes ÜnalGetafe, 25, FW",Enes Ünal,25, FW,,,33(4),2812,16,1,8,-,2.3,61.5,3.9,6,6.94
44,"45Sergio CanalesReal Betis, 31, M(CLR)",Sergio Canales,31, M(CLR),,,33(1),2803,5,7,7,-,1.6,85,0.3,2,6.94
45,"46Martín MontoyaReal Betis, 31, D(LR),M(R)",Martín Montoya,31, D(LR),M(R),,6,519,-,1,2,-,0.8,82.7,1.7,-,6.94
46,"47Pablo MaffeoMallorca, 24, D(R),M(R)",Pablo Maffeo,24, D(R),M(R),,35,2952,1,3,10,-,0.8,70.4,1.7,1,6.93
47,"48Jesús VallejoReal Madrid, 25, D(CR)",Jesús Vallejo,25, D(CR),,,4(1),341,-,-,1,-,-,86.6,2.2,-,6.93
48,"49Mauro ArambarriGetafe, 26, DMC",Mauro Arambarri,26, DMC,,,31,2667,-,5,13,-,1.2,77.6,0.9,2,6.93
49,"50JuanmiReal Betis, 29, AM(CLR),FW",Juanmi,29, AM(CLR),FW,,26(7),2149,16,4,5,-,1.7,78.1,1,4,6.93
50,"51Gerard PiquéBarcelona, 35, D(C)",Gerard Piqué,35, D(C),,,25(2),2097,1,-,8,1,0.7,90,3,1,6.93
51,"52Carlos SolerValencia, 25, M(CLR)",Carlos Soler,25, M(CLR),,,28(4),2485,11,5,4,-,1.3,74.4,0.4,1,6.93
52,"53Martin BraithwaiteBarcelona, 31, AM(CLR),FW",Martin Braithwaite,31, AM(CLR),FW,,3(1),237,2,1,-,-,1.8,81.5,0.8,1,6.93
53,"54Guido RodríguezReal Betis, 28, DMC",Guido Rodríguez,28, DMC,,,29(3),2533,1,2,7,1,0.7,85.5,1,-,6.92
54,"55Lucas TorróOsasuna, 27, DMC",Lucas Torró,27, DMC,,,32(1),2734,1,-,10,-,1,77.8,4,1,6.92
55,"56Álex MorenoReal Betis, 28, D(L),M(L)",Álex Moreno,28, D(L),M(L),,28(2),2408,5,3,4,1,0.9,76.2,0.8,2,6.92
56,"57Mathew RyanReal Sociedad, 30, GK",Mathew Ryan,30, GK,,,3,270,-,-,-,-,-,57,0.3,1,6.92
57,"58Jules KoundéSevilla, 23, D(CR)",Jules Koundé,23, D(CR),,,31(1),2738,2,1,2,2,0.4,88.9,2.4,3,6.92
58,"59Arnaut DanjumaVillarreal, 25, AM(L),FW",Arnaut Danjuma,25, AM(L),FW,,17(6),1478,10,3,2,-,2.7,77,0.1,3,6.91
59,"60Frenkie de JongBarcelona, 25, D(C),DMC",Frenkie de Jong,25, D(C),DMC,,30(2),2486,3,3,5,1,0.5,91.3,0.8,5,6.91
60,"61João FélixAtletico, 22, AM(CL),FW",João Félix,22, AM(CL),FW,,13(11),1267,8,4,1,1,1.6,75,0.8,2,6.91
61,"62Lucas BoyéElche, 26, AM(L),FW",Lucas Boyé,26, AM(L),FW,,22(2),1724,7,3,3,-,2,73.4,1.3,3,6.91
62,"63Mikel OyarzabalReal Sociedad, 25, AM(CLR),FW",Mikel Oyarzabal,25, AM(CLR),FW,,19(3),1674,9,3,-,1,1.9,74.8,1,4,6.9
63,"64David SilvaReal Sociedad, 36, M(CLR),FW",David Silva,36, M(CLR),FW,,22(3),1734,2,4,4,1,0.8,88.1,0.6,3,6.9
64,"65Giovani Lo CelsoVillarreal, 26, M(CR),FW",Giovani Lo Celso,26, M(CR),FW,,11(5),998,1,1,2,-,1.1,83.8,0.2,-,6.89
65,"66Marco AsensioReal Madrid, 26, AM(CLR)",Marco Asensio,26, AM(CLR),,,19(12),1729,10,-,2,-,2.1,87.7,-,1,6.89
66,"67Yuri BerchicheAthletic Bilbao, 32, D(L),M(L)",Yuri Berchiche,32, D(L),M(L),,11(3),1016,1,2,3,-,0.6,79.3,1.5,-,6.89
67,"68Ferran TorresBarcelona, 22, AM(LR),FW",Ferran Torres,22, AM(LR),FW,,17(1),1418,4,4,1,-,2.9,84.6,0.7,-,6.88
68,"69Germán PezzellaReal Betis, 30, D(C)",Germán Pezzella,30, D(C),,,22(1),1991,1,-,5,1,0.8,87.4,2.5,-,6.87
69,"70Héctor BellerínReal Betis, 27, D(R),M(R)",Héctor Bellerín,27, D(R),M(R),,22(1),1979,-,2,2,1,0.4,77.8,1.2,1,6.87
70,"71Ilias AkhomachBarcelona, 18, Forward",Ilias Akhomach,18, Forward,,,2,126,-,-,-,-,2,87.8,0.5,-,6.87
71,"72Alfonso PedrazaVillarreal, 26, D(L),M(L)",Alfonso Pedraza,26, D(L),M(L),,19(9),1706,4,4,2,-,0.8,77.2,0.5,4,6.86
72,"73Robin Le NormandReal Sociedad, 25, D(C)",Robin Le Normand,25, D(C),,,37,3330,1,1,7,-,0.5,88,2.9,1,6.86
73,"74Erik LamelaSevilla, 30, AM(CLR)",Erik Lamela,30, AM(CLR),,,10(10),1016,5,2,5,-,1.1,86.3,0.5,3,6.86
74,"75Pau TorresVillarreal, 25, D(C)",Pau Torres,25, D(C),,,33,2858,5,1,5,-,0.7,85.8,1.8,1,6.86
75,"76Santiago ComesañaRayo Vallecano, 25, M(C)",Santiago Comesaña,25, M(C),,,32(3),2698,1,2,10,1,0.9,82.7,1.7,-,6.86
76,"77Daniel CarvajalReal Madrid, 30, D(R)",Daniel Carvajal,30, D(R),,,17(7),1553,1,3,1,-,0.4,87.4,0.6,2,6.85
77,"78Sergi DarderEspanyol, 28, M(CL)",Sergi Darder,28, M(CL),,,36,3136,3,9,4,-,1.2,85.4,0.3,-,6.85
78,"79Oier OlazábalEspanyol, 32, GK",Oier Olazábal,32, GK,,,1(1),135,-,-,-,-,-,50,0.5,-,6.85
79,"80Ronald AraújoBarcelona, 23, D(C)",Ronald Araújo,23, D(C),,,25(5),2271,4,-,6,-,0.6,90.2,2,3,6.84
80,"81Luis MillaGranada, 27, DMC",Luis Milla,27, DMC,,,33(1),2785,3,3,4,-,0.6,83.6,0.9,1,6.84
81,"82Brais MéndezCelta Vigo, 25, AM(CR),FW",Brais Méndez,25, AM(CR),FW,,36(1),3036,4,5,8,-,1.5,80.3,1.2,2,6.83
82,"83Ivan RakiticSevilla, 34, M(C)",Ivan Rakitic,34, M(C),,,26(9),2188,4,6,5,-,0.9,85.9,1.1,4,6.83
83,"84José GiménezAtletico, 27, D(CR)",José Giménez,27, D(CR),,,24,2047,1,1,8,-,0.8,88.6,1.8,-,6.82
84,"85Eduardo CamavingaReal Madrid, 19, DMC",Eduardo Camavinga,19, DMC,,,13(13),1233,2,1,9,-,0.5,90,1.1,1,6.82
85,"86Yeray ÁlvarezAthletic Bilbao, 27, D(C)",Yeray Álvarez,27, D(C),,,21(1),1860,-,-,6,-,0.3,82,2.6,1,6.82
86,"87Alfonso EspinoCadiz, 30, D(L)",Alfonso Espino,30, D(L),,,37,3330,2,2,6,-,0.7,64.4,1.2,-,6.82
87,"88Santi MinaCelta Vigo, 26, AM(LR),FW",Santi Mina,26, AM(LR),FW,,30(3),2380,7,3,4,-,1.8,66.7,3.9,2,6.82
88,"89Geoffrey KondogbiaAtletico, 29, D(C),DMC",Geoffrey Kondogbia,29, D(C),DMC,,21(7),1885,1,2,9,2,0.5,86,1.4,-,6.81
89,"90Julen AgirrezabalaAthletic Bilbao, 21, Goalkeeper",Julen Agirrezabala,21, Goalkeeper,,,4,360,-,-,-,-,-,71.4,-,-,6.81
90,"91Saúl ÑíguezAtletico, 27, D(CL),M(CLR)",Saúl Ñíguez,27, D(CL),M(CLR),,2(1),200,-,1,-,-,1.3,86.8,2,-,6.81
91,"92Álvaro GarcíaRayo Vallecano, 29, AM(L)",Álvaro García,29, AM(L),,,34(2),3006,7,4,6,-,1.9,70.2,0.1,1,6.81
92,"93Thomas LemarAtletico, 26, AM(CLR)",Thomas Lemar,26, AM(CLR),,,17(7),1450,4,5,2,-,1.2,85.3,0.5,2,6.8
93,"94Rodrigo de PaulAtletico, 28, AM(CLR),FW",Rodrigo de Paul,28, AM(CLR),FW,,24(12),2155,3,1,7,-,0.7,81.9,0.5,5,6.8
94,"95Jeremías LedesmaCadiz, 29, GK",Jeremías Ledesma,29, GK,,,38,3420,-,-,4,-,-,47.4,0.4,3,6.8
95,"96Dani VivianAthletic Bilbao, 22, D(C)",Dani Vivian,22, D(C),,,22(2),1985,2,1,2,-,0.7,83.4,1.3,1,6.8
96,"97Antoine GriezmannAtletico, 31, AM(CLR),FW",Antoine Griezmann,31, AM(CLR),FW,,21(5),1709,3,4,3,-,1.7,80.7,1.2,-,6.8
97,"98Stefan SavicAtletico, 31, D(C)",Stefan Savic,31, D(C),,,28,2440,-,-,12,-,0.5,82.3,2.6,-,6.8
98,"99William CarvalhoReal Betis, 30, DMC",William Carvalho,30, DMC,,,20(13),1806,2,3,6,-,1,88,1,1,6.8
99,"100Alejandro CatenaRayo Vallecano, 27, D(C)",Alejandro Catena,27, D(C),,,36,3240,2,2,8,-,0.6,81.3,3.4,1,6.8
100,"101Thibaut CourtoisReal Madrid, 30, GK",Thibaut Courtois,30, GK,,,36,3240,-,-,1,-,-,79.2,0.2,-,6.79
101,"102Omar AldereteValencia, 25, D(C)",Omar Alderete,25, D(C),,,28(1),2412,2,-,15,-,0.6,60.8,2.4,1,6.79
102,"103Oussama IdrissiCadiz, 26, AM(LR)",Oussama Idrissi,26, AM(LR),,,11(1),910,1,1,2,-,1.8,81.7,-,1,6.79
103,"104Kevin VázquezCelta Vigo, 29, D(R)",Kevin Vázquez,29, D(R),,,16(1),1332,-,1,3,-,0.2,78.3,1.1,-,6.79
104,"105GaviBarcelona, 17, AM(CL)",Gavi,17, AM(CL),,,28(6),2331,2,5,9,1,0.9,89.3,0.9,1,6.79
105,"106RafinhaReal Sociedad, 29, M(CLR)",Rafinha,29, M(CLR),,,13(4),1060,1,-,3,-,0.8,88.5,0.8,-,6.78
106,"107Samuel ChukwuezeVillarreal, 23, AM(CR)",Samuel Chukwueze,23, AM(CR),,,12(15),1330,3,3,4,-,1.2,75.2,0.3,1,6.78
107,"108Nacho VidalOsasuna, 27, D(R)",Nacho Vidal,27, D(R),,,33(2),2906,-,1,9,-,0.6,71,2,-,6.78
108,"109Denis SuárezCelta Vigo, 28, M(CLR)",Denis Suárez,28, M(CLR),,,33(5),2839,4,6,4,-,0.6,83.6,0.4,1,6.78
109,"110Diego LópezEspanyol, 40, GK",Diego López,40, GK,,,36,3179,-,-,4,-,-,68.6,0.4,1,6.78
110,"111Alex BerenguerAthletic Bilbao, 26, D(LR),M(CLR),FW",Alex Berenguer,26, D(LR),M(CLR),FW,24(10),2174,3,6,8,-,1.4,71.5,1.5,3,6.78
111,"112Cristiano PicciniValencia, 29, D(R)",Cristiano Piccini,29, D(R),,,3(3),322,1,-,1,-,0.5,65.7,0.3,1,6.77
112,"113Edgar BadiaElche, 30, GK",Edgar Badia,30, GK,,,24,2160,-,-,2,-,-,63.9,0.4,2,6.77
113,"114Aritz ElustondoReal Sociedad, 28, D(CR)",Aritz Elustondo,28, D(CR),,,22(8),2102,4,1,3,1,0.5,83.8,1.9,3,6.77
114,"115ReinildoAtletico, 28, D(CL),M(L)",Reinildo,28, D(CL),M(L),,15(2),1300,-,-,5,-,0.1,83.6,1.4,-,6.77
115,"116Lucas OcamposSevilla, 27, M(CLR),FW",Lucas Ocampos,27, M(CLR),FW,,23(7),2128,6,4,7,-,1.7,82.3,0.9,2,6.76
116,"117Óscar De MarcosAthletic Bilbao, 33, D(LR),M(CR)",Óscar De Marcos,33, D(LR),M(CR),,19(3),1685,1,2,4,-,0.1,74.2,1,-,6.76
117,"118Yassine BounouSevilla, 31, GK",Yassine Bounou,31, GK,,,31,2790,-,2,2,-,-,74,0.2,2,6.76
118,"119Juan MirandaReal Betis, 22, D(L)",Juan Miranda,22, D(L),,,9(4),782,-,2,3,-,0.5,79.1,0.9,-,6.76
119,"120Sergiño DestBarcelona, 21, D(LR),M(R)",Sergiño Dest,21, D(LR),M(R),,17(4),1516,-,3,2,-,0.6,92.4,0.3,-,6.76
120,"121Federico ValverdeReal Madrid, 23, M(CLR)",Federico Valverde,23, M(CLR),,,19(12),1832,-,1,2,-,1.1,89.7,0.5,-,6.76
121,"122Ante BudimirOsasuna, 30, FW",Ante Budimir,30, FW,,,20(8),1741,8,2,3,-,1.6,58,3.9,2,6.76
122,"123Martín ZubimendiReal Sociedad, 23, DMC",Martín Zubimendi,23, DMC,,,26(10),2587,2,1,4,-,0.6,85.7,1.8,1,6.76
123,"124José CampañaLevante, 29, M(CLR)",José Campaña,29, M(CLR),,,16(4),1429,2,2,6,1,0.7,85.9,0.9,1,6.75
124,"125David AlabaReal Madrid, 29, D(CL),M(CL)",David Alaba,29, D(CL),M(CL),,30,2645,2,3,2,-,0.7,92.6,0.5,1,6.75
125,"126Diego CarlosSevilla, 29, D(C)",Diego Carlos,29, D(C),,,34,2961,3,-,2,1,0.9,87.6,2.4,1,6.75
126,"127Edgar GonzálezReal Betis, 25, D(C),DMC",Edgar González,25, D(C),DMC,,14(7),1457,1,1,6,-,0.2,88,1.5,-,6.74
127,"128Diego RicoReal Sociedad, 29, D(CL),M(L)",Diego Rico,29, D(CL),M(L),,19(2),1647,-,-,4,-,0.5,75.6,1.2,-,6.74
128,"129Adama TraoréBarcelona, 26, M(CLR),FW",Adama Traoré,26, M(CLR),FW,,4(7),379,-,2,-,-,0.8,85.2,0.5,1,6.74
129,"130Sergio AsenjoVillarreal, 32, GK",Sergio Asenjo,32, GK,,,6,540,-,-,1,-,-,78.2,0.3,-,6.74
130,"131Leandro CabreraEspanyol, 30, D(CL)",Leandro Cabrera,30, D(CL),,,37,3330,2,-,7,-,0.5,76.6,2.3,1,6.74
131,"132Álvaro NegredoCadiz, 36, FW",Álvaro Negredo,36, FW,,,24(10),2157,7,2,3,-,2,60,3.4,3,6.74
132,"133Darwin MachísGranada, 29, AM(LR)",Darwin Machís,29, AM(LR),,,16(9),1381,4,2,2,-,1.5,71.4,0.5,1,6.73
133,"134Luís MaximianoGranada, 23, GK",Luís Maximiano,23, GK,,,35,3137,-,-,2,-,-,48.1,0.2,2,6.73
134,"135Dani RodríguezMallorca, 34, AM(CLR)",Dani Rodríguez,34, AM(CLR),,,33(3),2841,3,3,7,-,1.2,78.6,1.1,1,6.73
135,"136Lucas VázquezReal Madrid, 30, D(R),M(R)",Lucas Vázquez,30, D(R),M(R),,20(9),1835,3,-,3,-,0.6,89.3,0.1,-,6.73
136,"137Papu GómezSevilla, 34, M(CL),FW",Papu Gómez,34, M(CL),FW,,19(10),1792,5,1,4,-,1.2,89,0.3,2,6.73
137,"138Alexander IsakReal Sociedad, 22, FW",Alexander Isak,22, FW,,,26(6),2157,6,2,6,-,2.3,74.3,0.9,-,6.73
138,"139Carlos AkapoCadiz, 29, D(LR)",Carlos Akapo,29, D(LR),,,21(4),1847,-,-,4,-,0.4,75.2,1.5,1,6.72
139,"140Víctor RuizReal Betis, 33, D(C)",Víctor Ruiz,33, D(C),,,17(1),1425,-,-,2,-,0.4,87,2.6,-,6.72
140,"141Stole DimitrievskiRayo Vallecano, 28, GK",Stole Dimitrievski,28, GK,,,30(1),2771,-,-,-,-,-,50.3,0.4,1,6.72
141,"142Jorge CuencaGetafe, 22, D(C)",Jorge Cuenca,22, D(C),,,31(1),2686,1,-,6,2,0.5,68,2.5,1,6.72
142,"143Manu TriguerosVillarreal, 30, M(CLR),FW",Manu Trigueros,30, M(CLR),FW,,27(8),2191,6,4,3,-,1.2,80.3,0.5,-,6.72
143,"144Iñaki WilliamsAthletic Bilbao, 27, AM(CLR),FW",Iñaki Williams,27, AM(CLR),FW,,32(6),2787,8,5,4,-,2.5,67.7,1.3,1,6.71
144,"145Sergio HerreraOsasuna, 29, GK",Sergio Herrera,29, GK,,,36,3240,-,-,3,-,-,54.8,0.3,2,6.71
145,"146Gerónimo RulliVillarreal, 30, GK",Gerónimo Rulli,30, GK,,,32,2880,-,-,2,-,-,79.2,0.4,1,6.71
146,"147Jorge MolinaGranada, 40, FW",Jorge Molina,40, FW,,,19(16),1958,10,5,2,-,1.3,64.1,2.6,5,6.71
147,"148Giorgi MamardashviliValencia, 21, GK",Giorgi Mamardashvili,21, GK,,,18,1620,-,-,2,-,-,51.3,0.3,2,6.71
148,"149Franco CerviCelta Vigo, 28, AM(CL)",Franco Cervi,28, AM(CL),,,22(12),1811,4,3,6,-,0.6,80.1,0.5,1,6.71
149,"150Mamadou LoumDeportivo Alaves, 25, DMC",Mamadou Loum,25, DMC,,,26(6),2317,2,-,10,-,1,72.9,3.1,1,6.7
150,"151MarceloReal Madrid, 34, D(L),M(L)",Marcelo,34, D(L),M(L),,5(7),521,-,2,-,-,0.7,85.8,0.3,-,6.7
