,Player,Name,Age,postion1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
305,"306Varazdat HaroyanCadiz, 29, D(C)",Varazdat Haroyan,29, D(C),,,16(1),1439,1,-,9,-,0.2,77.1,1.7,-,6.49
306,"307Sergi GuardiolaRayo Vallecano, 31, FW",Sergi Guardiola,31, FW,,,20(12),1716,8,2,3,-,1.6,69,0.8,1,6.49
307,"308Luis HernándezCadiz, 33, D(CR)",Luis Hernández,33, D(CR),,,15(1),1366,-,-,5,-,0.4,84.5,1,-,6.49
308,"309Aitor FernándezLevante, 31, GK",Aitor Fernández,31, GK,,,13,1167,-,-,1,1,-,65.1,0.2,1,6.49
309,"310Carlos NevaGranada, 25, D(L),M(L)",Carlos Neva,25, D(L),M(L),,24(2),2115,-,-,1,-,0.2,72.2,0.8,-,6.48
310,"311Antonio SiveraDeportivo Alaves, 25, GK",Antonio Sivera,25, GK,,,3(1),276,-,-,1,-,-,58.2,-,-,6.48
311,"312Unai VencedorAthletic Bilbao, 21, DMC",Unai Vencedor,21, DMC,,,29(5),2397,-,-,4,-,0.6,80.1,0.7,-,6.48
312,"313Aihen MuñozReal Sociedad, 24, D(L)",Aihen Muñoz,24, D(L),,,15(5),1345,-,-,2,1,0.4,78.6,1.3,-,6.48
313,"314Enzo RocoElche, 29, D(C)",Enzo Roco,29, D(C),,,29(1),2555,1,-,10,-,0.4,82.4,2,-,6.48
314,"315Germán SánchezGranada, 35, D(C)",Germán Sánchez,35, D(C),,,25(7),2298,2,1,9,1,0.4,74.5,2,-,6.47
315,"316Kike GarcíaOsasuna, 32, FW",Kike García,32, FW,,,18(15),1860,5,1,2,-,1.6,67.6,2.3,1,6.47
316,"317Karim RekikSevilla, 27, D(CL)",Karim Rekik,27, D(CL),,,11(7),1095,-,2,2,-,0.2,90.4,1.3,-,6.47
317,"318RodriReal Betis, 22, AM(R)",Rodri,22, AM(R),,,10(11),882,1,2,-,-,0.7,82.9,-,-,6.47
318,"319Mario GilaReal Madrid, 21, Defender",Mario Gila,21, Defender,,,0(2),24,-,-,-,-,-,86.4,-,-,6.47
319,"320Vicente IborraVillarreal, 34, M(C)",Vicente Iborra,34, M(C),,,12(8),1032,-,1,4,-,0.4,85.8,1.3,-,6.47
320,"321Renan LodiAtletico, 24, D(L),M(L)",Renan Lodi,24, D(L),M(L),,13(16),1181,2,2,5,-,0.3,81.6,1,2,6.47
321,"322Tete MorenteElche, 25, AM(CR)",Tete Morente,25, AM(CR),,,18(14),1636,3,3,4,-,0.9,74.4,0.7,2,6.47
322,"323Manolo ReinaMallorca, 37, GK",Manolo Reina,37, GK,,,23,1892,-,-,5,1,-,60.3,0.3,3,6.47
323,"324Juan CruzOsasuna, 29, D(CL)",Juan Cruz,29, D(CL),,,22(1),1935,-,-,4,-,0.1,82.9,1,-,6.46
324,"325Dimitri FoulquierValencia, 29, D(CLR),M(R)",Dimitri Foulquier,29, D(CLR),M(R),,25(4),2337,-,1,11,-,0.6,67.7,0.7,1,6.46
325,"326Gerard GumbauElche, 27, DMC",Gerard Gumbau,27, DMC,,,20(11),1891,-,4,8,1,0.7,84.1,0.6,1,6.46
326,"327Carlos DomínguezCelta Vigo, 21, D(C)",Carlos Domínguez,21, D(C),,,3(5),341,-,-,1,-,0.1,79.4,1.3,-,6.46
327,"328Chimy AvilaOsasuna, 28, AM(LR),FW",Chimy Avila,28, AM(LR),FW,,22(14),1875,6,1,7,1,1.8,60,1.4,1,6.46
328,"329Oussama IdrissiSevilla, 26, AM(LR)",Oussama Idrissi,26, AM(LR),,,2(3),127,-,-,1,-,0.8,82.2,-,-,6.46
329,"330Philippe CoutinhoBarcelona, 29, M(CLR)",Philippe Coutinho,29, M(CLR),,,5(7),500,2,-,1,-,2,86.8,0.2,-,6.46
330,"331Pathé CissRayo Vallecano, 28, DMC",Pathé Ciss,28, DMC,,,11(20),1087,2,1,5,-,0.6,83.3,1.1,1,6.46
331,"332Raúl TorrenteGranada, 21, D(C)",Raúl Torrente,21, D(C),,,15(3),1283,-,-,5,-,0.2,72.4,1.2,-,6.46
332,"333Dimitri FoulquierGranada, 29, D(CLR),M(R)",Dimitri Foulquier,29, D(CLR),M(R),,2,180,-,-,-,-,-,60.5,0.5,-,6.46
333,"334Jon PachecoReal Sociedad, 21, D(C)",Jon Pacheco,21, D(C),,,4(6),376,-,-,1,-,-,84.5,1.2,-,6.45
334,"335Hugo GuillamónValencia, 22, D(C),DMC",Hugo Guillamón,22, D(C),DMC,,28(3),2368,1,-,8,2,0.2,80.5,1.5,-,6.45
335,"336Óliver TorresSevilla, 27, M(CLR)",Óliver Torres,27, M(CLR),,,11(15),1008,2,3,2,-,0.5,82.1,0.2,-,6.45
336,"337Rúben VezoLevante, 28, D(CR)",Rúben Vezo,28, D(CR),,,27(5),2420,-,-,4,-,0.6,83.6,1.6,-,6.45
337,"338Renato TapiaCelta Vigo, 26, D(C),DMC",Renato Tapia,26, D(C),DMC,,13(16),1406,-,-,10,-,0.4,80,1,1,6.45
338,"339Gonzalo MontielSevilla, 25, D(CR),M(R)",Gonzalo Montiel,25, D(CR),M(R),,15(3),1073,1,2,7,-,0.3,78.4,0.6,-,6.45
339,"340Manu GarcíaDeportivo Alaves, 24, M(CL)",Manu García,24, M(CL),,,10(14),1075,-,1,3,-,0.3,78.7,0.1,-,6.45
340,"341Darío BenedettoElche, 32, FW",Darío Benedetto,32, FW,,,6(8),585,2,1,1,-,1.3,68.3,0.9,1,6.45
341,"342Stefan MitrovicGetafe, 32, D(C)",Stefan Mitrovic,32, D(C),,,31(1),2673,-,-,8,1,0.1,78.6,1.8,-,6.45
342,"343Paco AlcácerVillarreal, 28, AM(R),FW",Paco Alcácer,28, AM(R),FW,,10(8),792,1,3,1,-,1,71.2,0.6,-,6.45
343,"344Asier IllarramendiReal Sociedad, 32, M(C)",Asier Illarramendi,32, M(C),,,6(2),379,-,-,1,-,-,87.4,1.5,-,6.44
344,"345Carlos ClercLevante, 30, D(L),M(L)",Carlos Clerc,30, D(L),M(L),,18(1),1518,-,-,6,-,0.1,77.4,0.8,1,6.44
345,"346Tonny VilhenaEspanyol, 27, D(L),M(CL)",Tonny Vilhena,27, D(L),M(CL),,13(4),937,1,1,4,-,0.9,74,0.6,1,6.44
346,"347Radamel FalcaoRayo Vallecano, 36, FW",Radamel Falcao,36, FW,,,8(14),832,6,-,1,-,1.5,77.8,1.2,-,6.44
347,"348Claudio BravoReal Betis, 39, GK",Claudio Bravo,39, GK,,,17,1457,-,-,2,-,-,62.3,0.4,-,6.44
348,"349Nikola MarasRayo Vallecano, 26, D(C)",Nikola Maras,26, D(C),,,11(5),1041,-,-,4,-,0.1,81.1,1.9,-,6.44
349,"350Pedro OrtizSevilla, 21, Midfielder",Pedro Ortiz,21, Midfielder,,,0(1),6,-,-,-,-,1,100,-,-,6.44
350,"351Robert NavarroReal Sociedad, 20, Midfielder",Robert Navarro,20, Midfielder,,,3(3),199,-,-,-,-,1.2,85.2,0.2,-,6.44
351,"352Tomás AlarcónCadiz, 23, DMC",Tomás Alarcón,23, DMC,,,16(7),1425,-,1,5,-,0.7,76.2,0.7,-,6.44
352,"353Alberto PereaCadiz, 31, AM(LR)",Alberto Perea,31, AM(LR),,,8(10),776,-,1,2,-,0.9,80.7,0.1,-,6.44
353,"354Carles AleñáGetafe, 24, AM(CLR)",Carles Aleñá,24, AM(CLR),,,30(3),2344,1,2,6,1,1.4,81.5,0.4,-,6.44
354,"355CokeLevante, 35, D(CLR),M(R)",Coke,35, D(CLR),M(R),,1(5),114,1,-,1,-,0.2,80.7,0.7,-,6.44
355,"356Daniel CárdenasLevante, 25, GK",Daniel Cárdenas,25, GK,,,24,2160,-,-,3,-,-,64.4,0.1,-,6.43
356,"357Toni LatoValencia, 24, D(L)",Toni Lato,24, D(L),,,7(4),591,-,1,5,-,-,76.5,0.4,-,6.43
357,"358Brian OlivánMallorca, 28, D(CL)",Brian Oliván,28, D(CL),,,24(4),2189,1,-,7,-,0.7,68.2,0.8,-,6.43
358,"359SusoSevilla, 28, AM(CLR),FW",Suso,28, AM(CLR),FW,,6(2),390,-,1,-,-,0.8,80.4,-,-,6.43
359,"360Kike BarjaOsasuna, 25, AM(LR)",Kike Barja,25, AM(LR),,,9(12),863,2,-,2,-,0.8,77.7,0.4,-,6.43
360,"361Dani GarcíaAthletic Bilbao, 32, DMC",Dani García,32, DMC,,,27(5),2194,-,-,9,-,0.4,78.1,1.1,-,6.43
361,"362CoteOsasuna, 32, D(L)",Cote,32, D(L),,,12(11),1083,1,1,2,1,0.5,78.7,0.4,-,6.43
362,"363Álex SolaReal Sociedad, 22, Defender",Álex Sola,22, Defender,,,0(2),39,-,-,-,-,0.5,68.4,-,-,6.43
363,"364Manu MorlanesEspanyol, 23, DMC",Manu Morlanes,23, DMC,,,11(16),1143,2,-,6,1,0.3,86.4,0.7,-,6.42
364,"365Victor ChustCadiz, 22, D(C)",Victor Chust,22, D(C),,,20(5),1830,-,-,2,-,0.4,84.3,1.2,-,6.42
365,"366Mouctar DiakhabyValencia, 25, D(C)",Mouctar Diakhaby,25, D(C),,,21(8),1945,-,1,11,-,0.3,74.7,1.1,-,6.42
366,"367Alex TirleaDeportivo Alaves, 22, Defender",Alex Tirlea,22, Defender,,,0(1),14,-,-,-,-,-,71.4,-,-,6.42
367,"368Gonzalo VerdúElche, 33, D(C)",Gonzalo Verdú,33, D(C),,,17(3),1388,-,-,11,-,0.2,84.2,1.4,-,6.42
368,"369Antonio SánchezMallorca, 25, AM(CR)",Antonio Sánchez,25, AM(CR),,,19(10),1622,1,-,3,-,0.6,79.3,0.4,1,6.42
369,"370Martín AguirregabiriaDeportivo Alaves, 26, D(LR),M(R)",Martín Aguirregabiria,26, D(LR),M(R),,17(7),1619,-,1,4,-,0.2,68.4,1.3,-,6.42
370,"371Cristian TelloReal Betis, 30, M(LR)",Cristian Tello,30, M(LR),,,5(18),807,2,2,2,-,1.3,78.1,0.2,-,6.42
371,"372Igor ZubeldiaReal Sociedad, 25, D(C),DMC",Igor Zubeldia,25, D(C),DMC,,19(7),1649,-,1,7,-,0.3,87.6,1.6,-,6.41
372,"373Fernando CaleroEspanyol, 26, D(C)",Fernando Calero,26, D(C),,,13(3),1092,-,-,3,-,0.1,83.2,1.3,-,6.41
373,"374Marcos AndréValencia, 25, FW",Marcos André,25, FW,,,8(21),963,1,3,3,-,1,68.2,1.4,-,6.41
374,"375Keidi BareEspanyol, 24, DMC",Keidi Bare,24, DMC,,,18(7),1488,1,1,9,-,0.2,86.9,0.5,-,6.41
375,"376Moi GómezVillarreal, 27, M(CLR)",Moi Gómez,27, M(CLR),,,13(16),1280,2,2,2,-,0.4,82.8,0.4,-,6.41
376,"377Lee Kang-InMallorca, 21, AM(CR),FW",Lee Kang-In,21, AM(CR),FW,,15(15),1411,1,2,1,1,1.2,77.8,0.5,-,6.41
377,"378Óscar RodríguezSevilla, 23, AM(CLR)",Óscar Rodríguez,23, AM(CLR),,,4(7),416,-,-,1,-,1.3,83.2,0.3,-,6.41
378,"379Thiago GalhardoCelta Vigo, 32, AM(CL),FW",Thiago Galhardo,32, AM(CL),FW,,9(22),1135,2,2,5,-,1,63.8,1.5,-,6.4
379,"380Víctor DíazGranada, 33, D(CLR)",Víctor Díaz,33, D(CLR),,,19(4),1506,1,-,5,-,0.6,74.8,1.3,-,6.4
380,"381Joseba ZalduaReal Sociedad, 29, D(R)",Joseba Zaldua,29, D(R),,,14(10),1173,-,-,6,-,0.3,79.1,0.8,-,6.4
381,"382Randy NtekaRayo Vallecano, 24, AM(C),FW",Randy Nteka,24, AM(C),FW,,16(18),1462,3,-,3,-,0.9,67.3,1.8,1,6.4
382,"383Mario GasparVillarreal, 31, D(CR),M(R)",Mario Gaspar,31, D(CR),M(R),,7(5),622,-,-,1,-,0.3,79.2,0.7,-,6.4
383,"384Ludwig AugustinssonSevilla, 28, D(L),M(L)",Ludwig Augustinsson,28, D(L),M(L),,9(10),790,-,1,3,-,0.2,84.8,0.8,-,6.4
384,"385Nemanja RadojaLevante, 29, DMC",Nemanja Radoja,29, DMC,,,17(2),1224,-,-,3,-,0.3,84.1,0.9,-,6.4
385,"386Yunus MusahValencia, 19, M(CR)",Yunus Musah,19, M(CR),,,13(16),1262,1,-,5,-,0.2,77.4,0.6,-,6.4
386,"387Andrés GuardadoReal Betis, 35, D(L),M(CL)",Andrés Guardado,35, D(L),M(CL),,17(11),1394,-,1,4,-,0.5,84.8,0.4,-,6.4
387,"388Uros RacicValencia, 24, DMC",Uros Racic,24, DMC,,,13(15),1201,-,-,1,1,0.6,73.5,1.2,-,6.4
388,"389Rober PierLevante, 27, D(C),DMC",Rober Pier,27, D(C),DMC,,21(6),2009,1,-,3,1,0.3,79.9,1,-,6.4
389,"390Lucas PérezElche, 33, AM(CR),FW",Lucas Pérez,33, AM(CR),FW,,16(2),1279,2,1,-,-,0.8,78.8,0.1,-,6.4
390,"391FlorentinoGetafe, 22, M(C)",Florentino,22, M(C),,,9(13),986,-,1,2,-,0.1,78.9,0.8,-,6.4
391,"392David LópezEspanyol, 32, D(C),DMC",David López,32, D(C),DMC,,8(10),744,-,-,1,-,0.3,82.9,1.2,-,6.4
392,"393RoberReal Betis, 21, Forward",Rober,21, Forward,,,1(3),132,-,-,-,-,0.5,80,0.3,-,6.39
393,"394Guido CarrilloElche, 31, FW",Guido Carrillo,31, FW,,,11(18),1157,2,-,3,-,0.8,70.2,2.9,-,6.39
394,"395Darko BrasanacOsasuna, 30, M(CR)",Darko Brasanac,30, M(CR),,,27(8),2412,1,2,9,-,0.5,76.4,0.9,-,6.39
395,"396Aleix VidalEspanyol, 32, D(R),M(LR)",Aleix Vidal,32, D(R),M(LR),,21(10),1908,2,-,10,-,0.2,82.7,0.3,-,6.39
396,"397JoaquínReal Betis, 40, M(CLR),FW",Joaquín,40, M(CLR),FW,,2(19),455,-,1,-,-,0.5,85,0.1,-,6.39
397,"398SonLevante, 28, D(LR)",Son,28, D(LR),,,22(4),1979,1,-,5,1,0.5,73.2,0.4,-,6.39
398,"399Fernando NiñoMallorca, 21, FW",Fernando Niño,21, FW,,,9(14),879,2,-,2,-,1,67.9,2,1,6.39
399,"400Dani CeballosReal Madrid, 25, M(CL)",Dani Ceballos,25, M(CL),,,2(9),269,-,-,1,-,0.9,91.9,-,-,6.39
400,"401Ángel RodríguezMallorca, 35, FW",Ángel Rodríguez,35, FW,,,19(10),1551,4,2,4,-,1,73.3,0.7,-,6.37
401,"402Óscar MelendoEspanyol, 24, AM(CR),FW",Óscar Melendo,24, AM(CR),FW,,14(7),999,-,-,-,-,0.4,91.1,0.3,-,6.37
402,"403Ander GuevaraReal Sociedad, 24, DMC",Ander Guevara,24, DMC,,,11(6),872,-,-,2,-,0.1,86.5,0.9,-,6.37
403,"404Unai DufurOsasuna, 23, Defender",Unai Dufur,23, Defender,,,1,90,-,-,-,-,1,71.4,2,-,6.37
404,"405Mickaël MalsaLevante, 26, DMC",Mickaël Malsa,26, DMC,,,11(15),1137,1,2,7,-,0.5,80.7,0.4,-,6.37
405,"406BebéRayo Vallecano, 31, AM(LR),FW",Bebé,31, AM(LR),FW,,6(23),852,1,2,2,-,1.7,76.7,0.3,-,6.37
406,"407Pablo MartínezLevante, 24, M(C)",Pablo Martínez,24, M(C),,,7(6),655,-,1,2,-,0.8,72,0.8,-,6.37
407,"408Ilaix MoribaValencia, 19, M(C)",Ilaix Moriba,19, M(C),,,9(5),819,-,-,7,1,1,77,1,-,6.37
408,"409Nico WilliamsAthletic Bilbao, 19, M(R)",Nico Williams,19, M(R),,,11(23),1330,-,-,4,-,1,78.1,0.3,-,6.36
409,"410Toni MoyaDeportivo Alaves, 24, DMC",Toni Moya,24, DMC,,,17(11),1386,-,1,2,-,0.4,75,0.4,1,6.36
410,"411JasonDeportivo Alaves, 27, M(R)",Jason,27, M(R),,,10(4),683,-,1,1,-,0.6,58.8,0.6,1,6.36
411,"412Diego GonzálezElche, 27, D(CL)",Diego González,27, D(CL),,,19(9),1790,-,-,3,1,0.1,82.7,1,-,6.36
412,"413Njegos PetrovicGranada, 22, DMC",Njegos Petrovic,22, DMC,,,10(5),918,-,1,5,-,0.5,80,0.8,-,6.36
413,"414Ezequiel PonceElche, 25, AM(L),FW",Ezequiel Ponce,25, AM(L),FW,,5(8),664,1,-,1,1,1.2,77.7,1.3,-,6.36
414,"415Santiago AriasGranada, 30, D(R)",Santiago Arias,30, D(R),,,4(8),434,1,-,1,-,0.3,78.3,0.8,-,6.36
415,"416Jan OblakAtletico, 29, GK",Jan Oblak,29, GK,,,38,3420,-,-,1,-,-,51.9,0.2,-,6.35
416,"417Franco RussoMallorca, 27, D(C)",Franco Russo,27, D(C),,,17(2),1465,1,-,3,2,0.3,76.4,1.5,1,6.35
417,"418Giovanni GonzálezMallorca, 27, D(R)",Giovanni González,27, D(R),,,3(6),364,1,-,1,-,0.3,75.8,0.7,-,6.35
418,"419Bryan GilValencia, 21, AM(CLR)",Bryan Gil,21, AM(CLR),,,9(4),758,-,1,3,-,0.8,74.9,0.2,-,6.35
419,"420Hélder CostaValencia, 28, AM(CLR)",Hélder Costa,28, AM(CLR),,,13(9),1119,-,1,3,-,0.4,70.8,0.4,-,6.34
420,"421Anthony MartialSevilla, 26, AM(LR),FW",Anthony Martial,26, AM(LR),FW,,7(2),495,-,1,1,-,0.8,84.1,0.7,-,6.34
421,"422Okay YokusluCelta Vigo, 28, D(C),DMC",Okay Yokuslu,28, D(C),DMC,,1(7),133,-,-,-,-,0.3,90,0.8,-,6.34
422,"423Luka JovicReal Madrid, 24, FW",Luka Jovic,24, FW,,,1(14),360,1,3,1,-,1.1,77.6,0.5,-,6.34
423,"424Fede San EmeterioCadiz, 25, DMC",Fede San Emeterio,25, DMC,,,10(2),836,-,-,3,-,-,81,0.9,-,6.34
424,"425Jeison MurilloCelta Vigo, 30, D(C)",Jeison Murillo,30, D(C),,,13(7),1118,-,-,5,1,0.3,89.2,1.6,-,6.34
425,"426Munir El-HaddadiSevilla, 26, AM(LR),FW",Munir El-Haddadi,26, AM(LR),FW,,5(12),471,2,-,3,-,0.7,79,0.5,-,6.33
426,"427Dani GómezLevante, 23, FW",Dani Gómez,23, FW,,,11(17),1060,4,2,1,-,1.1,80.9,0.1,-,6.33
427,"428Rodrigo BattagliaMallorca, 30, M(C)",Rodrigo Battaglia,30, M(C),,,12(14),1176,-,-,3,1,0.2,83.7,1.3,-,6.33
428,"429Raúl ParraCadiz, 22, Defender",Raúl Parra,22, Defender,,,1(1),88,-,-,-,-,-,56,-,-,6.33
429,"430Jon GuridiReal Sociedad, 27, M(C)",Jon Guridi,27, M(C),,,1(7),200,1,-,-,-,0.3,73.1,0.1,-,6.32
430,"431Cristo RomeroReal Sociedad, 22, Defender",Cristo Romero,22, Defender,,,0(1),16,-,-,-,-,1,85.7,-,-,6.32
431,"432Gonzalo VillarGetafe, 24, M(C)",Gonzalo Villar,24, M(C),,,2(8),292,-,1,-,-,0.2,84.7,0.4,-,6.32
432,"433Unai LópezRayo Vallecano, 26, M(CR)",Unai López,26, M(CR),,,13(14),1155,-,-,5,-,0.7,86.4,0.3,1,6.32
433,"434Mikel VesgaAthletic Bilbao, 29, DMC",Mikel Vesga,29, DMC,,,17(15),1357,2,-,3,2,0.4,77.7,1.3,-,6.32
434,"435Javi MartínezOsasuna, 22, M(CR)",Javi Martínez,22, M(CR),,,9(17),870,1,1,1,-,0.3,77.8,0.4,-,6.31
435,"436Raúl GutiElche, 25, M(C)",Raúl Guti,25, M(C),,,17(14),1629,-,-,2,1,0.6,84.3,0.4,-,6.31
436,"437Denis CheryshevValencia, 31, AM(L),FW",Denis Cheryshev,31, AM(L),FW,,5(12),561,-,1,1,-,0.6,70.2,0.3,-,6.31
437,"438Sandro RamírezGetafe, 26, AM(LR),FW",Sandro Ramírez,26, AM(LR),FW,,19(10),1477,3,-,7,-,1.7,79.2,0.5,-,6.31
438,"439Roberto TorresOsasuna, 33, AM(CLR)",Roberto Torres,33, AM(CLR),,,6(22),799,2,2,3,-,0.5,69.1,0.1,-,6.3
439,"440Clément LengletBarcelona, 26, D(C)",Clément Lenglet,26, D(C),,,7(14),818,-,1,4,-,0.1,91,0.8,-,6.3
440,"441Sergio AgüeroBarcelona, 34, AM(CL),FW",Sergio Agüero,34, AM(CL),FW,,2(2),151,1,-,-,-,1.5,74.4,0.8,-,6.3
441,"442Carlos MartínAtletico, 20, Forward",Carlos Martín,20, Forward,,,0(1),5,-,-,1,-,-,50,1,-,6.3
442,"443Jesús OwonoDeportivo Alaves, 21, GK",Jesús Owono,21, GK,,,1,90,-,-,-,-,-,42.9,-,-,6.3
443,"444Salvi SánchezCadiz, 31, AM(R)",Salvi Sánchez,31, AM(R),,,17(6),1403,2,1,1,1,0.9,67.7,0.7,-,6.3
444,"445Ángel MontoroGranada, 33, M(C)",Ángel Montoro,33, M(C),,,13(11),1331,1,1,5,-,0.9,77.6,0.3,-,6.29
445,"446Ximo NavarroDeportivo Alaves, 32, D(CLR)",Ximo Navarro,32, D(CLR),,,16(2),1351,-,-,4,1,0.6,74.4,0.5,1,6.29
446,"447Riqui PuigBarcelona, 22, M(C)",Riqui Puig,22, M(C),,,2(13),475,1,-,-,-,0.6,92.7,0.1,-,6.29
447,"448Luca ZidaneRayo Vallecano, 24, GK",Luca Zidane,24, GK,,,8,646,-,-,-,1,-,69.3,0.1,-,6.29
448,"449Beñat TurrientesReal Sociedad, 20, Midfielder",Beñat Turrientes,20, Midfielder,,,1(7),201,-,-,1,-,0.9,88.9,0.1,-,6.29
449,"450Edgar MéndezDeportivo Alaves, 32, M(LR),FW",Edgar Méndez,32, M(LR),FW,,17(15),1614,1,1,6,-,0.8,62.5,1.1,-,6.29
450,"451Hugo DuroGetafe, 22, AM(L),FW",Hugo Duro,22, AM(L),FW,,0(1),11,-,-,-,-,2,40,2,-,6.29
451,"452Marc CucurellaGetafe, 23, D(CL),M(L)",Marc Cucurella,23, D(CL),M(L),,0(1),22,-,-,-,-,1,78.9,-,-,6.29
452,"453Rubén PeñaVillarreal, 30, D(R),M(LR)",Rubén Peña,30, D(R),M(LR),,1(6),127,-,-,1,-,0.4,79.5,0.3,-,6.28
453,"454JasonValencia, 27, M(R)",Jason,27, M(R),,,1(4),74,-,-,2,-,0.4,90.5,0.2,-,6.28
454,"455Emerson RoyalBarcelona, 23, D(R),M(R)",Emerson Royal,23, D(R),M(R),,1(2),90,-,-,-,-,-,86.5,-,-,6.28
455,"456José Ángel CarmonaSevilla, 20, Defender",José Ángel Carmona,20, Defender,,,0(1),23,-,-,-,-,-,66.7,-,-,6.28
456,"457Sergio SantosReal Madrid, 21, Defender",Sergio Santos,21, Defender,,,0(1),10,-,-,-,-,-,100,-,-,6.28
457,"458Iván MarconeElche, 32, DMC",Iván Marcone,32, DMC,,,10(10),807,-,-,5,-,0.1,82.3,0.3,-,6.28
458,"459Amath NdiayeMallorca, 25, AM(L)",Amath Ndiaye,25, AM(L),,,9(10),884,-,1,5,-,0.6,81.2,0.3,-,6.28
459,"460PortuReal Sociedad, 30, AM(CLR),FW",Portu,30, AM(CLR),FW,,17(20),1587,1,2,5,-,0.7,76.8,0.4,-,6.28
