,Player,Name,Age,postion1,postion2,postion3,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
460,"461NolitoCelta Vigo, 35, AM(CL)",Nolito,35, AM(CL),,,15(17),1384,2,-,1,-,0.6,78,0.4,-,6.28
461,"462Abdón PratsMallorca, 29, FW",Abdón Prats,29, FW,,,8(17),636,3,-,4,-,0.7,67.5,1.2,-,6.27
462,"463Nicolás MelamedEspanyol, 21, AM(L)",Nicolás Melamed,21, AM(L),,,7(24),1102,2,-,3,1,0.6,87.6,0.3,-,6.27
463,"464Alberto SoroGranada, 23, AM(LR)",Alberto Soro,23, AM(LR),,,7(9),575,-,-,-,-,0.4,75.5,0.6,-,6.27
464,"465Näis DjouahraReal Sociedad, 22, Midfielder",Näis Djouahra,22, Midfielder,,,1(6),209,-,-,-,-,0.7,78.5,0.3,-,6.27
465,"466Aarón EscandellGranada, 26, GK",Aarón Escandell,26, GK,,,4(1),284,-,-,1,1,-,51.3,-,-,6.27
466,"467Juan IglesiasGetafe, 23, D(R),M(R)",Juan Iglesias,23, D(R),M(R),,7(13),713,-,1,1,-,0.3,52.6,0.5,-,6.27
467,"468Asier VillalibreAthletic Bilbao, 24, FW",Asier Villalibre,24, FW,,,3(16),540,2,-,-,-,1,62.2,1,-,6.27
468,"469Allan-Roméo NyomGetafe, 34, D(LR),M(R)",Allan-Roméo Nyom,34, D(LR),M(R),,3(2),244,-,-,1,-,-,65.6,1,-,6.26
469,"470Santiago ArzamendiaCadiz, 24, M(L)",Santiago Arzamendia,24, M(L),,,5(9),464,1,-,2,-,0.5,66.2,0.9,1,6.26
470,"471Alejandro PrimoLevante, 17, Goalkeeper",Alejandro Primo,17, Goalkeeper,,,1,90,-,-,-,-,-,80,-,-,6.26
471,"472Aitor RuibalReal Betis, 26, D(R),M(LR)",Aitor Ruibal,26, D(R),M(LR),,9(10),858,-,-,6,-,1.1,79.7,0.3,-,6.26
472,"473Nicolas JacksonVillarreal, 20, Forward",Nicolas Jackson,20, Forward,,,0(9),158,-,-,1,-,0.6,76,1.4,-,6.26
473,"474Unai NúñezAthletic Bilbao, 25, D(C)",Unai Núñez,25, D(C),,,7(2),621,-,-,2,-,0.7,86.1,1.3,-,6.25
474,"475Mario SuárezRayo Vallecano, 35, D(C),M(C)",Mario Suárez,35, D(C),M(C),,8(6),710,-,-,2,-,0.6,77.9,2.1,1,6.25
475,"476Tomás PinaDeportivo Alaves, 34, M(C)",Tomás Pina,34, M(C),,,16(13),1444,-,-,4,-,0.2,78.5,1.1,-,6.24
476,"477Julen LobeteReal Sociedad, 21, Forward",Julen Lobete,21, Forward,,,2(11),276,2,-,-,-,0.8,80,0.3,-,6.24
477,"478Iván RomeroSevilla, 21, Forward",Iván Romero,21, Forward,,,2(3),178,-,-,-,-,0.4,82.4,0.2,-,6.24
478,"479José MariCadiz, 34, DMC",José Mari,34, DMC,,,4(7),384,-,-,1,1,0.4,84,0.4,-,6.24
479,"480Myrto UzuniGranada, 27, AM(L),FW",Myrto Uzuni,27, AM(L),FW,,9(6),859,1,1,4,-,0.7,71.3,0.4,-,6.24
480,"481Antonio BarragánElche, 34, D(CR),M(R)",Antonio Barragán,34, D(CR),M(R),,12(4),1023,-,-,5,-,0.1,82.5,0.5,-,6.24
481,"482Mario HernándezRayo Vallecano, 23, Defender",Mario Hernández,23, Defender,,,5(4),394,1,-,3,-,0.3,68.5,0.2,-,6.24
482,"483Fran MéridaEspanyol, 32, AM(C)",Fran Mérida,32, AM(C),,,4(7),265,-,-,2,1,0.4,69,-,-,6.24
483,"484Javier PastoreElche, 32, AM(CLR)",Javier Pastore,32, AM(CLR),,,7(7),526,-,-,2,1,0.6,77.4,0.3,-,6.24
484,"485KoffiGetafe, 20, Defender",Koffi,20, Defender,,,1(2),78,-,1,-,-,0.3,70.4,0.7,-,6.23
485,"486Nicolás SerranoAthletic Bilbao, 19, Forward",Nicolás Serrano,19, Forward,,,3(11),308,1,-,-,-,0.6,77.7,0.1,-,6.23
486,"487Darío PovedaGetafe, 25, Forward",Darío Poveda,25, Forward,,,3(12),372,1,-,-,-,0.3,58.8,0.8,-,6.23
487,"488Clément GrenierMallorca, 31, M(CL)",Clément Grenier,31, M(CL),,,0(5),57,1,-,1,-,0.2,74.4,0.2,-,6.23
488,"489Javi LlabrésMallorca, 19, Midfielder",Javi Llabrés,19, Midfielder,,,1(4),129,-,-,-,-,1,82.8,0.2,-,6.23
489,"490VitoloGetafe, 32, M(CLR),FW",Vitolo,32, M(CLR),FW,,1(6),217,-,-,-,-,0.1,80.2,0.6,-,6.23
490,"491Oier ZarragaAthletic Bilbao, 23, M(R)",Oier Zarraga,23, M(R),,,8(23),1151,1,-,5,-,0.6,80,0.3,-,6.23
491,"492Ander MartínReal Sociedad, 21, Forward",Ander Martín,21, Forward,,,1(4),85,-,-,-,-,0.6,79.1,0.4,-,6.23
492,"493Martín CalderónCadiz, 23, Midfielder",Martín Calderón,23, Midfielder,,,1(5),111,-,-,1,-,0.3,75.6,1,-,6.22
493,"494Rober IbáñezOsasuna, 29, AM(R)",Rober Ibáñez,29, AM(R),,,1(3),91,-,-,-,-,0.8,80.6,-,-,6.22
494,"495Jaume DoménechValencia, 31, GK",Jaume Doménech,31, GK,,,4(1),343,-,-,2,-,-,58,-,-,6.22
495,"496Gabriel VeigaCelta Vigo, 20, Midfielder",Gabriel Veiga,20, Midfielder,,,0(7),102,-,-,-,-,0.3,79.7,0.1,-,6.22
496,"497Iñigo PérezOsasuna, 34, D(L),M(CL)",Iñigo Pérez,34, D(L),M(CL),,4(6),337,1,-,-,-,0.4,74.8,0.2,-,6.22
497,"498MiguelónEspanyol, 26, D(R)",Miguelón,26, D(R),,,1(1),70,-,-,-,-,-,73.7,-,-,6.22
498,"499Álvaro JiménezCadiz, 27, M(R)",Álvaro Jiménez,27, M(R),,,1(8),228,-,-,-,-,0.3,76.1,0.2,-,6.21
499,"500Pablo PiattiElche, 33, M(CLR)",Pablo Piatti,33, M(CLR),,,3(7),307,-,-,-,-,0.4,76.3,0.7,-,6.21
500,"501Nikola VukcevicLevante, 30, DMC",Nikola Vukcevic,30, DMC,,,0(6),114,-,-,1,-,0.2,82.2,1,-,6.21
501,"502Jakub JanktoGetafe, 26, M(CLR)",Jakub Jankto,26, M(CLR),,,7(8),585,-,2,1,1,0.4,70.6,0.1,-,6.2
502,"503Carlos BaccaGranada, 35, FW",Carlos Bacca,35, FW,,,5(13),509,-,1,3,-,0.5,65.6,0.4,-,6.2
503,"504Yusuf DemirBarcelona, 19, Forward",Yusuf Demir,19, Forward,,,2(4),191,-,-,-,-,0.2,90.7,-,-,6.2
504,"505TachiDeportivo Alaves, 24, D(C)",Tachi,24, D(C),,,2(3),238,-,-,1,-,-,62.8,0.8,-,6.2
505,"506Germán ValeraReal Sociedad, 20, Forward",Germán Valera,20, Forward,,,0(3),49,-,-,-,-,0.3,82.4,0.3,-,6.2
506,"507Roberto SoldadoLevante, 37, FW",Roberto Soldado,37, FW,,,7(11),664,3,2,5,2,0.9,66.2,0.3,-,6.2
507,"508Loren MorónEspanyol, 28, FW",Loren Morón,28, FW,,,4(17),556,1,-,-,-,0.5,58.8,0.9,-,6.2
508,"509Matías ArezoGranada, 19, Forward",Matías Arezo,19, Forward,,,1(7),156,-,-,1,-,0.6,51.5,0.9,-,6.2
509,"510Miguel De la FuenteDeportivo Alaves, 22, FW",Miguel De la Fuente,22, FW,,,10(12),828,1,1,2,-,1,66.4,0.6,-,6.19
510,"511Jordi MboulaMallorca, 23, AM(R)",Jordi Mboula,23, AM(R),,,5(6),433,-,-,2,-,0.5,64.5,0.9,-,6.19
511,"512PeterReal Madrid, 19, Midfielder",Peter,19, Midfielder,,,0(3),25,-,-,-,-,0.7,81.3,-,-,6.19
512,"513Sergio PostigoLevante, 33, D(C)",Sergio Postigo,33, D(C),,,10(3),849,-,-,3,-,0.2,83.5,0.9,-,6.19
513,"514MonchuGranada, 22, M(C)",Monchu,22, M(C),,,7(7),665,-,-,3,1,0.6,80.4,0.8,-,6.18
514,"515Facundo PellistriDeportivo Alaves, 20, AM(R)",Facundo Pellistri,20, AM(R),,,6(15),665,-,-,-,-,0.3,77,0.4,-,6.18
515,"516José PozoRayo Vallecano, 26, AM(C)",José Pozo,26, AM(C),,,0(5),68,-,-,-,-,0.6,91.8,0.2,-,6.18
516,"517Diego CondeGetafe, 23, Goalkeeper",Diego Conde,23, Goalkeeper,,,0(1),5,-,-,-,-,-,-,-,-,6.18
517,"518Isma RuizGranada, 21, Midfielder",Isma Ruiz,21, Midfielder,,,3(5),282,-,-,1,-,0.5,83.7,0.4,-,6.18
518,"519Enric FranquesaLevante, 25, Defender",Enric Franquesa,25, Defender,,,6(10),618,-,-,1,-,0.1,73.9,0.5,-,6.18
519,"520Daniel VillahermosaEspanyol, 21, Midfielder",Daniel Villahermosa,21, Midfielder,,,0(1),22,-,-,-,-,-,57.1,-,-,6.17
520,"521Daniel WassAtletico, 33, D(LR),M(CLR)",Daniel Wass,33, D(LR),M(CLR),,0(1),45,-,-,1,-,-,76.5,-,-,6.17
521,"522Saul GarcíaDeportivo Alaves, 27, Defender",Saul García,27, Defender,,,0(1),3,-,-,-,-,-,33.3,-,-,6.17
522,"523Koba KoindrediValencia, 20, Midfielder",Koba Koindredi,20, Midfielder,,,1(9),175,-,-,1,-,0.1,68.2,0.5,-,6.16
523,"524Diego LainezReal Betis, 21, AM(R)",Diego Lainez,21, AM(R),,,1(6),136,-,-,-,-,0.1,79.6,-,-,6.16
524,"525José MacíasGetafe, 22, Forward",José Macías,22, Forward,,,2(5),202,-,-,1,-,0.6,73.2,0.6,-,6.16
525,"526Pere PonsDeportivo Alaves, 29, M(C)",Pere Pons,29, M(C),,,17(10),1376,1,-,2,-,0.6,73.1,0.6,-,6.16
526,"527Manu VallejoDeportivo Alaves, 25, FW",Manu Vallejo,25, FW,,,2(9),366,1,1,-,-,0.3,75.8,0.5,-,6.15
527,"528José FontánCelta Vigo, 22, D(CL)",José Fontán,22, D(CL),,,3(6),274,-,-,3,-,0.1,85.5,0.4,-,6.15
528,"529Kévin RodriguesRayo Vallecano, 28, D(L),M(L)",Kévin Rodrigues,28, D(L),M(L),,5(8),434,-,-,-,-,0.3,71.2,0.8,-,6.15
529,"530Iván ChapelaCadiz, 23, Forward",Iván Chapela,23, Forward,,,4(5),400,-,-,-,-,0.3,69.3,0.4,-,6.15
530,"531Alex PetxarromanAthletic Bilbao, 25, Defender",Alex Petxarroman,25, Defender,,,1(16),401,-,-,4,-,0.1,75.2,0.4,-,6.15
531,"532Oier SanjurjoOsasuna, 36, D(CR),M(C)",Oier Sanjurjo,36, D(CR),M(C),,9(17),751,1,-,3,-,0.3,72.2,0.8,1,6.15
532,"533Orbelín PinedaCelta Vigo, 26, Midfielder",Orbelín Pineda,26, Midfielder,,,0(7),94,-,-,-,-,0.7,87.7,0.1,-,6.14
533,"534BaldeBarcelona, 18, Defender",Balde,18, Defender,,,2(3),188,-,-,-,-,0.2,95.7,-,-,6.14
534,"535Dídac ViláEspanyol, 32, D(L),M(L)",Dídac Vilá,32, D(L),M(L),,1(8),197,-,-,3,-,-,80,0.3,-,6.14
535,"536Augusto SolariCelta Vigo, 30, AM(CR)",Augusto Solari,30, AM(CR),,,4(22),700,-,-,5,-,0.3,69.3,0.2,-,6.14
536,"537Sergio RicoMallorca, 28, GK",Sergio Rico,28, GK,,,14,1260,-,-,-,-,-,62.9,0.1,-,6.13
537,"538Wu LeiEspanyol, 30, AM(CLR),FW",Wu Lei,30, AM(CLR),FW,,4(19),461,1,-,-,-,0.3,69.9,0.3,-,6.13
538,"539Álvaro BastidaCadiz, 18, Midfielder",Álvaro Bastida,18, Midfielder,,,2(4),195,-,-,1,-,-,77.4,0.2,-,6.13
539,"540Jaime MataGetafe, 33, FW",Jaime Mata,33, FW,,,5(18),664,1,-,7,-,0.4,68.4,1.1,-,6.13
540,"541John GuidettiDeportivo Alaves, 30, FW",John Guidetti,30, FW,,,2(8),274,-,-,2,-,1,77.1,0.1,-,6.12
541,"542Javier LópezDeportivo Alaves, 20, D(L)",Javier López,20, D(L),,,4(5),458,-,-,2,-,-,77.4,-,-,6.12
542,"543Alejandro CanteroLevante, 21, FW",Alejandro Cantero,21, FW,,,4(21),597,-,1,1,-,0.6,68.3,0.1,-,6.12
543,"544Hugo ÁlvarezCelta Vigo, 18, Midfielder",Hugo Álvarez,18, Midfielder,,,0(1),10,-,-,-,-,1,33.3,-,-,6.12
544,"545Landry DimataEspanyol, 24, FW",Landry Dimata,24, FW,,,4(13),537,-,-,-,-,0.5,72.8,1.1,-,6.12
545,"546Marcos MauroCadiz, 31, D(C)",Marcos Mauro,31, D(C),,,1(2),136,-,-,1,-,-,52,1.3,-,6.12
546,"547Jaume GrauOsasuna, 25, DMC",Jaume Grau,25, DMC,,,0(1),2,-,-,-,-,-,50,-,-,6.11
547,"548Loren MorónReal Betis, 28, FW",Loren Morón,28, FW,,,0(1),3,-,-,-,-,-,-,-,-,6.11
548,"549Mamadou SyllaDeportivo Alaves, 28, FW",Mamadou Sylla,28, FW,,,4(9),391,-,-,1,-,0.2,61.9,0.8,-,6.11
549,"550JosemaElche, 26, D(CL)",Josema,26, D(CL),,,1(5),181,-,-,-,-,-,67.4,0.5,-,6.11
550,"551Luismi CruzSevilla, 21, Midfielder",Luismi Cruz,21, Midfielder,,,0(2),12,-,-,-,-,-,33.3,-,-,6.1
551,"552Jonathan SilvaGetafe, 27, D(CL),M(L)",Jonathan Silva,27, D(CL),M(L),,1(8),222,-,-,4,-,0.1,69.4,0.1,-,6.1
552,"553Yan EtekiGranada, 24, DMC",Yan Eteki,24, DMC,,,2(10),337,-,-,3,-,0.1,74.8,0.6,-,6.1
553,"554Dani RabaVillarreal, 26, AM(CR)",Dani Raba,26, AM(CR),,,0(7),83,-,-,1,-,-,70.3,0.3,-,6.1
554,"555Marc PubillLevante, 18, Defender",Marc Pubill,18, Defender,,,5(6),512,-,1,1,-,0.5,79.2,0.5,-,6.1
555,"556Martín CáceresLevante, 35, D(CLR),M(R)",Martín Cáceres,35, D(CLR),M(R),,9(1),670,-,-,2,-,-,82,0.7,-,6.09
556,"557Juan CalaCadiz, 32, D(C)",Juan Cala,32, D(C),,,11(4),948,-,-,7,1,0.3,73.9,1.1,-,6.09
557,"558Unai RoperoDeportivo Alaves, 20, Midfielder",Unai Ropero,20, Midfielder,,,0(1),11,-,-,-,-,-,100,-,-,6.08
558,"559Víctor CamarasaReal Betis, 28, M(CR)",Víctor Camarasa,28, M(CR),,,0(7),102,-,-,-,-,0.1,82,0.3,-,6.08
559,"560Rubén IranzoValencia, 19, Defender",Rubén Iranzo,19, Defender,,,1(3),134,-,-,2,-,0.3,80.9,-,-,6.08
560,"561Mamadou SyllaRayo Vallecano, 28, FW",Mamadou Sylla,28, FW,,,1(11),247,-,-,2,-,0.9,72.6,1.2,-,6.07
561,"562Estanis PedrolaBarcelona, 18, Forward",Estanis Pedrola,18, Forward,,,0(1),10,-,-,-,-,-,-,-,-,6.07
562,"563Manu VallejoValencia, 25, FW",Manu Vallejo,25, FW,,,0(9),90,-,-,3,-,0.3,65.5,0.2,-,6.07
563,"564Eray CömertValencia, 24, D(C)",Eray Cömert,24, D(C),,,5(3),408,-,-,2,-,0.4,84.5,0.3,-,6.07
564,"565Milutin OsmajicCadiz, 22, Forward",Milutin Osmajic,22, Forward,,,2(8),251,-,-,-,-,0.4,54.3,1.2,-,6.06
565,"566Aleix FebasMallorca, 26, AM(C)",Aleix Febas,26, AM(C),,,1(3),115,-,-,1,-,-,86.8,0.3,-,6.06
566,"567Florin AndoneCadiz, 29, FW",Florin Andone,29, FW,,,1(4),174,-,-,1,-,0.6,65.8,1.4,-,6.06
567,"568Álvaro VadilloEspanyol, 27, AM(LR)",Álvaro Vadillo,27, AM(LR),,,0(3),6,-,-,1,-,-,77.8,0.3,-,6.06
568,"569Iker BenitoOsasuna, 19, Forward",Iker Benito,19, Forward,,,1(3),117,-,-,1,-,0.8,78.3,0.3,-,6.06
569,"570Carlo GarcíaVillarreal, 21, Midfielder",Carlo García,21, Midfielder,,,0(1),6,-,-,-,-,-,100,-,-,6.05
570,"571Joan SastreMallorca, 25, D(R)",Joan Sastre,25, D(R),,,2(5),255,-,-,1,-,0.3,74.7,0.7,-,6.05
571,"572Lago JuniorMallorca, 31, M(L)",Lago Junior,31, M(L),,,1(5),175,-,-,-,-,1,65,0.7,-,6.05
572,"573Dani RabaGranada, 26, AM(CR)",Dani Raba,26, AM(CR),,,0(2),24,-,-,-,-,-,66.7,-,-,6.05
573,"574Tomás MendesDeportivo Alaves, 17, Midfielder",Tomás Mendes,17, Midfielder,,,0(1),8,-,-,-,-,-,80,-,-,6.04
574,"575Víctor GómezEspanyol, 22, D(R),M(R)",Víctor Gómez,22, D(R),M(R),,0(1),3,-,-,-,-,-,100,-,-,6.04
575,"576Yacine QasmiRayo Vallecano, 31, Forward",Yacine Qasmi,31, Forward,,,0(1),3,-,-,-,-,-,50,1,-,6.03
576,"577Aleksander SedlarMallorca, 30, D(C)",Aleksander Sedlar,30, D(C),,,3(7),401,-,-,3,1,-,81.7,0.8,-,6.02
577,"578Erick CabacoGetafe, 27, D(C)",Erick Cabaco,27, D(C),,,6(5),405,-,1,2,1,0.1,66.3,0.7,-,6.02
578,"579Alejandro AsensioRayo Vallecano, 21, Forward",Alejandro Asensio,21, Forward,,,0(2),12,-,-,-,-,0.5,85.7,0.5,-,6.02
579,"580Mario DominguezValencia, 18, Midfielder",Mario Dominguez,18, Midfielder,,,0(2),23,-,-,-,-,-,66.7,-,-,6.02
580,"581David TimorGetafe, 32, D(C),M(C)",David Timor,32, D(C),M(C),,3(4),339,-,-,2,-,1.1,81.5,1,-,6.01
581,"582Álvaro SanzBarcelona, 21, Midfielder",Álvaro Sanz,21, Midfielder,,,0(2),27,-,-,-,-,-,83.3,-,-,6.01
582,"583Ander CapaAthletic Bilbao, 30, D(R),M(R)",Ander Capa,30, D(R),M(R),,0(1),3,-,-,-,-,1,50,-,-,6.01
583,"584Omar FarajLevante, 20, Forward",Omar Faraj,20, Forward,,,0(1),3,-,-,-,-,-,-,-,-,6.01
584,"585Adrián ButzkeGranada, 23, FW",Adrián Butzke,23, FW,,,0(1),1,-,-,-,-,-,-,-,-,6.0
585,"586Benjamin LecomteAtletico, 31, GK",Benjamin Lecomte,31, GK,,,1,1,-,-,1,-,-,-,-,-,6.0
586,"587Giuliano SimeoneAtletico, 19, Forward",Giuliano Simeone,19, Forward,,,0(1),1,-,-,-,-,-,33.3,1,-,6.0
587,"588Luca KoleoshoEspanyol, 17, Midfielder",Luca Koleosho,17, Midfielder,,,0(1),1,-,-,-,-,-,100,-,-,6.0
588,"589Miguel BaezaCelta Vigo, 22, Midfielder",Miguel Baeza,22, Midfielder,,,0(1),1,-,-,-,-,-,100,-,-,6.0
589,"590Mika MármolBarcelona, 20, Defender",Mika Mármol,20, Defender,,,0(1),1,-,-,-,-,-,80,-,-,6.0
590,"591Nikita IosifovVillarreal, 21, Midfielder",Nikita Iosifov,21, Midfielder,,,0(1),1,-,-,-,-,-,100,-,-,6.0
591,"592Peru NolaskoainAthletic Bilbao, 23, Defender",Peru Nolaskoain,23, Defender,,,0(1),1,-,-,-,-,-,100,-,-,6.0
592,"593Raúl GarcíaReal Betis, 21, Forward",Raúl García,21, Forward,,,0(1),1,-,-,-,-,-,-,-,-,6.0
593,"594Valentino FattoreSevilla, 20, Defender",Valentino Fattore,20, Defender,,,0(1),1,-,-,-,-,-,-,-,-,6.0
594,"595GoriEspanyol, 20, Midfielder",Gori,20, Midfielder,,,0(1),8,-,-,1,-,-,83.3,-,-,5.99
595,"596Iván MartínDeportivo Alaves, 23, Midfielder",Iván Martín,23, Midfielder,,,2(4),166,-,-,-,-,0.2,82,0.5,-,5.99
596,"597Álvaro AguirreRayo Vallecano, 22, Forward",Álvaro Aguirre,22, Forward,,,0(1),8,-,-,-,-,-,100,-,-,5.98
597,"598Matthew HoppeMallorca, 21, FW",Matthew Hoppe,21, FW,,,1(4),130,-,1,-,-,0.4,70.6,0.4,-,5.98
598,"599Javier SerranoAtletico, 19, Midfielder",Javier Serrano,19, Midfielder,,,1(4),67,-,-,1,1,-,78.4,0.8,-,5.97
599,"600BarberoOsasuna, 23, Forward",Barbero,23, Forward,,,0(6),16,-,-,-,-,-,63.6,0.3,-,5.97
600,"601Andrés MartínRayo Vallecano, 22, Forward",Andrés Martín,22, Forward,,,1(6),182,-,-,-,-,0.7,63.6,0.3,-,5.96
601,"602Jesús SantiagoValencia, 18, Midfielder",Jesús Santiago,18, Midfielder,,,0(3),81,-,-,-,-,-,80,-,-,5.96
602,"603Jon MorcilloAthletic Bilbao, 23, AM(L)",Jon Morcillo,23, AM(L),,,0(7),49,-,-,2,-,0.1,76.9,-,-,5.96
603,"604Javi DíazSevilla, 25, Goalkeeper",Javi Díaz,25, Goalkeeper,,,1,90,-,-,-,-,-,81.3,-,-,5.94
604,"605Juan LatasaReal Madrid, 21, Forward",Juan Latasa,21, Forward,,,0(1),8,-,-,-,-,1,80,-,-,5.94
605,"606Cristhian MosqueraValencia, 17, Defender",Cristhian Mosquera,17, Defender,,,3(3),211,-,-,1,-,0.2,85.5,0.2,-,5.91
606,"607Hugo SoteloCelta Vigo, 18, Midfielder",Hugo Sotelo,18, Midfielder,,,0(1),1,-,-,-,-,-,100,-,-,5.91
607,"608Chema RodríguezGetafe, 30, D(CL)",Chema Rodríguez,30, D(CL),,,2,47,-,-,1,1,0.5,73.3,-,-,5.89
608,"609Juanlu SánchezSevilla, 18, Midfielder",Juanlu Sánchez,18, Midfielder,,,0(1),4,-,-,1,-,-,50,-,-,5.89
609,"610Marc TenasDeportivo Alaves, 21, Forward",Marc Tenas,21, Forward,,,0(3),51,-,-,2,-,-,73.7,0.3,-,5.88
610,"611Dominik GreifMallorca, 25, GK",Dominik Greif,25, GK,,,1,90,-,-,-,-,-,56,-,-,5.86
611,"612Jesús AresoOsasuna, 22, Defender",Jesús Areso,22, Defender,,,2(1),189,-,-,1,-,-,84.2,1,-,5.83
612,"613Javier OntiverosOsasuna, 24, AM(LR)",Javier Ontiveros,24, AM(LR),,,0(3),36,-,-,-,-,0.7,79.3,0.3,-,5.81
613,"614Pedro BenitoCadiz, 22, Forward",Pedro Benito,22, Forward,,,0(1),31,-,-,-,-,-,75,-,-,5.81
614,"615Sergio BarciaGranada, 21, Midfielder",Sergio Barcia,21, Midfielder,,,1,77,-,-,-,-,-,36.4,1,-,5.62
615,"616Juan PérezOsasuna, 25, GK",Juan Pérez,25, GK,,,2,180,-,-,-,-,-,40,-,-,5.44
616,"617Joan GarcíaEspanyol, 21, Goalkeeper",Joan García,21, Goalkeeper,,,1(1),107,-,-,-,-,-,72,-,-,5.0
617,"618Josep GayáMallorca, 21, Defender",Josep Gayá,21, Defender,,,1,59,-,-,-,-,-,82.1,-,-,4.74
